N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  102.729
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    10.367   0  43   22.61008    5.00452   11.76694     90.000    114.822     90.000    1208.46     812.84 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     812.84 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02     833.16 Monoclinic-P
    11.303   0  47   22.60346    5.55195   11.77127     90.000    114.889     90.000    1340.02     853.99 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02     853.99 Monoclinic-P
    12.042   0  49   11.76895    6.34253   22.62022     90.000    114.895     90.000    1531.59     875.34 Monoclinic-P
    12.042   0  49   11.76895    6.34253   20.64109     90.000     96.249     90.000    1531.59     875.34 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02     897.22 Monoclinic-P
    11.303   0  47   11.77127    5.55195   20.62814     90.000     96.285     90.000    1340.02     919.65 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     942.65 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46     942.65 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     966.21 Monoclinic-P
    12.859   0  49   22.62551    6.84393   11.76712     90.000    114.804     90.000    1654.01     990.37 Monoclinic-P
    12.859   0  49   20.66388    6.84393   11.76712     90.000     96.322     90.000    1654.01     990.37 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1015.13 Monoclinic-P
    11.303   0  47   11.77127    5.55195   20.62814     90.000     96.285     90.000    1340.02    1040.50 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1066.52 Monoclinic-P
    11.303   0  47   11.77127    5.55195   20.62814     90.000     96.285     90.000    1340.02    1093.18 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1120.51 Monoclinic-P
    12.042   0  49   11.76895    6.34253   20.64109     90.000     96.249     90.000    1531.59    1148.52 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02    1177.23 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1206.67 Monoclinic-P
    12.859   0  49   20.66388    6.84393   11.76712     90.000     96.322     90.000    1654.01    1236.83 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1267.75 Monoclinic-P
    12.042   0  49   11.76895    6.34253   20.64109     90.000     96.249     90.000    1531.59    1299.45 Monoclinic-P
    12.859   0  49   20.66388    6.84393   11.76712     90.000     96.322     90.000    1654.01    1365.23 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1399.36 Monoclinic-P
    11.000   0  64   11.78168    9.39518   20.64093     90.000     96.227     90.000    2271.28    1434.35 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1470.20 Monoclinic-P
    10.857   0  60   11.77468    8.53305   20.63740     90.000     96.276     90.000    2061.09    1506.96 Monoclinic-P
Restart search, new Max Nc = 100
     3.417   1  29   20.70481    2.08688   11.73218     90.000     96.372     90.000     503.80     454.87 Monoclinic-P
     3.417   1  29   20.70481    1.47565   11.73218     90.000     96.372     90.000     356.24     454.87 Monoclinic-P
     3.417   1  29   20.70481    2.36537   11.73218     90.000     96.372     90.000     571.03     466.24 Monoclinic-P
     3.417   1  29   20.70481    1.67257   11.73218     90.000     96.372     90.000     403.78     466.24 Monoclinic-P
     3.417   1  29   20.70481    2.00447   11.73218     90.000     96.372     90.000     483.90     477.90 Monoclinic-P
     3.417   1  29   20.70481    1.41737   11.73218     90.000     96.372     90.000     342.17     477.90 Monoclinic-P
     3.417   1  29   22.63651    2.19783   11.73218     90.000    114.631     90.000     530.58     489.85 Monoclinic-P
     3.417   1  29   20.70481    1.55410   11.73218     90.000     96.372     90.000     375.18     489.85 Monoclinic-P
     3.417   1  29   20.70481    2.40087   11.73218     90.000     96.372     90.000     579.60     502.09 Monoclinic-P
     3.417   1  29   20.70481    1.69767   11.73218     90.000     96.372     90.000     409.84     502.09 Monoclinic-P
     3.417   1  29   20.70481    2.03555   11.73218     90.000     96.372     90.000     491.41     514.65 Monoclinic-P
     3.417   1  29   20.70481    1.43935   11.73218     90.000     96.372     90.000     347.48     514.65 Monoclinic-P
     3.417   1  29   11.73218    2.14128   20.70481     90.000     96.372     90.000     516.93     527.51 Monoclinic-P
     3.417   1  29   11.73218    1.51411   20.70481     90.000     96.372     90.000     365.52     527.51 Monoclinic-P
     3.417   1  29   20.70481    1.91170   11.73218     90.000     96.372     90.000     461.51     540.70 Monoclinic-P
     3.417   1  29   20.70481    1.35178   11.73218     90.000     96.372     90.000     326.34     540.70 Monoclinic-P
     3.417   1  29   20.70481    1.83175   11.73218     90.000     96.372     90.000     442.21     554.22 Monoclinic-P
     3.417   1  29   20.70481    1.29524   11.73218     90.000     96.372     90.000     312.69     554.22 Monoclinic-P
     3.417   1  29   22.63651    2.04684   11.73218     90.000    114.631     90.000     494.13     568.07 Monoclinic-P
     3.417   1  29   20.70481    1.44733   11.73218     90.000     96.372     90.000     349.40     568.07 Monoclinic-P
     3.417   1  29   11.73218    2.08380   20.70481     90.000     96.372     90.000     503.05     582.28 Monoclinic-P
     3.417   1  29   11.73218    1.47347   20.70481     90.000     96.372     90.000     355.71     582.28 Monoclinic-P
     3.417   1  30   11.73218    2.62513   22.63651     90.000    114.631     90.000     633.74     596.83 Monoclinic-P
     3.417   1  29   11.73218    1.85625   20.70481     90.000     96.372     90.000     448.12     596.83 Monoclinic-P
     6.361   0  37   20.70331    4.28949   11.73360     90.000     96.351     90.000    1035.63     611.75 Monoclinic-P
     3.473   1  35   11.73254    4.02603   20.70227     90.000     96.367     90.000     971.85     627.05 Monoclinic-P
     8.357   0  39   20.72738    4.61611   11.75136     90.000     96.579     90.000    1116.96     642.72 Monoclinic-P
     7.155   0  38   11.73368    4.37520   20.69662     90.000     96.378     90.000    1055.93     658.79 Monoclinic-P
     8.763   0  41   11.74952    4.75215   20.72138     90.000     96.571     90.000    1149.39     675.26 Monoclinic-P
     8.357   0  39   20.72738    4.61611   11.75136     90.000     96.579     90.000    1116.96     709.45 Monoclinic-P
    11.190   0  43   11.76914    5.00490   20.64905     90.000     96.297     90.000    1208.96     727.18 Monoclinic-P
    10.367   0  43   11.76694    5.00452   20.64707     90.000     96.327     90.000    1208.46     727.18 Monoclinic-P
     8.763   0  41   24.96295    4.75215   11.74952     90.000    124.449     90.000    1149.39     745.36 Monoclinic-P
     8.763   0  41   20.72138    4.75215   11.74952     90.000     96.571     90.000    1149.39     745.36 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02     764.00 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46     783.10 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     783.10 Monoclinic-P
     8.763   0  41   11.74952    4.75215   20.72138     90.000     96.571     90.000    1149.39     802.67 Monoclinic-P
     9.882   0  45   11.75538    5.27839   20.71815     90.000     96.557     90.000    1277.14     822.74 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02     843.31 Monoclinic-P
    11.303   0  47   11.77127    5.55195   20.62814     90.000     96.285     90.000    1340.02     886.00 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02     908.15 Monoclinic-P
    10.367   0  43   11.76694    5.00452   20.64707     90.000     96.327     90.000    1208.46     930.86 Monoclinic-P
    11.190   0  43   11.76914    5.00490   20.64905     90.000     96.297     90.000    1208.96     930.86 Monoclinic-P
    10.526   0  49   22.61543    6.87796   11.77701     90.000    114.847     90.000    1662.32     954.13 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32     954.13 Monoclinic-P
     6.849   0  51   11.77957    7.42134   20.63525     90.000     96.200     90.000    1793.38    1002.43 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1027.49 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1079.51 Monoclinic-P
    12.859   0  49   20.66388    6.84393   11.76712     90.000     96.322     90.000    1654.01    1106.49 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1134.16 Monoclinic-P
    10.857   0  60   24.85304    8.53305   11.77468     90.000    124.371     90.000    2061.09    1162.51 Monoclinic-P
    10.857   0  60   20.63740    8.53305   11.77468     90.000     96.276     90.000    2061.09    1162.51 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1191.57 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1221.36 Monoclinic-P
     9.609   0  71   11.79815   10.67266   20.65576     90.000     96.497     90.000    2584.22    1315.27 Monoclinic-P
    10.526   0  49   24.87137    6.87796   11.77701     90.000    124.399     90.000    1662.32    1348.16 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1348.16 Monoclinic-P
    10.920   0  65   11.78192    9.48864   20.63116     90.000     96.361     90.000    2292.25    1416.41 Monoclinic-P
    11.000   0  64   20.64093    9.39518   11.78168     90.000     96.227     90.000    2271.28    1451.82 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1488.11 Monoclinic-P
    12.859   0  49   11.76712    6.84393   20.66388     90.000     96.322     90.000    1654.01    1525.31 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1563.45 Monoclinic-P
    11.000   0  64   20.64093    9.39518   11.78168     90.000     96.227     90.000    2271.28    1602.53 Monoclinic-P
     7.605   0  72   19.34965    5.54608   21.87364     90.000    110.061     90.000    2204.95    1642.60 Monoclinic-P
    10.115   0  79   22.60673   11.74355   11.75491     90.000    114.722     90.000    2834.72    1683.66 Monoclinic-P
    10.115   0  79   20.66329   11.74355   11.75491     90.000     96.392     90.000    2834.72    1683.66 Monoclinic-P
    13.707   0  87   64.27232    2.13665   11.75330     90.000    106.897     90.000    1544.36    1725.75 Monoclinic-P
    13.707   0  87   61.88648    1.51084   11.75330     90.000     96.428     90.000    1092.03    1725.75 Monoclinic-P
    16.269   0  95   41.61178    5.53219   11.78853     90.000    100.039     90.000    2672.22    1768.90 Monoclinic-P
    16.269   0  95   41.22481    5.53219   11.78853     90.000     96.315     90.000    2672.22    1768.90 Monoclinic-P
    12.705   0  68   11.77620   10.04758   20.63737     90.000     96.256     90.000    2427.32    1813.12 Monoclinic-P
     8.711   0  80   19.43844    6.51134   21.88262     90.000    110.285     90.000    2597.92    1858.45 Monoclinic-P
    16.269   0  95   11.78853    5.53219   41.22481     90.000     96.315     90.000    2672.22    1904.91 Monoclinic-P
    15.409   0  82   20.64884   12.53426   11.77608     90.000     96.539     90.000    3028.03    1952.53 Monoclinic-P
     7.605   0  72   21.87364    5.54608   19.34965     90.000    110.061     90.000    2204.95    2001.34 Monoclinic-P
    16.256   0  86   20.65764   13.66719   11.77659     90.000     96.301     90.000    3304.82    2102.66 Monoclinic-P
     7.605   0  72   21.87364    5.54608   19.34965     90.000    110.061     90.000    2204.95    2155.23 Monoclinic-P
     8.421   0  90   12.09454    2.07000   61.83441     90.000     93.447     90.000    1545.27    2209.11 Monoclinic-P
     8.421   0  90   12.09454    1.46371   61.83441     90.000     93.447     90.000    1092.67    2209.11 Monoclinic-P
    16.256   0  86   24.87615   13.66719   11.77659     90.000    124.371     90.000    3304.82    2264.34 Monoclinic-P
    16.256   0  86   20.65764   13.66719   11.77659     90.000     96.301     90.000    3304.82    2264.34 Monoclinic-P
    13.112   0  86   22.60502    5.14408   23.53216     90.000    114.854     90.000    2482.94    2320.95 Monoclinic-P
    15.409   0  82   11.77608   12.53426   20.64884     90.000     96.539     90.000    3028.03    2378.97 Monoclinic-P
    12.084   0  83   11.78730   12.65469   20.64416     90.000     96.213     90.000    3061.29    2438.44 Monoclinic-P
    12.084   0  83   20.64416   12.65469   11.78730     90.000     96.213     90.000    3061.29    2499.41 Monoclinic-P
Restart search, new Max Nc = 120
     3.417   1  29   20.70481    1.90989   11.73218     90.000     96.372     90.000     461.07     443.78 Monoclinic-P
     3.417   1  29   20.70481    1.35050   11.73218     90.000     96.372     90.000     326.03     443.78 Monoclinic-P
     3.417   1  29   11.73218    2.07012   20.70481     90.000     96.372     90.000     499.75     454.87 Monoclinic-P
     3.417   1  29   11.73218    1.46380   20.70481     90.000     96.372     90.000     353.38     454.87 Monoclinic-P
     3.417   1  29   20.70481    1.79630   11.73218     90.000     96.372     90.000     433.65     466.24 Monoclinic-P
     3.417   1  29   20.70481    1.27018   11.73218     90.000     96.372     90.000     306.64     466.24 Monoclinic-P
     3.417   1  29   20.70481    2.27425   11.73218     90.000     96.372     90.000     549.03     477.90 Monoclinic-P
     3.417   1  29   20.70481    1.60814   11.73218     90.000     96.372     90.000     388.22     477.90 Monoclinic-P
     3.417   1  29   20.70481    2.12103   11.73218     90.000     96.372     90.000     512.04     489.85 Monoclinic-P
     3.417   1  29   20.70481    1.49979   11.73218     90.000     96.372     90.000     362.07     489.85 Monoclinic-P
     3.417   1  29   20.70481    1.99214   11.73218     90.000     96.372     90.000     480.93     502.09 Monoclinic-P
     3.417   1  29   20.70481    1.40866   11.73218     90.000     96.372     90.000     340.07     502.09 Monoclinic-P
     3.417   1  29   20.70481    2.34533   11.73218     90.000     96.372     90.000     566.19     514.65 Monoclinic-P
     3.417   1  29   20.70481    1.65840   11.73218     90.000     96.372     90.000     400.36     514.65 Monoclinic-P
     3.417   1  29   20.70481    2.36470   11.73218     90.000     96.372     90.000     570.87     527.51 Monoclinic-P
     3.417   1  29   20.70481    1.67209   11.73218     90.000     96.372     90.000     403.66     527.51 Monoclinic-P
     3.417   1  29   11.73218    2.04707   20.70481     90.000     96.372     90.000     494.19     540.70 Monoclinic-P
     3.417   1  29   11.73218    1.44750   20.70481     90.000     96.372     90.000     349.44     540.70 Monoclinic-P
     3.417   1  29   20.70481    2.26213   11.73218     90.000     96.372     90.000     546.10     554.22 Monoclinic-P
     3.417   1  29   20.70481    1.59957   11.73218     90.000     96.372     90.000     386.15     554.22 Monoclinic-P
     3.417   1  29   22.63651    2.11642   11.73218     90.000    114.631     90.000     510.93     568.07 Monoclinic-P
     3.417   1  29   20.70481    1.49654   11.73218     90.000     96.372     90.000     361.28     568.07 Monoclinic-P
     3.919   1  35   11.72595    3.96984   20.70513     90.000     96.387     90.000     957.84     582.28 Monoclinic-P
     3.417   1  32   20.70481    2.74616   11.73218     90.000     96.372     90.000     662.96     596.83 Monoclinic-P
     3.417   1  29   20.70481    1.94183   11.73218     90.000     96.372     90.000     468.78     596.83 Monoclinic-P
     3.919   1  35   11.72595    3.96984   20.70513     90.000     96.387     90.000     957.84     611.75 Monoclinic-P
     3.728   1  36   22.63721    4.18760   11.72493     90.000    114.605     90.000    1010.55     627.05 Monoclinic-P
     3.728   1  36   20.70982    4.18760   11.72493     90.000     96.375     90.000    1010.55     627.05 Monoclinic-P
     3.601   1  35   20.69993    4.07705   11.73310     90.000     96.385     90.000     984.07     642.72 Monoclinic-P
     6.361   0  37   11.73360    4.28949   20.70331     90.000     96.351     90.000    1035.63     658.79 Monoclinic-P
     8.357   0  39   20.72738    4.61611   11.75136     90.000     96.579     90.000    1116.96     675.26 Monoclinic-P
    11.190   0  43   11.76914    5.00490   20.64905     90.000     96.297     90.000    1208.96     692.14 Monoclinic-P
    10.367   0  43   11.76694    5.00452   20.64707     90.000     96.327     90.000    1208.46     692.14 Monoclinic-P
     8.715   0  44   11.76821    5.16630   20.65035     90.000     96.230     90.000    1248.09     709.45 Monoclinic-P
     6.361   0  37   11.73360    4.28949   20.70331     90.000     96.351     90.000    1035.63     727.18 Monoclinic-P
     5.657   0  36   20.71426    4.21122   11.73956     90.000     96.212     90.000    1018.06     745.36 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46     764.00 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     764.00 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46     783.10 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     783.10 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46     802.67 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     802.67 Monoclinic-P
     8.715   0  44   11.76821    5.16630   20.65035     90.000     96.230     90.000    1248.09     822.74 Monoclinic-P
     9.882   0  45   20.71815    5.27839   11.75538     90.000     96.557     90.000    1277.14     843.31 Monoclinic-P
    12.042   0  49   11.76895    6.34253   20.64109     90.000     96.249     90.000    1531.59     864.39 Monoclinic-P
    11.303   0  47   11.77127    5.55195   20.62814     90.000     96.285     90.000    1340.02     886.00 Monoclinic-P
    11.190   0  43   11.76914    5.00490   20.64905     90.000     96.297     90.000    1208.96     930.86 Monoclinic-P
    10.367   0  43   11.76694    5.00452   20.64707     90.000     96.327     90.000    1208.46     930.86 Monoclinic-P
     9.882   0  45   11.75538    5.27839   20.71815     90.000     96.557     90.000    1277.14     954.13 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02     977.98 Monoclinic-P
    12.859   0  49   20.66388    6.84393   11.76712     90.000     96.322     90.000    1654.01    1002.43 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1053.18 Monoclinic-P
    10.526   0  49   24.87137    6.87796   11.77701     90.000    124.399     90.000    1662.32    1079.51 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1079.51 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02    1106.49 Monoclinic-P
    10.857   0  60   20.63740    8.53305   11.77468     90.000     96.276     90.000    2061.09    1134.16 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1191.57 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1251.90 Monoclinic-P
    10.526   0  49   22.61543    6.87796   11.77701     90.000    114.847     90.000    1662.32    1283.19 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1283.19 Monoclinic-P
     7.655   0  74   41.39266    4.21149   11.77311     90.000     96.206     90.000    2040.32    1348.16 Monoclinic-P
    12.859   0  49   22.62551    6.84393   11.76712     90.000    114.804     90.000    1654.01    1381.86 Monoclinic-P
    12.859   0  49   20.66388    6.84393   11.76712     90.000     96.322     90.000    1654.01    1381.86 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96    1416.41 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46    1416.41 Monoclinic-P
    11.000   0  64   20.64093    9.39518   11.78168     90.000     96.227     90.000    2271.28    1451.82 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1488.11 Monoclinic-P
    11.000   0  64   20.64093    9.39518   11.78168     90.000     96.227     90.000    2271.28    1525.31 Monoclinic-P
    10.115   0  79   11.75491   11.74355   20.66329     90.000     96.392     90.000    2834.72    1563.45 Monoclinic-P
    13.707   0  87   11.75330    1.99640   61.68649     90.000     94.486     90.000    1443.00    1642.60 Monoclinic-P
    13.707   0  87   11.75330    1.41167   61.68649     90.000     94.486     90.000    1020.35    1642.60 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1683.66 Monoclinic-P
    11.000   0  64   20.64093    9.39518   11.78168     90.000     96.227     90.000    2271.28    1725.75 Monoclinic-P
    10.641   0  85   20.64222    1.88740   35.32967     90.000     96.168     90.000    1368.48    1768.90 Monoclinic-P
    10.641   0  85   20.64222    1.33459   35.32967     90.000     96.168     90.000     967.66    1768.90 Monoclinic-P
    10.115   0  79   11.75491   11.74355   20.66329     90.000     96.392     90.000    2834.72    1813.12 Monoclinic-P
    11.177   0  80   41.65782    4.66488   11.77306     90.000     99.937     90.000    2253.52    1858.45 Monoclinic-P
    11.177   0  80   41.28815    4.66488   11.77306     90.000     96.375     90.000    2253.52    1858.45 Monoclinic-P
    10.115   0  79   20.66329   11.74355   11.75491     90.000     96.392     90.000    2834.72    1904.91 Monoclinic-P
    11.605   0  93   41.68057    5.32781   11.78486     90.000    100.002     90.000    2577.24    1952.53 Monoclinic-P
    11.605   0  93   41.29800    5.32781   11.78486     90.000     96.319     90.000    2577.24    1952.53 Monoclinic-P
    11.704   0  93   41.30381    5.36355   11.78532     90.000     96.194     90.000    2595.62    2001.34 Monoclinic-P
     7.605   0  72   19.34965    5.54608   21.87364     90.000    110.061     90.000    2204.95    2051.38 Monoclinic-P
     7.605   0  72   21.87364    5.54608   19.34965     90.000    110.061     90.000    2204.95    2102.66 Monoclinic-P
