N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.413), np.float64(3.358), np.float64(3.958), np.float64(4.794), np.float64(5.765), np.float64(6.277), np.float64(6.728), np.float64(6.813), np.float64(7.124), np.float64(7.255), np.float64(7.426), np.float64(7.691), np.float64(7.786), np.float64(7.906), np.float64(8.064), np.float64(8.507), np.float64(8.719), np.float64(9.037), np.float64(9.09), np.float64(9.272)]
lattice parameter range =     2.500   83.079
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     5.110  11  10   13.44457   33.18596    1.03752     90.000    107.996     90.000     440.26    1469.87 Monoclinic-C
     2.096  10  11    8.01960   10.42634   16.63776     90.000     91.023     90.000    1390.95    1506.61 Monoclinic-C
     5.110  11  10   33.47960   12.78684    2.31701     90.000     97.594     90.000     983.21    1544.28 Monoclinic-C
     5.110  11  10   33.33181   12.78684    1.63114     90.000     95.362     90.000     692.16    1544.28 Monoclinic-C
     3.102  10  11    6.34807   12.77999   16.81769     90.000     98.163     90.000    1350.57    1582.89 Monoclinic-C
     5.110  11  10   13.25704   33.18596    2.59210     90.000    105.306     90.000    1099.94    1622.46 Monoclinic-C
     5.110  11  10   13.01557   33.18596    1.79950     90.000    100.757     90.000     763.61    1622.46 Monoclinic-C
     7.293  10  15   11.85474   12.77568   12.79725     90.000    111.191     90.000    1807.12    1663.02 Monoclinic-C
     5.110  11  10   12.87372   33.18596    3.08110     90.000     96.660     90.000    1307.44    1704.60 Monoclinic-C
     5.110  11  10   12.83006   33.18596    2.17128     90.000     94.704     90.000     921.37    1704.60 Monoclinic-C
     4.064  11  13   17.40081   12.77623    8.71275     90.000    106.431     90.000    1857.89    1747.21 Monoclinic-C
     7.293  10  15   11.85474   12.77568   12.79725     90.000    111.191     90.000    1807.12    1790.89 Monoclinic-C
     2.655  12  12    5.00344   20.25599   16.64381     90.000     92.694     90.000    1684.98    1928.59 Monoclinic-C
     4.640   7  17   33.39225   12.78666    5.25276     90.000     96.373     90.000    2228.94    1976.81 Monoclinic-C
     6.421   8  17   37.35070   12.78677    5.08317     90.000    117.315     90.000    2157.01    2026.23 Monoclinic-C
     4.412   7  18   33.21649   12.78654    5.15663     90.000     92.127     90.000    2188.64    2076.88 Monoclinic-C
     6.131   9  13   34.60340   12.78684    4.60265     90.000    106.456     90.000    1953.10    2128.81 Monoclinic-C
     6.644   8  17   33.91173   12.78680    5.08373     90.000    101.875     90.000    2157.24    2182.03 Monoclinic-C
     2.264   2  41   30.46989    1.86033   23.93119     90.000     92.905     90.000    1354.77    2236.58 Monoclinic-C
     2.590   5  25   35.46266   12.79069    6.95518     90.000    110.652     90.000    2952.08    2349.80 Monoclinic-C
     2.810   1  51   20.64234    2.05644   30.45581     90.000     90.631     90.000    1292.76    2408.55 Monoclinic-C
     5.552   9  13   15.16897   33.19731    4.62123     90.000    122.551     90.000    1961.56    2468.76 Monoclinic-C
     2.193   0  29   22.34011   24.29199    7.01720     90.000     90.862     90.000    3807.70    2530.48 Monoclinic-C
     3.100  13   9   13.16071   15.58696    7.80656     90.000    130.959     90.000    1209.35    2593.74 Monoclinic-C
     2.590   5  25   33.21340   12.79069    6.95518     90.000     92.421     90.000    2952.08    2658.59 Monoclinic-C
     2.935   6  20   14.00947   33.18910    6.04052     90.000    114.095     90.000    2563.89    2725.05 Monoclinic-C
     2.193   0  29   22.34011   24.29199    7.01720     90.000     90.862     90.000    3807.70    2793.18 Monoclinic-C
     3.083   2  25   15.62625   33.17854    8.50187     90.000    124.960     90.000    3612.47    2863.01 Monoclinic-C
     4.321   0  57   34.06337    1.83349   28.17209     90.000     97.825     90.000    1743.10    2934.58 Monoclinic-C
     2.556   0  40   23.62162    1.29647   29.33104     90.000     96.440     90.000     892.59    2934.58 Monoclinic-C
     4.321   0  57   32.88887    1.88961   27.53394     90.000    119.929     90.000    1482.97    3007.95 Monoclinic-C
     5.984   0  46   71.74283    5.39527   12.83749     90.000    111.663     90.000    4618.07    3083.15 Monoclinic-C
     3.186   1  39   35.22677   11.22955   17.98286     90.000    138.282     90.000    4733.93    3160.23 Monoclinic-C
     5.463   0  52   20.47244   29.16067   12.05764     90.000     98.542     90.000    7118.45    3239.23 Monoclinic-C
     5.463   0  52   29.22343   29.16067   12.05764     90.000    136.150     90.000    7118.45    3320.21 Monoclinic-C
     9.311   0  55   37.30771   23.86485   13.54612     90.000    141.608     90.000    7490.08    3403.22 Monoclinic-C
     2.666   1  41   41.17909   12.75168   12.67211     90.000    126.407     90.000    5355.38    3488.30 Monoclinic-C
     7.730   0  84   37.09058    1.94265   37.38959     90.000    110.541     90.000    2522.78    3575.51 Monoclinic-C
     2.556   0  40   22.80680    1.12871   30.28483     90.000    105.763     90.000     750.29    3575.51 Monoclinic-C
     2.666   1  41   33.15398   12.75168   12.67211     90.000     91.562     90.000    5355.38    3664.89 Monoclinic-C
     5.475   0  38   39.28955   12.01981   11.98540     90.000    122.192     90.000    4789.99    3756.52 Monoclinic-C
     7.475   0  90   61.76248    5.94430   34.23319     90.000    135.716     90.000    8775.28    3850.43 Monoclinic-C
     9.129   0  38   21.22117   33.19962   11.59859     90.000    142.988     90.000    4919.11    3946.69 Monoclinic-C
     9.129   0  38   14.22236   33.19962   11.59859     90.000    116.077     90.000    4919.11    4045.36 Monoclinic-C
     9.129   0  38   21.22117   33.19962   11.59859     90.000    142.988     90.000    4919.11    4146.49 Monoclinic-C
     9.311   0  55   37.30771   23.86485   13.54612     90.000    141.608     90.000    7490.08    4250.15 Monoclinic-C
     6.074   0  68   27.87447    1.87058   34.13897     90.000    103.414     90.000    1731.49    4356.41 Monoclinic-C
     7.664   0  52   28.14714   20.66264   12.05852     90.000     98.408     90.000    6937.78    4465.32 Monoclinic-C
     7.232   0  69   22.85548    1.93819   51.74105     90.000    102.096     90.000    2241.16    4576.95 Monoclinic-C
     3.713   0  49   16.83215    1.37051   49.95593     90.000     96.165     90.000    1145.75    4576.95 Monoclinic-C
Restart search, new Max Nc = 120
     2.174  11  12    4.71967   20.25605   16.62609     90.000     90.675     90.000    1589.38    1434.02 Monoclinic-C
     5.110  11  10   13.18964   33.18596    2.64630     90.000    104.196     90.000    1122.94    1506.61 Monoclinic-C
     5.110  11  10   12.98356   33.18596    1.84198     90.000     99.986     90.000     781.63    1506.61 Monoclinic-C
     7.293  10  15   11.85474   12.77568   12.79725     90.000    111.191     90.000    1807.12    1622.46 Monoclinic-C
     5.110  11  10   33.48987   12.78684    2.71754     90.000     97.725     90.000    1153.17    1663.02 Monoclinic-C
     5.110  11  10   33.33687   12.78684    1.91281     90.000     95.454     90.000     811.69    1663.02 Monoclinic-C
     6.131   9  13   12.92070   33.18596    4.76566     90.000     98.255     90.000    2022.28    1704.60 Monoclinic-C
     6.131   9  12   13.46814   33.18596    4.64930     90.000    108.302     90.000    1972.90    1747.21 Monoclinic-C
     5.110  11  10   14.77958   33.18596    2.27190     90.000    120.098     90.000     964.07    1790.89 Monoclinic-C
     5.110  11  10   13.67550   33.18596    1.48647     90.000    110.769     90.000     630.77    1790.89 Monoclinic-C
     5.110  11  10   14.46935   33.18596    2.13675     90.000    117.906     90.000     906.71    1881.55 Monoclinic-C
     5.110  11  10   13.55037   33.18596    1.41495     90.000    109.326     90.000     600.42    1881.55 Monoclinic-C
     5.110  11  10   14.70947   33.18596    1.85562     90.000    119.623     90.000     787.42    1928.59 Monoclinic-C
     5.110  11  10   13.64761   33.18596    1.21740     90.000    110.458     90.000     516.59    1928.59 Monoclinic-C
     4.967   7  16   34.34315   12.78619    4.97228     90.000    104.913     90.000    2109.87    1976.81 Monoclinic-C
     4.640   7  17   43.29781   12.78666    5.25276     90.000    129.963     90.000    2228.94    2076.88 Monoclinic-C
     2.616  10  13   13.13183   11.24115   12.49758     90.000    107.430     90.000    1760.15    2182.03 Monoclinic-C
     6.131   9  13   14.34911   33.18596    4.69350     90.000    116.985     90.000    1991.66    2236.58 Monoclinic-C
     2.557   1  63   29.57710    1.92838   26.59921     90.000    115.996     90.000    1363.61    2349.80 Monoclinic-C
     2.193   0  29   22.34011   24.29199    7.01720     90.000     90.862     90.000    3807.70    2408.55 Monoclinic-C
     2.193   0  29   26.20334   24.29199    7.01720     90.000    121.519     90.000    3807.70    2530.48 Monoclinic-C
     2.759   1  45   23.74203   13.88319   16.87199     90.000     99.236     90.000    5489.16    2593.74 Monoclinic-C
     3.065   1  45   23.76816   13.88141   16.87220     90.000     99.081     90.000    5496.96    2593.74 Monoclinic-C
     2.344   1  43   23.44454   23.94385   10.27550     90.000     99.893     90.000    5682.41    2658.59 Monoclinic-C
     2.810   1  51   27.69633    2.26518   30.45728     90.000     90.846     90.000    1910.59    2725.05 Monoclinic-C
     5.896   0  71   33.70067    2.13819   35.61147     90.000    104.606     90.000    2483.17    2793.18 Monoclinic-C
     2.264   2  41   33.84381    1.88054   21.54546     90.000     92.905     90.000    1369.49    2863.01 Monoclinic-C
     2.193   0  29   26.56077   24.29199    7.01720     90.000    122.754     90.000    3807.70    2934.58 Monoclinic-C
     2.344   1  43   33.72755   23.94385   10.27550     90.000    136.782     90.000    5682.41    3007.95 Monoclinic-C
     2.344   1  43   23.44454   23.94385   10.27550     90.000     99.893     90.000    5682.41    3083.15 Monoclinic-C
     5.012   1  47   25.66197    5.31893   41.83104     90.000    127.264     90.000    4544.06    3160.23 Monoclinic-C
     5.012   1  47   25.66197    5.31893   33.29294     90.000     90.574     90.000    4544.06    3160.23 Monoclinic-C
     3.546   1  67   20.83228    1.95804   49.81572     90.000     91.415     90.000    2031.39    3239.23 Monoclinic-C
     2.193   0  29   26.20334   24.29199    7.01720     90.000    121.519     90.000    3807.70    3320.21 Monoclinic-C
     5.792   0  60   34.63902    2.09259   27.38316     90.000    121.220     90.000    1697.43    3403.22 Monoclinic-C
     4.625   0  57   23.20653    1.77692   33.41544     90.000     95.447     90.000    1371.71    3488.30 Monoclinic-C
     5.415   0  36    5.48008   25.52792   34.14510     90.000    102.463     90.000    4664.17    3575.51 Monoclinic-C
     5.415   0  36    5.48008   25.52792   33.39398     90.000     93.242     90.000    4664.17    3575.51 Monoclinic-C
     5.110  11  10   36.48639   12.78684    2.56031     90.000    114.558     90.000    1086.45    3664.89 Monoclinic-C
     5.475   0  38   33.38802   12.01981   11.98540     90.000     95.222     90.000    4789.99    3756.52 Monoclinic-C
     7.928   0  70   32.14952    2.18782   36.77120     90.000    115.303     90.000    2338.25    3850.43 Monoclinic-C
     9.129   0  38   14.22236   33.19962   11.59859     90.000    116.077     90.000    4919.11    3946.69 Monoclinic-C
     7.175   0  43   33.29737   23.87171    6.96689     90.000     92.708     90.000    5531.55    4146.49 Monoclinic-C
     7.292   0  48   40.44347    5.94134   23.83938     90.000    124.637     90.000    4713.11    4250.15 Monoclinic-C
     4.190   1  51   47.69468    6.32578   20.71865     90.000    126.596     90.000    5018.64    4356.41 Monoclinic-C
     7.928   0  70   32.14952    1.86140   36.77120     90.000    115.303     90.000    1989.39    4465.32 Monoclinic-C
     6.756   0  68   37.63267   20.24579   15.49592     90.000    129.659     90.000    9089.18    4576.95 Monoclinic-C
     8.741   0  55   43.32163    5.12115   23.94921     90.000     94.152     90.000    5299.34    4691.37 Monoclinic-C
     9.496   0  98   44.69940    6.47188   33.46857     90.000    102.285     90.000    9460.39    4808.66 Monoclinic-C
    10.071   1  40    6.27323   66.36215   12.83663     90.000     95.180     90.000    5322.13    4928.87 Monoclinic-C
     7.175   0  43   42.39834   23.87171    6.96689     90.000    128.328     90.000    5531.55    5052.10 Monoclinic-C
     9.129   0  38   14.22236   33.19962   11.59859     90.000    116.077     90.000    4919.11    5178.40 Monoclinic-C
    10.621   0  68   23.37198   23.89314   16.60674     90.000     97.941     90.000    9184.76    5307.86 Monoclinic-C
Restart search, new Max Nc = 140
finished cell search for Monoclinic-C, elapsed time = 0: 1:30.11
elapsed 90.11374735832214 ncells 162
M20=   10.6 X20= 0 Nc= 68 Monoclinic-C     a= 23.3720 b= 23.8931 c= 16.6067 al= 90.000 be= 97.941 ga= 90.000 V=  9184.8 Z~15.46
M20=   10.1 X20= 1 Nc= 40 Monoclinic-C     a=  6.2732 b= 66.3621 c= 12.8366 al= 90.000 be= 95.180 ga= 90.000 V=  5322.1 Z~8.96
M20=    9.5 X20= 0 Nc= 98 Monoclinic-C     a= 44.6994 b=  6.4719 c= 33.4686 al= 90.000 be=102.285 ga= 90.000 V=  9460.4 Z~15.93
M20=    9.3 X20= 0 Nc= 55 Monoclinic-C     a= 37.3077 b= 23.8648 c= 13.5461 al= 90.000 be=141.608 ga= 90.000 V=  7490.1 Z~12.61
M20=    9.3 X20= 0 Nc= 55 Monoclinic-C     a= 37.3077 b= 23.8648 c= 13.5461 al= 90.000 be=141.608 ga= 90.000 V=  7490.1 Z~12.61
M20=    9.3 X20= 0 Nc= 55 Monoclinic-C     a= 23.2688 b= 23.8648 c= 13.5461 al= 90.000 be= 95.299 ga= 90.000 V=  7490.1 Z~12.61
M20=    9.1 X20= 0 Nc= 38 Monoclinic-C     a= 14.2224 b= 33.1996 c= 11.5986 al= 90.000 be=116.077 ga= 90.000 V=  4919.1 Z~8.28
M20=    9.1 X20= 0 Nc= 38 Monoclinic-C     a= 14.2224 b= 33.1996 c= 11.5986 al= 90.000 be=116.077 ga= 90.000 V=  4919.1 Z~8.28
M20=    9.1 X20= 0 Nc= 38 Monoclinic-C     a= 14.2224 b= 33.1996 c= 11.5986 al= 90.000 be=116.077 ga= 90.000 V=  4919.1 Z~8.28
M20=    9.1 X20= 0 Nc= 38 Monoclinic-C     a= 21.2212 b= 33.1996 c= 11.5986 al= 90.000 be=142.988 ga= 90.000 V=  4919.1 Z~8.28
M20=    9.1 X20= 0 Nc= 38 Monoclinic-C     a= 21.2212 b= 33.1996 c= 11.5986 al= 90.000 be=142.988 ga= 90.000 V=  4919.1 Z~8.28
M20=    9.1 X20= 0 Nc= 38 Monoclinic-C     a= 14.2224 b= 33.1996 c= 11.5986 al= 90.000 be=116.077 ga= 90.000 V=  4919.1 Z~8.28
M20=    8.7 X20= 0 Nc= 55 Monoclinic-C     a= 43.3216 b=  5.1212 c= 23.9492 al= 90.000 be= 94.152 ga= 90.000 V=  5299.3 Z~8.92
M20=    7.9 X20= 0 Nc= 70 Monoclinic-C     a= 32.1495 b=  1.8614 c= 36.7712 al= 90.000 be=115.303 ga= 90.000 V=  1989.4 Z~3.35
M20=    7.9 X20= 0 Nc= 70 Monoclinic-C     a= 32.1495 b=  2.1878 c= 36.7712 al= 90.000 be=115.303 ga= 90.000 V=  2338.3 Z~3.94
M20=    7.7 X20= 0 Nc= 84 Monoclinic-C     a= 37.0906 b=  1.9427 c= 37.3896 al= 90.000 be=110.541 ga= 90.000 V=  2522.8 Z~4.25
M20=    7.7 X20= 0 Nc= 52 Monoclinic-C     a= 28.1471 b= 20.6626 c= 12.0585 al= 90.000 be= 98.408 ga= 90.000 V=  6937.8 Z~11.68
M20=    7.5 X20= 0 Nc= 90 Monoclinic-C     a= 61.7625 b=  5.9443 c= 34.2332 al= 90.000 be=135.716 ga= 90.000 V=  8775.3 Z~14.77
M20=    7.3 X20=10 Nc= 15 Monoclinic-C     a= 11.8547 b= 12.7757 c= 12.7973 al= 90.000 be=111.191 ga= 90.000 V=  1807.1 Z~3.04
M20=    7.3 X20=10 Nc= 15 Monoclinic-C     a= 11.8547 b= 12.7757 c= 12.7973 al= 90.000 be=111.191 ga= 90.000 V=  1807.1 Z~3.04
M20=    7.3 X20=10 Nc= 15 Monoclinic-C     a= 11.8547 b= 12.7757 c= 12.7973 al= 90.000 be=111.191 ga= 90.000 V=  1807.1 Z~3.04
M20=    7.3 X20=10 Nc= 15 Monoclinic-C     a= 11.8547 b= 12.7757 c= 12.7973 al= 90.000 be=111.191 ga= 90.000 V=  1807.1 Z~3.04
M20=    7.3 X20=10 Nc= 15 Monoclinic-C     a= 11.8547 b= 12.7757 c= 12.7973 al= 90.000 be=111.191 ga= 90.000 V=  1807.1 Z~3.04
M20=    7.3 X20= 0 Nc= 48 Monoclinic-C     a= 40.4435 b=  5.9413 c= 23.8394 al= 90.000 be=124.637 ga= 90.000 V=  4713.1 Z~7.93
M20=    7.2 X20= 0 Nc= 69 Monoclinic-C     a= 22.8555 b=  1.9382 c= 51.7411 al= 90.000 be=102.096 ga= 90.000 V=  2241.2 Z~3.77
M20=    7.2 X20= 0 Nc= 43 Monoclinic-C     a= 42.3983 b= 23.8717 c=  6.9669 al= 90.000 be=128.328 ga= 90.000 V=  5531.6 Z~9.31
M20=    7.2 X20= 0 Nc= 43 Monoclinic-C     a= 33.2974 b= 23.8717 c=  6.9669 al= 90.000 be= 92.708 ga= 90.000 V=  5531.6 Z~9.31
M20=    6.8 X20= 0 Nc= 68 Monoclinic-C     a= 37.6327 b= 20.2458 c= 15.4959 al= 90.000 be=129.659 ga= 90.000 V=  9089.2 Z~15.30
M20=    6.7 X20= 0 Nc= 53 Monoclinic-C     a= 20.7868 b= 29.1741 c= 12.2288 al= 90.000 be=103.138 ga= 90.000 V=  7221.9 Z~12.16
M20=    6.6 X20= 8 Nc= 17 Monoclinic-C     a= 33.9117 b= 12.7868 c=  5.0837 al= 90.000 be=101.875 ga= 90.000 V=  2157.2 Z~3.63
