N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.413), np.float64(3.358), np.float64(3.958), np.float64(4.794), np.float64(5.765), np.float64(6.277), np.float64(6.728), np.float64(6.813), np.float64(7.124), np.float64(7.255), np.float64(7.426), np.float64(7.691), np.float64(7.786), np.float64(7.906), np.float64(8.064), np.float64(8.507), np.float64(8.719), np.float64(9.037), np.float64(9.09), np.float64(9.272)]
lattice parameter range =     2.500   83.079
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    12.366   0  40   57.29704   12.79090    5.68217     90.000    144.651     90.000    2409.32    1399.36 Monoclinic-P
     2.858   1  43   21.71789    2.02350   23.92972     90.000     93.889     90.000    1049.20    1434.35 Monoclinic-P
     2.858   1  43   21.71789    1.43083   23.92972     90.000     93.889     90.000     741.89    1434.35 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1470.20 Monoclinic-P
     2.610   0  34    5.20267   33.23120   12.08991     90.000     91.343     90.000    2089.66    1506.96 Monoclinic-P
     4.321   0  57   24.31717    1.95276   28.44195     90.000    101.101     90.000    1325.31    1544.63 Monoclinic-P
     4.321   0  57   24.31717    1.38081   28.44195     90.000    101.101     90.000     937.14    1544.63 Monoclinic-P
     3.736   0  49   50.15852    1.94299   11.99357     90.000     98.518     90.000    1155.97    1583.25 Monoclinic-P
     3.736   0  49   49.81468    1.37390   11.99357     90.000     95.257     90.000     817.39    1583.25 Monoclinic-P
     4.321   0  57   28.44195    2.02055   24.31717     90.000    101.101     90.000    1371.32    1622.83 Monoclinic-P
     4.321   0  57   28.44195    1.42875   24.31717     90.000    101.101     90.000     969.67    1622.83 Monoclinic-P
Restart search, new Max Nc = 100
     9.487  11  14   12.39825    6.38919    8.68681     90.000    105.672     90.000     662.54     615.11 Monoclinic-P
     3.905   9  11    6.57277   16.61575    5.36480     90.000    103.579     90.000     569.52     646.25 Monoclinic-P
     3.348  11  12    5.42656   16.61575    7.68684     90.000     94.835     90.000     690.63     695.94 Monoclinic-P
     2.649  11  12    4.64377   16.61575   10.21706     90.000     97.502     90.000     781.60     713.34 Monoclinic-P
     2.649  11  13    4.79441   16.61575   10.54848     90.000    106.201     90.000     806.95     749.46 Monoclinic-P
     2.649  11  13    4.79441   16.61575   10.29740     90.000    100.357     90.000     806.95     749.46 Monoclinic-P
     2.256  11  12    4.59765   10.12961   16.61682     90.000     90.650     90.000     773.84     768.19 Monoclinic-P
     2.445  12  13    4.66951   16.61575   10.27367     90.000     99.606     90.000     785.93     807.08 Monoclinic-P
     2.649  11  13   10.37222   16.61575    4.71429     90.000    102.417     90.000     793.47     827.26 Monoclinic-P
     6.188   6  19   11.84569    6.38860   12.79621     90.000    111.112     90.000     903.39     847.94 Monoclinic-P
     6.188   6  19   12.79621    6.38860   11.84569     90.000    111.112     90.000     903.39     869.14 Monoclinic-P
     2.649  11  12   10.65665   16.61575    4.64377     90.000    108.095     90.000     781.60     890.87 Monoclinic-P
     2.649  11  12   10.21706   16.61575    4.64377     90.000     97.502     90.000     781.60     890.87 Monoclinic-P
     2.683  10  16    7.19713   16.61575    7.04042     90.000     99.249     90.000     830.99     913.14 Monoclinic-P
     6.188   6  19   11.84569    6.38860   12.79621     90.000    111.112     90.000     903.39     935.97 Monoclinic-P
     2.649  11  13    4.79441   16.61575   10.29740     90.000    100.357     90.000     806.95     959.37 Monoclinic-P
     2.283   7  20   13.04048    8.37328   11.06570     90.000    113.736     90.000    1106.08    1033.13 Monoclinic-P
     2.858   1  43   21.71789    1.83479   23.92972     90.000     93.889     90.000     951.35    1168.90 Monoclinic-P
     2.858   1  43   21.71789    1.29739   23.92972     90.000     93.889     90.000     672.71    1168.90 Monoclinic-P
     2.710   9  19   10.58065   16.61575    6.25099     90.000    106.790     90.000    1052.11    1198.12 Monoclinic-P
     2.556   0  40   16.81044    1.87004   29.51969     90.000     99.127     90.000     916.24    1228.07 Monoclinic-P
     2.556   0  40   16.81044    1.32232   29.51969     90.000     99.127     90.000     647.88    1228.07 Monoclinic-P
     2.608   2  27   11.98452    7.63825   16.68147     90.000     95.088     90.000    1521.02    1258.77 Monoclinic-P
     3.736   0  49   57.23485    1.82156   11.99357     90.000    119.923     90.000    1083.72    1290.24 Monoclinic-P
     3.736   0  49   52.29550    1.28803   11.99357     90.000    108.458     90.000     766.31    1290.24 Monoclinic-P
     3.736   0  49   11.99357    1.82261   49.81468     90.000     95.257     90.000    1084.35    1322.50 Monoclinic-P
     3.736   0  49   11.99357    1.28878   49.81468     90.000     95.257     90.000     766.75    1322.50 Monoclinic-P
     2.556   0  40   29.51969    2.08144   16.81044     90.000     99.127     90.000    1019.82    1355.56 Monoclinic-P
     2.556   0  40   29.51969    1.47180   16.81044     90.000     99.127     90.000     721.12    1355.56 Monoclinic-P
     2.858   1  43   31.20570    2.05676   21.71789     90.000    130.087     90.000    1066.44    1389.45 Monoclinic-P
     2.858   1  43   23.92972    1.45435   21.71789     90.000     93.889     90.000     754.09    1389.45 Monoclinic-P
     2.556   0  40   16.81044    2.17639   29.51969     90.000     99.127     90.000    1066.34    1424.19 Monoclinic-P
     2.556   0  40   16.81044    1.53894   29.51969     90.000     99.127     90.000     754.01    1424.19 Monoclinic-P
     2.858   1  43   21.71789    2.33362   23.92972     90.000     93.889     90.000    1210.00    1459.79 Monoclinic-P
     2.858   1  43   21.71789    1.65012   23.92972     90.000     93.889     90.000     855.60    1459.79 Monoclinic-P
     2.858   1  43   23.92972    2.30383   21.71789     90.000     93.889     90.000    1194.55    1496.28 Monoclinic-P
     2.858   1  43   23.92972    1.62905   21.71789     90.000     93.889     90.000     844.67    1496.28 Monoclinic-P
     3.736   0  49   49.81468    2.07918   11.99357     90.000     95.257     90.000    1236.99    1533.69 Monoclinic-P
     3.736   0  49   49.81468    1.47020   11.99357     90.000     95.257     90.000     874.69    1533.69 Monoclinic-P
     3.414   0  34   12.22546   33.19329    5.27320     90.000     98.526     90.000    2116.23    1572.03 Monoclinic-P
     2.556   0  40   29.51969    1.61351   16.81044     90.000     99.127     90.000     790.55    1611.34 Monoclinic-P
     2.556   0  40   29.51969    1.14093   16.81044     90.000     99.127     90.000     559.00    1611.34 Monoclinic-P
     5.792   0  60   30.79449    1.79052   24.06815     90.000    103.352     90.000    1291.20    1651.62 Monoclinic-P
     5.792   0  60   30.79449    1.26609   24.06815     90.000    103.352     90.000     913.02    1651.62 Monoclinic-P
     4.321   0  57   28.44195    2.03712   24.31717     90.000    101.101     90.000    1382.57    1692.91 Monoclinic-P
     4.321   0  57   28.44195    1.44046   24.31717     90.000    101.101     90.000     977.62    1692.91 Monoclinic-P
     4.321   0  57   33.67393    2.30844   24.31717     90.000    124.022     90.000    1566.71    1735.23 Monoclinic-P
     4.321   0  57   28.44195    1.63231   24.31717     90.000    101.101     90.000    1107.83    1735.23 Monoclinic-P
     3.206   1  57   16.71312   10.12962   19.29014     90.000     96.188     90.000    3246.75    1778.61 Monoclinic-P
    71.017   0  48   12.78620    5.71189   41.87477     90.000    127.554     90.000    2424.53    1823.08 Monoclinic-P
    71.017   0  48   12.78620    5.71189   35.59249     90.000    111.139     90.000    2424.53    1823.08 Monoclinic-P
     3.973   0  45    6.39772   12.02145   38.99367     90.000    121.028     90.000    2569.88    1868.65 Monoclinic-P
     4.320   0  44    6.37123   12.01598   36.23947     90.000    112.482     90.000    2563.52    1868.65 Monoclinic-P
     6.817   1  35    5.26286   33.23142   12.90952     90.000     97.798     90.000    2236.90    1915.37 Monoclinic-P
     3.905   0  40    6.37229   33.51031   13.39889     90.000    115.773     90.000    2576.55    1963.26 Monoclinic-P
     4.018   0  37    5.70261   33.18535   12.07018     90.000     91.895     90.000    2282.95    1963.26 Monoclinic-P
     8.537   0  98   37.83907    1.79938   31.01052     90.000     94.004     90.000    2106.26    2012.34 Monoclinic-P
     8.537   0  98   37.83907    1.27235   31.01052     90.000     94.004     90.000    1489.35    2012.34 Monoclinic-P
     7.908   0  37    5.45205   33.34341   14.51294     90.000    118.490     90.000    2318.81    2062.65 Monoclinic-P
     7.908   0  37    5.45205   33.34341   12.83996     90.000     96.577     90.000    2318.81    2062.65 Monoclinic-P
    71.017   0  48   33.19752    5.71189   12.78620     90.000     90.085     90.000    2424.53    2114.21 Monoclinic-P
     5.907   1  40   16.64537   12.77892   11.95861     90.000     93.419     90.000    2539.19    2167.07 Monoclinic-P
    11.790   0  47   17.15111   12.75454   13.72276     90.000    104.267     90.000    2909.34    2221.24 Monoclinic-P
    71.017   0  48   35.59249    5.71189   12.78620     90.000    111.139     90.000    2424.53    2276.77 Monoclinic-P
    71.017   0  48   33.19752    5.71189   12.78620     90.000     90.085     90.000    2424.53    2276.77 Monoclinic-P
Restart search, new Max Nc = 120
     2.649  11  12    4.64377   16.61575   10.21706     90.000     97.502     90.000     781.60     662.41 Monoclinic-P
     9.487  11  14    8.68681    6.38919   12.39825     90.000    105.672     90.000     662.54     713.34 Monoclinic-P
     2.668   9  13   20.23572    7.65948    5.40944     90.000    124.804     90.000     688.45     731.18 Monoclinic-P
     2.668   9  13   17.71409    7.65948    5.40944     90.000    110.282     90.000     688.45     731.18 Monoclinic-P
     2.856  12  13   12.84453   16.61575    5.10242     90.000    127.942     90.000     858.79     749.46 Monoclinic-P
     2.856  12  13   10.50820   16.61575    5.10242     90.000    105.427     90.000     858.79     749.46 Monoclinic-P
     2.256  11  12   16.61682   10.12961    4.59765     90.000     90.650     90.000     773.84     768.19 Monoclinic-P
     2.649  11  13    4.79441   16.61575   10.29740     90.000    100.357     90.000     806.95     787.40 Monoclinic-P
     3.348  11  12    7.02768   16.61575    6.58275     90.000    114.615     90.000     698.82     807.08 Monoclinic-P
     3.549  13   8    6.01504   11.93733    5.73327     90.000    116.101     90.000     369.69     807.08 Monoclinic-P
     2.256  11  12    4.59765   10.12961   16.61682     90.000     90.650     90.000     773.84     827.26 Monoclinic-P
     2.649  11  13   12.28151   16.61575    4.71429     90.000    124.433     90.000     793.47     847.94 Monoclinic-P
     2.649  11  13   10.37222   16.61575    4.71429     90.000    102.417     90.000     793.47     847.94 Monoclinic-P
     6.188   6  19   13.95955    6.38860   11.84569     90.000    121.225     90.000     903.39     890.87 Monoclinic-P
     6.188   6  19   12.79621    6.38860   11.84569     90.000    111.112     90.000     903.39     890.87 Monoclinic-P
     6.188   6  19   11.84569    6.38860   12.79621     90.000    111.112     90.000     903.39     935.97 Monoclinic-P
     2.654  10  17    8.31008    6.95607   16.84990     90.000     99.563     90.000     960.48     983.35 Monoclinic-P
     2.608   2  27   11.98452    7.63825   16.68147     90.000     95.088     90.000    1521.02    1140.39 Monoclinic-P
     2.608   2  27   19.65816    7.63825   11.98452     90.000    122.303     90.000    1521.02    1168.90 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1168.90 Monoclinic-P
     2.858   1  43   23.92972    1.87922   21.71789     90.000     93.889     90.000     974.39    1198.12 Monoclinic-P
     2.858   1  43   23.92972    1.32881   21.71789     90.000     93.889     90.000     689.00    1198.12 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1228.07 Monoclinic-P
     2.858   1  43   21.71789    1.90283   23.92972     90.000     93.889     90.000     986.63    1258.77 Monoclinic-P
     2.858   1  43   21.71789    1.34551   23.92972     90.000     93.889     90.000     697.65    1258.77 Monoclinic-P
     2.858   1  43   23.92972    1.87453   21.71789     90.000     93.889     90.000     971.96    1290.24 Monoclinic-P
     2.858   1  43   23.92972    1.32549   21.71789     90.000     93.889     90.000     687.28    1290.24 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1322.50 Monoclinic-P
     2.556   0  40   16.81044    2.21519   29.51969     90.000     99.127     90.000    1085.35    1355.56 Monoclinic-P
     2.556   0  40   16.81044    1.56638   29.51969     90.000     99.127     90.000     767.46    1355.56 Monoclinic-P
     2.858   1  43   23.92972    2.12383   21.71789     90.000     93.889     90.000    1101.22    1389.45 Monoclinic-P
     2.858   1  43   23.92972    1.50177   21.71789     90.000     93.889     90.000     778.68    1389.45 Monoclinic-P
     3.736   0  49   11.99357    1.96850   49.81468     90.000     95.257     90.000    1171.15    1424.19 Monoclinic-P
     3.736   0  49   11.99357    1.39194   49.81468     90.000     95.257     90.000     828.13    1424.19 Monoclinic-P
     4.321   0  57   28.44195    2.31176   24.31717     90.000    101.101     90.000    1568.96    1459.79 Monoclinic-P
     4.321   0  57   28.44195    1.63466   24.31717     90.000    101.101     90.000    1109.42    1459.79 Monoclinic-P
     2.858   1  43   21.71789    2.30028   23.92972     90.000     93.889     90.000    1192.71    1496.28 Monoclinic-P
     2.858   1  43   21.71789    1.62654   23.92972     90.000     93.889     90.000     843.37    1496.28 Monoclinic-P
     2.858   1  43   23.92972    2.08193   21.71789     90.000     93.889     90.000    1079.50    1533.69 Monoclinic-P
     2.858   1  43   23.92972    1.47215   21.71789     90.000     93.889     90.000     763.32    1533.69 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1572.03 Monoclinic-P
     4.321   0  57   28.44195    1.89498   24.31717     90.000    101.101     90.000    1286.10    1651.62 Monoclinic-P
     4.321   0  57   28.44195    1.33995   24.31717     90.000    101.101     90.000     909.41    1651.62 Monoclinic-P
    71.017   0  48   12.78620    5.71189   41.87477     90.000    127.554     90.000    2424.53    1692.91 Monoclinic-P
    71.017   0  48   12.78620    5.71189   35.59249     90.000    111.139     90.000    2424.53    1692.91 Monoclinic-P
    71.017   0  48   12.78620    5.71189   33.19752     90.000     90.085     90.000    2424.53    1735.23 Monoclinic-P
     4.053   0  82   40.95089    2.08769   24.05826     90.000     97.749     90.000    2038.02    1778.61 Monoclinic-P
     4.053   0  82   40.95089    1.47622   24.05826     90.000     97.749     90.000    1441.10    1778.61 Monoclinic-P
     3.905   0  40    6.37229   33.51031   12.07837     90.000     92.593     90.000    2576.55    1823.08 Monoclinic-P
     4.018   0  37   13.17793   33.18535    5.70261     90.000    113.732     90.000    2282.95    1868.65 Monoclinic-P
     4.018   0  37   12.07018   33.18535    5.70261     90.000     91.895     90.000    2282.95    1868.65 Monoclinic-P
     3.238   0  59   46.92199   24.03585    6.56573     90.000    150.987     90.000    3591.43    1915.37 Monoclinic-P
     3.238   0  59   41.30313   24.03585    6.56573     90.000    146.565     90.000    3591.43    1915.37 Monoclinic-P
    73.133   0  37    5.71222   33.18109   12.77956     90.000     90.010     90.000    2422.21    1963.26 Monoclinic-P
     3.355   1  65   19.49435   11.93730   16.91721     90.000    100.833     90.000    3866.65    2012.34 Monoclinic-P
     9.210   0  68   23.84883    2.03314   33.26652     90.000     91.349     90.000    1612.58    2062.65 Monoclinic-P
     9.210   0  68   23.84883    1.43765   33.26652     90.000     91.349     90.000    1140.27    2062.65 Monoclinic-P
     7.908   0  37    5.45205   33.34341   12.83996     90.000     96.577     90.000    2318.81    2114.21 Monoclinic-P
     9.210   0  68   23.84883    1.98963   33.26652     90.000     91.349     90.000    1578.07    2167.07 Monoclinic-P
     9.210   0  68   23.84883    1.40688   33.26652     90.000     91.349     90.000    1115.86    2167.07 Monoclinic-P
     6.070   0  51   23.98528    4.82230   21.56016     90.000     94.143     90.000    2487.22    2221.24 Monoclinic-P
     9.210   0  68   23.84883    2.11544   33.26652     90.000     91.349     90.000    1677.86    2276.77 Monoclinic-P
     9.210   0  68   23.84883    1.49584   33.26652     90.000     91.349     90.000    1186.42    2276.77 Monoclinic-P
     8.034   0  54   23.98590    5.21287   21.56802     90.000     94.330     90.000    2689.07    2333.69 Monoclinic-P
     8.034   0  54   21.56802    5.21287   23.98590     90.000     94.330     90.000    2689.07    2451.84 Monoclinic-P
Restart search, new Max Nc = 140
     9.487  11  14   12.39825    6.38919    8.68681     90.000    105.672     90.000     662.54     662.41 Monoclinic-P
     3.348  11  12    7.68684   16.61575    5.42656     90.000     94.835     90.000     690.63     713.34 Monoclinic-P
     4.312  10  12    5.73775   16.61575    6.97797     90.000    113.709     90.000     609.11     749.46 Monoclinic-P
     2.856  12  13    5.10242   16.61575   10.38904     90.000    102.831     90.000     858.79     768.19 Monoclinic-P
     6.188   6  19   12.79621    6.38860   11.84569     90.000    111.112     90.000     903.39     807.08 Monoclinic-P
     6.188   6  19   11.84569    6.38860   12.79621     90.000    111.112     90.000     903.39     827.26 Monoclinic-P
     6.188   6  19   12.79621    6.38860   11.84569     90.000    111.112     90.000     903.39     913.14 Monoclinic-P
     2.639  11  15    5.01600   10.12961   20.61590     90.000    126.296     90.000     844.25     983.35 Monoclinic-P
     2.639  11  15    5.01600   10.12961   18.10379     90.000    113.393     90.000     844.25     983.35 Monoclinic-P
     2.649  11  13   10.29740   16.61575    4.79441     90.000    100.357     90.000     806.95    1007.93 Monoclinic-P
     2.649  11  12   10.21706   16.61575    4.64377     90.000     97.502     90.000     781.60    1007.93 Monoclinic-P
     2.526   1  46   23.88150    1.78033   22.62064     90.000     91.356     90.000     961.49    1033.13 Monoclinic-P
     2.526   1  46   23.88150    1.25888   22.62064     90.000     91.356     90.000     679.88    1033.13 Monoclinic-P
     2.294   2  63   32.99361    1.77317   25.16559     90.000    108.442     90.000    1396.66    1058.96 Monoclinic-P
     2.294   2  63   32.99361    1.25382   25.16559     90.000    108.442     90.000     987.59    1058.96 Monoclinic-P
     2.599   1  51   19.65744    1.84074   30.39346     90.000     90.841     90.000    1099.65    1112.57 Monoclinic-P
     2.599   1  51   19.65744    1.30160   30.39346     90.000     90.841     90.000     777.57    1112.57 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1168.90 Monoclinic-P
     2.858   1  43   21.71789    1.85655   23.92972     90.000     93.889     90.000     962.63    1198.12 Monoclinic-P
     2.858   1  43   21.71789    1.31278   23.92972     90.000     93.889     90.000     680.68    1198.12 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1228.07 Monoclinic-P
     2.608   2  27   11.98452    7.63825   16.68147     90.000     95.088     90.000    1521.02    1258.77 Monoclinic-P
     2.858   1  43   23.92972    1.85092   21.71789     90.000     93.889     90.000     959.71    1290.24 Monoclinic-P
     2.858   1  43   23.92972    1.30879   21.71789     90.000     93.889     90.000     678.62    1290.24 Monoclinic-P
     2.858   1  43   23.92972    2.16460   21.71789     90.000     93.889     90.000    1122.36    1322.50 Monoclinic-P
     2.858   1  43   23.92972    1.53060   21.71789     90.000     93.889     90.000     793.63    1322.50 Monoclinic-P
     2.608   2  27   19.65816    7.63825   11.98452     90.000    122.303     90.000    1521.02    1355.56 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1355.56 Monoclinic-P
     2.556   0  40   29.51969    2.29043   16.81044     90.000     99.127     90.000    1122.21    1389.45 Monoclinic-P
     2.556   0  40   29.51969    1.61958   16.81044     90.000     99.127     90.000     793.52    1389.45 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1424.19 Monoclinic-P
     2.556   0  40   16.81044    2.20174   29.51969     90.000     99.127     90.000    1078.75    1459.79 Monoclinic-P
     2.556   0  40   16.81044    1.55686   29.51969     90.000     99.127     90.000     762.79    1459.79 Monoclinic-P
     2.858   1  43   21.71789    2.37445   23.92972     90.000     93.889     90.000    1231.17    1496.28 Monoclinic-P
     2.858   1  43   21.71789    1.67899   23.92972     90.000     93.889     90.000     870.57    1496.28 Monoclinic-P
     6.256   0  46    6.12674    2.27433   82.91970     90.000     90.844     90.000    1155.30    1533.69 Monoclinic-P
     6.256   0  46    6.12674    1.60819   82.91970     90.000     90.844     90.000     816.92    1533.69 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1572.03 Monoclinic-P
     9.266   0 103   38.15954    2.34378   31.94159     90.000     91.965     90.000    2855.10    1611.34 Monoclinic-P
     6.236   1 105   38.24220    1.65731   32.73932     90.000     90.838     90.000    2074.76    1611.34 Monoclinic-P
     4.625   0  57   33.73583    1.85714   20.55599     90.000     99.588     90.000    1269.89    1651.62 Monoclinic-P
     4.625   0  57   33.73583    1.31320   20.55599     90.000     99.588     90.000     897.95    1651.62 Monoclinic-P
    71.017   0  48   33.19752    5.71189   12.78620     90.000     90.085     90.000    2424.53    1692.91 Monoclinic-P
     2.572   1  76   54.91750    2.18498   18.01511     90.000    112.732     90.000    1993.78    1735.23 Monoclinic-P
     2.572   1  76   50.75306    1.54501   18.01511     90.000     93.622     90.000    1409.82    1735.23 Monoclinic-P
     6.641   0  86   30.78862    5.61117   24.76681     90.000    104.831     90.000    4136.18    1778.61 Monoclinic-P
     3.834   1  49   20.25604    5.87329   20.66979     90.000    108.614     90.000    2330.44    1823.08 Monoclinic-P
     9.210   0  68   33.26652    1.78737   23.84883     90.000     91.349     90.000    1417.65    1868.65 Monoclinic-P
     9.210   0  68   33.26652    1.26386   23.84883     90.000     91.349     90.000    1002.43    1868.65 Monoclinic-P
    71.017   0  48   33.19752    5.71189   12.78620     90.000     90.085     90.000    2424.53    1915.37 Monoclinic-P
    71.017   0  48   12.78620    5.71189   33.19752     90.000     90.085     90.000    2424.53    1963.26 Monoclinic-P
     2.572   1  76   50.75306    2.46529   18.01511     90.000     93.622     90.000    2249.57    2012.34 Monoclinic-P
     4.347   0  66   49.48917    1.57606   16.67836     90.000     91.997     90.000    1300.09    2012.34 Monoclinic-P
    10.661   0  37    5.49802   33.33507   16.07580     90.000    127.466     90.000    2338.55    2062.65 Monoclinic-P
    10.661   0  37    5.49802   33.33507   13.45855     90.000    108.546     90.000    2338.55    2062.65 Monoclinic-P
     6.466   1  35    5.26669   33.23142   14.62249     90.000    118.992     90.000    2238.53    2114.21 Monoclinic-P
     6.466   1  35    5.26669   33.23142   12.91908     90.000     98.101     90.000    2238.53    2114.21 Monoclinic-P
    10.784   0  46   36.18766   12.74892    6.14881     90.000    113.639     90.000    2598.75    2167.07 Monoclinic-P
    10.784   0  46   34.18941   12.74892    6.14881     90.000    104.156     90.000    2598.75    2167.07 Monoclinic-P
    13.469   0  44    6.06495   12.79053   33.95033     90.000    102.540     90.000    2570.83    2221.24 Monoclinic-P
    13.469   0  44    6.06495   12.79053   33.16620     90.000     92.257     90.000    2570.83    2221.24 Monoclinic-P
     4.873   1  42   17.13748   12.77894   12.31218     90.000    104.174     90.000    2614.26    2276.77 Monoclinic-P
