N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   82.529
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     9.595   0  81    4.90668   66.19175   71.95450     90.000     90.000     90.000   23369.50   14327.55 Orthorhombic-F
     9.706   0  75    4.53089   71.88851   66.21278     90.000     90.000     90.000   21566.73   15760.31 Orthorhombic-F
     6.811   0  66    4.88409   37.94561   98.41309     90.000     90.000     90.000   18238.89   17336.34 Orthorhombic-F
     9.877   0  71   22.88433   30.08510   38.85620     90.000     90.000     90.000   26751.62   19069.98 Orthorhombic-F
    11.587   0  99    6.76714   71.80686   66.14740     90.000     90.000     90.000   32142.80   25382.14 Orthorhombic-F
    16.484   0 115    8.43504   71.75241   66.18433     90.000     90.000     90.000   40057.04   27920.35 Orthorhombic-F
    10.784   0 111    6.02094   36.83158  150.24099     90.000     90.000     90.000   33317.55   30712.39 Orthorhombic-F
Restart search, new Max Nc = 140
     5.000   0  63    1.81739   50.81250   46.79607     90.000     90.000     90.000    4321.44    7352.30 Orthorhombic-F
     5.952   0  62    1.98214   47.73673   46.73010     90.000     90.000     90.000    4421.64    8087.53 Orthorhombic-F
     2.844   1  59    2.42029   24.26212   86.39812     90.000     90.000     90.000    5073.42    9785.91 Orthorhombic-F
     8.614   0  69    4.29808   71.93791   66.20219     90.000     90.000     90.000   20469.39   14327.55 Orthorhombic-F
     7.244   0  81    4.95708   71.91779   66.10422     90.000     90.000     90.000   23566.32   15760.31 Orthorhombic-F
    11.655   0  84    5.07081   71.82347   66.21925     90.000     90.000     90.000   24117.24   17336.34 Orthorhombic-F
     9.877   0  71   22.88433   30.08510   38.85620     90.000     90.000     90.000   26751.62   19069.98 Orthorhombic-F
    10.102   0  94    6.05538   71.88210   66.22924     90.000     90.000     90.000   28827.82   20976.97 Orthorhombic-F
    11.787   0  84    5.08792   66.21924   71.77980     90.000     90.000     90.000   24183.94   23074.67 Orthorhombic-F
     7.871   0  96    7.75238   34.32654  122.37486     90.000     90.000     90.000   32565.46   25382.14 Orthorhombic-F
    11.051   0  83   12.96831   33.78920   65.85401     90.000     90.000     90.000   28856.49   27920.35 Orthorhombic-F
     8.029   0 122    5.77122   63.06948   99.89274     90.000     90.000     90.000   36359.75   30712.39 Orthorhombic-F
     9.431   0 103    9.21089   37.92320   98.63104     90.000     90.000     90.000   34452.48   33783.62 Orthorhombic-F
finished cell search for Orthorhombic-F, elapsed time = 0: 0:18.57
cell search for  Orthorhombic-I
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     4.997  13   9    2.64375   11.26045   30.05398     90.000     90.000     90.000     894.70    1244.63 Orthorhombic-I
     4.997  13   9    1.70366   11.26045   30.05398     90.000     90.000     90.000     576.55    1244.63 Orthorhombic-I
     5.381  12  10    4.33628   11.26045   30.05398     90.000     90.000     90.000    1467.49    1369.09 Orthorhombic-I
     5.381  12  13    4.88100   11.26045   30.05398     90.000     90.000     90.000    1651.84    1506.00 Orthorhombic-I
     4.793  12  16   11.79226   14.88515   14.99119     90.000     90.000     90.000    2631.40    2204.94 Orthorhombic-I
     2.964   1  59    2.29554   33.74662   65.71817     90.000     90.000     90.000    5090.97    4296.80 Orthorhombic-I
     2.964   1  59    1.62319   33.74662   65.71817     90.000     90.000     90.000    3599.86    4296.80 Orthorhombic-I
     4.085   0  61    2.55611   32.82303   72.14718     90.000     90.000     90.000    6053.11    5199.13 Orthorhombic-I
     4.085   0  61    1.80745   32.82303   72.14718     90.000     90.000     90.000    4280.19    5199.13 Orthorhombic-I
     3.892   0  72    6.01230   16.87812   96.23932     90.000     90.000     90.000    9766.01    5719.04 Orthorhombic-I
     4.167   0  67    4.21586   32.83202   72.12898     90.000     90.000     90.000    9983.76    6290.94 Orthorhombic-I
     4.997  13   9    2.01426   11.26045   30.05398     90.000     90.000     90.000     681.67    6920.04 Orthorhombic-I
     4.997  13   9    1.42430   11.26045   30.05398     90.000     90.000     90.000     482.01    6920.04 Orthorhombic-I
     6.607   0  69   17.83613   16.05205   43.62793     90.000     90.000     90.000   12490.95    7612.04 Orthorhombic-I
     7.935   0  77   15.80928   17.59866   47.76835     90.000     90.000     90.000   13290.21    8373.25 Orthorhombic-I
     4.327   0  75    6.81466   32.92677   49.99697     90.000     90.000     90.000   11218.55    9210.57 Orthorhombic-I
     6.859   0  74   13.00277   30.06145   33.17384     90.000     90.000     90.000   12967.06   11144.79 Orthorhombic-I
     9.326   0 100    6.45601   32.83762   72.00512     90.000     90.000     90.000   15265.09   12259.27 Orthorhombic-I
    11.938   0 102   18.18700   26.56358   39.03001     90.000     90.000     90.000   18855.86   13485.19 Orthorhombic-I
    15.917   0  99    5.82469   47.00089   52.77740     90.000     90.000     90.000   14448.63   14833.71 Orthorhombic-I
    11.736   0 101    7.97331   45.72733   47.75484     90.000     90.000     90.000   17411.33   16317.09 Orthorhombic-I
    11.594   0 116    5.62020   36.07322   82.87630     90.000     90.000     90.000   16802.25   17948.79 Orthorhombic-I
    16.384   0 121   10.69527   30.06950   65.94351     90.000     90.000     90.000   21207.53   19743.67 Orthorhombic-I
    17.412   0 118   17.78340   27.99464   44.86992     90.000     90.000     90.000   22338.04   21718.04 Orthorhombic-I
    13.114   0 133   16.89004   18.39034   78.29424     90.000     90.000     90.000   24319.25   23889.85 Orthorhombic-I
     7.200   0 129   17.60952   28.57408   47.65838     90.000     90.000     90.000   23980.55   26278.83 Orthorhombic-I
    17.412   0 118   17.78340   27.99464   44.86992     90.000     90.000     90.000   22338.04   26278.83 Orthorhombic-I
Restart search, new Max Nc = 160
     2.964   1  59    2.41774   33.74662   65.71817     90.000     90.000     90.000    5361.99    4565.20 Orthorhombic-I
     2.964   1  59    1.70960   33.74662   65.71817     90.000     90.000     90.000    3791.50    4565.20 Orthorhombic-I
     2.900   0  43    5.88050   30.30516   33.15070     90.000     90.000     90.000    5907.77    5523.89 Orthorhombic-I
     3.286   0  44    6.30580   30.25643   33.43295     90.000     90.000     90.000    6378.70    6076.28 Orthorhombic-I
     4.997  13   9    1.15822   11.26045   30.05398     90.000     90.000     90.000     391.97    6683.91 Orthorhombic-I
     4.997  13   9    0.76381   11.26045   30.05398     90.000     90.000     90.000     258.49    6683.91 Orthorhombic-I
     4.504   0  56    2.99431   30.10512   65.83029     90.000     90.000     90.000    5934.21    7352.30 Orthorhombic-I
     4.504   0  52    2.11730   30.10512   65.83029     90.000     90.000     90.000    4196.12    7352.30 Orthorhombic-I
     6.741   0  95    6.30410   33.81201   65.50412     90.000     90.000     90.000   13962.49    8087.53 Orthorhombic-I
     6.607   0  69   16.05205   17.83613   43.62793     90.000     90.000     90.000   12490.95    8896.28 Orthorhombic-I
     7.935   0  77   15.80928   17.59866   47.76835     90.000     90.000     90.000   13290.21    9785.91 Orthorhombic-I
     6.859   0  74   13.00277   30.06145   33.17384     90.000     90.000     90.000   12967.06   10764.50 Orthorhombic-I
     8.811   0  78   19.44266   23.66945   31.19006     90.000     90.000     90.000   14353.58   11840.95 Orthorhombic-I
    21.437   0 133   10.81629   45.67542   47.75961     90.000     90.000     90.000   23595.09   13025.05 Orthorhombic-I
     7.786   0 137   10.08197   32.84997   71.87043     90.000     90.000     90.000   23802.95   14327.55 Orthorhombic-I
    14.675   0 114    5.96256   22.67767  119.95664     90.000     90.000     90.000   16220.17   15760.31 Orthorhombic-I
    11.938   0 102   18.18700   26.56358   39.03001     90.000     90.000     90.000   18855.86   17336.34 Orthorhombic-I
Restart search, new Max Nc = 180
     3.337   9  23   10.98247   11.26054   30.03820     90.000     90.000     90.000    3714.78    3772.89 Orthorhombic-I
     4.085   0  61    2.50066   32.82303   72.14718     90.000     90.000     90.000    5921.78    5523.89 Orthorhombic-I
     4.085   0  61    1.76823   32.82303   72.14718     90.000     90.000     90.000    4187.33    5523.89 Orthorhombic-I
     3.286   0  44    6.30580   30.25643   33.43295     90.000     90.000     90.000    6378.70    6076.28 Orthorhombic-I
     4.504   0  52    2.40813   30.10512   65.83029     90.000     90.000     90.000    4772.50    6683.91 Orthorhombic-I
     4.504   0  52    1.70413   30.10512   65.83029     90.000     90.000     90.000    3377.29    6683.91 Orthorhombic-I
     4.504   0  52    2.88150   30.10512   65.83029     90.000     90.000     90.000    5710.65    7352.30 Orthorhombic-I
     4.504   0  52    2.03753   30.10512   65.83029     90.000     90.000     90.000    4038.04    7352.30 Orthorhombic-I
     4.367   0  75    6.61945   32.95265   49.92425     90.000     90.000     90.000   10889.89    8087.53 Orthorhombic-I
     7.935   0  77   15.80928   17.59866   47.76835     90.000     90.000     90.000   13290.21    8896.28 Orthorhombic-I
     4.356   1  74    4.80356   45.89420   47.65424     90.000     90.000     90.000   10505.64    9785.91 Orthorhombic-I
     8.811   0  78   23.66945   19.44266   31.19006     90.000     90.000     90.000   14353.58   10764.50 Orthorhombic-I
    21.437   0 133   10.81629   45.67542   47.75961     90.000     90.000     90.000   23595.09   11840.95 Orthorhombic-I
     6.859   0  74   13.00277   30.06145   33.17384     90.000     90.000     90.000   12967.06   13025.05 Orthorhombic-I
    18.085   0 133   10.83817   45.67267   47.76082     90.000     90.000     90.000   23641.99   14327.55 Orthorhombic-I
    12.992   0 145   12.28902   45.68858   47.78831     90.000     90.000     90.000   26831.60   15760.31 Orthorhombic-I
     6.199   0 107    9.13913   30.10803   65.50439     90.000     90.000     90.000   18024.27   17336.34 Orthorhombic-I
    20.991   0 118   12.20072   29.08477   60.12671     90.000     90.000     90.000   21336.27   19069.98 Orthorhombic-I
    25.868   0 125    9.87895   45.62725   47.81111     90.000     90.000     90.000   21550.82   20976.97 Orthorhombic-I
    21.437   0 133   10.81629   45.67542   47.75961     90.000     90.000     90.000   23595.09   23074.67 Orthorhombic-I
    21.408   0 143   10.94721   39.46746   60.02401     90.000     90.000     90.000   25933.89   25382.14 Orthorhombic-I
Restart search, new Max Nc = 200
     4.997  13   9    2.63391   11.26045   30.05398     90.000     90.000     90.000     891.37    3772.89 Orthorhombic-I
     4.997  13   9    1.75706   11.26045   30.05398     90.000     90.000     90.000     594.63    3772.89 Orthorhombic-I
     4.504   0  52    2.00753   30.10512   65.83029     90.000     90.000     90.000    3978.59    4565.20 Orthorhombic-I
     4.504   0  52    1.41954   30.10512   65.83029     90.000     90.000     90.000    2813.29    4565.20 Orthorhombic-I
     4.085   0  61    1.55810   32.82303   72.14718     90.000     90.000     90.000    3689.72    5523.89 Orthorhombic-I
     4.504   0  52    1.02219   30.10512   65.83029     90.000     90.000     90.000    2025.82    5523.89 Orthorhombic-I
     4.504   0  52    2.32840   30.10512   65.83029     90.000     90.000     90.000    4614.50    6076.28 Orthorhombic-I
     4.504   0  52    1.64643   30.10512   65.83029     90.000     90.000     90.000    3262.94    6076.28 Orthorhombic-I
     3.201   0  72    6.31362   33.02224   49.96475     90.000     90.000     90.000   10417.14    6683.91 Orthorhombic-I
     4.997  13   9    1.29335   11.26045   30.05398     90.000     90.000     90.000     437.70    7352.30 Orthorhombic-I
     4.997  13   9    0.90115   11.26045   30.05398     90.000     90.000     90.000     304.97    7352.30 Orthorhombic-I
     6.353   0  92    5.97832   33.76223   65.72077     90.000     90.000     90.000   13265.18    8087.53 Orthorhombic-I
     6.245   0  95    5.90693   32.84397   71.92856     90.000     90.000     90.000   13954.63    8896.28 Orthorhombic-I
     7.058   0  80    5.64775   30.10924   65.43235     90.000     90.000     90.000   11126.74    8896.28 Orthorhombic-I
     7.602   0  77    4.97404   45.91801   47.65486     90.000     90.000     90.000   10884.27    9785.91 Orthorhombic-I
     8.811   0  78   23.66945   19.44266   31.19006     90.000     90.000     90.000   14353.58   10764.50 Orthorhombic-I
     6.859   0  74   13.00277   30.06145   33.17384     90.000     90.000     90.000   12967.06   11840.95 Orthorhombic-I
    11.705   0  96    5.97161   18.10011  119.77641     90.000     90.000     90.000   12946.25   13025.05 Orthorhombic-I
    13.305   0 118   12.13664   30.08888   59.07376     90.000     90.000     90.000   21572.43   14327.55 Orthorhombic-I
    11.938   0 102   18.18700   26.56358   39.03001     90.000     90.000     90.000   18855.86   15760.31 Orthorhombic-I
    15.473   0 176   13.74727   33.04269   72.47307     90.000     90.000     90.000   32920.66   19069.98 Orthorhombic-I
    25.868   0 125    9.87895   45.62725   47.81111     90.000     90.000     90.000   21550.82   20976.97 Orthorhombic-I
    21.437   0 133   10.81629   45.67542   47.75961     90.000     90.000     90.000   23595.09   23074.67 Orthorhombic-I
finished cell search for Orthorhombic-I, elapsed time = 0: 0:18.74
cell search for  Orthorhombic-A
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.256  13  10    5.88666   15.03332   14.77090     90.000     90.000     90.000    1307.17    1244.63 Orthorhombic-A
     2.256  13  10    5.88666   14.77090   15.03332     90.000     90.000     90.000    1307.17    1506.00 Orthorhombic-A
     3.163  14   7    5.61643    8.03544   21.09738     90.000     90.000     90.000     952.13    2425.43 Orthorhombic-A
     2.256  13  10    5.88666   14.77090   15.03332     90.000     90.000     90.000    1307.17    3228.25 Orthorhombic-A
     4.085   0  61    1.83154   72.14718   32.82303     90.000     90.000     90.000    4337.25    3906.18 Orthorhombic-A
     4.085   0  61    1.29509   72.14718   32.82303     90.000     90.000     90.000    3066.90    3906.18 Orthorhombic-A
     4.997  13   9    2.10184   11.26045   30.05398     90.000     90.000     90.000     711.31    5199.13 Orthorhombic-A
     4.997  13   9    1.48623   11.26045   30.05398     90.000     90.000     90.000     502.97    5199.13 Orthorhombic-A
     2.969   0  39   16.45529   13.08265   29.96873     90.000     90.000     90.000    6451.63    5719.04 Orthorhombic-A
     2.844   1  68   61.09269   24.26212    3.15048     90.000     90.000     90.000    4669.76    6290.94 Orthorhombic-A
     6.629   0  76   33.06870    4.55688   71.90614     90.000     90.000     90.000   10835.54    6920.04 Orthorhombic-A
     7.551   0  94   49.56447    1.96564   50.60992     90.000     90.000     90.000    4930.71    7612.04 Orthorhombic-A
     3.240   0  81   49.74423    1.39128   42.80131     90.000     90.000     90.000    2962.19    7612.04 Orthorhombic-A
     6.568   0  91    5.89124   65.69904   33.84269     90.000     90.000     90.000   13098.77    8373.25 Orthorhombic-A
     6.596   0 105   10.55347   16.85691   96.98353     90.000     90.000     90.000   17253.26    9210.57 Orthorhombic-A
     5.412   0  70   44.81477   35.56260    6.64342     90.000     90.000     90.000   10587.82   10131.63 Orthorhombic-A
    11.276   0  75   30.06799   39.46370   10.94977     90.000     90.000     90.000   12992.94   11144.79 Orthorhombic-A
     7.004   0 103   36.56128   22.63390   23.94635     90.000     90.000     90.000   19816.20   12259.27 Orthorhombic-A
    21.645   0  80   30.05824   39.45952   11.77210     90.000     90.000     90.000   13962.70   13485.19 Orthorhombic-A
    21.645   0  80   30.05824   11.77210   39.45952     90.000     90.000     90.000   13962.70   14833.71 Orthorhombic-A
     9.384   0  97   49.29874    8.63522   37.89452     90.000     90.000     90.000   16131.91   16317.09 Orthorhombic-A
    14.279   0 131   35.92509   66.08764    9.44241     90.000     90.000     90.000   22418.21   17948.79 Orthorhombic-A
    17.655   0 156   36.39290   12.12035   66.00976     90.000     90.000     90.000   29116.56   19743.67 Orthorhombic-A
    18.253   0 128   22.89153   47.56637   21.94347     90.000     90.000     90.000   23893.52   21718.04 Orthorhombic-A
    20.259   0 168   45.68466    5.63062   95.46212     90.000     90.000     90.000   24556.01   23889.85 Orthorhombic-A
    18.055   0 143   19.65134   60.69547   22.45481     90.000     90.000     90.000   26782.92   26278.83 Orthorhombic-A
    15.395   0 176   30.61814   33.05958   34.51452     90.000     90.000     90.000   34936.39   28906.71 Orthorhombic-A
    28.875   0 180   35.88750   33.02986   29.66264     90.000     90.000     90.000   35160.88   31797.38 Orthorhombic-A
    27.407   0 176   13.71980   60.07009   39.47682     90.000     90.000     90.000   32534.80   34977.12 Orthorhombic-A
Restart search, new Max Nc = 220
     2.329   1  30   29.97174   23.55728    5.80203     90.000     90.000     90.000    4096.54    3772.89 Orthorhombic-A
     2.068   2  35   45.05890    4.36217   23.80221     90.000     90.000     90.000    4678.43    4150.18 Orthorhombic-A
     2.470   1  50   11.90080   45.19786   15.89379     90.000     90.000     90.000    8549.12    4565.20 Orthorhombic-A
     2.844   1  59   61.09269    2.40312   24.26212     90.000     90.000     90.000    3562.00    5021.72 Orthorhombic-A
     6.798   0  60   16.49625   21.02897   30.09483     90.000     90.000     90.000   10439.87    5523.89 Orthorhombic-A
     2.844   1  59   61.09269   24.26212    2.86271     90.000     90.000     90.000    4243.21    6076.28 Orthorhombic-A
     5.853   1  52   22.85501   30.01897   12.96926     90.000     90.000     90.000    8898.00    6683.91 Orthorhombic-A
    10.816   0  82   33.10085   71.93967    4.78070     90.000     90.000     90.000   11384.10    7352.30 Orthorhombic-A
     8.167   0  78   33.10161   71.92534    4.63967     90.000     90.000     90.000   11046.34    8087.53 Orthorhombic-A
     9.224   0  77   75.09493    2.45182   25.96634     90.000     90.000     90.000    4780.89    8896.28 Orthorhombic-A
     7.546   0  88   35.92332   66.09767    5.29918     90.000     90.000     90.000   12582.62    9785.91 Orthorhombic-A
     5.479   0 103   32.77501   16.66417   34.60091     90.000     90.000     90.000   18897.93   10764.50 Orthorhombic-A
     6.995   0  91   61.10278   34.31287    6.90038     90.000     90.000     90.000   14467.43   11840.95 Orthorhombic-A
    10.399   0  92   45.10376    6.33190   48.05470     90.000     90.000     90.000   13724.06   13025.05 Orthorhombic-A
    21.645   0  80   30.05824   39.45952   11.77210     90.000     90.000     90.000   13962.70   14327.55 Orthorhombic-A
    12.520   0 124   49.47844   19.40297   23.76839     90.000     90.000     90.000   22818.33   15760.31 Orthorhombic-A
    21.645   0  80   30.05824   39.45952   11.77210     90.000     90.000     90.000   13962.70   17336.34 Orthorhombic-A
    18.596   0 150   33.05631   71.85579   11.26901     90.000     90.000     90.000   26767.15   19069.98 Orthorhombic-A
    10.064   0 160   35.93227   17.61125   47.62369     90.000     90.000     90.000   30136.85   20976.97 Orthorhombic-A
    20.054   0 149    5.76909   98.91330   37.93737     90.000     90.000     90.000   21648.59   23074.67 Orthorhombic-A
    17.239   0 186   18.11159   10.77423  160.83493     90.000     90.000     90.000   31385.07   25382.14 Orthorhombic-A
    17.835   0 167   15.03418  117.87857   16.68782     90.000     90.000     90.000   29574.28   27920.35 Orthorhombic-A
finished cell search for Orthorhombic-A, elapsed time = 0: 0:12.38
cell search for  Orthorhombic-B
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     4.056  12   9    7.39861   15.02631   11.79466     90.000     90.000     90.000    1311.26    1244.63 Orthorhombic-B
     2.256  13  10   14.77090    5.88666   15.03332     90.000     90.000     90.000    1307.17    1369.09 Orthorhombic-B
     2.133   5  25   11.24612   11.82738   30.06436     90.000     90.000     90.000    3998.93    2004.49 Orthorhombic-B
     2.471   1  59   24.32809   60.37523    1.82623     90.000     90.000     90.000    2682.39    4296.80 Orthorhombic-B
     5.952   0  62    2.32407   33.04317   47.73673     90.000     90.000     90.000    3665.92    4726.48 Orthorhombic-B
     2.044   1  45    6.10061   45.67136   21.13689     90.000     90.000     90.000    5889.23    5199.13 Orthorhombic-B
     4.997  13   9   11.26045    2.10301   30.05398     90.000     90.000     90.000     711.70    5719.04 Orthorhombic-B
     4.997  13   9   11.26045    1.48705   30.05398     90.000     90.000     90.000     503.25    5719.04 Orthorhombic-B
     3.050   0  47   27.28046   16.60719   18.20105     90.000     90.000     90.000    8246.02    6290.94 Orthorhombic-B
     5.700   0  50    6.35738   32.67503   33.82564     90.000     90.000     90.000    7026.51    6920.04 Orthorhombic-B
     8.167   0  78   71.92534   33.10161    4.63967     90.000     90.000     90.000   11046.34    7612.04 Orthorhombic-B
     6.568   0  91   65.69904    5.89124   33.84269     90.000     90.000     90.000   13098.77    8373.25 Orthorhombic-B
     9.120   0  95    1.78908   60.12433   41.29558     90.000     90.000     90.000    4442.06    9210.57 Orthorhombic-B
     5.189   0  64    1.26507   60.28431   27.92303     90.000     90.000     90.000    2129.52    9210.57 Orthorhombic-B
     8.117   0  78   45.89964    5.05869   47.64897     90.000     90.000     90.000   11063.70   10131.63 Orthorhombic-B
     5.379   0  90   32.98960   36.61471   13.10423     90.000     90.000     90.000   15828.66   11144.79 Orthorhombic-B
     8.416   0 109   71.90580    8.11399   32.89266     90.000     90.000     90.000   19191.00   12259.27 Orthorhombic-B
     5.683   0  84   65.46418    6.53413   30.09462     90.000     90.000     90.000   12873.02   13485.19 Orthorhombic-B
    21.645   0  80   39.45952   30.05824   11.77210     90.000     90.000     90.000   13962.70   14833.71 Orthorhombic-B
     9.472   0 144   10.66731   33.01093   71.88729     90.000     90.000     90.000   25314.24   16317.09 Orthorhombic-B
    13.817   0 127  120.09084    7.49958   22.69142     90.000     90.000     90.000   20436.59   17948.79 Orthorhombic-B
    15.765   0 151   55.75564    2.48534  107.16308     90.000     90.000     90.000   14849.75   19743.67 Orthorhombic-B
    15.765   0 151   55.75564    1.75740  107.16308     90.000     90.000     90.000   10500.36   19743.67 Orthorhombic-B
    14.079   0 119   34.48043   19.32893   33.01793     90.000     90.000     90.000   22005.45   21718.04 Orthorhombic-B
    19.741   0 192    5.65000   76.54089   65.39507     90.000     90.000     90.000   28280.50   23889.85 Orthorhombic-B
    23.535   0 191   60.13576    5.34099   87.34993     90.000     90.000     90.000   28055.45   26278.83 Orthorhombic-B
    17.543   0 188    2.81711   73.52314   69.92363     90.000     90.000     90.000   14482.76   28906.71 Orthorhombic-B
    13.521   0 134    1.96607   75.16059   47.85818     90.000     90.000     90.000    7072.06   28906.71 Orthorhombic-B
    16.692   0 177   17.47627   37.47038   50.48908     90.000     90.000     90.000   33062.39   31797.38 Orthorhombic-B
    20.853   0 203   94.43954   49.44299    7.35594     90.000     90.000     90.000   34347.62   34977.12 Orthorhombic-B
    29.374   0 183   26.26665   49.49819   27.25713     90.000     90.000     90.000   35438.40   38474.83 Orthorhombic-B
    18.072   0 209   36.81020   21.36644   51.93065     90.000     90.000     90.000   40843.60   42322.32 Orthorhombic-B
Restart search, new Max Nc = 240
     4.504   0  52   65.83029    1.82818   30.10512     90.000     90.000     90.000    3623.13    4565.20 Orthorhombic-B
     4.504   0  52   65.83029    1.25790   30.10512     90.000     90.000     90.000    2492.95    4565.20 Orthorhombic-B
     2.844   1  59   24.26212   61.09269    2.50475     90.000     90.000     90.000    3712.64    5021.72 Orthorhombic-B
     2.949   0  41   30.21817    5.79431   33.05940     90.000     90.000     90.000    5788.48    5523.89 Orthorhombic-B
     3.143   0  45   30.35988   32.92726    7.10705     90.000     90.000     90.000    7104.69    6076.28 Orthorhombic-B
     7.198   0  71    4.36393   33.06456   71.95256     90.000     90.000     90.000   10382.13    6683.91 Orthorhombic-B
     4.566   0  69   32.92180    5.99399   49.94823     90.000     90.000     90.000    9856.44    7352.30 Orthorhombic-B
     8.593   0  71    4.28618   33.10232   71.93520     90.000     90.000     90.000   10206.35    8087.53 Orthorhombic-B
     9.120   0  95   41.29558   60.12433    1.78504     90.000     90.000     90.000    4432.03    8896.28 Orthorhombic-B
     5.189   0  64   27.92303   60.28431    1.26222     90.000     90.000     90.000    2124.71    8896.28 Orthorhombic-B
     8.039   0  93    5.58705   33.12223   71.77754     90.000     90.000     90.000   13282.84    9785.91 Orthorhombic-B
    11.895   0  89    5.42566   33.10276   67.57614     90.000     90.000     90.000   12136.98    9785.91 Orthorhombic-B
    10.308   0  96   42.44888   59.23756    2.24155     90.000     90.000     90.000    5636.54   10764.50 Orthorhombic-B
     5.189   0  64   27.92303   60.28431    1.58476     90.000     90.000     90.000    2667.66   10764.50 Orthorhombic-B
     9.140   0 105    7.73336   33.78855   66.15755     90.000     90.000     90.000   17286.91   11840.95 Orthorhombic-B
     7.732   0 106    7.62259   33.06800   71.75345     90.000     90.000     90.000   18086.44   11840.95 Orthorhombic-B
     9.120   0  95   41.29558   60.12433    2.84360     90.000     90.000     90.000    7060.29   13025.05 Orthorhombic-B
     5.189   0  64   27.92303   60.28431    2.01073     90.000     90.000     90.000    3384.70   13025.05 Orthorhombic-B
    11.498   0 137   45.75161   11.14242   47.65897     90.000     90.000     90.000   24295.76   14327.55 Orthorhombic-B
    10.194   0 112    4.52123   60.12346   58.44376     90.000     90.000     90.000   15886.89   15760.31 Orthorhombic-B
    15.661   0 153   34.18589   63.16752   12.71373     90.000     90.000     90.000   27454.50   17336.34 Orthorhombic-B
    18.596   0 150   11.26901   33.05631   71.85579     90.000     90.000     90.000   26767.15   19069.98 Orthorhombic-B
