N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(7.642), np.float64(9.213), np.float64(9.549), np.float64(10.885), np.float64(11.526), np.float64(13.848), np.float64(14.39), np.float64(14.82), np.float64(15.284), np.float64(15.49), np.float64(16.319), np.float64(17.976), np.float64(18.308), np.float64(18.459), np.float64(18.968), np.float64(19.677), np.float64(20.586), np.float64(21.612), np.float64(21.869), np.float64(22.641)]
lattice parameter range =     2.500   57.795
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     5.289  13  13    5.67601   13.89782   16.27685     90.000     92.987     90.000    1282.24    1331.93 Monoclinic-C
     3.291   9  14   23.20176    8.95377    7.71917     90.000    124.231     90.000    1325.83    1365.23 Monoclinic-C
     2.776   8  17    6.14851   15.32932   20.32323     90.000    109.253     90.000    1808.38    1583.25 Monoclinic-C
     2.776   8  17    6.14851   15.32932   19.19454     90.000     91.651     90.000    1808.38    1583.25 Monoclinic-C
     2.085   1  40   16.72012    1.85775   32.02278     90.000    103.765     90.000     966.12    1663.40 Monoclinic-C
     2.776   8  17    6.14851   15.32932   20.32323     90.000    109.253     90.000    1808.38    1747.61 Monoclinic-C
     2.776   8  17    6.14851   15.32932   19.19454     90.000     91.651     90.000    1808.38    1747.61 Monoclinic-C
     2.776   8  17    6.14851   15.32932   23.09211     90.000    123.812     90.000    1808.38    1791.30 Monoclinic-C
     2.776   8  17    6.14851   15.32932   20.32323     90.000    109.253     90.000    1808.38    1791.30 Monoclinic-C
     2.776   8  17    6.14851   15.32932   19.19454     90.000     91.651     90.000    1808.38    1836.08 Monoclinic-C
     2.129   7  26   36.33451   12.61232    6.42932     90.000    127.115     90.000    2349.48    2026.69 Monoclinic-C
     2.085   1  40   16.72012    2.60954   32.02278     90.000    103.765     90.000    1357.08    2237.09 Monoclinic-C
     2.453   2  45   27.62496    1.88183   22.84287     90.000    109.436     90.000    1119.83    2293.02 Monoclinic-C
     3.508   1  44   27.61052    1.84671   23.27223     90.000     97.145     90.000    1177.41    2350.34 Monoclinic-C
     2.934   1  47   31.32429    1.81192   21.19247     90.000    107.093     90.000    1149.69    2409.10 Monoclinic-C
     3.161   5  29   18.67884   12.29263   14.04189     90.000    124.550     90.000    2655.53    2469.33 Monoclinic-C
     2.688   1  45   17.34545    2.10762   34.50389     90.000     98.925     90.000    1246.10    2531.06 Monoclinic-C
     2.608   6  29   17.38822   46.19803    4.76579     90.000    135.013     90.000    2706.45    2659.20 Monoclinic-C
     2.688   1  45   18.27470    2.10356   34.54955     90.000     99.395     90.000    1310.34    2725.68 Monoclinic-C
     2.128   1  41    9.46522   23.08527   27.23556     90.000    137.721     90.000    4003.62    2793.82 Monoclinic-C
     2.128   1  41    9.46522   23.08527   21.21086     90.000    120.251     90.000    4003.62    2793.82 Monoclinic-C
     2.867   1  48   15.76019   12.29258   23.77386     90.000    103.210     90.000    4483.91    2863.66 Monoclinic-C
     6.991   0  47   16.43933   12.01952   23.47739     90.000    101.011     90.000    4553.57    2935.26 Monoclinic-C
     3.736   1  37   33.17164    7.24849   13.55587     90.000    102.512     90.000    3182.02    3008.64 Monoclinic-C
     2.280   1  47   15.54866   12.31982   23.70914     90.000    103.142     90.000    4422.70    3160.95 Monoclinic-C
     6.981   0  37   10.51166   23.12884   15.35463     90.000     90.561     90.000    3732.88    3239.97 Monoclinic-C
     2.280   1  47   15.54866   12.31982   23.70914     90.000    103.142     90.000    4422.70    3404.00 Monoclinic-C
     6.981   0  37   10.51166   23.12884   15.35463     90.000     90.561     90.000    3732.88    3489.10 Monoclinic-C
     6.991   0  47   16.43933   12.01952   23.47739     90.000    101.011     90.000    4553.57    3576.32 Monoclinic-C
    11.648   0  67   27.02371   30.69899    9.85240     90.000    121.074     90.000    7000.64    3665.73 Monoclinic-C
     7.111   0  40   23.12019   10.48423   15.35555     90.000     90.458     90.000    3722.03    3757.38 Monoclinic-C
     6.981   0  37   10.51166   23.12884   15.35463     90.000     90.561     90.000    3732.88    3851.31 Monoclinic-C
     7.111   0  40   23.12019   10.48423   15.35555     90.000     90.458     90.000    3722.03    3947.59 Monoclinic-C
     6.102   0  46   23.56430    7.12613   25.00728     90.000    106.036     90.000    4035.87    4046.28 Monoclinic-C
     7.111   0  40   23.12019   10.48423   15.35555     90.000     90.458     90.000    3722.03    4147.44 Monoclinic-C
     8.285   0  53   48.87194    9.58551   13.09778     90.000    132.925     90.000    4492.94    4251.13 Monoclinic-C
    11.966   0  60   19.39582   14.48334   20.54005     90.000     99.930     90.000    5683.59    4357.40 Monoclinic-C
     5.609   0  52   18.09665   15.32925   19.93172     90.000    105.075     90.000    5338.93    4466.34 Monoclinic-C
     6.652   0  68   20.72507   29.70139   12.76827     90.000    116.539     90.000    7031.53    4578.00 Monoclinic-C
    11.648   0  67   27.02371   30.69899    9.85240     90.000    121.074     90.000    7000.64    4692.45 Monoclinic-C
     9.198   0  62   39.22603    6.48050   20.29773     90.000    108.845     90.000    4883.19    4809.76 Monoclinic-C
     7.574   0  57   20.09438   14.49908   20.23917     90.000    107.348     90.000    5628.45    4930.00 Monoclinic-C
     9.692   0  57   21.62508   10.21064   23.14017     90.000     92.862     90.000    5103.11    5053.25 Monoclinic-C
     8.703   0  72   24.59894    8.59974   27.90899     90.000     95.146     90.000    5880.19    5179.58 Monoclinic-C
     6.402   1  62   40.66805    6.77015   19.60478     90.000    108.939     90.000    5105.55    5309.07 Monoclinic-C
     3.219   2  70   18.95181   27.12621   14.66501     90.000    102.940     90.000    7347.68    5441.80 Monoclinic-C
     7.921   0  67   32.51129    7.77680   23.13766     90.000     92.492     90.000    5844.45    5577.85 Monoclinic-C
     9.627   0  58   12.23275   48.75549   10.32542     90.000    103.159     90.000    5996.53    5717.29 Monoclinic-C
     7.423   0  75   52.47988   15.20429    9.66177     90.000    118.083     90.000    6801.65    5860.22 Monoclinic-C
     8.134   0  66   28.89624   30.67446   11.59873     90.000    138.509     90.000    6811.06    6006.73 Monoclinic-C
     9.524   0  70   33.50813   23.09448    9.77707     90.000    113.338     90.000    6946.97    6006.73 Monoclinic-C
Restart search, new Max Nc = 100
     2.156  13  10   15.57273   19.15486    5.15070     90.000    137.376     90.000    1040.45    1058.64 Monoclinic-C
     2.091  11  12   23.33018    9.02072    6.39080     90.000    127.111     90.000    1072.58    1085.11 Monoclinic-C
     2.811  13   9    2.63980   10.84342   19.77807     90.000    104.024     90.000     549.26    1112.24 Monoclinic-C
     2.310   8  13   12.32489   16.22894    5.90131     90.000    104.702     90.000    1141.73    1168.54 Monoclinic-C
     4.199  11  13   10.99193   18.50202    7.77913     90.000    124.736     90.000    1300.11    1197.76 Monoclinic-C
     2.049  11  13    5.76531   12.79086   17.54025     90.000    112.199     90.000    1197.60    1227.70 Monoclinic-C
     2.049  11  13    5.76531   12.79086   16.26301     90.000     93.037     90.000    1197.60    1227.70 Monoclinic-C
     2.310   8  13   19.10603   16.22894    5.90131     90.000    141.394     90.000    1141.73    1258.39 Monoclinic-C
     4.199  11  13   10.99193   18.50202    7.77913     90.000    124.736     90.000    1300.11    1289.85 Monoclinic-C
     3.594  11  13   12.67020    9.80081   11.93315     90.000    104.266     90.000    1436.14    1322.10 Monoclinic-C
     3.279  11  13    4.52307   15.33492   22.27401     90.000    120.517     90.000    1330.94    1389.03 Monoclinic-C
     3.279  11  13    4.52307   15.33492   20.35368     90.000    109.480     90.000    1330.94    1389.03 Monoclinic-C
     2.684  10  15    6.73098   10.71365   19.19119     90.000     91.553     90.000    1383.43    1423.76 Monoclinic-C
     2.114  11  14    9.46072    4.86743   19.46961     90.000     99.885     90.000     883.25    1459.35 Monoclinic-C
     2.591   8  17    5.51380   30.65405    9.58984     90.000     91.086     90.000    1620.59    1571.56 Monoclinic-C
     3.018   9  14   14.65831   12.86900    7.81367     90.000    100.144     90.000    1450.91    1610.85 Monoclinic-C
     2.175   9  16   16.84226    6.95106   11.98821     90.000    104.993     90.000    1355.70    1651.12 Monoclinic-C
     2.776   8  17    6.14851   15.32932   19.19454     90.000     91.651     90.000    1808.38    1692.40 Monoclinic-C
     2.564   8  22    4.75422   19.14866   23.07418     90.000     91.088     90.000    2100.23    1914.79 Monoclinic-C
     2.702   8  19   15.52952    9.57842   11.73298     90.000     99.136     90.000    1723.12    2062.02 Monoclinic-C
     3.089   8  21    9.42673   18.55697   12.10636     90.000    106.757     90.000    2027.85    2166.41 Monoclinic-C
     2.496   4  32   32.71544    4.15913   23.40959     90.000    128.021     90.000    2509.32    2220.57 Monoclinic-C
     2.601   8  23   11.39989   10.71043   19.88910     90.000    105.376     90.000    2341.49    2332.99 Monoclinic-C
     3.508   1  44   32.91191    1.90168   19.52359     90.000     97.145     90.000    1212.45    2391.32 Monoclinic-C
     3.725   0  45   27.79492    2.31497   23.21783     90.000     93.947     90.000    1490.39    2575.19 Monoclinic-C
     3.534   0  44   16.73864    2.28532   36.91293     90.000     93.912     90.000    1408.75    2639.56 Monoclinic-C
     2.392  13   9    6.63124    0.88923   19.20305     90.000     92.356     90.000     113.14    2639.56 Monoclinic-C
     3.508   1  44   25.12614    2.24013   25.13557     90.000    113.266     90.000    1299.72    2773.19 Monoclinic-C
     3.569   3  42   28.14732   19.17940    9.32013     90.000    124.577     90.000    4142.75    2842.52 Monoclinic-C
     4.704   0  40   21.47203   16.26294   12.27604     90.000    110.434     90.000    4017.04    2913.59 Monoclinic-C
     4.202   2  48   19.30611    8.95743   23.24816     90.000     97.059     90.000    3989.90    2986.43 Monoclinic-C
     3.396   0  60   21.47229    1.77884   32.10704     90.000     93.896     90.000    1223.52    3061.09 Monoclinic-C
     2.301   1  50   17.39796   15.49433   18.53474     90.000     94.039     90.000    4983.99    3137.61 Monoclinic-C
     4.732   0  61   16.51020    1.90494   55.19945     90.000     92.364     90.000    1734.60    3216.05 Monoclinic-C
     2.965   1  50   11.66880    1.34700   57.82949     90.000     91.503     90.000     908.64    3216.05 Monoclinic-C
     6.981   0  37   10.51166   23.12884   15.35463     90.000     90.561     90.000    3732.88    3296.45 Monoclinic-C
     5.536   0  46   33.08241   10.89002   18.60556     90.000    141.711     90.000    4153.33    3463.34 Monoclinic-C
     6.981   0  37   10.51166   23.12884   15.35463     90.000     90.561     90.000    3732.88    3549.92 Monoclinic-C
     5.536   0  46   23.38033   10.89002   18.60556     90.000    118.747     90.000    4153.33    3638.67 Monoclinic-C
     6.991   0  47   16.43933   12.01952   23.47739     90.000    101.011     90.000    4553.57    3729.64 Monoclinic-C
     5.080   0  62   24.67113    6.68080   31.72750     90.000    110.450     90.000    4899.85    3822.88 Monoclinic-C
     5.536   0  46   23.38033   10.89002   18.60556     90.000    118.747     90.000    4153.33    3918.45 Monoclinic-C
     7.336   0  73   21.39181    1.90814   48.81804     90.000    100.191     90.000    1961.24    4016.41 Monoclinic-C
     2.809  14   8    6.07962    0.54597   19.27011     90.000     95.362     90.000      63.68    4016.41 Monoclinic-C
     8.934   0  53   27.20230    2.81560   27.53301     90.000     92.668     90.000    2106.49    4116.82 Monoclinic-C
     9.058   0  85   35.97108   10.08856   23.77361     90.000    115.527     90.000    7785.17    4219.74 Monoclinic-C
     6.991   0  47   16.43933   12.01952   23.47739     90.000    101.011     90.000    4553.57    4325.23 Monoclinic-C
     6.494   0  56   23.32572   10.74324   21.59116     90.000    113.501     90.000    4961.82    4433.37 Monoclinic-C
     3.865   1  49   18.67209   19.18992   15.46186     90.000    120.335     90.000    4781.72    4544.20 Monoclinic-C
     9.499   0  59   19.43838   14.49375   20.47290     90.000     99.867     90.000    5682.61    4657.80 Monoclinic-C
     7.193   0  57   19.57616   14.65995   19.97606     90.000    106.094     90.000    5508.16    4774.25 Monoclinic-C
     5.095   0  48   39.75845   23.22939    6.69225     90.000    126.909     90.000    4942.06    4893.61 Monoclinic-C
    12.473   0  68   55.28756    4.65747   19.26043     90.000     93.580     90.000    4949.89    5015.95 Monoclinic-C
    10.212   0  62   20.60251   19.15226   16.13111     90.000    108.063     90.000    6051.37    5141.34 Monoclinic-C
     7.751   0  58   19.72590   17.92156   17.42231     90.000    110.818     90.000    5757.02    5269.88 Monoclinic-C
    10.168   0  72   29.11388   38.63363    6.43549     90.000     97.721     90.000    7172.85    5401.63 Monoclinic-C
    10.212   0  62   20.60251   19.15226   16.13111     90.000    108.063     90.000    6051.37    5536.67 Monoclinic-C
     8.145   0  59   19.32586   12.81822   23.21248     90.000     97.059     90.000    5706.68    5675.08 Monoclinic-C
     8.042   0  87   25.88307   39.83015    9.86427     90.000    115.239     90.000    9198.57    5816.96 Monoclinic-C
    11.527   0  91   17.11503   17.99732   29.05079     90.000     93.160     90.000    8934.75    5962.38 Monoclinic-C
    10.710   0  75   42.20131   28.84677    6.91868     90.000    114.166     90.000    7684.46    6111.44 Monoclinic-C
Restart search, new Max Nc = 120
     9.604  14  10    5.25074    8.94195   16.62445     90.000    102.081     90.000     763.26     983.05 Monoclinic-C
     2.024  12  14    5.29200    8.78109   24.43533     90.000    108.508     90.000    1076.77    1007.63 Monoclinic-C
     2.024  12  14    5.29200    8.78109   23.30220     90.000     96.072     90.000    1076.77    1007.63 Monoclinic-C
     3.702  13  11   15.39531    5.98024   13.81965     90.000    123.016     90.000    1066.89    1058.64 Monoclinic-C
finished cell search for Monoclinic-C, elapsed time = 0: 1:30.07
elapsed 90.0703353881836 ncells 126
M20=   12.5 X20= 0 Nc= 68 Monoclinic-C     a= 55.2876 b=  4.6575 c= 19.2604 al= 90.000 be= 93.580 ga= 90.000 V=  4949.9 Z~10.58
M20=   12.0 X20= 0 Nc= 60 Monoclinic-C     a= 19.3958 b= 14.4833 c= 20.5400 al= 90.000 be= 99.930 ga= 90.000 V=  5683.6 Z~12.14
M20=   11.6 X20= 0 Nc= 67 Monoclinic-C     a= 27.0237 b= 30.6990 c=  9.8524 al= 90.000 be=121.074 ga= 90.000 V=  7000.6 Z~14.96
M20=   11.6 X20= 0 Nc= 67 Monoclinic-C     a= 27.0237 b= 30.6990 c=  9.8524 al= 90.000 be=121.074 ga= 90.000 V=  7000.6 Z~14.96
M20=   11.5 X20= 0 Nc= 91 Monoclinic-C     a= 17.1150 b= 17.9973 c= 29.0508 al= 90.000 be= 93.160 ga= 90.000 V=  8934.7 Z~19.09
M20=   10.7 X20= 0 Nc= 75 Monoclinic-C     a= 42.2013 b= 28.8468 c=  6.9187 al= 90.000 be=114.166 ga= 90.000 V=  7684.5 Z~16.42
M20=   10.2 X20= 0 Nc= 62 Monoclinic-C     a= 20.6025 b= 19.1523 c= 16.1311 al= 90.000 be=108.063 ga= 90.000 V=  6051.4 Z~12.93
M20=   10.2 X20= 0 Nc= 62 Monoclinic-C     a= 20.6025 b= 19.1523 c= 16.1311 al= 90.000 be=108.063 ga= 90.000 V=  6051.4 Z~12.93
M20=   10.2 X20= 0 Nc= 72 Monoclinic-C     a= 29.1139 b= 38.6336 c=  6.4355 al= 90.000 be= 97.721 ga= 90.000 V=  7172.9 Z~15.33
M20=    9.7 X20= 0 Nc= 57 Monoclinic-C     a= 21.6251 b= 10.2106 c= 23.1402 al= 90.000 be= 92.862 ga= 90.000 V=  5103.1 Z~10.90
M20=    9.6 X20= 0 Nc= 58 Monoclinic-C     a= 12.2328 b= 48.7555 c= 10.3254 al= 90.000 be=103.159 ga= 90.000 V=  5996.5 Z~12.81
M20=    9.6 X20=14 Nc= 10 Monoclinic-C     a=  5.2507 b=  8.9420 c= 16.6244 al= 90.000 be=102.081 ga= 90.000 V=   763.3 Z~1.63
M20=    9.5 X20= 0 Nc= 70 Monoclinic-C     a= 33.5081 b= 23.0945 c=  9.7771 al= 90.000 be=113.338 ga= 90.000 V=  6947.0 Z~14.84
M20=    9.5 X20= 0 Nc= 59 Monoclinic-C     a= 19.4384 b= 14.4938 c= 20.4729 al= 90.000 be= 99.867 ga= 90.000 V=  5682.6 Z~12.14
M20=    9.2 X20= 0 Nc= 62 Monoclinic-C     a= 39.2260 b=  6.4805 c= 20.2977 al= 90.000 be=108.845 ga= 90.000 V=  4883.2 Z~10.43
M20=    9.1 X20= 0 Nc= 85 Monoclinic-C     a= 35.9711 b= 10.0886 c= 23.7736 al= 90.000 be=115.527 ga= 90.000 V=  7785.2 Z~16.63
M20=    8.9 X20= 0 Nc= 53 Monoclinic-C     a= 27.2023 b=  2.8156 c= 27.5330 al= 90.000 be= 92.668 ga= 90.000 V=  2106.5 Z~4.50
M20=    8.7 X20= 0 Nc= 72 Monoclinic-C     a= 24.5989 b=  8.5997 c= 27.9090 al= 90.000 be= 95.146 ga= 90.000 V=  5880.2 Z~12.56
M20=    8.5 X20=12 Nc= 14 Monoclinic-C     a=  5.5698 b= 11.4311 c= 16.4301 al= 90.000 be= 98.348 ga= 90.000 V=  1035.0 Z~2.21
M20=    8.3 X20= 0 Nc= 53 Monoclinic-C     a= 48.8719 b=  9.5855 c= 13.0978 al= 90.000 be=132.925 ga= 90.000 V=  4492.9 Z~9.60
M20=    8.1 X20= 0 Nc= 59 Monoclinic-C     a= 19.3259 b= 12.8182 c= 23.2125 al= 90.000 be= 97.059 ga= 90.000 V=  5706.7 Z~12.19
M20=    8.1 X20= 0 Nc= 66 Monoclinic-C     a= 28.8962 b= 30.6745 c= 11.5987 al= 90.000 be=138.509 ga= 90.000 V=  6811.1 Z~14.55
M20=    8.0 X20= 0 Nc= 87 Monoclinic-C     a= 25.8831 b= 39.8302 c=  9.8643 al= 90.000 be=115.239 ga= 90.000 V=  9198.6 Z~19.66
M20=    7.9 X20= 0 Nc= 67 Monoclinic-C     a= 32.5113 b=  7.7768 c= 23.1377 al= 90.000 be= 92.492 ga= 90.000 V=  5844.4 Z~12.49
M20=    7.8 X20= 0 Nc= 58 Monoclinic-C     a= 19.7259 b= 17.9216 c= 17.4223 al= 90.000 be=110.818 ga= 90.000 V=  5757.0 Z~12.30
M20=    7.6 X20= 0 Nc= 57 Monoclinic-C     a= 20.0944 b= 14.4991 c= 20.2392 al= 90.000 be=107.348 ga= 90.000 V=  5628.4 Z~12.03
M20=    7.4 X20= 0 Nc= 75 Monoclinic-C     a= 52.4799 b= 15.2043 c=  9.6618 al= 90.000 be=118.083 ga= 90.000 V=  6801.7 Z~14.53
M20=    7.3 X20= 0 Nc= 73 Monoclinic-C     a= 21.3918 b=  1.9081 c= 48.8180 al= 90.000 be=100.191 ga= 90.000 V=  1961.2 Z~4.19
M20=    7.2 X20= 0 Nc= 57 Monoclinic-C     a= 19.5762 b= 14.6599 c= 19.9761 al= 90.000 be=106.094 ga= 90.000 V=  5508.2 Z~11.77
M20=    7.1 X20= 0 Nc= 40 Monoclinic-C     a= 23.1202 b= 10.4842 c= 15.3556 al= 90.000 be= 90.458 ga= 90.000 V=  3722.0 Z~7.95
