N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.828), np.float64(3.664), np.float64(3.702), np.float64(4.108), np.float64(4.155), np.float64(5.175), np.float64(6.59), np.float64(7.613), np.float64(8.226), np.float64(9.175), np.float64(9.492), np.float64(9.85), np.float64(10.012), np.float64(10.195), np.float64(10.512), np.float64(10.663), np.float64(10.822), np.float64(11.016), np.float64(11.418), np.float64(11.576)]
lattice parameter range =     2.500  125.549
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
M20=   18.1 X20= 0 Nc= 60 Monoclinic-C     a= 55.5449 b=  8.6255 c= 12.3915 al= 90.000 be=115.643 ga= 90.000 V=  5352.1 Z~9.29
M20=   18.1 X20= 0 Nc= 60 Monoclinic-C     a= 50.0799 b=  8.6255 c= 12.3915 al= 90.000 be= 90.853 ga= 90.000 V=  5352.1 Z~9.29
M20=   17.7 X20= 0 Nc= 74 Monoclinic-C     a= 16.1518 b= 19.3413 c= 25.0510 al= 90.000 be= 90.986 ga= 90.000 V=  7824.7 Z~13.58
M20=   17.2 X20= 0 Nc= 86 Monoclinic-C     a= 23.3329 b= 14.6166 c= 25.0962 al= 90.000 be= 91.473 ga= 90.000 V=  8556.2 Z~14.85
M20=   16.9 X20= 0 Nc= 91 Monoclinic-C     a= 24.7949 b=  5.4950 c= 51.5633 al= 90.000 be=103.174 ga= 90.000 V=  6840.4 Z~11.88
M20=   16.5 X20= 0 Nc= 76 Monoclinic-C     a= 15.2904 b= 21.2156 c= 25.0824 al= 90.000 be= 90.826 ga= 90.000 V=  8135.8 Z~14.12
M20=   16.1 X20= 0 Nc= 79 Monoclinic-C     a= 20.8434 b= 15.4085 c= 25.0882 al= 90.000 be= 91.394 ga= 90.000 V=  8055.1 Z~13.98
M20=   15.2 X20= 0 Nc= 51 Monoclinic-C     a= 56.2272 b=  6.5420 c= 12.3834 al= 90.000 be=117.055 ga= 90.000 V=  4056.7 Z~7.04
M20=   15.2 X20= 0 Nc= 51 Monoclinic-C     a= 50.0810 b=  6.5420 c= 12.3834 al= 90.000 be= 90.924 ga= 90.000 V=  4056.7 Z~7.04
M20=   15.2 X20= 0 Nc= 51 Monoclinic-C     a= 55.5111 b=  6.5420 c= 12.3834 al= 90.000 be=115.570 ga= 90.000 V=  4056.7 Z~7.04
M20=   15.0 X20=13 Nc= 11 Monoclinic-C     a=  9.7215 b= 10.6970 c= 11.8280 al= 90.000 be=109.189 ga= 90.000 V=  1161.7 Z~2.02
M20=   14.4 X20= 0 Nc= 68 Monoclinic-C     a= 24.8175 b=  9.6754 c= 27.7579 al= 90.000 be=115.659 ga= 90.000 V=  6008.0 Z~10.43
M20=   14.4 X20= 0 Nc= 68 Monoclinic-C     a= 24.8175 b=  9.6754 c= 27.7579 al= 90.000 be=115.659 ga= 90.000 V=  6008.0 Z~10.43
