N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.828), np.float64(3.664), np.float64(3.702), np.float64(4.108), np.float64(4.155), np.float64(5.175), np.float64(6.59), np.float64(7.613), np.float64(8.226), np.float64(9.175), np.float64(9.492), np.float64(9.85), np.float64(10.012), np.float64(10.195), np.float64(10.512), np.float64(10.663), np.float64(10.822), np.float64(11.016), np.float64(11.418), np.float64(11.576)]
lattice parameter range =     2.500  125.549
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    10.787   0  87    1.87775   39.81079   77.99287     90.000     90.000     90.000    5830.35   19894.89 Orthorhombic-F
     2.245   2  36    1.09682   34.92499   35.53361     90.000     90.000     90.000    1361.17   19894.89 Orthorhombic-F
    16.141   0  79    9.86920   49.56782   50.20095     90.000     90.000     90.000   24558.05   21884.38 Orthorhombic-F
     6.875   0  76   22.10095   24.88347   50.19217     90.000     90.000     90.000   27603.10   24072.82 Orthorhombic-F
     7.351   0  95    5.01677   68.14378   73.95012     90.000     90.000     90.000   25280.70   26480.10 Orthorhombic-F
Restart search, new Max Nc = 120
     3.373   4  26    5.16749   24.89969   50.17874     90.000     90.000     90.000    6456.45    3578.27 Orthorhombic-F
     4.274   5  26    5.16238   24.98526   50.27185     90.000     90.000     90.000    6484.23    5238.95 Orthorhombic-F
     2.245   2  36    2.55002   34.92499   35.53361     90.000     90.000     90.000    3164.60    6339.13 Orthorhombic-F
     2.355   3  40    9.67741   24.85063   50.19236     90.000     90.000     90.000   12070.75    6973.04 Orthorhombic-F
     8.077   0  47    4.87784   49.54034   50.23674     90.000     90.000     90.000   12139.71    9281.11 Orthorhombic-F
     4.400   1  51   13.40419   24.87451   50.18236     90.000     90.000     90.000   16731.94   11230.15 Orthorhombic-F
     8.077   0  47    4.87784   49.54034   50.23674     90.000     90.000     90.000   12139.71   12353.16 Orthorhombic-F
     8.482   0  67   18.30276   24.80958   50.22237     90.000     90.000     90.000   22805.16   13588.48 Orthorhombic-F
     8.507   0  58    7.11501   49.52238   50.23180     90.000     90.000     90.000   17699.29   14947.33 Orthorhombic-F
     8.482   0  67   18.30276   24.80958   50.22237     90.000     90.000     90.000   22805.16   18086.27 Orthorhombic-F
     8.236   0  84    4.38528   68.11662   74.13060     90.000     90.000     90.000   22143.56   19894.89 Orthorhombic-F
    16.141   0  79    9.86920   49.56782   50.20095     90.000     90.000     90.000   24558.05   21884.38 Orthorhombic-F
     9.633   1 112    7.19423   50.22251   99.14889     90.000     90.000     90.000   35823.72   24072.82 Orthorhombic-F
     7.557   0  83   10.73589   49.52068   50.24165     90.000     90.000     90.000   26710.91   26480.10 Orthorhombic-F
    10.445   0  96   13.41407   49.45059   50.25959     90.000     90.000     90.000   33338.88   29128.11 Orthorhombic-F
     7.451   0  83   10.70748   50.23840   49.49499     90.000     90.000     90.000   26624.67   32040.93 Orthorhombic-F
finished cell search for Orthorhombic-F, elapsed time = 0: 0:40.19
cell search for  Orthorhombic-I
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.349   1  48   12.80236   11.35148   50.21960     90.000     90.000     90.000    7298.20    2934.77 Orthorhombic-I
     2.349   1  48   11.35148   12.80236   50.21960     90.000     90.000     90.000    7298.20    3551.07 Orthorhombic-I
     2.370   2  62    4.85597   27.61766   60.30597     90.000     90.000     90.000    8087.67    4726.48 Orthorhombic-I
     2.589   1  41    4.31665   24.82638   50.21961     90.000     90.000     90.000    5381.88    4726.48 Orthorhombic-I
     2.356   2  51    5.06774   35.31159   35.71306     90.000     90.000     90.000    6390.85    5199.13 Orthorhombic-I
     3.057   2  52    5.28317   24.77559   50.21960     90.000     90.000     90.000    6573.43    5719.04 Orthorhombic-I
     3.430   1  56   11.31687   14.98484   50.21960     90.000     90.000     90.000    8516.32    6290.94 Orthorhombic-I
     4.275   2  54    5.51431   24.82638   50.21961     90.000     90.000     90.000    6875.09    6920.04 Orthorhombic-I
     5.222   0  91    7.32023   27.07313   69.01943     90.000     90.000     90.000   13678.37    7612.04 Orthorhombic-I
     3.792   1  88   12.94006   22.09557   50.21962     90.000     90.000     90.000   14358.70    8373.25 Orthorhombic-I
     4.099   2 104    9.85660   60.27713   27.62043     90.000     90.000     90.000   16410.06    9210.57 Orthorhombic-I
     5.499   1  80    4.60809   45.20510   50.21961     90.000     90.000     90.000   10461.22   10131.63 Orthorhombic-I
     7.145   0  87   12.78113   22.35653   50.18894     90.000     90.000     90.000   14341.07   11144.79 Orthorhombic-I
Restart search, new Max Nc = 140
     2.349   1  48   12.80236   11.35148   50.21960     90.000     90.000     90.000    7298.20    2957.25 Orthorhombic-I
     2.349   1  48   11.35148   12.80236   50.21960     90.000     90.000     90.000    7298.20    3578.27 Orthorhombic-I
     2.128   1  53    1.87422   26.94427   69.23633     90.000     90.000     90.000    3496.40    4329.71 Orthorhombic-I
     2.128   1  53    1.32527   26.94427   69.23633     90.000     90.000     90.000    2472.33    4329.71 Orthorhombic-I
     2.370   2  62    4.85597   27.61766   60.30597     90.000     90.000     90.000    8087.67    4762.68 Orthorhombic-I
     2.340   2  70    5.70209   27.61768   60.30574     90.000     90.000     90.000    9496.85    5238.95 Orthorhombic-I
     2.953   1  49    4.86053   24.77559   50.21960     90.000     90.000     90.000    6047.57    5238.95 Orthorhombic-I
     5.072   0  85    6.04450   27.03925   69.21530     90.000     90.000     90.000   11312.47    5762.84 Orthorhombic-I
     2.935   2  65   11.32661   17.74823   50.21960     90.000     90.000     90.000   10095.51    6339.13 Orthorhombic-I
     3.430   1  56   11.31687   14.98484   50.21960     90.000     90.000     90.000    8516.32    6339.13 Orthorhombic-I
     3.059   1  66    1.73708   50.21960   49.54580     90.000     90.000     90.000    4322.15    6973.04 Orthorhombic-I
     3.059   1  66    1.22830   50.21960   49.54580     90.000     90.000     90.000    3056.22    6973.04 Orthorhombic-I
     3.470   0  65    4.44115   27.09639   68.80132     90.000     90.000     90.000    8279.50    7670.34 Orthorhombic-I
     4.336   1  71    7.42640   13.36955  100.43922     90.000     90.000     90.000    9972.37    8437.38 Orthorhombic-I
     8.900   0 101    1.82319   50.23116   74.54180     90.000     90.000     90.000    6826.59    9281.11 Orthorhombic-I
     8.900   0 101    1.28919   50.23116   74.54180     90.000     90.000     90.000    4827.13    9281.11 Orthorhombic-I
     5.470   0  78    8.90747   12.46052  100.48905     90.000     90.000     90.000   11153.45   10209.23 Orthorhombic-I
     6.417   1 130   13.41382   58.61341   27.78891     90.000     90.000     90.000   21848.47   11230.15 Orthorhombic-I
     7.685   1  93    5.39065   45.20509   50.21961     90.000     90.000     90.000   12237.77   12353.16 Orthorhombic-I
    10.957   0 114    4.90512   13.75764  200.76769     90.000     90.000     90.000   13548.39   13588.48 Orthorhombic-I
    10.882   0 106    5.96823   49.54165   50.22426     90.000     90.000     90.000   14850.10   14947.33 Orthorhombic-I
Restart search, new Max Nc = 160
     2.349   1  48   11.35148   12.80236   50.21960     90.000     90.000     90.000    7298.20    3936.10 Orthorhombic-I
     2.109   2  70    5.61177   27.61768   60.30574     90.000     90.000     90.000    9346.42    4762.68 Orthorhombic-I
     2.349   1  48   11.35148   12.80236   50.21960     90.000     90.000     90.000    7298.20    5238.95 Orthorhombic-I
     3.186   1  52    5.25987   24.77559   50.21960     90.000     90.000     90.000    6544.44    5762.84 Orthorhombic-I
     3.430   1  56   11.31687   14.98484   50.21960     90.000     90.000     90.000    8516.32    6339.13 Orthorhombic-I
     2.935   2  65   11.32661   17.74823   50.21960     90.000     90.000     90.000   10095.51    6973.04 Orthorhombic-I
     3.059   1  66    2.07245   50.21960   49.54580     90.000     90.000     90.000    5156.60    7670.34 Orthorhombic-I
     3.059   1  66    1.46544   50.21960   49.54580     90.000     90.000     90.000    3646.27    7670.34 Orthorhombic-I
     5.296   0  80    9.17142   12.44966  100.40116     90.000     90.000     90.000   11463.92    8437.38 Orthorhombic-I
     5.521   0  81    5.75529   27.06854   68.98093     90.000     90.000     90.000   10746.36    9281.11 Orthorhombic-I
     5.894   0  88    6.76445   27.02727   69.15312     90.000     90.000     90.000   12642.88   10209.23 Orthorhombic-I
     5.982   1 104    5.34705   25.95724   99.07585     90.000     90.000     90.000   13751.21   11230.15 Orthorhombic-I
     7.019   0  98   21.91455   14.99076   50.30233     90.000     90.000     90.000   16525.11   12353.16 Orthorhombic-I
     6.919   0 156   14.14919   27.11157   68.97715     90.000     90.000     90.000   26460.10   13588.48 Orthorhombic-I
    10.142   0  95   12.73091   24.56859   50.29246     90.000     90.000     90.000   15730.50   14947.33 Orthorhombic-I
    10.043   0 117   13.40073   13.23233  100.67035     90.000     90.000     90.000   17851.15   16442.06 Orthorhombic-I
    14.233   0 119    3.97562   50.21009   89.36163     90.000     90.000     90.000   17838.03   18086.27 Orthorhombic-I
Restart search, new Max Nc = 180
     2.349   1  48   11.35148   12.80236   50.21960     90.000     90.000     90.000    7298.20    3578.27 Orthorhombic-I
     3.890   2  54    5.51506   24.77559   50.21960     90.000     90.000     90.000    6861.95    5238.95 Orthorhombic-I
     2.935   2  65   11.32661   17.74823   50.21960     90.000     90.000     90.000   10095.51    5762.84 Orthorhombic-I
     3.170   0  53    4.95114   12.44808  101.56563     90.000     90.000     90.000    6259.71    6339.13 Orthorhombic-I
     3.561   0  65    4.43197   27.09817   68.80060     90.000     90.000     90.000    8262.84    6973.04 Orthorhombic-I
     8.485   1  89    4.59191   24.88245  100.43917     90.000     90.000     90.000   11475.98    7670.34 Orthorhombic-I
     3.640   2  83    9.56736   30.51707   44.18297     90.000     90.000     90.000   12900.00    8437.38 Orthorhombic-I
     4.336   1  71    7.42640   13.36955  100.43922     90.000     90.000     90.000    9972.37    9281.11 Orthorhombic-I
     5.172   2 114   13.81194   29.79568   46.64380     90.000     90.000     90.000   19195.61   10209.23 Orthorhombic-I
    10.686   0 135    1.90218   68.14393   74.13454     90.000     90.000     90.000    9609.44   11230.15 Orthorhombic-I
    10.686   0 135    1.34504   68.14393   74.13454     90.000     90.000     90.000    6794.90   11230.15 Orthorhombic-I
     5.326   1 108    4.04758   37.33975  101.77953     90.000     90.000     90.000   15382.52   12353.16 Orthorhombic-I
    10.147   0 100    5.51414   49.51791   50.25220     90.000     90.000     90.000   13721.31   13588.48 Orthorhombic-I
     4.845   1 108    6.34920   49.54579   50.21960     90.000     90.000     90.000   15797.89   14947.33 Orthorhombic-I
    10.548   0 144   12.81293   26.88698   69.76569     90.000     90.000     90.000   24034.35   16442.06 Orthorhombic-I
     9.843   0 116    7.57188   49.48192   50.29422     90.000     90.000     90.000   18843.80   18086.27 Orthorhombic-I
    10.135   0 116    7.55593   49.49776   50.30558     90.000     90.000     90.000   18814.36   18086.27 Orthorhombic-I
    18.534   0 130   17.21308   30.49388   44.10269     90.000     90.000     90.000   23149.23   19894.89 Orthorhombic-I
Restart search, new Max Nc = 200
     2.103   2  50    4.89304   36.18140   34.87581     90.000     90.000     90.000    6174.32    3252.97 Orthorhombic-I
     2.954   0  46    4.30393   12.41632  101.08808     90.000     90.000     90.000    5402.04    3578.27 Orthorhombic-I
     2.320   2  54    5.51708   36.18140   34.87582     90.000     90.000     90.000    6961.75    3936.10 Orthorhombic-I
     2.104   2  60    4.60764   27.53850   61.15111     90.000     90.000     90.000    7759.31    4329.71 Orthorhombic-I
     3.134   0  56    5.25529   12.45476  101.27317     90.000     90.000     90.000    6628.67    4762.68 Orthorhombic-I
     2.349   1  48   11.35148   12.80236   50.21960     90.000     90.000     90.000    7298.20    5238.95 Orthorhombic-I
     2.482   2  72    5.80366   27.61768   60.30574     90.000     90.000     90.000    9666.01    5762.84 Orthorhombic-I
     2.908   2  49    5.03502   24.77559   50.21960     90.000     90.000     90.000    6264.67    5762.84 Orthorhombic-I
     3.430   1  56   11.31687   14.98484   50.21960     90.000     90.000     90.000    8516.32    6339.13 Orthorhombic-I
     2.714   2  84   12.94044   21.14562   50.21962     90.000     90.000     90.000   13741.77    6973.04 Orthorhombic-I
     2.499   2  60    5.96118   30.35706   44.68071     90.000     90.000     90.000    8085.59    7670.34 Orthorhombic-I
     5.521   0  81    5.75529   27.06854   68.98093     90.000     90.000     90.000   10746.36    8437.38 Orthorhombic-I
     4.389   1  96    8.03828   26.88902   70.19576     90.000     90.000     90.000   15172.21    9281.11 Orthorhombic-I
     5.301   0  91    7.34337   27.07076   68.98214     90.000     90.000     90.000   13712.99    9281.11 Orthorhombic-I
     5.365   0 110    2.02234   45.68579   89.81687     90.000     90.000     90.000    8298.38   10209.23 Orthorhombic-I
     2.893   1 110    1.43001   45.77641   90.09289     90.000     90.000     90.000    5897.55   10209.23 Orthorhombic-I
     8.598   0  86    4.68056   49.62393   50.24348     90.000     90.000     90.000   11669.94   11230.15 Orthorhombic-I
    20.179   0  96    5.16767   49.61786   50.23314     90.000     90.000     90.000   12880.21   12353.16 Orthorhombic-I
    10.147   0 100    5.51414   49.51791   50.25220     90.000     90.000     90.000   13721.31   13588.48 Orthorhombic-I
     7.019   0  98   14.99076   21.91455   50.30233     90.000     90.000     90.000   16525.11   14947.33 Orthorhombic-I
    14.415   0 171    4.61687   68.12876   74.07594     90.000     90.000     90.000   23299.97   16442.06 Orthorhombic-I
    11.908   0 118   13.49377   13.34448  100.60674     90.000     90.000     90.000   18115.98   18086.27 Orthorhombic-I
    18.534   0 130   17.21308   30.49388   44.10269     90.000     90.000     90.000   23149.23   19894.89 Orthorhombic-I
    16.087   0 183   24.85572   44.14083   30.53259     90.000     90.000     90.000   33498.89   24072.82 Orthorhombic-I
    21.791   0 168   22.08355   30.28015   44.82795     90.000     90.000     90.000   29976.15   26480.10 Orthorhombic-I
    15.775   0 187   25.05970   29.98971   46.00505     90.000     90.000     90.000   34574.32   29128.11 Orthorhombic-I
    18.281   0 196   15.54512   45.16105   50.23281     90.000     90.000     90.000   35265.14   32040.93 Orthorhombic-I
    14.891   0 198   24.75022   28.67472   51.95128     90.000     90.000     90.000   36870.12   35245.02 Orthorhombic-I
Restart search, new Max Nc = 220
finished cell search for Orthorhombic-I, elapsed time = 0: 0:35.69
cell search for  Orthorhombic-A
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.830  13   8   12.52889   13.92168    4.86236     90.000     90.000     90.000     848.11    1028.62 Orthorhombic-A
     2.023   4  26   25.10980   24.77559    4.93525     90.000     90.000     90.000    3070.27    2004.49 Orthorhombic-A
     2.469   2  36   25.10980   34.88346    1.57510     90.000     90.000     90.000    1379.66    2667.97 Orthorhombic-A
     4.643   5  32   12.52189   50.21963    6.55739     90.000     90.000     90.000    4123.58    2934.77 Orthorhombic-A
     2.243   5  29   12.41319   50.21961    5.53250     90.000     90.000     90.000    3448.88    3228.25 Orthorhombic-A
     2.343   4  27   25.10980   24.82638    5.37097     90.000     90.000     90.000    3348.18    3551.07 Orthorhombic-A
     4.544   0  47   12.47586   50.27216   11.27906     90.000     90.000     90.000    7074.10    3906.18 Orthorhombic-A
     3.777   1  52   25.10980   22.09790   15.00416     90.000     90.000     90.000    8325.42    4296.80 Orthorhombic-A
     3.768   1  40   24.77290    4.14692   50.21960     90.000     90.000     90.000    5159.11    4726.48 Orthorhombic-A
     3.278   1  53   25.10980    5.61964   49.54579     90.000     90.000     90.000    6991.30    5199.13 Orthorhombic-A
     3.955   2  57   12.52189   50.21963   13.53086     90.000     90.000     90.000    8508.81    5719.04 Orthorhombic-A
     8.158   0  56   25.09474   49.51723    5.98095     90.000     90.000     90.000    7432.06    6290.94 Orthorhombic-A
     4.845   1  58   12.74357    5.30777  100.43919     90.000     90.000     90.000    6793.71    6920.04 Orthorhombic-A
     6.522   0  52   24.81950    5.29128   50.16681     90.000     90.000     90.000    6588.25    7612.04 Orthorhombic-A
     9.694   0  66   24.74043    8.06510   50.17358     90.000     90.000     90.000   10011.34    8373.25 Orthorhombic-A
     7.892   0  56   24.79784   50.17176    5.98208     90.000     90.000     90.000    7442.62    9210.57 Orthorhombic-A
     9.888   0  87   24.78415   11.30995   50.28826     90.000     90.000     90.000   14096.17   10131.63 Orthorhombic-A
    12.685   0 108   14.24310   36.08866   34.92647     90.000     90.000     90.000   17952.71   11144.79 Orthorhombic-A
    14.937   0 149   25.10536   25.03776   42.71545     90.000     90.000     90.000   26850.16   13485.19 Orthorhombic-A
    13.537   0 160   25.12211   46.48305   24.82733     90.000     90.000     90.000   28992.18   16317.09 Orthorhombic-A
    18.221   0 143   75.42702   12.32305   25.06268     90.000     90.000     90.000   23295.54   17948.79 Orthorhombic-A
    15.170   0 123   50.21794   30.00891   13.61881     90.000     90.000     90.000   20523.35   19743.67 Orthorhombic-A
    13.139   0 149   75.21036   26.24331   12.33311     90.000     90.000     90.000   24342.71   21718.04 Orthorhombic-A
    20.948   0 142   24.76817   50.15891   20.52270     90.000     90.000     90.000   25496.26   23889.85 Orthorhombic-A
    16.974   0 145   25.07729   28.59209   35.82285     90.000     90.000     90.000   25685.42   26278.83 Orthorhombic-A
    26.986   0 197   28.50136   35.01003   36.01695     90.000     90.000     90.000   35938.92   28906.71 Orthorhombic-A
    11.315   1 195   11.17558   28.97289  100.43927     90.000     90.000     90.000   32521.12   31797.38 Orthorhombic-A
    12.685   0 108   14.24310   36.08866   34.92647     90.000     90.000     90.000   17952.71   34977.12 Orthorhombic-A
    10.514   0  83   25.11859   49.50393   10.50412     90.000     90.000     90.000   13061.55   38474.83 Orthorhombic-A
Restart search, new Max Nc = 240
     2.352   5  29   12.41319   50.21961    5.51481     90.000     90.000     90.000    3437.85    2444.01 Orthorhombic-A
     2.100   5  29   12.38780   50.21960    5.51634     90.000     90.000     90.000    3431.77    2688.41 Orthorhombic-A
     2.469   2  36   25.10980    1.54520   34.88346     90.000     90.000     90.000    1353.47    2957.25 Orthorhombic-A
     2.103   4  26   25.10980   24.82638    4.93431     90.000     90.000     90.000    3075.98    3252.97 Orthorhombic-A
     3.777   1  52   25.10980   22.09790   15.00416     90.000     90.000     90.000    8325.42    3936.10 Orthorhombic-A
     3.768   1  40   24.77290    4.14692   50.21960     90.000     90.000     90.000    5159.11    4329.71 Orthorhombic-A
     3.691   1  39   24.77290    4.09166   50.21960     90.000     90.000     90.000    5090.37    4329.71 Orthorhombic-A
     7.892   0  56   24.79784    5.98208   50.17176     90.000     90.000     90.000    7442.62    4762.68 Orthorhombic-A
     3.777   1  52   25.10980   22.09790   15.00416     90.000     90.000     90.000    8325.42    5238.95 Orthorhombic-A
    10.044   0  48   24.76632   50.16891    4.77469     90.000     90.000     90.000    5932.55    5762.84 Orthorhombic-A
     4.265   1  58   50.21959    5.89031   25.48715     90.000     90.000     90.000    7539.33    6339.13 Orthorhombic-A
     7.293   0  57   25.12243    6.06787   49.41752     90.000     90.000     90.000    7533.19    6973.04 Orthorhombic-A
     4.659   1  58   24.77290    6.62222   50.21960     90.000     90.000     90.000    8238.60    7670.34 Orthorhombic-A
     4.779   1  61   25.10980    7.81798   49.54580     90.000     90.000     90.000    9726.24    8437.38 Orthorhombic-A
     7.759   0  65   25.09986   49.49692    8.06132     90.000     90.000     90.000   10015.11    9281.11 Orthorhombic-A
    16.547   0  74   24.69278    9.01798   50.24558     90.000     90.000     90.000   11188.63   10209.23 Orthorhombic-A
     5.438   1  86   50.21960   10.50108   24.77554     90.000     90.000     90.000   13065.63   11230.15 Orthorhombic-A
    12.685   0 108   14.24310   34.92647   36.08866     90.000     90.000     90.000   17952.71   12353.16 Orthorhombic-A
    14.937   0 149   25.10536   42.71545   25.03776     90.000     90.000     90.000   26850.16   14947.33 Orthorhombic-A
    11.445   0 139   67.77742    2.60500   52.71625     90.000     90.000     90.000    9307.58   16442.06 Orthorhombic-A
     2.930   1  65   50.21960    1.35649   32.43126     90.000     90.000     90.000    2209.29   16442.06 Orthorhombic-A
    16.624   0 180   25.09367   13.61110   89.45939     90.000     90.000     90.000   30555.08   18086.27 Orthorhombic-A
    14.694   0 147   25.10911   67.05560   14.88109     90.000     90.000     90.000   25055.39   19894.89 Orthorhombic-A
    14.294   0 199   49.52005   13.92966   50.22435     90.000     90.000     90.000   34644.63   21884.38 Orthorhombic-A
    16.974   0 145   25.07729   28.59209   35.82285     90.000     90.000     90.000   25685.42   24072.82 Orthorhombic-A
    26.986   0 197   28.50136   35.01003   36.01695     90.000     90.000     90.000   35938.92   26480.10 Orthorhombic-A
    33.543   0 181   55.22590   56.28545    9.49869     90.000     90.000     90.000   29525.87   29128.11 Orthorhombic-A
    15.841   0 171   24.82744   36.21013   34.81195     90.000     90.000     90.000   31296.11   32040.93 Orthorhombic-A
Restart search, new Max Nc = 260
     2.100   5  29   12.38780   50.21960    5.51634     90.000     90.000     90.000    3431.77    2221.83 Orthorhombic-A
     2.343   4  27   25.10980   24.82638    5.37097     90.000     90.000     90.000    3348.18    2688.41 Orthorhombic-A
     3.807   1  39   25.10980   49.54579    4.09253     90.000     90.000     90.000    5091.45    3252.97 Orthorhombic-A
     4.917   1  47   25.10980   49.54579    4.77452     90.000     90.000     90.000    5939.91    3936.10 Orthorhombic-A
     4.487   1  54   25.10980   14.50889   23.79561     90.000     90.000     90.000    8669.10    4329.71 Orthorhombic-A
     3.737   1  52   25.10980   14.88342   22.34883     90.000     90.000     90.000    8352.20    4762.68 Orthorhombic-A
     3.777   1  52   25.10980   15.00416   22.09790     90.000     90.000     90.000    8325.42    5238.95 Orthorhombic-A
     6.014   1  46   25.10980    4.68759   49.54579     90.000     90.000     90.000    5831.76    5762.84 Orthorhombic-A
     4.857   1  56   50.21959    5.36070   25.48715     90.000     90.000     90.000    6861.45    6339.13 Orthorhombic-A
     3.777   1  52   25.10980   15.00416   22.09790     90.000     90.000     90.000    8325.42    6973.04 Orthorhombic-A
     6.143   1 100   56.03290   50.21973    4.66780     90.000     90.000     90.000   13134.98    7670.34 Orthorhombic-A
     5.595   0  61   25.11443   49.52161    7.57610     90.000     90.000     90.000    9422.45    8437.38 Orthorhombic-A
    12.502   0  74   25.13115    9.01642   49.48166     90.000     90.000     90.000   11212.20    9281.11 Orthorhombic-A
    18.737   0 105   12.42834   48.37493   29.35551     90.000     90.000     90.000   17649.13   10209.23 Orthorhombic-A
    12.685   0 108   14.24310   34.92647   36.08866     90.000     90.000     90.000   17952.71   11230.15 Orthorhombic-A
    12.685   0 108   14.24310   36.08866   34.92647     90.000     90.000     90.000   17952.71   12353.16 Orthorhombic-A
    15.507   0 133   12.41227   27.04254   67.07842     90.000     90.000     90.000   22515.50   13588.48 Orthorhombic-A
    14.937   0 149   25.10536   42.71545   25.03776     90.000     90.000     90.000   26850.16   14947.33 Orthorhombic-A
    12.695   0 114   50.24927    6.60423   49.65483     90.000     90.000     90.000   16478.33   16442.06 Orthorhombic-A
    18.178   0 163   25.12093   41.49273   28.16898     90.000     90.000     90.000   29361.54   18086.27 Orthorhombic-A
    14.490   0 130   37.29541   50.22760   11.86925     90.000     90.000     90.000   22234.18   19894.89 Orthorhombic-A
