N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(5.849), np.float64(6.598), np.float64(8.324), np.float64(8.456), np.float64(8.949), np.float64(10.292), np.float64(10.595), np.float64(10.663), np.float64(11.718), np.float64(11.854), np.float64(12.093), np.float64(12.203), np.float64(12.445), np.float64(13.138), np.float64(13.313), np.float64(13.46), np.float64(13.633), np.float64(13.792), np.float64(14.47), np.float64(14.701)]
lattice parameter range =     2.500   60.727
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     7.068   0  79   27.72902    1.86042   43.14716     90.000     95.517     90.000    2215.55    3239.97 Monoclinic-P
     7.068   0  79   27.72902    1.31552   43.14716     90.000     95.517     90.000    1566.63    3239.97 Monoclinic-P
    93.085   0  45   12.00331   11.76627   24.28143     90.000     90.009     90.000    3429.37    3320.97 Monoclinic-P
     3.056   2  47   21.59118   10.77448   16.38840     90.000     97.921     90.000    3776.11    3404.00 Monoclinic-P
     4.754   0  53    8.65016   12.70196   40.54126     90.000     91.821     90.000    4452.18    3489.10 Monoclinic-P
Restart search, new Max Nc = 100
     2.751  11  10   12.60677    6.90968    8.71130     90.000    105.454     90.000     731.39     714.91 Monoclinic-P
     4.446  12   8    6.91243   12.14429    7.96097     90.000     91.403     90.000     668.10     829.07 Monoclinic-P
     2.017  10  11    7.90425    8.38278   12.14422     90.000     90.978     90.000     804.55     892.82 Monoclinic-P
     6.716  11  11    8.42891   12.13970    7.26293     90.000     94.483     90.000     740.90     938.02 Monoclinic-P
     2.576  12  12    8.68049   12.12430    9.27529     90.000    100.853     90.000     958.72     961.47 Monoclinic-P
     8.304  11  10    8.19987   12.13965    8.67691     90.000    104.470     90.000     836.33     985.51 Monoclinic-P
     2.006  12  12    9.20087   17.07649    7.01179     90.000    120.222     90.000     951.95    1010.15 Monoclinic-P
     2.006  12  12    8.29907   17.07649    7.01179     90.000    106.669     90.000     951.95    1010.15 Monoclinic-P
     6.233  11  10    9.09898   12.14276    9.49990     90.000    117.812     90.000     928.37    1035.40 Monoclinic-P
     6.233  11  10    9.49990   12.14276    9.09898     90.000    117.812     90.000     928.37    1061.29 Monoclinic-P
     7.447  10  14    5.45778   24.26371    8.78777     90.000    106.966     90.000    1113.08    1087.82 Monoclinic-P
     2.690  12   9    8.80285   10.79558    8.68134     90.000    104.575     90.000     798.46    1171.46 Monoclinic-P
    14.218   9  15    5.52955   24.28162    8.90133     90.000    109.255     90.000    1128.30    1230.77 Monoclinic-P
    14.218   9  15    5.52955   24.28162    8.79471     90.000    107.156     90.000    1128.30    1230.77 Monoclinic-P
     2.454   6  22   11.85068   12.14829   13.16293     90.000    114.674     90.000    1721.99    1293.07 Monoclinic-P
     2.655   8  21   29.52406    6.68681    8.40120     90.000    124.692     90.000    1363.73    1358.54 Monoclinic-P
     2.655   8  21   25.68754    6.68681    8.40120     90.000    109.086     90.000    1363.73    1358.54 Monoclinic-P
     2.355   9  16    8.60549   12.14252   13.74260     90.000    102.634     90.000    1401.22    1392.50 Monoclinic-P
     2.076   4  24   21.55602   12.11946    6.92308     90.000     93.013     90.000    1806.14    1427.31 Monoclinic-P
     4.163   1  27    8.49328   23.35241   12.15494     90.000     90.603     90.000    2410.66    1462.99 Monoclinic-P
     3.193   5  37   23.51204   12.13576   10.61272     90.000     98.014     90.000    2998.62    1575.49 Monoclinic-P
     5.336   1  29   23.37151   12.14769    8.50789     90.000     90.688     90.000    2415.30    1614.87 Monoclinic-P
     5.336   1  29    8.50789   12.14769   23.37151     90.000     90.688     90.000    2415.30    1655.24 Monoclinic-P
     2.492   4  23   11.89923   12.00244   13.44074     90.000    115.381     90.000    1734.31    1696.63 Monoclinic-P
     4.163   1  27   12.15494   23.35241    8.49328     90.000     90.603     90.000    2410.66    1782.52 Monoclinic-P
     4.163   1  27    8.49328   23.35241   12.15494     90.000     90.603     90.000    2410.66    1827.08 Monoclinic-P
     3.247   8  25   14.38662    8.40164   16.42452     90.000    105.045     90.000    1917.21    1919.58 Monoclinic-P
     5.336   1  29   23.37151   12.14769    8.50789     90.000     90.688     90.000    2415.30    1967.56 Monoclinic-P
     5.785   0  59   34.28820    1.82444   26.50477     90.000    107.588     90.000    1580.55    2016.75 Monoclinic-P
     5.785   0  59   34.28820    1.29007   26.50477     90.000    107.588     90.000    1117.62    2016.75 Monoclinic-P
     4.354   3  31   17.70679   12.14888   11.38911     90.000    108.079     90.000    2329.04    2067.17 Monoclinic-P
     4.163   1  27    8.49328   23.35241   12.15494     90.000     90.603     90.000    2410.66    2118.85 Monoclinic-P
     6.322   1  71   15.85163    2.11400   65.61078     90.000     97.819     90.000    2178.20    2171.82 Monoclinic-P
     6.322   1  71   15.85163    1.49482   65.36869     90.000     96.082     90.000    1540.22    2171.82 Monoclinic-P
     5.336   1  29   23.37151   12.14769    8.50789     90.000     90.688     90.000    2415.30    2226.12 Monoclinic-P
     3.239   5  29   11.38891   24.29301    8.91550     90.000    109.378     90.000    2326.93    2281.77 Monoclinic-P
     6.143   3  28   12.03415   24.27533    8.42474     90.000     93.676     90.000    2456.08    2338.82 Monoclinic-P
     4.109   2  28   11.98562   24.31595    8.41704     90.000     90.995     90.000    2452.71    2397.29 Monoclinic-P
     3.521   2  29   12.48701   24.28956    8.76481     90.000    106.232     90.000    2552.43    2457.22 Monoclinic-P
     4.578   1  67   36.54439    1.77998   27.73615     90.000     95.297     90.000    1796.48    2518.65 Monoclinic-P
     4.578   1  67   36.54439    1.25863   27.73615     90.000     95.297     90.000    1270.30    2518.65 Monoclinic-P
     4.070   1  46    7.03324   23.45424   24.29862     90.000     95.511     90.000    3989.76    2581.62 Monoclinic-P
     4.109   2  28   11.98562   24.31595    8.41704     90.000     90.995     90.000    2452.71    2646.16 Monoclinic-P
     3.193   5  37   23.51204   12.13576   10.61272     90.000     98.014     90.000    2998.62    2780.12 Monoclinic-P
     6.475   0  65   20.15886   12.15910   22.48281     90.000    107.174     90.000    5265.13    2849.62 Monoclinic-P
     5.376   3  30   13.04311   24.26737    9.14224     90.000    113.174     90.000    2660.23    2920.86 Monoclinic-P
     5.376   3  30   12.64324   24.26737    9.14224     90.000    108.489     90.000    2660.23    2920.86 Monoclinic-P
     5.768   0  43   23.27792   12.13022   11.96770     90.000     92.234     90.000    3376.71    2993.88 Monoclinic-P
     3.398   1  43   23.31485   12.13429   11.97328     90.000     92.332     90.000    3384.55    2993.88 Monoclinic-P
     3.268   1  47    8.43992   40.22824   12.78447     90.000     95.395     90.000    4321.39    3068.73 Monoclinic-P
     7.381   0  74   37.85461   12.11918   21.19794     90.000    142.104     90.000    5973.35    3145.45 Monoclinic-P
     7.381   0  74   24.81678   12.11918   21.19794     90.000    110.458     90.000    5973.35    3145.45 Monoclinic-P
     6.410   0  54   17.12915    6.83498   30.92763     90.000     96.571     90.000    3597.14    3224.08 Monoclinic-P
    92.987   0  46   34.13945   11.76609   12.00486     90.000    134.653     90.000    3430.42    3304.69 Monoclinic-P
    92.987   0  46   27.08397   11.76609   12.00486     90.000    116.273     90.000    3430.42    3304.69 Monoclinic-P
    93.085   0  45   12.00331   11.76627   24.28143     90.000     90.009     90.000    3429.37    3387.30 Monoclinic-P
     7.049   0  56   23.87091   12.13606   16.25277     90.000    102.542     90.000    4596.05    3471.99 Monoclinic-P
     6.203   1  45   11.91724   12.13790   27.04208     90.000    117.350     90.000    3474.37    3558.79 Monoclinic-P
     6.203   1  45   11.91724   12.13790   24.02448     90.000     91.209     90.000    3474.37    3558.79 Monoclinic-P
    12.708   0  60   24.26351   12.15246   17.38104     90.000    106.791     90.000    4906.50    3647.76 Monoclinic-P
    14.558   0  61   24.30937   12.14710   17.36851     90.000    106.826     90.000    4909.16    3647.76 Monoclinic-P
     7.923   0  55   23.79072    6.92641   24.31264     90.000     91.285     90.000    4005.33    3738.95 Monoclinic-P
    13.589   0  61   34.16084    8.40130   23.67230     90.000    134.660     90.000    4832.36    3832.42 Monoclinic-P
    13.589   0  61   24.30046    8.40130   23.67230     90.000     90.800     90.000    4832.36    3832.42 Monoclinic-P
    10.324   0  62   17.02329   12.15366   24.69313     90.000    109.349     90.000    4820.32    3928.23 Monoclinic-P
     6.456   0  94   47.74904    2.05466   29.54193     90.000     94.152     90.000    2890.69    4127.10 Monoclinic-P
     6.456   0  94   47.74904    1.45286   29.54193     90.000     94.152     90.000    2044.03    4127.10 Monoclinic-P
    10.554   1  60   11.40398   12.15642   33.64499     90.000     90.618     90.000    4663.99    4230.28 Monoclinic-P
    14.558   0  61   17.36851   12.14710   24.30937     90.000    106.826     90.000    4909.16    4336.03 Monoclinic-P
     7.429   0  57   15.46387   10.73633   28.49192     90.000    109.864     90.000    4448.93    4444.44 Monoclinic-P
     7.429   0  57   15.46387   10.73633   27.41361     90.000    102.178     90.000    4448.93    4444.44 Monoclinic-P
    14.558   0  61   24.30937   12.14710   17.36851     90.000    106.826     90.000    4909.16    4555.55 Monoclinic-P
     9.919   3  53   11.60460   48.55887    8.83408     90.000    107.921     90.000    4736.53    4669.44 Monoclinic-P
    10.457   1  56   12.03495   24.29626   16.84338     90.000     93.774     90.000    4914.39    4786.17 Monoclinic-P
    11.688   0  56   16.83513   24.30792   11.98561     90.000     90.975     90.000    4904.13    4905.83 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 1:14.84
elapsed 74.83743691444397 ncells 132
M20=   93.1 X20= 0 Nc= 45 Monoclinic-P     a= 12.0033 b= 11.7663 c= 24.2814 al= 90.000 be= 90.009 ga= 90.000 V=  3429.4 Z~7.94
M20=   93.1 X20= 0 Nc= 45 Monoclinic-P     a= 12.0033 b= 11.7663 c= 24.2814 al= 90.000 be= 90.009 ga= 90.000 V=  3429.4 Z~7.94
M20=   93.0 X20= 0 Nc= 46 Monoclinic-P     a= 27.0840 b= 11.7661 c= 12.0049 al= 90.000 be=116.273 ga= 90.000 V=  3430.4 Z~7.94
M20=   93.0 X20= 0 Nc= 46 Monoclinic-P     a= 34.1394 b= 11.7661 c= 12.0049 al= 90.000 be=134.653 ga= 90.000 V=  3430.4 Z~7.94
M20=   36.6 X20=13 Nc= 11 Monoclinic-P     a= 12.5496 b=  8.4028 c=  7.6628 al= 90.000 be=104.656 ga= 90.000 V=   781.8 Z~1.81
M20=   14.6 X20= 0 Nc= 61 Monoclinic-P     a= 17.3685 b= 12.1471 c= 24.3094 al= 90.000 be=106.826 ga= 90.000 V=  4909.2 Z~11.36
M20=   14.6 X20= 0 Nc= 61 Monoclinic-P     a= 24.3094 b= 12.1471 c= 17.3685 al= 90.000 be=106.826 ga= 90.000 V=  4909.2 Z~11.36
M20=   14.6 X20= 0 Nc= 61 Monoclinic-P     a= 24.3094 b= 12.1471 c= 17.3685 al= 90.000 be=106.826 ga= 90.000 V=  4909.2 Z~11.36
M20=   14.2 X20= 9 Nc= 15 Monoclinic-P     a=  5.5295 b= 24.2816 c=  8.9013 al= 90.000 be=109.255 ga= 90.000 V=  1128.3 Z~2.61
M20=   14.2 X20= 9 Nc= 15 Monoclinic-P     a=  5.5295 b= 24.2816 c=  8.7947 al= 90.000 be=107.156 ga= 90.000 V=  1128.3 Z~2.61
M20=   14.0 X20=10 Nc= 14 Monoclinic-P     a=  5.3842 b= 24.2828 c=  8.5636 al= 90.000 be=101.096 ga= 90.000 V=  1098.7 Z~2.54
M20=   13.6 X20= 0 Nc= 61 Monoclinic-P     a= 24.3005 b=  8.4013 c= 23.6723 al= 90.000 be= 90.800 ga= 90.000 V=  4832.4 Z~11.19
M20=   13.6 X20= 0 Nc= 61 Monoclinic-P     a= 34.1608 b=  8.4013 c= 23.6723 al= 90.000 be=134.660 ga= 90.000 V=  4832.4 Z~11.19
M20=   12.7 X20= 0 Nc= 60 Monoclinic-P     a= 24.2635 b= 12.1525 c= 17.3810 al= 90.000 be=106.791 ga= 90.000 V=  4906.5 Z~11.36
M20=   11.7 X20= 0 Nc= 56 Monoclinic-P     a= 16.8351 b= 24.3079 c= 11.9856 al= 90.000 be= 90.975 ga= 90.000 V=  4904.1 Z~11.35
M20=   10.6 X20= 1 Nc= 60 Monoclinic-P     a= 11.4040 b= 12.1564 c= 33.6450 al= 90.000 be= 90.618 ga= 90.000 V=  4664.0 Z~10.80
M20=   10.5 X20= 1 Nc= 56 Monoclinic-P     a= 12.0349 b= 24.2963 c= 16.8434 al= 90.000 be= 93.774 ga= 90.000 V=  4914.4 Z~11.38
M20=   10.3 X20= 0 Nc= 62 Monoclinic-P     a= 17.0233 b= 12.1537 c= 24.6931 al= 90.000 be=109.349 ga= 90.000 V=  4820.3 Z~11.16
M20=    9.9 X20= 3 Nc= 53 Monoclinic-P     a= 11.6046 b= 48.5589 c=  8.8341 al= 90.000 be=107.921 ga= 90.000 V=  4736.5 Z~10.96
M20=    8.3 X20=11 Nc= 10 Monoclinic-P     a=  8.1999 b= 12.1396 c=  8.6769 al= 90.000 be=104.470 ga= 90.000 V=   836.3 Z~1.94
M20=    7.9 X20= 0 Nc= 55 Monoclinic-P     a= 23.7907 b=  6.9264 c= 24.3126 al= 90.000 be= 91.285 ga= 90.000 V=  4005.3 Z~9.27
M20=    7.4 X20=10 Nc= 14 Monoclinic-P     a=  5.4578 b= 24.2637 c=  8.7878 al= 90.000 be=106.966 ga= 90.000 V=  1113.1 Z~2.58
M20=    7.4 X20= 0 Nc= 57 Monoclinic-P     a= 15.4639 b= 10.7363 c= 28.4919 al= 90.000 be=109.864 ga= 90.000 V=  4448.9 Z~10.30
M20=    7.4 X20= 0 Nc= 57 Monoclinic-P     a= 15.4639 b= 10.7363 c= 27.4136 al= 90.000 be=102.178 ga= 90.000 V=  4448.9 Z~10.30
M20=    7.4 X20= 0 Nc= 74 Monoclinic-P     a= 37.8546 b= 12.1192 c= 21.1979 al= 90.000 be=142.104 ga= 90.000 V=  5973.4 Z~13.83
M20=    7.4 X20= 0 Nc= 74 Monoclinic-P     a= 24.8168 b= 12.1192 c= 21.1979 al= 90.000 be=110.458 ga= 90.000 V=  5973.4 Z~13.83
M20=    7.1 X20= 0 Nc= 79 Monoclinic-P     a= 27.7290 b=  1.8604 c= 43.1472 al= 90.000 be= 95.517 ga= 90.000 V=  2215.6 Z~5.13
M20=    7.1 X20= 0 Nc= 79 Monoclinic-P     a= 27.7290 b=  1.3155 c= 43.1472 al= 90.000 be= 95.517 ga= 90.000 V=  1566.6 Z~3.63
M20=    7.0 X20= 0 Nc= 56 Monoclinic-P     a= 23.8709 b= 12.1361 c= 16.2528 al= 90.000 be=102.542 ga= 90.000 V=  4596.1 Z~10.64
M20=    6.7 X20=11 Nc= 11 Monoclinic-P     a=  8.4289 b= 12.1397 c=  7.2629 al= 90.000 be= 94.483 ga= 90.000 V=   740.9 Z~1.72
