N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   92.220
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     6.813   0  63    7.51743   19.43548  147.54818     90.000     90.000     90.000   21557.50   19851.68 Orthorhombic-F
     9.945   0  94   26.70512   28.64714   55.65630     90.000     90.000     90.000   42578.47   21836.84 Orthorhombic-F
     6.495   0  89   12.60923   36.86169   81.03661     90.000     90.000     90.000   37665.62   24020.53 Orthorhombic-F
    10.068   0  71   13.90173   29.41154   73.66333     90.000     90.000     90.000   30118.82   26422.58 Orthorhombic-F
    10.866   0 100   23.68613   34.81462   54.78190     90.000     90.000     90.000   45174.45   29064.84 Orthorhombic-F
    20.261   0 131   21.09559   57.77321   50.52582     90.000     90.000     90.000   61578.83   31971.32 Orthorhombic-F
     9.022   0 104    5.60912   56.52715  111.08365     90.000     90.000     90.000   35221.02   35168.46 Orthorhombic-F
    13.496   0 127   17.97816   36.88637   86.27259     90.000     90.000     90.000   57211.59   38685.30 Orthorhombic-F
Restart search, new Max Nc = 160
     2.629   0  39    2.04918   29.72826   53.93010     90.000     90.000     90.000    3285.34    5750.32 Orthorhombic-F
     2.387   1  30    7.68460   17.88817   74.20285     90.000     90.000     90.000   10200.18    8419.05 Orthorhombic-F
     2.065   2  36    5.57326   18.04745  110.45314     90.000     90.000     90.000   11109.73   10187.05 Orthorhombic-F
     4.367   0  53    8.71962   66.69636   36.78319     90.000     90.000     90.000   21391.89   11205.75 Orthorhombic-F
     5.734   0  61   15.25338   44.44463   36.76705     90.000     90.000     90.000   24925.51   12326.33 Orthorhombic-F
     4.849   0  42   10.05535   36.88368   43.04978     90.000     90.000     90.000   15966.23   13558.96 Orthorhombic-F
     4.533   0  51    4.67695   40.70845   88.04698     90.000     90.000     90.000   16763.38   14914.86 Orthorhombic-F
     6.354   0  41   14.39722   30.42576   36.88288     90.000     90.000     90.000   16156.40   16406.34 Orthorhombic-F
     6.961   0  60    4.89886   54.03690   73.34851     90.000     90.000     90.000   19416.74   18046.98 Orthorhombic-F
     7.882   0  86   32.13716   25.43813   48.64527     90.000     90.000     90.000   39767.97   19851.68 Orthorhombic-F
     6.458   0  55   23.88666   27.19184   36.81202     90.000     90.000     90.000   23910.23   21836.84 Orthorhombic-F
     9.553   0  87   29.21714   26.85759   50.99041     90.000     90.000     90.000   40012.27   24020.53 Orthorhombic-F
     9.669   0  71   17.86908   36.94315   48.57684     90.000     90.000     90.000   32067.52   26422.58 Orthorhombic-F
     9.296   0  81   16.16239   36.87202   60.66516     90.000     90.000     90.000   36152.79   29064.84 Orthorhombic-F
    10.510   0  86   27.30111   29.08241   48.56435     90.000     90.000     90.000   38559.23   31971.32 Orthorhombic-F
    10.969   0  81   12.59845   48.29361   56.98956     90.000     90.000     90.000   34673.84   35168.46 Orthorhombic-F
    14.008   0 104   21.48308   29.34860   73.70088     90.000     90.000     90.000   46468.28   38685.30 Orthorhombic-F
finished cell search for Orthorhombic-F, elapsed time = 0: 0:23.43
cell search for  Orthorhombic-I
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.113   1  31    8.44414   23.83680   29.04586     90.000     90.000     90.000    5846.39    2934.77 Orthorhombic-I
     4.126   0  47    7.01136   19.46469   57.83421     90.000     90.000     90.000    7892.87    3906.18 Orthorhombic-I
     4.543   0  41    9.95294   21.53190   35.41091     90.000     90.000     90.000    7588.76    4296.80 Orthorhombic-I
     4.903   0  48    2.07765   29.42546   70.94598     90.000     90.000     90.000    4337.35    4726.48 Orthorhombic-I
     4.903   0  48    1.46912   29.42546   70.94598     90.000     90.000     90.000    3066.97    4726.48 Orthorhombic-I
     5.439   0  50   14.08717   23.69594   29.26700     90.000     90.000     90.000    9769.58    5199.13 Orthorhombic-I
     5.451   0  50    7.65651   19.50799   57.49393     90.000     90.000     90.000    8587.47    5719.04 Orthorhombic-I
     6.499   0  63    9.23195   19.09562   67.76564     90.000     90.000     90.000   11946.39    6290.94 Orthorhombic-I
     6.079   0  52   15.15927   27.12461   25.12851     90.000     90.000     90.000   10332.57    6920.04 Orthorhombic-I
     6.468   0  74    5.53355   22.88785   92.50015     90.000     90.000     90.000   11715.23    7612.04 Orthorhombic-I
     5.738   0  80    6.14202   22.95665   92.28833     90.000     90.000     90.000   13012.68    8373.25 Orthorhombic-I
     8.421   0  50    7.77428   32.17525   36.83913     90.000     90.000     90.000    9214.92    9210.57 Orthorhombic-I
     6.660   0  88    1.88776   57.51325   66.11165     90.000     90.000     90.000    7177.84   10131.63 Orthorhombic-I
     6.660   0  88    1.33485   57.51325   66.11165     90.000     90.000     90.000    5075.50   10131.63 Orthorhombic-I
     8.466   0  73    7.50104   36.80497   48.59644     90.000     90.000     90.000   13416.29   11144.79 Orthorhombic-I
     8.970   0  80    4.89736   47.87147   57.69642     90.000     90.000     90.000   13526.56   12259.27 Orthorhombic-I
    11.145   0  73    7.68845   36.86208   48.53701     90.000     90.000     90.000   13755.99   13485.19 Orthorhombic-I
    18.102   0  95    9.08748   29.47757   70.91264     90.000     90.000     90.000   18995.85   14833.71 Orthorhombic-I
     9.891   0 103    9.59946   23.36474   89.96387     90.000     90.000     90.000   20177.90   16317.09 Orthorhombic-I
     9.904   0 117    5.99925   57.36051   58.39587     90.000     90.000     90.000   20095.19   17948.79 Orthorhombic-I
    19.471   0 142    2.18207   70.70309   88.66966     90.000     90.000     90.000   13679.85   19743.67 Orthorhombic-I
    19.471   0 142    1.54295   70.70309   88.66966     90.000     90.000     90.000    9673.12   19743.67 Orthorhombic-I
    11.631   0 100   23.82733   28.99378   31.88275     90.000     90.000     90.000   22026.02   21718.04 Orthorhombic-I
     9.630   0 113   11.09639   29.56455   70.66946     90.000     90.000     90.000   23183.81   23889.85 Orthorhombic-I
    13.809   0 122   25.41067   26.79185   39.97793     90.000     90.000     90.000   27216.93   26278.83 Orthorhombic-I
Restart search, new Max Nc = 180
     4.157   0  43    9.75444   21.11348   37.95459     90.000     90.000     90.000    7816.75    3927.55 Orthorhombic-I
     3.508   1  35    5.31733    8.13055  110.92921     90.000     90.000     90.000    4795.78    4320.30 Orthorhombic-I
     5.250   0  49    9.78456   20.38746   43.98928     90.000     90.000     90.000    8775.08    4752.33 Orthorhombic-I
     4.903   0  48    2.03318   29.42546   70.94598     90.000     90.000     90.000    4244.50    5227.57 Orthorhombic-I
     4.903   0  48    1.43767   29.42546   70.94598     90.000     90.000     90.000    3001.31    5227.57 Orthorhombic-I
     5.547   0  60   10.27703   19.55926   55.58913     90.000     90.000     90.000   11174.03    5750.32 Orthorhombic-I
     6.110   0  64    2.07530   56.94673   48.56406     90.000     90.000     90.000    5739.38    6325.36 Orthorhombic-I
     6.110   0  64    1.46746   56.94673   48.56406     90.000     90.000     90.000    4058.35    6325.36 Orthorhombic-I
    10.841   0  69   11.94867   19.49669   57.70704     90.000     90.000     90.000   13443.40    6957.89 Orthorhombic-I
     8.421   0  50    7.77428   32.17525   36.83913     90.000     90.000     90.000    9214.92    7653.68 Orthorhombic-I
     6.034   0  81    6.14267   22.74845   95.13929     90.000     90.000     90.000   13294.40    8419.05 Orthorhombic-I
     9.399   0  70   11.02057   19.33910   60.96777     90.000     90.000     90.000   12993.93    9260.95 Orthorhombic-I
     6.085   0  64    5.11278   29.45246   70.90381     90.000     90.000     90.000   10676.97   10187.05 Orthorhombic-I
    11.118   0  70    8.10639   14.14858  110.64266     90.000     90.000     90.000   12690.03   11205.75 Orthorhombic-I
    11.145   0  73    7.68845   36.86208   48.53701     90.000     90.000     90.000   13755.99   12326.33 Orthorhombic-I
    11.888   0  94    5.70469   47.89454   57.59310     90.000     90.000     90.000   15735.78   13558.96 Orthorhombic-I
    11.837   0  76    9.75673   36.85220   41.37304     90.000     90.000     90.000   14875.96   14914.86 Orthorhombic-I
    13.612   0  90   20.98865   24.15577   38.60028     90.000     90.000     90.000   19570.22   16406.34 Orthorhombic-I
    10.803   0  98    7.03846   40.78001   62.04800     90.000     90.000     90.000   17809.54   18046.98 Orthorhombic-I
    13.866   0  99   22.73118   30.43807   31.49130     90.000     90.000     90.000   21788.62   19851.68 Orthorhombic-I
    12.466   0 100   13.64707   21.44913   73.68937     90.000     90.000     90.000   21570.18   21836.84 Orthorhombic-I
    17.689   0 154    5.53407   56.78214   84.42290     90.000     90.000     90.000   26528.74   24020.53 Orthorhombic-I
    19.182   0 133   13.98324   29.50277   70.95252     90.000     90.000     90.000   29271.06   26422.58 Orthorhombic-I
    17.158   0 137   26.80105   25.41931   45.54579     90.000     90.000     90.000   31028.72   29064.84 Orthorhombic-I
    13.082   0 143   20.29089   35.98445   44.36916     90.000     90.000     90.000   32396.43   31971.32 Orthorhombic-I
    13.955   0 173    7.82670   56.97266   77.82525     90.000     90.000     90.000   34702.90   35168.46 Orthorhombic-I
finished cell search for Orthorhombic-I, elapsed time = 0: 0:9.92
cell search for  Orthorhombic-A
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.374  12  13   18.44639    4.75022   21.25903     90.000     90.000     90.000    1862.81    2204.94 Orthorhombic-A
     2.259   1  45   44.03641   28.79397    2.56481     90.000     90.000     90.000    3252.14    3906.18 Orthorhombic-A
     5.420   0  40   10.88475   28.99749   23.83828     90.000     90.000     90.000    7524.09    4296.80 Orthorhombic-A
     3.114   0  41   36.91810    2.58575   31.43756     90.000     90.000     90.000    3001.05    4726.48 Orthorhombic-A
     5.420   0  40   10.88475   28.99749   23.83828     90.000     90.000     90.000    7524.09    5199.13 Orthorhombic-A
     6.181   0  66   47.74764    1.79629   41.28486     90.000     90.000     90.000    3540.95    5719.04 Orthorhombic-A
     3.684   0  48   47.91125    1.18998   28.30295     90.000     90.000     90.000    1613.64    5719.04 Orthorhombic-A
     4.203   1  58   57.62835   27.57312    1.87774     90.000     90.000     90.000    2983.71    6290.94 Orthorhombic-A
     3.391   0  44   55.22655   22.30594    1.32776     90.000     90.000     90.000    1635.64    6290.94 Orthorhombic-A
     4.776   0  46   36.67079   16.56937   14.46707     90.000     90.000     90.000    8790.37    6920.04 Orthorhombic-A
     5.469   0  58   32.38926   44.85606    7.10784     90.000     90.000     90.000   10326.66    7612.04 Orthorhombic-A
     6.454   0  82   18.44306   63.85659   13.85311     90.000     90.000     90.000   16314.96    8373.25 Orthorhombic-A
     7.643   0  66   18.41812   14.33363   48.95819     90.000     90.000     90.000   12924.89    9210.57 Orthorhombic-A
     8.331   0  72   22.14252   23.70099   29.33622     90.000     90.000     90.000   15395.64   10131.63 Orthorhombic-A
    10.198   0  63   30.37750   36.82999   10.70990     90.000     90.000     90.000   11982.27   11144.79 Orthorhombic-A
    12.375   0 104   26.92176   39.96226   20.79993     90.000     90.000     90.000   22377.69   12259.27 Orthorhombic-A
     9.438   0  82   36.86941   15.81854   29.34892     90.000     90.000     90.000   17116.89   13485.19 Orthorhombic-A
     8.331   0  72   22.14252   23.70099   29.33622     90.000     90.000     90.000   15395.64   14833.71 Orthorhombic-A
    13.823   0  83   15.67432   36.83526   29.34769     90.000     90.000     90.000   16944.41   16317.09 Orthorhombic-A
    15.747   0 155   29.70529   60.36182   19.37790     90.000     90.000     90.000   34745.84   17948.79 Orthorhombic-A
    12.471   0 106    3.07369   56.87080   78.87225     90.000     90.000     90.000   13787.14   19743.67 Orthorhombic-A
    12.471   0 103    2.17343   56.87080   78.87225     90.000     90.000     90.000    9748.98   19743.67 Orthorhombic-A
Restart search, new Max Nc = 200
     3.063   1  30    7.60283   25.27997   27.11991     90.000     90.000     90.000    5212.43    3927.55 Orthorhombic-A
     5.420   0  40   10.88475   23.83828   28.99749     90.000     90.000     90.000    7524.09    4320.30 Orthorhombic-A
     5.420   0  40   10.88475   28.99749   23.83828     90.000     90.000     90.000    7524.09    4752.33 Orthorhombic-A
     2.410   1  46    7.03880   55.42875   19.54381     90.000     90.000     90.000    7625.06    5227.57 Orthorhombic-A
     5.420   0  40   10.88475   23.83828   28.99749     90.000     90.000     90.000    7524.09    5750.32 Orthorhombic-A
     3.496   0  39   28.71029    4.56941   48.43975     90.000     90.000     90.000    6354.77    6325.36 Orthorhombic-A
     6.130   0  47   27.28094   36.85874    8.68588     90.000     90.000     90.000    8734.01    6957.89 Orthorhombic-A
     4.961   0  42   18.47061   25.28952   17.89086     90.000     90.000     90.000    8357.05    8419.05 Orthorhombic-A
     5.693   0  60    6.33147   73.76553   21.45366     90.000     90.000     90.000   10019.81    9260.95 Orthorhombic-A
     7.842   0  74   21.48118   22.34270   32.41392     90.000     90.000     90.000   15556.98   10187.05 Orthorhombic-A
     8.556   0  55   16.69935   27.28467   25.05691     90.000     90.000     90.000   11416.84   11205.75 Orthorhombic-A
    10.909   0 107   24.47830   47.26440   19.99150     90.000     90.000     90.000   23129.21   12326.33 Orthorhombic-A
     7.264   0  92   47.71858    5.70133   58.35006     90.000     90.000     90.000   15874.67   13558.96 Orthorhombic-A
    10.533   0  79   36.92229   25.20379   18.01570     90.000     90.000     90.000   16765.08   14914.86 Orthorhombic-A
    12.312   0  97   36.84376    7.64756   66.45159     90.000     90.000     90.000   18723.73   16406.34 Orthorhombic-A
    15.415   0 125   37.77346   31.54371   22.70820     90.000     90.000     90.000   27057.16   18046.98 Orthorhombic-A
    12.293   0  92   29.38853   28.80895   23.94462     90.000     90.000     90.000   20272.77   19851.68 Orthorhombic-A
    11.940   0 113   24.29353   27.67732   36.85225     90.000     90.000     90.000   24778.71   21836.84 Orthorhombic-A
    15.889   0 143   13.49719   36.86401   60.72636     90.000     90.000     90.000   30215.05   24020.53 Orthorhombic-A
    14.602   0 128   24.23159   56.78931   20.78346     90.000     90.000     90.000   28600.02   26422.58 Orthorhombic-A
    17.649   0 128   26.97893   28.23347   36.84663     90.000     90.000     90.000   28066.41   29064.84 Orthorhombic-A
    18.279   0 182   53.87550  110.50800    5.26071     90.000     90.000     90.000   31320.54   31971.32 Orthorhombic-A
    17.198   0 163   26.71685   30.18407   47.61155     90.000     90.000     90.000   38395.07   35168.46 Orthorhombic-A
    17.991   0 174   50.53674   26.90209   29.26240     90.000     90.000     90.000   39783.51   38685.30 Orthorhombic-A
Restart search, new Max Nc = 220
     2.482   1  33    8.62918   22.40132   32.50976     90.000     90.000     90.000    6284.30    3570.50 Orthorhombic-A
     4.404   0  52    2.01649   22.91863   92.41209     90.000     90.000     90.000    4270.83    3927.55 Orthorhombic-A
     4.404   0  52    1.42587   22.91863   92.41209     90.000     90.000     90.000    3019.94    3927.55 Orthorhombic-A
     5.420   0  40   10.88475   23.83828   28.99749     90.000     90.000     90.000    7524.09    4320.30 Orthorhombic-A
     5.420   0  40   10.88475   28.99749   23.83828     90.000     90.000     90.000    7524.09    4752.33 Orthorhombic-A
     5.420   0  40   10.88475   23.83828   28.99749     90.000     90.000     90.000    7524.09    5227.57 Orthorhombic-A
     5.420   0  40   10.88475   28.99749   23.83828     90.000     90.000     90.000    7524.09    5750.32 Orthorhombic-A
     5.474   0  86    1.85249   40.28403   91.91009     90.000     90.000     90.000    6858.85    6325.36 Orthorhombic-A
     5.474   0  86    1.30991   40.28403   91.91009     90.000     90.000     90.000    4849.94    6325.36 Orthorhombic-A
     5.266   0  67    4.82255   22.50089   96.96180     90.000     90.000     90.000   10521.48    6957.89 Orthorhombic-A
     4.625   0  47    7.36735   36.95564   30.54916     90.000     90.000     90.000    8317.48    7653.68 Orthorhombic-A
     5.851   0  66   47.63847   41.39480    1.96890     90.000     90.000     90.000    3882.63    8419.05 Orthorhombic-A
     2.028   1  49   48.36689   28.28393    1.39222     90.000     90.000     90.000    1904.56    8419.05 Orthorhombic-A
     8.331   0  72   22.14252   29.33622   23.70099     90.000     90.000     90.000   15395.64    9260.95 Orthorhombic-A
     7.064   0  51   12.62680   21.01132   38.28960     90.000     90.000     90.000   10158.46   10187.05 Orthorhombic-A
     9.128   0  72    7.53257   48.58002   36.80529     90.000     90.000     90.000   13468.24   11205.75 Orthorhombic-A
     7.724   0  97   23.47339   20.41237   43.96762     90.000     90.000     90.000   21066.97   12326.33 Orthorhombic-A
    11.645   0  75   24.25458   56.76983   10.20972     90.000     90.000     90.000   14058.05   13558.96 Orthorhombic-A
    15.074   0 107   26.20781   43.27844   20.36203     90.000     90.000     90.000   23095.29   14914.86 Orthorhombic-A
     9.919   0  97   10.95671   73.79581   23.92238     90.000     90.000     90.000   19342.66   16406.34 Orthorhombic-A
    12.308   0  92   55.34888   21.28568   16.89753     90.000     90.000     90.000   19907.63   18046.98 Orthorhombic-A
    12.118   0 124   48.54959    5.83258   73.55868     90.000     90.000     90.000   20829.57   19851.68 Orthorhombic-A
    18.043   0 116   60.79504   36.87825    9.89923     90.000     90.000     90.000   22194.23   21836.84 Orthorhombic-A
    11.088   0 136   30.44404   92.50742    9.58700     90.000     90.000     90.000   26999.85   24020.53 Orthorhombic-A
    15.300   0 128   29.12526   95.40166    9.34500     90.000     90.000     90.000   25966.01   24020.53 Orthorhombic-A
    13.570   0 117   36.87849   33.59707   20.91524     90.000     90.000     90.000   25914.17   26422.58 Orthorhombic-A
    17.711   0 148   39.06636   30.40464   28.85199     90.000     90.000     90.000   34270.36   29064.84 Orthorhombic-A
    23.044   0 188   72.09947   15.25859   38.11188     90.000     90.000     90.000   41928.25   31971.32 Orthorhombic-A
    18.951   0 213   63.78819   74.21839    9.24595     90.000     90.000     90.000   43772.68   35168.46 Orthorhombic-A
    17.191   0 217   92.28599    6.17160   68.30149     90.000     90.000     90.000   38901.26   38685.30 Orthorhombic-A
    22.269   0 190   16.83592   70.64385   36.87613     90.000     90.000     90.000   43858.77   42553.83 Orthorhombic-A
Restart search, new Max Nc = 240
     5.420   0  40   10.88475   28.99749   23.83828     90.000     90.000     90.000    7524.09    3927.55 Orthorhombic-A
     2.163   1  27   18.42404   15.22141   18.05141     90.000     90.000     90.000    5062.33    4320.30 Orthorhombic-A
     5.420   0  40   10.88475   28.99749   23.83828     90.000     90.000     90.000    7524.09    4752.33 Orthorhombic-A
     2.713   1  42   18.41656   49.74613    8.12313     90.000     90.000     90.000    7442.03    5227.57 Orthorhombic-A
     5.481   0  51   10.58442   20.45287   43.70153     90.000     90.000     90.000    9460.59    5750.32 Orthorhombic-A
     3.627   0  46   36.97209   15.61736   14.65918     90.000     90.000     90.000    8464.30    6325.36 Orthorhombic-A
     5.420   0  40   10.88475   28.99749   23.83828     90.000     90.000     90.000    7524.09    6957.89 Orthorhombic-A
     5.875   0  41   10.22849   32.26182   22.49487     90.000     90.000     90.000    7423.08    7653.68 Orthorhombic-A
     5.587   0  72   18.45406   11.94435   66.65314     90.000     90.000     90.000   14691.80    8419.05 Orthorhombic-A
     5.851   0  66   47.63847    2.70826   41.39480     90.000     90.000     90.000    5340.64    9260.95 Orthorhombic-A
     2.028   1  49   48.36689    1.91503   28.28393     90.000     90.000     90.000    2619.77    9260.95 Orthorhombic-A
    11.645   0  75   24.25458   10.20972   56.76983     90.000     90.000     90.000   14058.05   10187.05 Orthorhombic-A
     8.556   0  55   16.69935   25.05691   27.28467     90.000     90.000     90.000   11416.84   11205.75 Orthorhombic-A
    10.909   0 107   24.47830   47.26440   19.99150     90.000     90.000     90.000   23129.21   12326.33 Orthorhombic-A
     9.438   0  82   36.86941   15.81854   29.34892     90.000     90.000     90.000   17116.89   13558.96 Orthorhombic-A
    11.403   0  96   79.84574   36.14060    2.74125     90.000     90.000     90.000    7910.34   14914.86 Orthorhombic-A
     2.523   1  75   80.70288   26.03051    1.93835     90.000     90.000     90.000    4071.97   14914.86 Orthorhombic-A
    15.681   0  80   25.35005   24.98028   27.26192     90.000     90.000     90.000   17263.64   16406.34 Orthorhombic-A
    15.237   0 175    7.71518   56.90141   78.40827     90.000     90.000     90.000   34421.59   18046.98 Orthorhombic-A
    11.679   0 112   49.02754    8.30697   55.86051     90.000     90.000     90.000   22750.32   19851.68 Orthorhombic-A
    13.372   0 118   79.84176    4.93426   51.09360     90.000     90.000     90.000   20128.85   21836.84 Orthorhombic-A
    15.901   0 147   70.47071   43.25137    9.75188     90.000     90.000     90.000   29723.28   24020.53 Orthorhombic-A
    19.010   0 143   40.28343    7.12310   92.17176     90.000     90.000     90.000   26448.05   26422.58 Orthorhombic-A
    23.161   0 158    6.18528   56.89567   78.90143     90.000     90.000     90.000   27766.64   29064.84 Orthorhombic-A
    14.848   0 140   36.84178   21.47525   40.57353     90.000     90.000     90.000   32101.23   31971.32 Orthorhombic-A
    22.482   0 154   18.47968   40.20592   46.14022     90.000     90.000     90.000   34281.83   35168.46 Orthorhombic-A
    24.440   0 206   72.80380   10.10820   56.76860     90.000     90.000     90.000   41776.89   38685.30 Orthorhombic-A
