N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.631), np.float64(3.265), np.float64(3.355), np.float64(3.641), np.float64(4.073), np.float64(4.611), np.float64(4.898), np.float64(5.221), np.float64(5.369), np.float64(5.882), np.float64(6.002), np.float64(6.131), np.float64(6.278), np.float64(6.409), np.float64(6.511), np.float64(6.532), np.float64(6.561), np.float64(6.695), np.float64(6.829), np.float64(6.967)]
lattice parameter range =     2.500   82.316
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     9.989   1  34    5.49008   65.80339    8.56736     90.000    105.482     90.000    2982.79    2129.29 Monoclinic-C
     8.774   1  33    5.29410   65.80478    8.84001     90.000    110.924     90.000    2876.56    2182.53 Monoclinic-C
     8.774   1  33    5.29410   65.80478    8.52908     90.000    104.510     90.000    2876.56    2182.53 Monoclinic-C
    20.636   5  25    4.13909   16.50711   34.32796     90.000    106.514     90.000    2248.69    2237.09 Monoclinic-C
    20.636   5  25    4.13909   16.50711   33.38813     90.000     99.688     90.000    2248.69    2237.09 Monoclinic-C
     9.074   2  28    9.11589   32.92522    9.11149     90.000    115.006     90.000    2478.41    2293.02 Monoclinic-C
     7.225   1  31    5.28238   16.51012   32.95563     90.000     92.734     90.000    2870.88    2350.34 Monoclinic-C
     9.074   2  28    9.11589   32.92522    9.11149     90.000    115.006     90.000    2478.41    2409.10 Monoclinic-C
    31.127   2  28    4.55028   16.50292   32.94267     90.000     92.431     90.000    2471.54    2469.33 Monoclinic-C
    12.888   3  48   16.50608    5.98154   32.92094     90.000     90.058     90.000    3250.34    2531.06 Monoclinic-C
    10.860   2  50   11.22574   12.19845   32.92954     90.000     90.214     90.000    4509.23    2594.34 Monoclinic-C
     8.484   1  29    4.78403   16.51141   37.44903     90.000    118.514     90.000    2599.31    2659.20 Monoclinic-C
     8.484   1  29    4.78403   16.51141   35.41560     90.000    111.698     90.000    2599.31    2659.20 Monoclinic-C
     4.001  10  17   13.34352    6.76820   16.96914     90.000    104.182     90.000    1485.80    2725.68 Monoclinic-C
    13.701   0  42    7.26046   16.50827   33.00016     90.000     94.537     90.000    3942.93    2793.82 Monoclinic-C
    13.701   0  42    7.26046   16.50827   38.07538     90.000    120.232     90.000    3942.93    2863.66 Monoclinic-C
    13.701   0  42    7.26046   16.50827   34.98664     90.000    109.904     90.000    3942.93    2863.66 Monoclinic-C
    13.701   0  42    7.26046   16.50827   33.00016     90.000     94.537     90.000    3942.93    2935.26 Monoclinic-C
    13.701   0  42    7.26046   16.50827   34.98664     90.000    109.904     90.000    3942.93    3008.64 Monoclinic-C
    13.701   0  42    7.26046   16.50827   33.22384     90.000     98.046     90.000    3942.93    3008.64 Monoclinic-C
    13.701   0  42    7.26046   16.50827   33.00016     90.000     94.537     90.000    3942.93    3083.85 Monoclinic-C
     2.826   1  53   26.50895   21.35514    8.99996     90.000    102.665     90.000    4970.93    3239.97 Monoclinic-C
    10.598   0  61    9.40070   16.47396   33.00079     90.000     93.310     90.000    5102.20    3320.97 Monoclinic-C
     7.817   0  48    9.58293   32.93000   14.08741     90.000     95.268     90.000    4426.73    3404.00 Monoclinic-C
    16.945   0  50    8.28961   16.51431   32.92616     90.000     92.372     90.000    4503.64    3489.10 Monoclinic-C
     4.650   1  46   35.82820    6.73012   16.04932     90.000    113.275     90.000    3555.01    3576.32 Monoclinic-C
    16.945   0  50    8.28961   16.51431   32.92616     90.000     92.372     90.000    4503.64    3665.73 Monoclinic-C
     9.210   0  69   19.89782   19.37481   16.63032     90.000     97.714     90.000    6353.24    3757.38 Monoclinic-C
    34.595   0  64   10.05277   16.51101   33.08058     90.000     95.798     90.000    5462.67    3851.31 Monoclinic-C
     8.955   0  48   17.02993   32.90176   10.37814     90.000    129.494     90.000    4487.42    3947.59 Monoclinic-C
    14.911   0  63   23.56025   23.32362   11.17631     90.000     99.406     90.000    6058.92    4046.28 Monoclinic-C
    14.461   0  63   35.03170   23.35095   11.15116     90.000    138.578     90.000    6035.08    4147.44 Monoclinic-C
    11.749   0  62    9.76104   16.50257   33.06206     90.000     95.351     90.000    5302.50    4251.13 Monoclinic-C
    33.147  11  11    4.88049   10.00716   16.96777     90.000    104.094     90.000     803.76    4357.40 Monoclinic-C
    33.147  11  11    4.88049   10.00716   16.47406     90.000     92.605     90.000     803.76    4357.40 Monoclinic-C
    21.939   0  57    9.64747   65.80568    8.98197     90.000    113.103     90.000    5244.97    4466.34 Monoclinic-C
    11.837   0  52   16.53762   32.92761    9.13920     90.000     94.623     90.000    4960.51    4578.00 Monoclinic-C
    12.667  11   9    8.32269   16.45650    5.04744     90.000     97.420     90.000     685.52    4578.00 Monoclinic-C
   233.437   0  66    5.87349   11.67237   35.68204     90.000    112.725     90.000    2256.37    4692.45 Monoclinic-C
    53.932   0  64   10.01673   16.51632   32.94197     90.000     92.559     90.000    5444.47    4809.76 Monoclinic-C
   233.437   0  66    6.49148   11.67237   34.05354     90.000    104.877     90.000    2493.77    5053.25 Monoclinic-C
    14.335   0  64    9.05946   20.03615   32.93567     90.000     90.285     90.000    5978.30    5179.58 Monoclinic-C
     8.663   0  79   33.21878    9.33732   24.61814     90.000    124.229     90.000    6313.31    5309.07 Monoclinic-C
    10.675   0  70   11.71137   16.51057   33.14362     90.000     95.970     90.000    6373.93    5441.80 Monoclinic-C
    29.813   0  69    6.09928   33.01069   43.33608     90.000    130.595     90.000    6625.43    5577.85 Monoclinic-C
    29.813   0  69    6.09928   33.01069   39.63874     90.000    123.885     90.000    6625.43    5577.85 Monoclinic-C
Restart search, new Max Nc = 100
     2.723   9  11    8.48228   16.46336    6.76906     90.000    103.270     90.000     920.04     903.92 Monoclinic-C
     2.054   9  12    6.60088    8.26530   16.57570     90.000     96.708     90.000     898.15     926.52 Monoclinic-C
     2.461   7  17   13.33246    5.59735   16.63843     90.000     98.486     90.000    1228.07    1022.71 Monoclinic-C
     7.819   7  17    5.41408   32.91704    8.56317     90.000    105.433     90.000    1471.06    1074.48 Monoclinic-C
     7.594   6  20    1.86485   11.67503   32.99126     90.000     94.016     90.000     716.53    1101.34 Monoclinic-C
    48.145   9  13    4.23144   16.50673   16.82712     90.000    102.047     90.000    1149.44    1128.88 Monoclinic-C
    48.145   9  13    4.23144   16.50673   16.47226     90.000     92.503     90.000    1149.44    1128.88 Monoclinic-C
     7.314   6  18    5.63941   16.51885   19.50275     90.000    122.461     90.000    1532.95    1157.10 Monoclinic-C
     7.314   6  18    5.63941   16.51885   17.14932     90.000    106.352     90.000    1532.95    1157.10 Monoclinic-C
    13.879   9  13    4.13909   16.50678   16.47302     90.000     92.574     90.000    1124.35    1186.03 Monoclinic-C
     8.468  11  13    7.21697   10.01231   16.56428     90.000     96.437     90.000    1189.36    1215.68 Monoclinic-C
     7.594   6  20    1.98223   11.67503   32.91041     90.000     90.169     90.000     761.63    1246.07 Monoclinic-C
     2.052  11  14    1.19768    7.09809   32.93816     90.000     90.140     90.000     280.01    1246.07 Monoclinic-C
     7.752   9  12    4.05414   16.52227   22.70218     90.000    133.546     90.000    1102.21    1277.22 Monoclinic-C
     7.752   9  12    4.05414   16.52227   20.12480     90.000    125.150     90.000    1102.21    1277.22 Monoclinic-C
     8.598   7  14    4.54995   16.52229   16.46967     90.000     92.430     90.000    1237.00    1309.15 Monoclinic-C
     7.752   9  15    5.25014   16.52227   17.28592     90.000    107.838     90.000    1427.37    1341.88 Monoclinic-C
     7.752   9  15    5.25014   16.52227   16.45499     90.000     90.157     90.000    1427.37    1341.88 Monoclinic-C
    48.145   9  13    4.23144   16.50673   17.18513     90.000    106.744     90.000    1149.44    1375.43 Monoclinic-C
    48.145   9  13    4.23144   16.50673   16.47226     90.000     92.503     90.000    1149.44    1375.43 Monoclinic-C
     8.788   6  17    5.07090   32.91127    9.47319     90.000    119.389     90.000    1377.51    1445.06 Monoclinic-C
     8.788   6  17    5.07090   32.91127    8.26481     90.000     92.927     90.000    1377.51    1445.06 Monoclinic-C
     7.448   7  22    4.87745   10.02295   43.08204     90.000    130.154     90.000    1609.75    1481.19 Monoclinic-C
     7.448   7  22    4.87745   10.02295   40.11048     90.000    124.821     90.000    1609.75    1481.19 Monoclinic-C
     4.590   8  15    5.26633   16.52179   16.47960     90.000     93.003     90.000    1431.91    1518.22 Monoclinic-C
    31.127   2  28    4.55028   16.50292   46.78452     90.000    135.291     90.000    2471.54    1556.17 Monoclinic-C
    31.127   2  28    4.55028   16.50292   43.66816     90.000    131.087     90.000    2471.54    1556.17 Monoclinic-C
     7.028   1  30    4.93285   16.50198   57.99210     90.000    145.412     90.000    2679.80    1595.07 Monoclinic-C
     7.028   1  30    4.93285   16.50198   54.00377     90.000    142.439     90.000    2679.80    1595.07 Monoclinic-C
     7.594   6  20    2.73987   11.67503   32.92033     90.000     91.417     90.000    1052.74    1634.95 Monoclinic-C
    19.899   5  26    4.23153   16.50107   37.69092     90.000    119.160     90.000    2298.21    1675.83 Monoclinic-C
    19.899   5  26    4.23153   16.50107   35.82020     90.000    113.239     90.000    2298.21    1675.83 Monoclinic-C
     4.740   1  39   37.19571    8.26364   11.80634     90.000    117.659     90.000    3214.24    1717.72 Monoclinic-C
     4.507   0  36   16.36417   10.88662   17.08999     90.000    105.200     90.000    2938.08    1760.66 Monoclinic-C
     9.768   3  28    4.44045   16.51091   32.94398     90.000     92.568     90.000    2412.89    1804.68 Monoclinic-C
    10.058   4  25    4.23722   65.82820    9.76524     90.000    122.331     90.000    2301.55    1849.80 Monoclinic-C
    10.058   4  25    4.23722   65.82820    8.31001     90.000     96.809     90.000    2301.55    1849.80 Monoclinic-C
     9.799   6  21    3.96757   16.51559   32.91752     90.000     91.271     90.000    2156.45    1896.04 Monoclinic-C
     7.139   0  31    9.97800   32.97553    9.31751     90.000    118.511     90.000    2693.94    1943.44 Monoclinic-C
     9.074   2  28    9.11589   32.92522    9.11149     90.000    115.006     90.000    2478.41    1943.44 Monoclinic-C
     7.225   1  31    5.28238   16.51012   32.95563     90.000     92.734     90.000    2870.88    1992.03 Monoclinic-C
     3.500   2  41   16.00947   13.14606   18.07800     90.000    114.376     90.000    3465.57    2041.83 Monoclinic-C
     7.594   6  20    1.92070   11.67503   35.87105     90.000    113.442     90.000     737.99    2092.88 Monoclinic-C
     4.507   0  36   16.36417   10.88662   17.08999     90.000    105.200     90.000    2938.08    2145.20 Monoclinic-C
    12.460   3  48   16.50439    5.98185   32.92083     90.000     90.052     90.000    3250.17    2198.83 Monoclinic-C
    12.173   3  48   16.50261    5.98219   32.92053     90.000     90.051     90.000    3249.97    2198.83 Monoclinic-C
     6.105   0  34   11.65444   32.93564    8.94891     90.000    112.530     90.000    3172.84    2253.80 Monoclinic-C
     7.403   1  29    4.78376   65.82488    8.44340     90.000    102.114     90.000    2599.54    2367.90 Monoclinic-C
     8.484   1  29    4.78403   16.51141   32.93041     90.000     92.191     90.000    2599.31    2427.09 Monoclinic-C
    19.899   5  26    4.23153   16.50107   35.82020     90.000    113.239     90.000    2298.21    2487.77 Monoclinic-C
    19.899   5  26    4.23153   16.50107   34.37121     90.000    106.744     90.000    2298.21    2487.77 Monoclinic-C
     7.044   0  46    5.19661   49.50763   22.10709     90.000    131.846     90.000    4236.87    2549.97 Monoclinic-C
     7.044   0  46    5.19661   49.50763   19.03800     90.000    120.114     90.000    4236.87    2549.97 Monoclinic-C
     7.225   1  31    5.28238   16.51012   32.95563     90.000     92.734     90.000    2870.88    2613.72 Monoclinic-C
     7.249   0  55   39.95650   10.31002   13.25450     90.000    124.468     90.000    4501.65    2679.06 Monoclinic-C
     6.664   0  37    6.18762   65.92551    8.41307     90.000    101.563     90.000    3362.22    2746.03 Monoclinic-C
     8.328   1  60   16.01040    9.05342   33.67218     90.000    102.139     90.000    4771.61    2814.69 Monoclinic-C
     9.832   0  70   52.74187    9.53551   18.03761     90.000    141.377     90.000    5662.40    2885.05 Monoclinic-C
    12.720   0  65   40.08669   10.27360   16.45100     90.000    124.649     90.000    5573.53    2957.18 Monoclinic-C
     5.753   0  47   55.35705    4.52388   16.63190     90.000    134.041     90.000    2994.05    3031.11 Monoclinic-C
    22.796   0  51    8.48940   16.50975   37.36033     90.000    118.287     90.000    4611.05    3106.89 Monoclinic-C
    22.796   0  51    8.48940   16.50975   34.16520     90.000    105.648     90.000    4611.05    3106.89 Monoclinic-C
    22.796   0  51    8.48940   16.50975   33.80256     90.000    103.278     90.000    4611.05    3184.56 Monoclinic-C
    22.796   0  51    8.48940   16.50975   32.90694     90.000     91.264     90.000    4611.05    3184.56 Monoclinic-C
    16.945   0  50    8.28961   16.51431   37.47260     90.000    118.608     90.000    4503.64    3264.17 Monoclinic-C
    16.945   0  50    8.28961   16.51431   34.28478     90.000    106.352     90.000    4503.64    3264.17 Monoclinic-C
    13.701   0  42    7.26046   16.50827   33.00016     90.000     94.537     90.000    3942.93    3345.78 Monoclinic-C
     8.398   0  58    9.82205   15.33663   32.95159     90.000     90.409     90.000    4963.61    3429.42 Monoclinic-C
    21.538   0  51    8.39873   16.51601   32.92814     90.000     91.574     90.000    4565.86    3515.16 Monoclinic-C
    23.255   0  51    8.43121   16.51520   32.91304     90.000     91.513     90.000    4581.32    3515.16 Monoclinic-C
    13.701   0  42    7.26046   16.50827   33.00016     90.000     94.537     90.000    3942.93    3603.04 Monoclinic-C
     9.486   0  77   37.44794    8.54623   23.08007     90.000    118.379     90.000    6498.82    3693.11 Monoclinic-C
    17.599   0  69   11.47357   16.50372   35.33922     90.000    111.359     90.000    6232.12    3785.44 Monoclinic-C
    17.599   0  69   11.47357   16.50372   32.94172     90.000     92.431     90.000    6232.12    3785.44 Monoclinic-C
     8.539   0  80   32.52794   12.49651   22.93424     90.000    134.155     90.000    6688.41    3880.08 Monoclinic-C
     7.306   0  46    8.26742   33.18331   18.99044     90.000    120.043     90.000    4509.88    3977.08 Monoclinic-C
     7.306   0  46    8.26742   33.18331   16.48571     90.000     94.315     90.000    4509.88    3977.08 Monoclinic-C
    15.656   0  61    9.54857   16.48633   32.98262     90.000     93.617     90.000    5181.81    4076.50 Monoclinic-C
    15.652   0  79   21.75566    8.91788   32.91842     90.000     90.117     90.000    6386.63    4178.42 Monoclinic-C
    21.901   0  59    9.19784   16.50415   34.50410     90.000    107.512     90.000    4995.07    4282.88 Monoclinic-C
    21.901   0  59    9.19784   16.50415   32.92637     90.000     92.061     90.000    4995.07    4282.88 Monoclinic-C
    20.101   0  67   11.01587   16.50115   37.46974     90.000    118.560     90.000    5982.24    4389.95 Monoclinic-C
    20.101   0  67   11.01587   16.50115   33.62530     90.000    101.838     90.000    5982.24    4389.95 Monoclinic-C
    19.102   0  75   13.35489   32.91467   18.19618     90.000    114.889     90.000    7255.63    4499.70 Monoclinic-C
    19.102   0  75   13.35489   32.91467   17.46152     90.000    109.041     90.000    7255.63    4499.70 Monoclinic-C
    35.070   0  73   12.12502   16.50600   33.87866     90.000    103.672     90.000    6588.21    4612.19 Monoclinic-C
    34.504   0  73   12.12267   16.50617   33.17297     90.000     97.115     90.000    6586.76    4612.19 Monoclinic-C
    16.792   0  86   35.87892    8.25453   26.09211     90.000    113.445     90.000    7089.57    4727.50 Monoclinic-C
    13.005   0  53   23.36174   32.92766    8.98269     90.000    133.811     90.000    4986.39    4845.68 Monoclinic-C
    49.289   0  79   12.93453   16.50675   33.34826     90.000     99.249     90.000    7027.53    4966.82 Monoclinic-C
    22.414   0  65   10.25601   16.50934   33.74129     90.000    102.722     90.000    5572.81    5091.00 Monoclinic-C
    22.414   0  65   10.25601   16.50934   33.03397     90.000     94.906     90.000    5572.81    5091.00 Monoclinic-C
   233.437   0  69    5.86866   33.01445   33.16287     90.000     97.052     90.000    6376.73    5218.27 Monoclinic-C
   233.437   0  69    5.86866   33.01445   32.96105     90.000     93.126     90.000    6376.73    5218.27 Monoclinic-C
    18.744   0  67   10.68256   16.49454   32.96779     90.000     92.846     90.000    5801.89    5348.73 Monoclinic-C
    29.813   0  69    6.09928   33.01069   32.98653     90.000     93.994     90.000    6625.43    5482.44 Monoclinic-C
    14.335   0  64    9.05946   20.03615   32.93567     90.000     90.285     90.000    5978.30    5619.51 Monoclinic-C
Restart search, new Max Nc = 120
     6.655  12  10   15.59023    5.32281    8.47379     90.000    108.893     90.000     665.30     639.73 Monoclinic-C
     4.009  10  10    8.35641   32.92212    2.23513     90.000     98.681     90.000     607.86     926.52 Monoclinic-C
     4.009  10  10    8.30813   32.92212    1.57135     90.000     96.127     90.000     427.34     926.52 Monoclinic-C
     2.358  11  12    5.35629   10.77505   16.45907     90.000     91.744     90.000     949.48     949.69 Monoclinic-C
     2.111  12  10    9.99452   14.69668    5.84418     90.000     94.272     90.000     856.04     973.43 Monoclinic-C
     8.468  11  13    7.21697   10.01231   16.56428     90.000     96.437     90.000    1189.36     997.76 Monoclinic-C
    48.145   9  13    4.23144   16.50673   16.82712     90.000    102.047     90.000    1149.44    1022.71 Monoclinic-C
    48.145   9  13    4.23144   16.50673   16.47226     90.000     92.503     90.000    1149.44    1022.71 Monoclinic-C
     8.468  11  13    7.21697   10.01231   16.56428     90.000     96.437     90.000    1189.36    1048.28 Monoclinic-C
     8.788   6  17    5.07090   32.91127    8.26481     90.000     92.927     90.000    1377.51    1074.48 Monoclinic-C
     7.752   9  15    5.25014   16.52227   16.45499     90.000     90.157     90.000    1427.37    1101.34 Monoclinic-C
     4.009  10  10    8.44166   32.92212    2.55564     90.000    101.886     90.000     695.03    1128.88 Monoclinic-C
     4.009  10  10    8.34970   32.92212    1.78742     90.000     98.374     90.000     486.11    1128.88 Monoclinic-C
     7.444   8  13    9.07214   32.92448    4.32487     90.000    114.513     90.000    1175.39    1157.10 Monoclinic-C
    48.145   9  13    4.23144   16.50673   18.18733     90.000    115.199     90.000    1149.44    1186.03 Monoclinic-C
finished cell search for Monoclinic-C, elapsed time = 0: 1:30.56
elapsed 90.56401777267456 ncells 207
M20=  233.4 X20= 0 Nc= 69 Monoclinic-C     a=  5.8687 b= 33.0144 c= 32.9611 al= 90.000 be= 93.126 ga= 90.000 V=  6376.7 Z~18.65
M20=  233.4 X20= 0 Nc= 66 Monoclinic-C     a=  6.4915 b= 11.6724 c= 34.0535 al= 90.000 be=104.877 ga= 90.000 V=  2493.8 Z~7.29
M20=  233.4 X20= 0 Nc= 69 Monoclinic-C     a=  5.8687 b= 33.0144 c= 33.1629 al= 90.000 be= 97.052 ga= 90.000 V=  6376.7 Z~18.65
M20=  233.4 X20= 0 Nc= 66 Monoclinic-C     a=  5.8735 b= 11.6724 c= 35.6820 al= 90.000 be=112.725 ga= 90.000 V=  2256.4 Z~6.60
M20=   53.9 X20= 0 Nc= 64 Monoclinic-C     a= 10.0167 b= 16.5163 c= 32.9420 al= 90.000 be= 92.559 ga= 90.000 V=  5444.5 Z~15.92
M20=   49.3 X20= 0 Nc= 79 Monoclinic-C     a= 12.9345 b= 16.5067 c= 33.3483 al= 90.000 be= 99.249 ga= 90.000 V=  7027.5 Z~20.55
M20=   48.1 X20= 9 Nc= 13 Monoclinic-C     a=  4.2314 b= 16.5067 c= 16.4723 al= 90.000 be= 92.503 ga= 90.000 V=  1149.4 Z~3.36
M20=   48.1 X20= 9 Nc= 13 Monoclinic-C     a=  4.2314 b= 16.5067 c= 16.4723 al= 90.000 be= 92.503 ga= 90.000 V=  1149.4 Z~3.36
M20=   48.1 X20= 9 Nc= 13 Monoclinic-C     a=  4.2314 b= 16.5067 c= 16.8271 al= 90.000 be=102.047 ga= 90.000 V=  1149.4 Z~3.36
M20=   48.1 X20= 9 Nc= 13 Monoclinic-C     a=  4.2314 b= 16.5067 c= 16.8271 al= 90.000 be=102.047 ga= 90.000 V=  1149.4 Z~3.36
M20=   48.1 X20= 9 Nc= 13 Monoclinic-C     a=  4.2314 b= 16.5067 c= 16.4723 al= 90.000 be= 92.503 ga= 90.000 V=  1149.4 Z~3.36
M20=   48.1 X20= 9 Nc= 13 Monoclinic-C     a=  4.2314 b= 16.5067 c= 16.4723 al= 90.000 be= 92.503 ga= 90.000 V=  1149.4 Z~3.36
M20=   48.1 X20= 9 Nc= 13 Monoclinic-C     a=  4.2314 b= 16.5067 c= 17.1851 al= 90.000 be=106.744 ga= 90.000 V=  1149.4 Z~3.36
M20=   48.1 X20= 9 Nc= 13 Monoclinic-C     a=  4.2314 b= 16.5067 c= 18.1873 al= 90.000 be=115.199 ga= 90.000 V=  1149.4 Z~3.36
M20=   35.1 X20= 0 Nc= 73 Monoclinic-C     a= 12.1250 b= 16.5060 c= 33.8787 al= 90.000 be=103.672 ga= 90.000 V=  6588.2 Z~19.26
