N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.897), np.float64(2.553), np.float64(3.418), np.float64(3.796), np.float64(3.91), np.float64(4.164), np.float64(4.925), np.float64(5.012), np.float64(5.11), np.float64(5.214), np.float64(5.469), np.float64(5.503), np.float64(5.697), np.float64(5.791), np.float64(5.822), np.float64(5.948), np.float64(5.996), np.float64(6.037), np.float64(6.25), np.float64(6.382)]
lattice parameter range =     2.500   69.199
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    16.393   3  36    8.86147   15.36742   13.84422     90.000     92.602     90.000    1883.33    1747.61 Monoclinic-P
     7.040   1  52   21.87297    8.24687   14.43115     90.000    106.458     90.000    2496.48    1791.30 Monoclinic-P
    16.393   3  36   13.84422   15.36742    8.86147     90.000     92.602     90.000    1883.33    1836.08 Monoclinic-P
    18.609   0  46    5.31919   15.36830   29.32100     90.000    109.291     90.000    2262.32    1881.99 Monoclinic-P
    18.609   0  46    5.31919   15.36830   28.01721     90.000     98.968     90.000    2262.32    1881.99 Monoclinic-P
    16.393   3  36   13.84422   15.36742    8.86147     90.000     92.602     90.000    1883.33    1929.04 Monoclinic-P
    16.946   1  44    5.39668   30.73194   14.01130     90.000     99.239     90.000    2293.63    1977.26 Monoclinic-P
    32.674   2  43   14.00698   15.36001   10.26504     90.000     99.085     90.000    2180.79    2026.69 Monoclinic-P
    11.914   0  40   13.96187   15.36873    9.61862     90.000     97.679     90.000    2045.42    2077.36 Monoclinic-P
    32.674   2  43   14.00698   15.36001   10.26504     90.000     99.085     90.000    2180.79    2129.29 Monoclinic-P
Restart search, new Max Nc = 100
    46.494  11  10    7.94569   13.83340    4.93610     90.000    104.827     90.000     524.49     573.17 Monoclinic-P
     5.807  10  12    6.15523   13.82961    8.20147     90.000    110.509     90.000     653.89     632.67 Monoclinic-P
    46.494  11  10    4.93610   13.83340    8.21134     90.000    110.702     90.000     524.49     648.49 Monoclinic-P
    46.494  11  10    4.93610   13.83340    7.94569     90.000    104.827     90.000     524.49     648.49 Monoclinic-P
    33.689  11  10    7.93553   13.83333    5.20328     90.000    104.547     90.000     552.88     664.70 Monoclinic-P
     5.639  11  13    8.42148   13.83122    6.43183     90.000    127.117     90.000     597.39     681.32 Monoclinic-P
     5.639  11  13    6.84962   13.83122    6.43183     90.000    101.366     90.000     597.39     681.32 Monoclinic-P
     4.965   2  26    5.66779   13.83555   23.14086     90.000    138.429     90.000    1204.09     752.05 Monoclinic-P
     4.965   2  26    5.66779   13.83555   19.27110     90.000    127.176     90.000    1204.09     752.05 Monoclinic-P
     3.534   6  28   13.50717    6.59168   13.93489     90.000     96.911     90.000    1231.68     770.85 Monoclinic-P
     9.054   3  23    5.08486   15.35962   15.52411     90.000    116.983     90.000    1080.47     790.12 Monoclinic-P
     9.054   3  23    5.08486   15.35962   13.97220     90.000     98.059     90.000    1080.47     790.12 Monoclinic-P
     8.287   4  20   14.67763   15.35891    5.03089     90.000    109.526     90.000    1068.90     830.12 Monoclinic-P
     8.287   4  20   13.83411   15.35891    5.03089     90.000     90.519     90.000    1068.90     830.12 Monoclinic-P
     7.843   3  23   13.88117   15.35750    5.24911     90.000     94.790     90.000    1115.10     850.88 Monoclinic-P
     5.025   3  25   13.85624   15.37198    5.54944     90.000     93.536     90.000    1179.77     872.15 Monoclinic-P
    13.766   2  23   15.64273   15.35930    5.38886     90.000    117.831     90.000    1144.97     893.95 Monoclinic-P
    13.766   2  23   13.96509   15.35930    5.38886     90.000     97.879     90.000    1144.97     893.95 Monoclinic-P
    14.092   4  21    5.03705   13.83216   16.13078     90.000    107.749     90.000    1070.39     916.30 Monoclinic-P
    14.092   4  21    5.03705   13.83216   15.36341     90.000     90.446     90.000    1070.39     916.30 Monoclinic-P
   208.875   0  25   15.41184   15.36168    5.59357     90.000    116.167     90.000    1188.57     939.21 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57     939.21 Monoclinic-P
    56.580   4  25    5.33342   15.36149   13.83742     90.000     91.531     90.000    1133.28     962.69 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57     986.76 Monoclinic-P
   208.875   0  25    5.59357   15.36168   13.88454     90.000     94.970     90.000    1188.57    1011.42 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57    1036.71 Monoclinic-P
   208.875   0  25    5.59357   15.36168   13.88454     90.000     94.970     90.000    1188.57    1062.63 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57    1089.19 Monoclinic-P
    11.878   2  26    5.93740   15.36349   13.85812     90.000     93.642     90.000    1261.57    1116.42 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57    1144.33 Monoclinic-P
   208.875   0  25    5.59357   15.36168   13.88454     90.000     94.970     90.000    1188.57    1172.94 Monoclinic-P
    10.794   2  25   13.97946   15.36073    5.76451     90.000     98.295     90.000    1224.89    1202.27 Monoclinic-P
     9.157   2  28   14.10345   15.36768    6.74760     90.000    101.368     90.000    1433.77    1232.32 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57    1263.13 Monoclinic-P
    14.092   4  21    5.03705   13.83216   15.36341     90.000     90.446     90.000    1070.39    1294.71 Monoclinic-P
    56.580   4  25    5.33342   15.36149   17.24434     90.000    126.664     90.000    1133.28    1327.08 Monoclinic-P
    56.580   4  25    5.33342   15.36149   14.69610     90.000    109.740     90.000    1133.28    1327.08 Monoclinic-P
    10.794   2  25   16.78814   15.36073    5.76451     90.000    124.514     90.000    1224.89    1360.25 Monoclinic-P
    10.794   2  25   14.33192   15.36073    5.76451     90.000    105.159     90.000    1224.89    1360.25 Monoclinic-P
   208.875   0  25   15.41184   15.36168    5.59357     90.000    116.167     90.000    1188.57    1394.26 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57    1394.26 Monoclinic-P
    13.644   6  26    6.68632   15.36055   15.20889     90.000    114.555     90.000    1420.77    1429.12 Monoclinic-P
    13.644   6  26    6.68632   15.36055   13.83827     90.000     91.515     90.000    1420.77    1429.12 Monoclinic-P
    14.847   4  26    6.37741   13.83399   16.32458     90.000    109.811     90.000    1355.00    1464.84 Monoclinic-P
    14.847   4  26    6.37741   13.83399   15.38162     90.000     93.148     90.000    1355.00    1464.84 Monoclinic-P
   208.875   0  25    5.59357   15.36168   13.88454     90.000     94.970     90.000    1188.57    1501.47 Monoclinic-P
    11.348   5  29   15.71373   13.83488    8.21419     90.000    102.211     90.000    1745.34    1539.00 Monoclinic-P
     6.756   1  63   21.49117    1.77817   31.49118     90.000    101.549     90.000    1179.07    1577.48 Monoclinic-P
     6.756   1  63   21.49117    1.25736   31.49118     90.000    101.549     90.000     833.73    1577.48 Monoclinic-P
     9.157   2  28   14.10345   15.36768    6.74760     90.000    101.368     90.000    1433.77    1616.91 Monoclinic-P
    14.847   4  26   20.51407   13.83399    6.37741     90.000    131.524     90.000    1355.00    1657.34 Monoclinic-P
    14.847   4  26   16.97172   13.83399    6.37741     90.000    115.185     90.000    1355.00    1657.34 Monoclinic-P
    36.921   6  30   17.00337   13.83252    7.50919     90.000    115.388     90.000    1595.59    1698.77 Monoclinic-P
    36.921   6  30   15.36284   13.83252    7.50919     90.000     90.817     90.000    1595.59    1698.77 Monoclinic-P
    11.088   2  31   13.90496   15.36468    8.23059     90.000     95.962     90.000    1748.92    1741.24 Monoclinic-P
     9.912   1  44    5.47209   30.70539   13.98870     90.000     98.500     90.000    2324.60    1784.77 Monoclinic-P
    13.322   0  49    5.47113   13.83431   30.72974     90.000     92.390     90.000    2323.89    1829.39 Monoclinic-P
    21.272   0  44    5.39076   30.71626   13.97429     90.000     98.158     90.000    2290.50    1875.12 Monoclinic-P
    13.322   0  49   30.72974   13.83431    5.47113     90.000     92.390     90.000    2323.89    1922.00 Monoclinic-P
     9.912   1  44    5.47209   30.70539   16.43784     90.000    122.684     90.000    2324.60    1970.05 Monoclinic-P
     9.912   1  44    5.47209   30.70539   14.24778     90.000    103.825     90.000    2324.60    1970.05 Monoclinic-P
    15.539   2  46    5.67420   27.66823   15.39845     90.000     93.994     90.000    2411.61    2019.30 Monoclinic-P
   208.875   0  47    5.58303   15.36168   19.59869     90.000     93.512     90.000    1677.72    2069.79 Monoclinic-P
    32.674   2  43   14.00698   15.36001   10.26504     90.000     99.085     90.000    2180.79    2121.53 Monoclinic-P
    12.576   1  49    6.04910   15.36181   27.66576     90.000     90.629     90.000    2570.69    2228.93 Monoclinic-P
   208.875   0  46    7.04583   15.36168   13.85307     90.000     93.135     90.000    1497.15    2284.66 Monoclinic-P
    10.332   5  29    7.16281   15.35983   13.83594     90.000     91.190     90.000    1521.89    2284.66 Monoclinic-P
    14.837   0  51   27.70919   15.36395    6.27410     90.000     93.269     90.000    2666.68    2341.77 Monoclinic-P
    23.806   1  45   10.68318   15.35829   14.56611     90.000    108.284     90.000    2269.28    2400.32 Monoclinic-P
    24.069   1  51   16.23344   30.72135    6.25078     90.000    121.555     90.000    2656.40    2460.33 Monoclinic-P
    24.069   1  51   14.01400   30.72135    6.25078     90.000     99.216     90.000    2656.40    2460.33 Monoclinic-P
    23.806   1  45   10.68318   15.35829   14.56611     90.000    108.284     90.000    2269.28    2521.83 Monoclinic-P
    24.069   1  51    6.25078   30.72135   16.23344     90.000    121.555     90.000    2656.40    2584.88 Monoclinic-P
    24.069   1  51    6.25078   30.72135   14.01400     90.000     99.216     90.000    2656.40    2584.88 Monoclinic-P
    14.127   0  46   28.09729   15.36073    5.46397     90.000     99.551     90.000    2325.53    2649.50 Monoclinic-P
    14.127   0  46   27.71943   15.36073    5.46397     90.000     91.658     90.000    2325.53    2649.50 Monoclinic-P
    11.567   2  57   30.77199   13.83237    7.04414     90.000     93.253     90.000    2993.50    2715.74 Monoclinic-P
   208.875   0  46    7.04583   15.36168   13.85307     90.000     93.135     90.000    1497.15    2783.63 Monoclinic-P
    10.332   5  29    7.16281   15.35983   13.83594     90.000     91.190     90.000    1521.89    2783.63 Monoclinic-P
    10.703   0  53   15.90943   27.70667    7.21027     90.000    105.303     90.000    3065.57    2853.22 Monoclinic-P
    10.703   0  53   15.63799   27.70667    7.21027     90.000    101.103     90.000    3065.57    2853.22 Monoclinic-P
    17.003   0  51   30.69809   15.35456    6.49290     90.000    115.522     90.000    2761.83    2924.55 Monoclinic-P
    17.003   0  51   28.50921   15.35456    6.49290     90.000    103.662     90.000    2761.83    2924.55 Monoclinic-P
    12.165   0  91   10.99377   32.01922   16.18568     90.000    108.682     90.000    5397.35    2997.67 Monoclinic-P
    16.115   1  54   15.06202   15.35872   13.68753     90.000    113.293     90.000    2908.31    3072.61 Monoclinic-P
     7.546   1  61    8.55122   27.68308   16.40641     90.000    110.558     90.000    3636.46    3149.42 Monoclinic-P
     7.546   1  61    8.55122   27.68308   15.61292     90.000    100.294     90.000    3636.46    3149.42 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 1:10.28
elapsed 70.28170990943909 ncells 146
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 13.8845 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 13.8845 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 13.8845 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 13.8845 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 17.0593 al= 90.000 be=125.822 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 15.4118 al= 90.000 be=116.167 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 15.4118 b= 15.3617 c=  5.5936 al= 90.000 be=116.167 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 13.8845 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 13.8845 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 46 Monoclinic-P     a=  7.0458 b= 15.3617 c= 13.8531 al= 90.000 be= 93.135 ga= 90.000 V=  1497.2 Z~2.19
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 14.5125 al= 90.000 be=107.611 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 46 Monoclinic-P     a=  7.0458 b= 15.3617 c= 13.8531 al= 90.000 be= 93.135 ga= 90.000 V=  1497.2 Z~2.19
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 13.8845 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 13.8845 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 47 Monoclinic-P     a=  5.5830 b= 15.3617 c= 19.5987 al= 90.000 be= 93.512 ga= 90.000 V=  1677.7 Z~2.45
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 13.8845 b= 15.3617 c=  5.5936 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 15.4118 b= 15.3617 c=  5.5936 al= 90.000 be=116.167 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a=  5.5936 b= 15.3617 c= 13.8845 al= 90.000 be= 94.970 ga= 90.000 V=  1188.6 Z~1.74
M20=  208.9 X20= 0 Nc= 25 Monoclinic-P     a= 15.4118 b= 15.3617 c=  5.5936 al= 90.000 be=116.167 ga= 90.000 V=  1188.6 Z~1.74
M20=   56.6 X20= 4 Nc= 25 Monoclinic-P     a=  5.3334 b= 15.3615 c= 17.2443 al= 90.000 be=126.664 ga= 90.000 V=  1133.3 Z~1.66
M20=   56.6 X20= 4 Nc= 25 Monoclinic-P     a=  5.3334 b= 15.3615 c= 13.8374 al= 90.000 be= 91.531 ga= 90.000 V=  1133.3 Z~1.66
