N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(3.475), np.float64(4.479), np.float64(5.974), np.float64(6.947), np.float64(6.972), np.float64(7.024), np.float64(7.183), np.float64(7.411), np.float64(7.471), np.float64(7.706), np.float64(8.061), np.float64(8.125), np.float64(8.324), np.float64(8.47), np.float64(8.785), np.float64(8.917), np.float64(8.967), np.float64(9.188), np.float64(9.409), np.float64(9.636)]
lattice parameter range =     2.500   60.055
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.724   7  20   14.12543    7.72677   10.95785     90.000    121.703     90.000    1017.52     966.21 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52     966.21 Monoclinic-P
     2.724   7  20   10.95785    7.72677   12.52671     90.000    106.390     90.000    1017.52    1015.13 Monoclinic-P
     2.583  12   8    6.23055   12.01738    5.79120     90.000    119.657     90.000     376.81    1066.52 Monoclinic-P
     2.834  11  20   11.69068    8.59502   12.27719     90.000    101.962     90.000    1206.85    1120.51 Monoclinic-P
     2.388   9  19   10.02809   11.99448    9.31799     90.000     92.897     90.000    1119.35    1148.52 Monoclinic-P
     2.958  11  10    7.86794    9.32241    7.00211     90.000     94.295     90.000     512.15    1148.52 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1177.23 Monoclinic-P
     2.834  11  20   11.69068    8.59502   12.27719     90.000    101.962     90.000    1206.85    1206.67 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1236.83 Monoclinic-P
     2.160   4  32   16.61211   11.99195    9.94427     90.000    110.497     90.000    1855.60    1267.75 Monoclinic-P
     2.160   4  32   16.09847   11.99195    9.94427     90.000    104.856     90.000    1855.60    1267.75 Monoclinic-P
     2.080   9  26   15.02866    7.86812   12.00108     90.000     90.668     90.000    1419.00    1299.45 Monoclinic-P
     2.402   5  28   13.58879    5.40982   18.98023     90.000    101.218     90.000    1368.63    1331.93 Monoclinic-P
     2.506   8  22    8.22496   14.77713   12.45821     90.000    105.172     90.000    1461.41    1365.23 Monoclinic-P
     2.441   2  32   24.30877    5.95988   10.95850     90.000     98.933     90.000    1568.38    1399.36 Monoclinic-P
     2.757   1  32   10.95295    5.76188   24.24601     90.000     98.896     90.000    1511.75    1434.35 Monoclinic-P
     3.068   1  33   12.02555    4.79259   31.04481     90.000    115.620     90.000    1613.31    1470.20 Monoclinic-P
     3.068   1  33   12.02555    4.79259   28.02746     90.000     92.859     90.000    1613.31    1470.20 Monoclinic-P
     2.955   6  26    8.99154   14.77434   12.30179     90.000    102.078     90.000    1598.04    1506.96 Monoclinic-P
     2.955   6  26   12.30179   14.77434    8.99154     90.000    102.078     90.000    1598.04    1544.63 Monoclinic-P
     2.706   1  36   12.03650    5.27797   27.92344     90.000     92.499     90.000    1772.24    1583.25 Monoclinic-P
     2.955   6  26    8.99154   14.77434   12.30179     90.000    102.078     90.000    1598.04    1622.83 Monoclinic-P
     2.955   6  26   13.63421   14.77434    8.99154     90.000    118.079     90.000    1598.04    1663.40 Monoclinic-P
     2.955   6  26   12.30179   14.77434    8.99154     90.000    102.078     90.000    1598.04    1663.40 Monoclinic-P
     2.697   3  51   26.79392    2.24678   24.13320     90.000    113.181     90.000    1335.53    1747.61 Monoclinic-P
     2.697   3  51   26.79392    1.58871   24.13320     90.000    113.181     90.000     944.36    1747.61 Monoclinic-P
     3.024   5  35   10.95030   12.00899   15.62397     90.000     94.937     90.000    2046.96    1791.30 Monoclinic-P
     2.016   2  49   26.90043    6.07038   14.00721     90.000     94.381     90.000    2280.63    1836.08 Monoclinic-P
     3.414   1  35   12.05419    9.31332   17.80828     90.000     93.195     90.000    1996.13    1881.99 Monoclinic-P
     3.414   1  35   20.94059    9.31332   12.05419     90.000    121.886     90.000    1996.13    1929.04 Monoclinic-P
     3.414   1  35   17.80828    9.31332   12.05419     90.000     93.195     90.000    1996.13    1929.04 Monoclinic-P
     4.918   1  38   10.96468    7.74391   24.33119     90.000     99.073     90.000    2040.10    2026.69 Monoclinic-P
    10.388   0  45   11.54269   20.45507   12.31944     90.000    102.811     90.000    2836.29    2077.36 Monoclinic-P
     6.293   0  44   36.12691   10.86771    6.07912     90.000     93.403     90.000    2382.56    2129.29 Monoclinic-P
     3.521   5  33    5.52751   27.95947   13.31951     90.000     92.626     90.000    2056.32    2182.53 Monoclinic-P
     5.589   0  72   23.75126    1.83393   36.25230     90.000     97.220     90.000    1566.56    2237.09 Monoclinic-P
     5.589   0  72   23.75126    1.29678   36.25230     90.000     97.220     90.000    1107.73    2237.09 Monoclinic-P
     3.276   1  44   35.65851    5.74869   12.02918     90.000    113.840     90.000    2255.47    2293.02 Monoclinic-P
     3.276   1  44   32.70299    5.74869   12.02918     90.000     94.180     90.000    2255.47    2293.02 Monoclinic-P
     3.731   2  46   28.14477    6.96711   11.99558     90.000     92.454     90.000    2350.03    2350.34 Monoclinic-P
     9.125   0  78   38.08107    1.83264   25.03228     90.000     99.907     90.000    1720.92    2409.10 Monoclinic-P
     9.125   0  78   38.08107    1.29587   25.03228     90.000     99.907     90.000    1216.88    2409.10 Monoclinic-P
     8.659   0  49   28.17042    8.07843   12.00139     90.000     92.365     90.000    2728.86    2469.33 Monoclinic-P
     4.874   1  53   21.72748    6.99774   18.85760     90.000    106.950     90.000    2742.61    2531.06 Monoclinic-P
     7.850   0  52   24.27593    5.97283   19.92625     90.000    118.790     90.000    2532.10    2594.34 Monoclinic-P
     7.850   0  52   22.81347    5.97283   19.92625     90.000    111.160     90.000    2532.10    2594.34 Monoclinic-P
     4.317   3  51   23.39515    8.01004   14.43734     90.000     92.846     90.000    2702.16    2659.20 Monoclinic-P
     6.320   1  60   24.24430   27.96888    5.64722     90.000    105.611     90.000    3688.04    2725.68 Monoclinic-P
     6.320   1  60   23.36641   27.96888    5.64722     90.000     92.151     90.000    3688.04    2725.68 Monoclinic-P
    12.541   0  72   28.70889    2.35473   30.46972     90.000    103.284     90.000    2004.69    2793.82 Monoclinic-P
    12.541   0  72   28.70889    1.66504   30.46972     90.000    103.284     90.000    1417.53    2793.82 Monoclinic-P
     3.464   4  42   24.15696   14.76678    7.02140     90.000     95.767     90.000    2492.00    2863.66 Monoclinic-P
     7.285   0  54    9.33145   12.02848   36.18784     90.000    124.539     90.000    3345.90    2935.26 Monoclinic-P
     7.285   0  54    9.33145   12.02848   31.83902     90.000    110.568     90.000    3345.90    2935.26 Monoclinic-P
Restart search, new Max Nc = 100
     2.211  12  10    8.56386    9.31093    7.12631     90.000    101.292     90.000     557.23     572.09 Monoclinic-P
     2.580   9  14    9.43512   11.99300    7.07326     90.000     99.525     90.000     789.34     586.39 Monoclinic-P
     2.115   8  15   12.23174    9.30956    7.59609     90.000    101.475     90.000     847.69     616.07 Monoclinic-P
     2.299   9  15    7.00247    9.31418   12.01926     90.000     92.558     90.000     783.14     631.48 Monoclinic-P
     4.018  13  10    9.60999    9.31995    7.97822     90.000    118.753     90.000     626.46     663.45 Monoclinic-P
     4.018  13  10    9.06874    9.31995    7.97822     90.000    111.716     90.000     626.46     663.45 Monoclinic-P
     4.085  12  12    8.22872    9.31923    9.28372     90.000    106.912     90.000     681.14     680.03 Monoclinic-P
     2.115   8  15    7.59609    9.30956   12.23174     90.000    101.475     90.000     847.69     697.03 Monoclinic-P
     3.464  13  10    8.22183   12.00538    7.14941     90.000    121.845     90.000     599.47     714.46 Monoclinic-P
     3.464  13  10    7.52888   12.00538    7.14941     90.000    111.926     90.000     599.47     714.46 Monoclinic-P
     3.304   8  15    9.34273    6.98906   12.03267     90.000     93.168     90.000     784.49     732.32 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     750.63 Monoclinic-P
     3.034  11  14   21.83728    5.41040    7.05491     90.000    121.441     90.000     711.15     769.39 Monoclinic-P
     3.034  11  14   19.12898    5.41040    7.05491     90.000    103.101     90.000     711.15     769.39 Monoclinic-P
     3.464  13  10    7.14941   12.00538    7.52888     90.000    111.926     90.000     599.47     788.63 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     808.34 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     828.55 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     849.27 Monoclinic-P
     2.750  11  18   18.84574    6.99306    6.98844     90.000     98.680     90.000     910.45     870.50 Monoclinic-P
     4.545  10  16   18.84279    6.98738    6.08127     90.000     98.371     90.000     792.14     870.50 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     892.26 Monoclinic-P
     4.874  12   8    5.53733   12.01350    5.78858     90.000    110.710     90.000     360.19     914.57 Monoclinic-P
     2.196   9  16   10.59183   11.98403    7.94165     90.000    118.458     90.000     886.25     937.43 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     937.43 Monoclinic-P
     2.196   9  16    7.94165   11.98403    9.75142     90.000    107.267     90.000     886.25     960.87 Monoclinic-P
     2.724   7  20   14.12543    7.72677   10.95785     90.000    121.703     90.000    1017.52     984.89 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52     984.89 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25    1009.51 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52    1034.75 Monoclinic-P
     2.388   9  19    9.31799   11.99448   10.02809     90.000     92.897     90.000    1119.35    1060.62 Monoclinic-P
     2.834  11  20   11.69068    8.59502   12.27719     90.000    101.962     90.000    1206.85    1087.13 Monoclinic-P
     2.196   8  19   12.55037    8.61293   10.85138     90.000    106.893     90.000    1122.37    1114.31 Monoclinic-P
     2.196   8  19   10.85138    8.61293   12.55037     90.000    106.893     90.000    1122.37    1142.17 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1170.72 Monoclinic-P
     2.721  11  19    9.76323   15.59915    7.94126     90.000    107.196     90.000    1155.37    1199.99 Monoclinic-P
     2.371  13   9    7.44572   12.01493    6.47428     90.000    110.303     90.000     543.20    1199.99 Monoclinic-P
     2.506   8  22    8.22496   14.77713   12.45821     90.000    105.172     90.000    1461.41    1260.74 Monoclinic-P
     2.808   5  29    7.14863    9.29575   28.92565     90.000    123.782     90.000    1597.62    1324.56 Monoclinic-P
     2.808   5  29    7.14863    9.29575   25.64844     90.000    110.388     90.000    1597.62    1324.56 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1357.68 Monoclinic-P
     2.955   6  26   12.30179   14.77434    8.99154     90.000    102.078     90.000    1598.04    1462.07 Monoclinic-P
     5.303   0  57   24.46978    1.78487   28.83404     90.000    104.264     90.000    1220.52    1536.09 Monoclinic-P
     5.303   0  57   24.46978    1.26210   28.83404     90.000    104.264     90.000     863.04    1536.09 Monoclinic-P
     3.414   1  35   12.05419    9.31332   17.80828     90.000     93.195     90.000    1996.13    1574.49 Monoclinic-P
     2.955   6  26   12.30179   14.77434    8.99154     90.000    102.078     90.000    1598.04    1613.85 Monoclinic-P
     3.161   1  30   31.15007   10.08647    7.02697     90.000    129.554     90.000    1702.28    1654.20 Monoclinic-P
     3.161   1  30   27.21988   10.08647    7.02697     90.000    118.073     90.000    1702.28    1654.20 Monoclinic-P
     2.955   6  26    8.99154   14.77434   13.63421     90.000    118.079     90.000    1598.04    1695.56 Monoclinic-P
     2.955   6  26    8.99154   14.77434   12.30179     90.000    102.078     90.000    1598.04    1695.56 Monoclinic-P
     3.174   1  55   29.87290    1.86190   24.06975     90.000    110.828     90.000    1251.28    1737.94 Monoclinic-P
     3.174   1  55   29.87290    1.31656   24.06975     90.000    110.828     90.000     884.79    1737.94 Monoclinic-P
     2.955   6  26    8.99154   14.77434   12.30179     90.000    102.078     90.000    1598.04    1781.39 Monoclinic-P
     3.625   1  37   12.04528    5.57034   27.20545     90.000     93.981     90.000    1820.98    1825.93 Monoclinic-P
     3.625   1  37   27.20545    5.57034   12.04528     90.000     93.981     90.000    1820.98    1871.58 Monoclinic-P
     3.701   2  58   36.89813    1.94714   25.14744     90.000    130.734     90.000    1369.06    1918.37 Monoclinic-P
     3.701   2  58   27.97997    1.37684   25.14744     90.000     92.191     90.000     968.07    1918.37 Monoclinic-P
     6.111   0  40   28.01538    6.12165   12.00815     90.000     92.557     90.000    2057.35    1966.32 Monoclinic-P
     3.860   1  40   22.93473    6.98845   12.89603     90.000    100.845     90.000    2030.04    2015.48 Monoclinic-P
     4.502   2  57   23.83072    6.65281   18.70812     90.000    109.863     90.000    2789.55    2065.87 Monoclinic-P
     9.585   0  72   19.02928    6.36496   28.22594     90.000     97.530     90.000    3389.26    2117.52 Monoclinic-P
     5.455   6  31   12.03643   18.19353    9.33792     90.000     93.174     90.000    2041.73    2170.45 Monoclinic-P
     5.543   0  45   18.85658    6.32899   18.07381     90.000     98.716     90.000    2132.07    2224.72 Monoclinic-P
     7.841   0  45   12.50687    5.94280   31.92884     90.000     96.185     90.000    2359.32    2280.33 Monoclinic-P
     4.232   3  46   16.29148   12.01927   15.39063     90.000    114.828     90.000    2735.13    2337.34 Monoclinic-P
     4.612   3  38    5.80777   13.31096   27.95938     90.000     92.170     90.000    2159.91    2395.78 Monoclinic-P
     7.841   0  45   12.50687    5.94280   33.01257     90.000    105.941     90.000    2359.32    2455.67 Monoclinic-P
     7.841   0  45   12.50687    5.94280   31.92884     90.000     96.185     90.000    2359.32    2455.67 Monoclinic-P
     5.987   0  40    6.01442   13.20417   27.97115     90.000     93.314     90.000    2217.63    2517.06 Monoclinic-P
     3.935   2  53    5.14404   27.96077   27.07217     90.000    120.272     90.000    3362.86    2579.99 Monoclinic-P
     3.935   2  53    5.14404   27.96077   24.87886     90.000    109.986     90.000    3362.86    2579.99 Monoclinic-P
     6.729   0  45   12.15422   14.72738   16.13435     90.000     98.474     90.000    2856.51    2644.49 Monoclinic-P
     7.205   0  45   15.77981   12.85306   14.20256     90.000    107.172     90.000    2752.14    2710.60 Monoclinic-P
     9.120   0  61   17.97838    9.30431   21.68545     90.000    104.220     90.000    3516.33    2778.36 Monoclinic-P
    10.388   0  45   12.31944   20.45507   11.54269     90.000    102.811     90.000    2836.29    2847.82 Monoclinic-P
     6.729   0  45   12.15422   14.72738   16.13435     90.000     98.474     90.000    2856.51    2919.02 Monoclinic-P
    15.868   0  64   23.45404   27.95878    6.19311     90.000     91.528     90.000    4059.67    2991.99 Monoclinic-P
     9.843   0  66    6.16644   27.97033   23.50894     90.000     94.595     90.000    4041.73    3066.79 Monoclinic-P
     7.637   0  52   18.61928   23.98513    7.33224     90.000     90.804     90.000    3274.15    3143.46 Monoclinic-P
    14.861   0  71    6.97596   27.94743   23.48348     90.000     93.660     90.000    4569.00    3222.05 Monoclinic-P
     5.218   1  54   26.09233   18.61820    8.06770     90.000    113.280     90.000    3600.15    3302.60 Monoclinic-P
     5.218   1  54   24.07294   18.61820    8.06770     90.000     95.350     90.000    3600.15    3302.60 Monoclinic-P
     9.049   0  62   23.31863   10.16643   14.91128     90.000     95.199     90.000    3520.44    3385.17 Monoclinic-P
    15.356   0  65    5.97802   27.94645   23.69115     90.000     98.690     90.000    3912.51    3469.80 Monoclinic-P
    15.356   0  65    5.97802   27.94645   23.54166     90.000     95.847     90.000    3912.51    3469.80 Monoclinic-P
     8.865   0  77   23.44970   27.92299    7.97718     90.000     90.781     90.000    5222.86    3556.54 Monoclinic-P
    14.230   0  73    7.24121   27.93288   23.50485     90.000     94.483     90.000    4739.73    3645.46 Monoclinic-P
    11.786   0  74   29.51209    6.47839   19.38818     90.000     92.643     90.000    3702.90    3736.59 Monoclinic-P
     3.061   2  70   15.99145   10.04913   25.40451     90.000    103.026     90.000    3977.45    3830.01 Monoclinic-P
    16.767   0  64    6.05355   27.95754   24.59237     90.000    107.976     90.000    3958.91    3925.76 Monoclinic-P
    16.767   0  64    6.05355   27.95754   23.44235     90.000     93.757     90.000    3958.91    3925.76 Monoclinic-P
     8.372   0  67   14.21304   18.60930   16.50469     90.000    104.302     90.000    4230.11    4023.90 Monoclinic-P
    12.172   0  83   27.96562    6.90705   21.91768     90.000     92.446     90.000    4229.76    4124.50 Monoclinic-P
    13.469   0  69   24.68248   27.94895    6.74040     90.000    108.034     90.000    4421.42    4227.61 Monoclinic-P
    13.469   0  69   23.48718   27.94895    6.74040     90.000     92.198     90.000    4421.42    4227.61 Monoclinic-P
     9.908   0  70   13.79294   14.68914   21.08586     90.000     95.791     90.000    4250.33    4333.30 Monoclinic-P
     9.325   0  84   23.02781    8.40532   25.66955     90.000    100.510     90.000    4885.15    4441.63 Monoclinic-P
Restart search, new Max Nc = 120
     2.181  13  10    7.83854    7.12125    9.83771     90.000    108.813     90.000     519.80     518.28 Monoclinic-P
     3.544  11  10    7.84580    9.31951    7.00897     90.000     94.299     90.000     511.05     531.24 Monoclinic-P
     2.405  11  11    9.62167    7.79917    8.22797     90.000    104.516     90.000     597.72     601.05 Monoclinic-P
     2.580   9  14    7.07326   11.99300    9.43512     90.000     99.525     90.000     789.34     616.07 Monoclinic-P
     2.580   9  14    9.43512   11.99300    7.07326     90.000     99.525     90.000     789.34     663.45 Monoclinic-P
     4.700  12  11    6.50164    6.99346   12.09954     90.000     96.828     90.000     546.25     697.03 Monoclinic-P
     4.018  13  10    9.60999    9.31995    7.97822     90.000    118.753     90.000     626.46     714.46 Monoclinic-P
     4.018  13  10    9.06874    9.31995    7.97822     90.000    111.716     90.000     626.46     714.46 Monoclinic-P
     4.085  12  12    8.22872    9.31923    9.28372     90.000    106.912     90.000     681.14     732.32 Monoclinic-P
     3.464  13  11    7.85203   12.00538    7.69290     90.000    117.191     90.000     645.04     750.63 Monoclinic-P
     3.304   8  15    9.34273    6.98906   12.03267     90.000     93.168     90.000     784.49     769.39 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     788.63 Monoclinic-P
     2.299   9  15   12.01926    9.31418    7.00247     90.000     92.558     90.000     783.14     808.34 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     849.27 Monoclinic-P
     2.196   9  16    7.94165   11.98403    9.75142     90.000    107.267     90.000     886.25     892.26 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52     914.57 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     937.43 Monoclinic-P
     4.545  10  16   18.93854    6.98738    6.08127     90.000    100.152     90.000     792.14     960.87 Monoclinic-P
     4.545  10  16   18.84279    6.98738    6.08127     90.000     98.371     90.000     792.14     960.87 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52     984.89 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25    1009.51 Monoclinic-P
     2.209   8  20   12.14705    6.97351   12.20739     90.000    100.086     90.000    1018.08    1034.75 Monoclinic-P
     3.159   8  20   15.67756    9.32158    7.01353     90.000     94.259     90.000    1022.13    1060.62 Monoclinic-P
     5.993  12  16    8.17373   18.63066    7.69264     90.000    114.718     90.000    1064.12    1087.13 Monoclinic-P
     2.988  13   8    6.19563   12.01848    5.74094     90.000    115.554     90.000     385.66    1087.13 Monoclinic-P
     2.506   8  22    8.22496   14.77713   12.45821     90.000    105.172     90.000    1461.41    1114.31 Monoclinic-P
     2.834  11  20   12.27719    8.59502   11.69068     90.000    101.962     90.000    1206.85    1142.17 Monoclinic-P
     2.388   9  19   10.02809   11.99448    9.31799     90.000     92.897     90.000    1119.35    1170.72 Monoclinic-P
     2.388   9  19   13.33955   11.99448    9.31799     90.000    131.341     90.000    1119.35    1199.99 Monoclinic-P
     2.388   9  19   10.02809   11.99448    9.31799     90.000     92.897     90.000    1119.35    1199.99 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1229.99 Monoclinic-P
     2.241   1  32   12.53467   14.29347   10.95731     90.000    106.390     90.000    1883.38    1292.26 Monoclinic-P
     2.506   8  22   13.00852   14.77713    8.22496     90.000    112.435     90.000    1461.41    1324.56 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1324.56 Monoclinic-P
     2.506   8  22   13.00852   14.77713    8.22496     90.000    112.435     90.000    1461.41    1357.68 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1357.68 Monoclinic-P
     2.955   6  26    8.99154   14.77434   12.30179     90.000    102.078     90.000    1598.04    1391.62 Monoclinic-P
     2.818   7  41   20.94416    1.97881   25.33822     90.000    106.264     90.000    1008.11    1426.41 Monoclinic-P
     2.818   7  41   20.94416    1.39923   25.33822     90.000    106.264     90.000     712.84    1426.41 Monoclinic-P
     3.266   8  28   14.82748   24.03065    4.96405     90.000     96.702     90.000    1756.68    1462.07 Monoclinic-P
     3.286   5  31    5.19937   24.01551   14.80586     90.000     94.495     90.000    1843.05    1498.62 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1536.09 Monoclinic-P
     2.506   8  22    8.22496   14.77713   12.45821     90.000    105.172     90.000    1461.41    1574.49 Monoclinic-P
     2.545   6  28   15.35423   24.03185    5.14218     90.000    106.441     90.000    1819.84    1613.85 Monoclinic-P
     2.545   6  28   14.74798   24.03185    5.14218     90.000     93.096     90.000    1819.84    1613.85 Monoclinic-P
     2.441   2  32   10.95850    5.95988   24.30877     90.000     98.933     90.000    1568.38    1654.20 Monoclinic-P
     2.706   1  36   12.03650    5.27797   27.92344     90.000     92.499     90.000    1772.24    1695.56 Monoclinic-P
     3.625   1  37   27.20545    5.57034   12.04528     90.000     93.981     90.000    1820.98    1737.94 Monoclinic-P
     3.625   1  37   28.97791    5.57034   12.04528     90.000    110.517     90.000    1820.98    1781.39 Monoclinic-P
     3.625   1  37   27.20545    5.57034   12.04528     90.000     93.981     90.000    1820.98    1781.39 Monoclinic-P
     4.649   2  56    5.53084   27.95591   51.72115     90.000    153.128     90.000    3614.69    1825.93 Monoclinic-P
     4.649   2  56    5.53084   27.95591   46.85429     90.000    150.069     90.000    3614.69    1825.93 Monoclinic-P
     3.414   1  35   12.05419    9.31332   17.80828     90.000     93.195     90.000    1996.13    1871.58 Monoclinic-P
     4.509   1  54   23.79583    6.20806   18.75363     90.000    109.769     90.000    2607.12    1918.37 Monoclinic-P
     5.543   0  45   18.07381    6.32899   18.85658     90.000     98.716     90.000    2132.07    1966.32 Monoclinic-P
     4.918   1  38   24.33119    7.74391   10.96468     90.000     99.073     90.000    2040.10    2015.48 Monoclinic-P
     5.543   0  45   18.85658    6.32899   18.07381     90.000     98.716     90.000    2132.07    2065.87 Monoclinic-P
     4.896   0  51   19.76800    6.00435   22.32663     90.000    109.843     90.000    2492.69    2117.52 Monoclinic-P
     6.293   0  44   36.12691   10.86771    6.07912     90.000     93.403     90.000    2382.56    2170.45 Monoclinic-P
     3.865   1  60   23.91665    7.02774   18.64832     90.000    109.890     90.000    2947.43    2224.72 Monoclinic-P
     6.920   0  77   33.59915    1.80189   29.79868     90.000    110.514     90.000    1689.66    2280.33 Monoclinic-P
     6.920   0  77   33.59915    1.27413   29.79868     90.000    110.514     90.000    1194.77    2280.33 Monoclinic-P
     5.543   0  45   18.07381    6.32899   18.85658     90.000     98.716     90.000    2132.07    2337.34 Monoclinic-P
     3.622   1  47   16.30358    6.15585   24.17024     90.000     94.637     90.000    2417.84    2395.78 Monoclinic-P
     3.610   1  47   16.27564    6.17378   24.13228     90.000     94.501     90.000    2417.39    2395.78 Monoclinic-P
    13.093   0  44   28.39450   13.24674    6.76815     90.000    100.243     90.000    2505.16    2455.67 Monoclinic-P
    13.205   0  44   27.99625   13.24637    6.76732     90.000     93.526     90.000    2504.90    2455.67 Monoclinic-P
