N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   60.055
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.664   8  19    7.96753   24.06308   16.07998     90.000    113.342     90.000    2830.59    2725.68 Monoclinic-C
     2.664   8  19    7.96753   24.06308   14.84998     90.000     96.171     90.000    2830.59    2725.68 Monoclinic-C
     3.703   1  46   26.34566    1.80271   30.01036     90.000     92.326     90.000    1424.12    2793.82 Monoclinic-C
     3.034  11  21    9.92444    7.65146   18.72903     90.000     95.861     90.000    1414.78    2863.66 Monoclinic-C
     2.072   2  31   24.05692    4.59835   29.93878     90.000    110.800     90.000    3096.03    3008.64 Monoclinic-C
     3.384   7  26   19.05265   14.48446   13.90708     90.000    120.242     90.000    3315.57    3083.85 Monoclinic-C
     3.505   1  33   24.05703    4.82691   29.93831     90.000    110.801     90.000    3249.87    3160.95 Monoclinic-C
     3.378   1  49   14.09576   24.47443   19.09577     90.000    102.548     90.000    6430.41    3239.97 Monoclinic-C
     2.860   4  33   18.69114   19.27699   14.30574     90.000    124.843     90.000    4230.41    3320.97 Monoclinic-C
     3.384   7  26   19.05265   14.48446   13.90708     90.000    120.242     90.000    3315.57    3404.00 Monoclinic-C
     3.109   2  42   18.16326   16.31325   17.84936     90.000    101.814     90.000    5176.76    3489.10 Monoclinic-C
     2.697   3  51   37.06149    2.36206   22.48355     90.000    109.970     90.000    1849.90    3576.32 Monoclinic-C
     3.019   1  34   20.59472   14.75184   13.98639     90.000     94.319     90.000    4237.14    3757.38 Monoclinic-C
     4.777   0  42   12.06570    6.90216   48.95445     90.000    101.729     90.000    3991.78    3851.31 Monoclinic-C
     4.777   0  42   12.06570    6.90216   47.97899     90.000     92.526     90.000    3991.78    3851.31 Monoclinic-C
     3.476   3  42   37.63289    5.88140   18.04223     90.000     98.719     90.000    3947.21    3947.59 Monoclinic-C
     4.864   0  42   24.07525    6.33122   27.93997     90.000     92.676     90.000    4254.12    4046.28 Monoclinic-C
     2.131   2  40   15.37199   19.30195   18.60074     90.000     92.180     90.000    5515.02    4147.44 Monoclinic-C
     4.035   1  45   24.02474    7.38956   30.10752     90.000    111.784     90.000    4963.36    4251.13 Monoclinic-C
     4.332   1  35   20.20260   18.62599   12.24257     90.000    101.289     90.000    4517.66    4357.40 Monoclinic-C
     6.829   2  52   24.21629   14.12310   19.77281     90.000    109.422     90.000    6377.65    4466.34 Monoclinic-C
    14.336   0  43   14.69789   20.86868   18.68913     90.000     93.653     90.000    5720.79    4578.00 Monoclinic-C
     5.909   0  59   12.03856   26.47801   24.35302     90.000     99.889     90.000    7647.36    4692.45 Monoclinic-C
     3.520   2  53    5.35722   55.93336   25.51571     90.000    113.706     90.000    7000.58    4809.76 Monoclinic-C
     3.520   2  53    5.35722   55.93336   23.87128     90.000    101.848     90.000    7000.58    4809.76 Monoclinic-C
     6.276   0  48   25.03094    6.10066   31.82347     90.000     96.010     90.000    4832.91    4930.00 Monoclinic-C
     9.053   0  36    6.18633   26.58685   27.97732     90.000     93.160     90.000    4594.57    5053.25 Monoclinic-C
     4.845   1  56    5.73962   46.75481   28.22361     90.000     97.725     90.000    7505.22    5179.58 Monoclinic-C
     4.845   1  56    5.73962   46.75481   28.03512     90.000     93.980     90.000    7505.22    5179.58 Monoclinic-C
     6.747   0  48   22.17096   31.24017   13.14833     90.000    134.873     90.000    6453.80    5309.07 Monoclinic-C
     4.215   5  39   12.71438   37.27161   11.62901     90.000     91.608     90.000    5508.65    5441.80 Monoclinic-C
     6.060   0  59   10.29492    8.02318   72.33330     90.000     91.058     90.000    5973.57    5577.85 Monoclinic-C
Restart search, new Max Nc = 100
     2.646  11  11   12.53730   13.92856    7.62878     90.000     92.202     90.000    1331.20    1282.44 Monoclinic-C
     2.509  11  11   11.95116   18.61212    7.52998     90.000    127.394     90.000    1330.71    1415.58 Monoclinic-C
     2.253   8  17   13.96618   12.58458   12.06247     90.000     94.836     90.000    2112.54    1450.97 Monoclinic-C
     2.561  11  11   12.25122   15.61188    8.40788     90.000    108.410     90.000    1525.82    1487.24 Monoclinic-C
     2.572   8  20   14.02249   13.88649   13.39801     90.000    116.356     90.000    2337.71    1524.42 Monoclinic-C
     4.449  12  12   12.00215   13.96980   11.03052     90.000    122.406     90.000    1561.44    1562.53 Monoclinic-C
     3.971  10  13    7.60038   24.04330    9.66851     90.000    105.570     90.000    1701.97    1641.64 Monoclinic-C
     4.868  10  22   14.41744   13.95183   13.82769     90.000    119.672     90.000    2416.71    1724.74 Monoclinic-C
     3.000  10  15   14.19515   24.03150    8.54682     90.000    134.760     90.000    2070.24    1767.86 Monoclinic-C
     4.868  10  22   14.41744   13.95183   13.82769     90.000    119.672     90.000    2416.71    1812.06 Monoclinic-C
     2.661  11  14    7.07923   37.27324    7.25480     90.000    105.603     90.000    1843.75    1857.36 Monoclinic-C
     3.000  10  15   12.32804   24.03150    8.54682     90.000    125.155     90.000    2070.24    1903.80 Monoclinic-C
     2.631  10  17   13.33875   24.02581    9.24191     90.000    130.928     90.000    2237.74    1951.39 Monoclinic-C
     2.115   8  18   18.83730    9.13886   12.14394     90.000     98.265     90.000    2068.89    2000.18 Monoclinic-C
     3.000  10  15   14.19515   24.03150    8.54682     90.000    134.760     90.000    2070.24    2050.18 Monoclinic-C
     3.088  10  14    8.77750   23.99197    9.65633     90.000    105.465     90.000    1959.90    2153.97 Monoclinic-C
     4.868  10  22   14.41744   13.95183   13.82769     90.000    119.672     90.000    2416.71    2207.82 Monoclinic-C
     3.108  13  12   16.48066    9.52305    9.62545     90.000    104.449     90.000    1462.90    2263.01 Monoclinic-C
     4.868  10  22   14.41744   13.95183   13.82769     90.000    119.672     90.000    2416.71    2437.02 Monoclinic-C
     3.907  10  24    8.93244   29.50307   12.02967     90.000     90.386     90.000    3170.16    2497.94 Monoclinic-C
     2.734   5  28   19.68127   13.96657   13.32869     90.000    115.785     90.000    3299.00    2560.39 Monoclinic-C
     2.879   9  17   11.03873   24.03646    9.41282     90.000    114.072     90.000    2280.33    2624.40 Monoclinic-C
     4.109   8  25   24.12737    6.75445   19.49049     90.000    123.545     90.000    2647.30    2757.26 Monoclinic-C
     2.326   3  32   50.17230    5.67239   14.12931     90.000    131.998     90.000    2988.38    2896.85 Monoclinic-C
     2.142   5  26   27.26082   18.64638    7.00604     90.000    118.326     90.000    3134.87    2969.27 Monoclinic-C
     2.376   4  41   21.51458    2.36665   28.96201     90.000    105.028     90.000    1424.24    3043.50 Monoclinic-C
     3.703   1  46   24.48976    2.12788   31.97869     90.000    110.335     90.000    1562.59    3197.58 Monoclinic-C
     2.920   5  34   18.67914   19.68779   14.33376     90.000    125.703     90.000    4280.54    3359.46 Monoclinic-C
     2.926   1  41   14.41400   22.57442   17.73134     90.000     99.486     90.000    5690.67    3443.44 Monoclinic-C
     3.481   1  38   24.05005    5.56433   27.99948     90.000     92.964     90.000    3741.94    3529.53 Monoclinic-C
     7.626   1  42   24.39281    6.20110   28.40438     90.000    100.260     90.000    4227.80    3617.77 Monoclinic-C
     3.174   1  55   24.67693    2.09090   28.44665     90.000    101.035     90.000    1440.63    3708.21 Monoclinic-C
     3.393   2  45   18.73922    6.43563   36.44277     90.000     98.603     90.000    4345.50    3800.92 Monoclinic-C
     3.638   4  35   37.95264    7.11390   13.63056     90.000    101.033     90.000    3612.12    3895.94 Monoclinic-C
     7.409  12   8    7.14885   10.35907   12.23661     90.000    100.977     90.000     889.61    3993.34 Monoclinic-C
     3.809   1  39   24.22237   29.54147    7.30426     90.000     97.125     90.000    5186.30    4093.17 Monoclinic-C
     4.093   0  42    9.29099    7.96961   59.99588     90.000     90.948     90.000    4441.82    4195.50 Monoclinic-C
     4.628   3  32   14.20198   25.23780   12.20528     90.000    100.054     90.000    4307.52    4300.39 Monoclinic-C
     6.818   0  40   56.88314   12.26908    6.89062     90.000    100.721     90.000    4725.05    4407.90 Monoclinic-C
     3.747   1  45   24.07594    7.23182   29.89284     90.000    110.578     90.000    4872.65    4518.10 Monoclinic-C
     5.083   1  42   14.67892   20.96342   18.68619     90.000     93.429     90.000    5739.83    4631.05 Monoclinic-C
     4.326   1  51   29.43652    6.14347   30.00014     90.000    108.112     90.000    5156.47    4865.50 Monoclinic-C
     9.053   0  36    6.18633   26.58685   28.98419     90.000    105.465     90.000    4594.57    4987.13 Monoclinic-C
     9.053   0  36    6.18633   26.58685   27.97732     90.000     93.160     90.000    4594.57    4987.13 Monoclinic-C
     5.031   0  42   24.12412   13.61851   19.41249     90.000    123.369     90.000    5326.26    5111.81 Monoclinic-C
    14.336   0  43   14.69789   20.86868   18.68913     90.000     93.653     90.000    5720.79    5239.61 Monoclinic-C
     9.080   0  51   24.02479    9.35664   28.00699     90.000     92.393     90.000    6290.24    5370.60 Monoclinic-C
     9.053   0  36    6.18633   26.58685   28.98419     90.000    105.465     90.000    4594.57    5504.86 Monoclinic-C
     9.053   0  36    6.18633   26.58685   27.97732     90.000     93.160     90.000    4594.57    5504.86 Monoclinic-C
    10.154   0  60    6.07019   46.71035   31.11770     90.000    116.094     90.000    7923.83    5642.48 Monoclinic-C
    10.154   0  60    6.07019   46.71035   28.96539     90.000    105.246     90.000    7923.83    5642.48 Monoclinic-C
    10.154   0  60    6.07019   46.71035   29.88657     90.000    110.761     90.000    7923.83    5783.55 Monoclinic-C
    10.154   0  60    6.07019   46.71035   28.30974     90.000     99.195     90.000    7923.83    5783.55 Monoclinic-C
     7.123   0  62   19.23096    6.29177   47.97921     90.000     93.217     90.000    5796.18    5928.13 Monoclinic-C
    14.336   0  43   14.69789   20.86868   18.68913     90.000     93.653     90.000    5720.79    6076.34 Monoclinic-C
     7.343   1  66   50.25650    6.01534   21.82175     90.000    106.375     90.000    6329.35    6228.25 Monoclinic-C
     9.239   0  68   29.73472   34.35570   12.42507     90.000    129.228     90.000    9832.36    6383.95 Monoclinic-C
     9.679   0  72   53.10340    5.96606   24.09181     90.000    112.536     90.000    7049.90    6543.55 Monoclinic-C
     7.097   1  65   25.41722    6.02238   43.49488     90.000     92.805     90.000    6649.88    6707.14 Monoclinic-C
     4.535   1  71   48.34958    5.61835   27.43492     90.000    109.590     90.000    7021.17    6874.82 Monoclinic-C
    13.439   0  63    6.29273   46.97433   28.07203     90.000     95.426     90.000    8260.83    7046.69 Monoclinic-C
     7.953   0  72   56.74564    6.16000   24.73787     90.000    122.004     90.000    7332.96    7222.86 Monoclinic-C
    15.629   0  64   39.75600   16.94584    5.98812     90.000     96.422     90.000    4008.88    7403.43 Monoclinic-C
    12.583   0  85   37.69803    6.27638   35.95232     90.000     98.500     90.000    8413.14    7588.51 Monoclinic-C
     8.712   0  76   21.85406    7.43181   48.64014     90.000     99.077     90.000    7800.97    7778.23 Monoclinic-C
     9.624   0  69   11.38457   24.05908   33.72040     90.000    100.138     90.000    9091.90    7972.68 Monoclinic-C
     9.624   0  69   11.38457   24.05908   33.63823     90.000     99.323     90.000    9091.90    7972.68 Monoclinic-C
     7.095   1  78   24.82750   43.01073   11.66436     90.000    117.679     90.000   11030.41    8172.00 Monoclinic-C
     6.492   0  77   55.93616   10.20689   18.00072     90.000    120.992     90.000    8810.08    8376.30 Monoclinic-C
    12.112   0  71   34.05644   12.61979   24.66845     90.000    121.838     90.000    9006.92    8585.71 Monoclinic-C
     9.356   0  67   25.97297   18.43066   18.72270     90.000     95.341     90.000    8923.63    8800.35 Monoclinic-C
    11.262   0  87   35.95483    9.81836   30.86737     90.000    115.177     90.000    9861.51    9020.36 Monoclinic-C
    17.589   0  82    9.78828   62.56377   19.31262     90.000    103.551     90.000   11497.65    9245.87 Monoclinic-C
Restart search, new Max Nc = 120
     2.719  12  12   11.99815   13.97208   11.00517     90.000    122.039     90.000    1563.89    1282.44 Monoclinic-C
     2.030   9  13    7.33293   23.99647    9.30879     90.000     90.500     90.000    1637.95    1314.51 Monoclinic-C
     3.591  12  10   10.97511   13.97399    9.41431     90.000     98.073     90.000    1429.53    1381.05 Monoclinic-C
     2.422  11  13   37.33611    5.06056    7.65933     90.000     92.059     90.000    1446.23    1450.97 Monoclinic-C
     2.253   8  17   13.96618   12.58458   12.06247     90.000     94.836     90.000    2112.54    1562.53 Monoclinic-C
     3.971  10  13    7.60038   24.04330    9.66851     90.000    105.570     90.000    1701.97    1641.64 Monoclinic-C
     5.117  10  12   11.67368   18.63170    8.70034     90.000    126.637     90.000    1518.46    1682.68 Monoclinic-C
     4.868  10  22   14.41744   13.95183   13.82769     90.000    119.672     90.000    2416.71    1724.74 Monoclinic-C
     3.088  10  14    8.77750   23.99197    9.65633     90.000    105.465     90.000    1959.90    1767.86 Monoclinic-C
     2.879   9  17   11.03873   24.03646    9.41282     90.000    114.072     90.000    2280.33    1812.06 Monoclinic-C
     4.868  10  22   14.41744   13.95183   13.82769     90.000    119.672     90.000    2416.71    1857.36 Monoclinic-C
     3.345  12  13    8.64645   37.26857    7.21703     90.000    124.677     90.000    1912.52    2000.18 Monoclinic-C
     4.868  10  22   14.41744   13.95183   13.82769     90.000    119.672     90.000    2416.71    2050.18 Monoclinic-C
     2.874  10  15   18.69104    7.87213   14.82896     90.000    125.897     90.000    1767.50    2101.43 Monoclinic-C
     4.868  10  22   24.03993   13.95183   13.82769     90.000    148.595     90.000    2416.71    2153.97 Monoclinic-C
     2.192   4  34   26.15907   13.99905   12.50363     90.000    116.614     90.000    4093.72    2207.82 Monoclinic-C
     2.631  10  17   14.01919   24.02581    9.24191     90.000    134.039     90.000    2237.74    2263.01 Monoclinic-C
     2.879   9  17   11.03873   24.03646    9.41282     90.000    114.072     90.000    2280.33    2377.58 Monoclinic-C
     2.340  10  18   10.58877   29.53419    7.70537     90.000    111.857     90.000    2236.48    2437.02 Monoclinic-C
     2.866   9  17   12.86457   24.02424    8.91473     90.000    128.426     90.000    2158.45    2497.94 Monoclinic-C
     2.545  10  18    8.82370   15.41300   18.67494     90.000     92.363     90.000    2537.63    2560.39 Monoclinic-C
     2.664   8  19    7.96753   24.06308   14.84998     90.000     96.171     90.000    2830.59    2624.40 Monoclinic-C
     2.127   7  27   15.02544   23.94546   10.07585     90.000    112.341     90.000    3353.09    2690.01 Monoclinic-C
     2.596   5  34   23.95137   13.97850   13.18019     90.000    102.534     90.000    4307.62    2757.26 Monoclinic-C
     2.664   8  19    7.96753   24.06308   14.84998     90.000     96.171     90.000    2830.59    2826.19 Monoclinic-C
     2.565   8  30   25.15107    5.52831   21.79385     90.000    106.360     90.000    2907.58    2896.85 Monoclinic-C
     2.353   3  31   16.11970   18.06680   14.02874     90.000     93.353     90.000    4078.62    2969.27 Monoclinic-C
     2.505  12  12   15.31833    4.63922   24.57065     90.000    130.597     90.000    1325.83    3043.50 Monoclinic-C
     2.505  12  12   15.31833    4.63922   18.66867     90.000     92.059     90.000    1325.83    3043.50 Monoclinic-C
     3.386   4  39   26.84864    5.54744   28.00353     90.000    116.533     90.000    3731.58    3119.59 Monoclinic-C
     3.582   4  39   19.90594   15.15219   17.02126     90.000     99.491     90.000    5063.65    3197.58 Monoclinic-C
     3.940   1  51   41.73315   12.77741   13.90544     90.000    121.340     90.000    6333.06    3277.52 Monoclinic-C
     3.904   5  38   18.74526    5.38824   36.31771     90.000     96.484     90.000    3644.77    3359.46 Monoclinic-C
     5.083   1  42   14.67892   20.96342   18.68619     90.000     93.429     90.000    5739.83    3443.44 Monoclinic-C
     8.339   1  33    6.21637   23.93505   27.98955     90.000     93.252     90.000    4157.83    3529.53 Monoclinic-C
     3.109   6  33   19.68658   15.62847   15.68704     90.000    107.499     90.000    4603.10    3617.77 Monoclinic-C
     8.339   1  33    6.21637   23.93505   27.98955     90.000     93.252     90.000    4157.83    3708.21 Monoclinic-C
     3.132   5  32   11.02020   24.04737   15.69097     90.000    109.896     90.000    3910.02    3800.92 Monoclinic-C
     2.907   2  57   23.56682    1.89529   34.00949     90.000     95.813     90.000    1511.25    3895.94 Monoclinic-C
     2.234   3  54   35.71490    5.89609   28.00260     90.000    120.784     90.000    5065.91    3993.34 Monoclinic-C
     4.498   1  44   28.98885    6.14600   26.74888     90.000    119.738     90.000    4138.08    4093.17 Monoclinic-C
     3.676   0  48   22.93872   14.23462   19.03009     90.000    102.621     90.000    6063.64    4195.50 Monoclinic-C
    14.336   0  43   14.69789   20.86868   18.68913     90.000     93.653     90.000    5720.79    4300.39 Monoclinic-C
     2.931   4  43   18.15745   11.03458   25.10569     90.000    107.049     90.000    4809.11    4407.90 Monoclinic-C
     5.270   2  69   42.67475   12.56815   16.82962     90.000    105.351     90.000    8704.39    4518.10 Monoclinic-C
     3.036   3  41   10.35555   20.25304   24.17858     90.000     95.776     90.000    5045.26    4631.05 Monoclinic-C
     3.486   2  54   38.26857   12.67999   13.89472     90.000    102.121     90.000    6592.03    4746.83 Monoclinic-C
     5.115   3  68   20.10032   10.56413   45.08168     90.000    126.993     90.000    7645.87    4865.50 Monoclinic-C
     5.115   3  68   20.10032   10.56413   36.68634     90.000    101.041     90.000    7645.87    4865.50 Monoclinic-C
     6.243   0  50   25.06561    6.54308   31.65197     90.000     95.961     90.000    5163.05    4987.13 Monoclinic-C
    13.158   0  44   56.61006   15.64992    6.02354     90.000     99.112     90.000    5269.17    5111.81 Monoclinic-C
     2.842   3  43   17.75655   55.99273    6.27289     90.000    118.173     90.000    5497.86    5239.61 Monoclinic-C
     2.985   3  42   17.78031   55.99226    6.29484     90.000    118.562     90.000    5504.21    5239.61 Monoclinic-C
     2.993   1  73   28.27877    2.44799   39.17039     90.000    104.221     90.000    2628.52    5370.60 Monoclinic-C
     8.222   0  61   35.95000    5.90172   30.93267     90.000    115.321     90.000    5932.36    5504.86 Monoclinic-C
     8.080   0  67   12.22013    5.66816   84.08294     90.000     91.391     90.000    5822.34    5642.48 Monoclinic-C
     6.558   0  51   24.10562   10.12483   24.24250     90.000     95.437     90.000    5890.13    5783.55 Monoclinic-C
     7.523   1  63   48.09118    4.66457   31.02303     90.000    115.697     90.000    6270.95    5928.13 Monoclinic-C
     6.963   1  67   29.03472   37.86382   12.22607     90.000    134.499     90.000    9586.93    6076.34 Monoclinic-C
    13.158   0  44   59.71463   15.64992    6.02354     90.000    110.602     90.000    5269.17    6228.25 Monoclinic-C
    17.809   0  66   35.97991    6.37319   30.92783     90.000    115.317     90.000    6410.82    6383.95 Monoclinic-C
     9.241   0  51   24.02652    9.35443   28.03080     90.000     92.445     90.000    6294.31    6543.55 Monoclinic-C
    19.707   0  64   18.80841   15.63486   28.04150     90.000     94.593     90.000    8219.60    6707.14 Monoclinic-C
     8.137   0  63   18.04499   16.20986   28.23559     90.000     98.113     90.000    8176.43    6874.82 Monoclinic-C
    12.955   0  61    6.35279   19.58499   60.10276     90.000     90.615     90.000    7477.51    7046.69 Monoclinic-C
    14.339   0  68   19.55764   15.23397   33.80411     90.000    122.480     90.000    8496.17    7222.86 Monoclinic-C
    14.339   0  68   19.55764   15.23397   28.55091     90.000     92.820     90.000    8496.17    7222.86 Monoclinic-C
    20.752   0  63   14.34090   22.10843   28.03213     90.000     93.683     90.000    8869.36    7403.43 Monoclinic-C
    16.430   0  66    6.50043   47.97095   28.34633     90.000     99.776     90.000    8710.95    7588.51 Monoclinic-C
    16.430   0  66    6.50043   47.97095   27.98568     90.000     93.457     90.000    8710.95    7588.51 Monoclinic-C
    15.974   0  65   24.07805   12.24968   29.83204     90.000    110.631     90.000    8234.65    7778.23 Monoclinic-C
    12.704   0  71    7.85305   46.86569   28.53814     90.000    101.590     90.000   10289.00    7972.68 Monoclinic-C
    12.704   0  71    7.85305   46.86569   28.03653     90.000     94.336     90.000   10289.00    7972.68 Monoclinic-C
    20.283   0  72   61.85780    7.94775   17.99132     90.000    115.352     90.000    7993.25    8172.00 Monoclinic-C
     9.289   0 100   38.71390   46.82113    8.70319     90.000    105.459     90.000   15204.91    8376.30 Monoclinic-C
    14.810   0  66   19.48455   16.06504   29.08966     90.000    106.243     90.000    8742.19    8585.71 Monoclinic-C
    13.784   0  80   31.26957   20.76091   16.48991     90.000     91.360     90.000   10701.98    8800.35 Monoclinic-C
Restart search, new Max Nc = 140
finished cell search for Monoclinic-C, elapsed time = 0: 2:0.00
elapsed 120.00273609161377 ncells 209
M20=   20.8 X20= 0 Nc= 63 Monoclinic-C     a= 14.3409 b= 22.1084 c= 28.0321 al= 90.000 be= 93.683 ga= 90.000 V=  8869.4 Z~20.53
M20=   20.3 X20= 0 Nc= 72 Monoclinic-C     a= 61.8578 b=  7.9478 c= 17.9913 al= 90.000 be=115.352 ga= 90.000 V=  7993.3 Z~18.50
M20=   19.7 X20= 0 Nc= 64 Monoclinic-C     a= 18.8084 b= 15.6349 c= 28.0415 al= 90.000 be= 94.593 ga= 90.000 V=  8219.6 Z~19.03
M20=   17.8 X20= 0 Nc= 66 Monoclinic-C     a= 35.9799 b=  6.3732 c= 30.9278 al= 90.000 be=115.317 ga= 90.000 V=  6410.8 Z~14.84
M20=   17.6 X20= 0 Nc= 82 Monoclinic-C     a=  9.7883 b= 62.5638 c= 19.3126 al= 90.000 be=103.551 ga= 90.000 V= 11497.7 Z~26.61
M20=   16.4 X20= 0 Nc= 66 Monoclinic-C     a=  6.5004 b= 47.9709 c= 27.9857 al= 90.000 be= 93.457 ga= 90.000 V=  8710.9 Z~20.16
M20=   16.4 X20= 0 Nc= 66 Monoclinic-C     a=  6.5004 b= 47.9709 c= 28.3463 al= 90.000 be= 99.776 ga= 90.000 V=  8710.9 Z~20.16
M20=   16.0 X20= 0 Nc= 65 Monoclinic-C     a= 24.0780 b= 12.2497 c= 29.8320 al= 90.000 be=110.631 ga= 90.000 V=  8234.6 Z~19.06
M20=   15.6 X20= 0 Nc= 64 Monoclinic-C     a= 39.7560 b= 16.9458 c=  5.9881 al= 90.000 be= 96.422 ga= 90.000 V=  4008.9 Z~9.28
M20=   14.8 X20= 0 Nc= 66 Monoclinic-C     a= 19.4846 b= 16.0650 c= 29.0897 al= 90.000 be=106.243 ga= 90.000 V=  8742.2 Z~20.24
M20=   14.3 X20= 0 Nc= 68 Monoclinic-C     a= 19.5576 b= 15.2340 c= 28.5509 al= 90.000 be= 92.820 ga= 90.000 V=  8496.2 Z~19.67
M20=   14.3 X20= 0 Nc= 68 Monoclinic-C     a= 19.5576 b= 15.2340 c= 33.8041 al= 90.000 be=122.480 ga= 90.000 V=  8496.2 Z~19.67
M20=   14.3 X20= 0 Nc= 43 Monoclinic-C     a= 14.6979 b= 20.8687 c= 18.6891 al= 90.000 be= 93.653 ga= 90.000 V=  5720.8 Z~13.24
M20=   14.3 X20= 0 Nc= 43 Monoclinic-C     a= 14.6979 b= 20.8687 c= 18.6891 al= 90.000 be= 93.653 ga= 90.000 V=  5720.8 Z~13.24
M20=   14.3 X20= 0 Nc= 43 Monoclinic-C     a= 14.6979 b= 20.8687 c= 18.6891 al= 90.000 be= 93.653 ga= 90.000 V=  5720.8 Z~13.24
M20=   14.3 X20= 0 Nc= 43 Monoclinic-C     a= 14.6979 b= 20.8687 c= 18.6891 al= 90.000 be= 93.653 ga= 90.000 V=  5720.8 Z~13.24
M20=   13.8 X20= 0 Nc= 80 Monoclinic-C     a= 31.2696 b= 20.7609 c= 16.4899 al= 90.000 be= 91.360 ga= 90.000 V= 10702.0 Z~24.77
