N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   60.055
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.286   0  36   12.46738   28.83330    6.31495     90.000    106.067     90.000    2181.40    1791.30 Monoclinic-P
     3.286   0  36   12.31803   28.83330    6.31495     90.000    103.446     90.000    2181.40    1791.30 Monoclinic-P
     3.414   1  35   17.80828    9.31332   12.05419     90.000     93.195     90.000    1996.13    1836.08 Monoclinic-P
     5.543   0  45   18.07381    6.32899   18.85658     90.000     98.716     90.000    2132.07    1929.04 Monoclinic-P
     3.718   1  41   12.54161    5.19313   32.74195     90.000    106.578     90.000    2043.84    1977.26 Monoclinic-P
     3.718   1  41   12.54161    5.19313   31.54356     90.000     95.822     90.000    2043.84    1977.26 Monoclinic-P
     2.697   3  51   26.79392    2.60717   24.13320     90.000    113.181     90.000    1549.75    2026.69 Monoclinic-P
     2.697   3  51   26.79392    1.84355   24.13320     90.000    113.181     90.000    1095.84    2026.69 Monoclinic-P
     4.918   1  38   24.33119    7.74391   10.96468     90.000     99.073     90.000    2040.10    2077.36 Monoclinic-P
     5.968   1  40   31.06122    6.08900   12.04398     90.000    115.940     90.000    2048.40    2129.29 Monoclinic-P
     5.968   1  40   27.97445    6.08900   12.04398     90.000     93.162     90.000    2048.40    2129.29 Monoclinic-P
     5.242   1  46   18.84387    6.38504   18.10280     90.000     99.035     90.000    2151.08    2182.53 Monoclinic-P
     8.234   1  41    6.96310   11.98471   35.98664     90.000    129.097     90.000    2330.66    2237.09 Monoclinic-P
     8.234   1  41    6.96310   11.98471   32.05427     90.000    119.391     90.000    2330.66    2237.09 Monoclinic-P
     4.155   1  46   18.09682    6.36405   18.81639     90.000     98.821     90.000    2141.43    2293.02 Monoclinic-P
     4.509   1  54   23.79583    6.20806   18.75363     90.000    109.769     90.000    2607.12    2350.34 Monoclinic-P
     4.919   2  55   28.34064   23.39023    5.32507     90.000     99.256     90.000    3484.00    2409.10 Monoclinic-P
     4.919   2  55   27.98210   23.39023    5.32507     90.000     91.569     90.000    3484.00    2409.10 Monoclinic-P
     5.987   0  40   34.15106   13.20417    6.01442     90.000    125.148     90.000    2217.63    2469.33 Monoclinic-P
     5.987   0  40   31.08019   13.20417    6.01442     90.000    116.043     90.000    2217.63    2469.33 Monoclinic-P
     5.535   0  47   12.02016    7.82773   30.88447     90.000    115.271     90.000    2627.83    2531.06 Monoclinic-P
     5.535   0  47   12.02016    7.82773   27.95297     90.000     92.388     90.000    2627.83    2531.06 Monoclinic-P
     5.496   0  46    8.19573    9.31450   36.10722     90.000     94.146     90.000    2749.18    2594.34 Monoclinic-P
     2.918   1  53   24.32058    6.65973   18.81158     90.000    120.865     90.000    2615.37    2659.20 Monoclinic-P
     2.918   1  53   21.81609    6.65973   18.81158     90.000    106.880     90.000    2615.37    2659.20 Monoclinic-P
     6.756   0  55   17.95084    9.31158   18.93863     90.000     98.634     90.000    3129.73    2725.68 Monoclinic-P
     3.484   1  60    5.83727   27.97826   23.40471     90.000     95.807     90.000    3802.76    2793.82 Monoclinic-P
     6.729   0  45   16.13435   14.72738   12.15422     90.000     98.474     90.000    2856.51    2863.66 Monoclinic-P
     8.452   0  61   17.52459    6.38679   28.47971     90.000    100.713     90.000    3132.06    2935.26 Monoclinic-P
     6.628   0  55   18.91250    7.87741   21.01243     90.000    105.792     90.000    3012.30    3008.64 Monoclinic-P
    14.043   0  59   29.87239    9.87759   12.04476     90.000    110.698     90.000    3324.63    3083.85 Monoclinic-P
    23.412   0  59   27.99010    9.82057   12.04757     90.000     93.066     90.000    3306.88    3083.85 Monoclinic-P
     9.443   0  65   28.54356   23.43766    6.32649     90.000    101.878     90.000    4141.77    3160.95 Monoclinic-P
     9.443   0  65   27.93609   23.43766    6.32649     90.000     90.926     90.000    4141.77    3160.95 Monoclinic-P
     4.042   1  52   23.93214   18.65390    6.98844     90.000     92.066     90.000    3117.81    3239.97 Monoclinic-P
     4.194   2  60   11.61288   24.02916   14.03141     90.000     95.555     90.000    3897.05    3320.97 Monoclinic-P
     7.298   0  63    6.49780   30.31840   19.65267     90.000     95.270     90.000    3855.27    3404.00 Monoclinic-P
     5.164   1  66   31.93151    6.59648   16.41621     90.000     95.796     90.000    3440.16    3489.10 Monoclinic-P
     4.990   1  59   13.98879   10.22985   24.02512     90.000     92.486     90.000    3434.84    3576.32 Monoclinic-P
    11.642   1  66   27.98288   24.06261    6.21691     90.000     93.287     90.000    4179.21    3665.73 Monoclinic-P
Restart search, new Max Nc = 100
     2.958  11  10    7.86794    9.32241    7.00211     90.000     94.295     90.000     512.15     559.36 Monoclinic-P
     2.326  13  11   18.66867    2.70636    7.65916     90.000     92.059     90.000     386.72     587.68 Monoclinic-P
     2.326  13  11   18.66867    1.91368    7.65916     90.000     92.059     90.000     273.45     587.68 Monoclinic-P
     4.700  12  11    6.50164    6.99346   12.09954     90.000     96.828     90.000     546.25     664.90 Monoclinic-P
     3.268  13  10    8.74841    9.31423    8.35830     90.000    109.738     90.000     641.06     681.53 Monoclinic-P
     3.268  13  10    8.35830    9.31423    8.74841     90.000    109.738     90.000     641.06     698.57 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     716.03 Monoclinic-P
     2.115   8  15   12.23174    9.30956    7.59609     90.000    101.475     90.000     847.69     733.93 Monoclinic-P
     3.304   8  15    9.34273    6.98906   12.03267     90.000     93.168     90.000     784.49     752.28 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     771.09 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     790.36 Monoclinic-P
     2.299   9  15    7.00247    9.31418   12.01926     90.000     92.558     90.000     783.14     830.37 Monoclinic-P
     2.299   9  15   12.01926    9.31418    7.00247     90.000     92.558     90.000     783.14     894.22 Monoclinic-P
     2.196   9  16    7.94165   11.98403    9.75142     90.000    107.267     90.000     886.25     916.58 Monoclinic-P
     2.048  11  16    7.30163   18.64949    7.65769     90.000    114.165     90.000     951.38     939.49 Monoclinic-P
     2.724   7  20   10.95785    7.72677   12.52671     90.000    106.390     90.000    1017.52     962.98 Monoclinic-P
     2.724   7  20   14.12543    7.72677   10.95785     90.000    121.703     90.000    1017.52     987.05 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52     987.05 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25    1011.73 Monoclinic-P
     2.583  12   8    6.05395   12.01738    5.79120     90.000    116.574     90.000     376.81    1037.02 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52    1062.95 Monoclinic-P
     2.196   8  19   10.85138    8.61293   12.55037     90.000    106.893     90.000    1122.37    1089.52 Monoclinic-P
     2.388   9  19   10.02809   11.99448    9.31799     90.000     92.897     90.000    1119.35    1116.76 Monoclinic-P
     2.834  11  20   12.27719    8.59502   11.69068     90.000    101.962     90.000    1206.85    1144.68 Monoclinic-P
     2.166   8  20   15.61717    9.30741    8.10652     90.000     93.976     90.000    1175.49    1173.30 Monoclinic-P
     2.506   8  22    8.22496   14.77713   12.45821     90.000    105.172     90.000    1461.41    1202.63 Monoclinic-P
     2.506   8  22   13.00852   14.77713    8.22496     90.000    112.435     90.000    1461.41    1232.70 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1232.70 Monoclinic-P
     2.617   2  46   18.72545    1.78074   29.15208     90.000     94.957     90.000     968.45    1263.51 Monoclinic-P
     2.617   2  46   18.72545    1.25917   29.15208     90.000     94.957     90.000     684.79    1263.51 Monoclinic-P
     2.402   5  28   13.58879    5.40982   18.98023     90.000    101.218     90.000    1368.63    1327.48 Monoclinic-P
     2.808   5  29    7.14863    9.29575   24.10805     90.000     94.250     90.000    1597.62    1394.68 Monoclinic-P
     2.226   5  30    5.20011   14.75751   24.05542     90.000     93.214     90.000    1843.13    1465.29 Monoclinic-P
     3.750   5  31   24.10360   14.73036    5.23630     90.000     94.510     90.000    1853.42    1501.92 Monoclinic-P
     2.735   1  38   20.50708    5.39136   17.00508     90.000     99.295     90.000    1855.41    1577.96 Monoclinic-P
     2.697   3  51   26.79392    2.12415   24.13320     90.000    113.181     90.000    1262.63    1617.40 Monoclinic-P
     2.697   3  51   26.79392    1.50200   24.13320     90.000    113.181     90.000     892.82    1617.40 Monoclinic-P
     2.955   6  26    8.99154   14.77434   12.30179     90.000    102.078     90.000    1598.04    1657.84 Monoclinic-P
     3.414   1  35   17.80828    9.31332   12.05419     90.000     93.195     90.000    1996.13    1699.29 Monoclinic-P
     2.405   3  43   13.44457    6.12105   25.03727     90.000     92.111     90.000    2059.04    1741.77 Monoclinic-P
     3.286   0  36   12.31803   28.83330    6.31495     90.000    103.446     90.000    2181.40    1785.31 Monoclinic-P
     3.974   1  39   12.04105    5.54850   28.00492     90.000     93.261     90.000    1867.97    1829.94 Monoclinic-P
     5.543   0  45   18.85658    6.32899   18.07381     90.000     98.716     90.000    2132.07    1875.69 Monoclinic-P
     4.155   1  46   18.09682    6.36405   18.81639     90.000     98.821     90.000    2141.43    1922.59 Monoclinic-P
     3.703   4  35   13.10667   27.93828    6.61787     90.000    114.044     90.000    2213.05    1970.65 Monoclinic-P
     3.703   4  35   12.03739   27.93828    6.61787     90.000     96.093     90.000    2213.05    1970.65 Monoclinic-P
     4.918   1  38   24.33119    7.74391   10.96468     90.000     99.073     90.000    2040.10    2019.92 Monoclinic-P
     4.320   2  45   16.69563   17.83280    9.94495     90.000    103.080     90.000    2884.09    2070.41 Monoclinic-P
     3.081   1  44   28.03065    6.57501   12.02225     90.000     92.844     90.000    2212.99    2122.17 Monoclinic-P
     5.234   0  49   10.29522   17.36822   16.80527     90.000     98.911     90.000    2968.68    2175.23 Monoclinic-P
     5.455   6  31    9.33792   18.19353   12.03643     90.000     93.174     90.000    2041.73    2229.61 Monoclinic-P
     3.731   1  50   22.00673    6.27199   18.82186     90.000    107.373     90.000    2479.40    2285.35 Monoclinic-P
     4.535   1  51   23.92439    5.75247   18.64034     90.000    109.837     90.000    2413.15    2342.48 Monoclinic-P
     7.692   0  62   24.82458    6.13459   21.04261     90.000    104.757     90.000    3098.84    2401.05 Monoclinic-P
     4.259   1  52   28.36166    4.92222   18.11265     90.000     99.611     90.000    2493.08    2461.07 Monoclinic-P
     6.729   0  45   12.15422   14.72738   16.13435     90.000     98.474     90.000    2856.51    2522.60 Monoclinic-P
    11.497   0  60   17.97502    5.53475   28.37997     90.000     99.732     90.000    2782.82    2585.66 Monoclinic-P
     6.729   0  45   16.13435   14.72738   12.15422     90.000     98.474     90.000    2856.51    2650.30 Monoclinic-P
    10.388   0  45   11.54269   20.45507   12.31944     90.000    102.811     90.000    2836.29    2716.56 Monoclinic-P
     7.027   0  78   41.81100    2.08637   22.22787     90.000     92.247     90.000    1937.52    2784.48 Monoclinic-P
     7.027   0  78   41.81100    1.47529   22.22787     90.000     92.247     90.000    1370.03    2784.48 Monoclinic-P
    10.388   0  45   11.54269   20.45507   12.31944     90.000    102.811     90.000    2836.29    2854.09 Monoclinic-P
     8.851   0  67   24.16330    5.28431   26.54160     90.000    112.670     90.000    3127.17    2925.44 Monoclinic-P
     3.094   2  53   30.17454    8.61376   12.04180     90.000     91.174     90.000    3129.20    2998.58 Monoclinic-P
     8.687   1  63   27.94062   23.39782    6.14232     90.000     90.307     90.000    4015.48    3073.54 Monoclinic-P
    12.541   0  72   30.46972    2.71698   28.70889     90.000    103.284     90.000    2313.09    3150.38 Monoclinic-P
    12.541   0  72   30.46972    1.92119   28.70889     90.000    103.284     90.000    1635.60    3150.38 Monoclinic-P
     6.439   0  55   11.61662   16.22402   18.14697     90.000    100.824     90.000    3359.28    3229.14 Monoclinic-P
     5.353   2  55   23.72583   27.96786    5.42893     90.000    100.333     90.000    3544.00    3309.87 Monoclinic-P
     5.353   2  55   23.37050   27.96786    5.42893     90.000     92.877     90.000    3544.00    3309.87 Monoclinic-P
    13.206   0  72    6.95107   23.47769   27.96434     90.000     91.758     90.000    4561.50    3392.61 Monoclinic-P
    13.206   0  72   30.84508   23.47769    6.95107     90.000    115.017     90.000    4561.50    3477.43 Monoclinic-P
    13.206   0  72   28.60759   23.47769    6.95107     90.000    102.298     90.000    4561.50    3477.43 Monoclinic-P
     9.821   0  74    7.51494   27.96984   23.57282     90.000     97.377     90.000    4913.80    3564.37 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 1:11.32
elapsed 71.31526184082031 ncells 149
M20=   23.4 X20= 0 Nc= 59 Monoclinic-P     a= 27.9901 b=  9.8206 c= 12.0476 al= 90.000 be= 93.066 ga= 90.000 V=  3306.9 Z~7.65
M20=   17.6 X20=12 Nc= 15 Monoclinic-P     a=  7.3544 b= 18.6356 c=  7.0154 al= 90.000 be=108.174 ga= 90.000 V=   913.5 Z~2.11
M20=   14.0 X20= 0 Nc= 59 Monoclinic-P     a= 29.8724 b=  9.8776 c= 12.0448 al= 90.000 be=110.698 ga= 90.000 V=  3324.6 Z~7.70
M20=   13.2 X20= 0 Nc= 72 Monoclinic-P     a= 30.8451 b= 23.4777 c=  6.9511 al= 90.000 be=115.017 ga= 90.000 V=  4561.5 Z~10.56
M20=   13.2 X20= 0 Nc= 72 Monoclinic-P     a=  6.9511 b= 23.4777 c= 27.9643 al= 90.000 be= 91.758 ga= 90.000 V=  4561.5 Z~10.56
M20=   13.2 X20= 0 Nc= 72 Monoclinic-P     a= 28.6076 b= 23.4777 c=  6.9511 al= 90.000 be=102.298 ga= 90.000 V=  4561.5 Z~10.56
M20=   12.5 X20= 0 Nc= 72 Monoclinic-P     a= 30.4697 b=  2.7170 c= 28.7089 al= 90.000 be=103.284 ga= 90.000 V=  2313.1 Z~5.35
M20=   12.5 X20= 0 Nc= 72 Monoclinic-P     a= 30.4697 b=  1.9212 c= 28.7089 al= 90.000 be=103.284 ga= 90.000 V=  1635.6 Z~3.79
M20=   11.6 X20= 1 Nc= 66 Monoclinic-P     a= 27.9829 b= 24.0626 c=  6.2169 al= 90.000 be= 93.287 ga= 90.000 V=  4179.2 Z~9.67
M20=   11.5 X20= 0 Nc= 60 Monoclinic-P     a= 17.9750 b=  5.5348 c= 28.3800 al= 90.000 be= 99.732 ga= 90.000 V=  2782.8 Z~6.44
M20=   10.4 X20= 0 Nc= 45 Monoclinic-P     a= 11.5427 b= 20.4551 c= 12.3194 al= 90.000 be=102.811 ga= 90.000 V=  2836.3 Z~6.57
M20=   10.4 X20= 0 Nc= 45 Monoclinic-P     a= 11.5427 b= 20.4551 c= 12.3194 al= 90.000 be=102.811 ga= 90.000 V=  2836.3 Z~6.57
M20=    9.8 X20= 0 Nc= 74 Monoclinic-P     a=  7.5149 b= 27.9698 c= 23.5728 al= 90.000 be= 97.377 ga= 90.000 V=  4913.8 Z~11.37
M20=    9.4 X20= 0 Nc= 65 Monoclinic-P     a= 27.9361 b= 23.4377 c=  6.3265 al= 90.000 be= 90.926 ga= 90.000 V=  4141.8 Z~9.59
M20=    9.4 X20= 0 Nc= 65 Monoclinic-P     a= 28.5436 b= 23.4377 c=  6.3265 al= 90.000 be=101.878 ga= 90.000 V=  4141.8 Z~9.59
M20=    8.9 X20= 0 Nc= 67 Monoclinic-P     a= 24.1633 b=  5.2843 c= 26.5416 al= 90.000 be=112.670 ga= 90.000 V=  3127.2 Z~7.24
M20=    8.7 X20= 1 Nc= 63 Monoclinic-P     a= 27.9406 b= 23.3978 c=  6.1423 al= 90.000 be= 90.307 ga= 90.000 V=  4015.5 Z~9.30
M20=    8.5 X20= 0 Nc= 61 Monoclinic-P     a= 17.5246 b=  6.3868 c= 28.4797 al= 90.000 be=100.713 ga= 90.000 V=  3132.1 Z~7.25
M20=    8.2 X20= 1 Nc= 41 Monoclinic-P     a=  6.9631 b= 11.9847 c= 35.9866 al= 90.000 be=129.097 ga= 90.000 V=  2330.7 Z~5.40
M20=    8.2 X20= 1 Nc= 41 Monoclinic-P     a=  6.9631 b= 11.9847 c= 32.0543 al= 90.000 be=119.391 ga= 90.000 V=  2330.7 Z~5.40
M20=    7.7 X20= 0 Nc= 62 Monoclinic-P     a= 24.8246 b=  6.1346 c= 21.0426 al= 90.000 be=104.757 ga= 90.000 V=  3098.8 Z~7.17
M20=    7.3 X20= 0 Nc= 63 Monoclinic-P     a=  6.4978 b= 30.3184 c= 19.6527 al= 90.000 be= 95.270 ga= 90.000 V=  3855.3 Z~8.92
M20=    7.0 X20= 0 Nc= 78 Monoclinic-P     a= 41.8110 b=  2.0864 c= 22.2279 al= 90.000 be= 92.247 ga= 90.000 V=  1937.5 Z~4.49
M20=    7.0 X20= 0 Nc= 78 Monoclinic-P     a= 41.8110 b=  1.4753 c= 22.2279 al= 90.000 be= 92.247 ga= 90.000 V=  1370.0 Z~3.17
M20=    6.8 X20= 0 Nc= 55 Monoclinic-P     a= 17.9508 b=  9.3116 c= 18.9386 al= 90.000 be= 98.634 ga= 90.000 V=  3129.7 Z~7.24
M20=    6.7 X20= 0 Nc= 45 Monoclinic-P     a= 16.1343 b= 14.7274 c= 12.1542 al= 90.000 be= 98.474 ga= 90.000 V=  2856.5 Z~6.61
M20=    6.7 X20= 0 Nc= 45 Monoclinic-P     a= 12.1542 b= 14.7274 c= 16.1343 al= 90.000 be= 98.474 ga= 90.000 V=  2856.5 Z~6.61
M20=    6.7 X20= 0 Nc= 45 Monoclinic-P     a= 16.1343 b= 14.7274 c= 12.1542 al= 90.000 be= 98.474 ga= 90.000 V=  2856.5 Z~6.61
M20=    6.6 X20= 0 Nc= 55 Monoclinic-P     a= 18.9125 b=  7.8774 c= 21.0124 al= 90.000 be=105.792 ga= 90.000 V=  3012.3 Z~6.97
M20=    6.4 X20= 0 Nc= 55 Monoclinic-P     a= 11.6166 b= 16.2240 c= 18.1470 al= 90.000 be=100.824 ga= 90.000 V=  3359.3 Z~7.78
