N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  106.837
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.951   0  37    5.08894   25.26626   40.53044     90.000     90.000     90.000    5211.34    2667.97 Orthorhombic-A
     5.654   0  37    5.08830   25.35837   40.47297     90.000     90.000     90.000    5222.27    2667.97 Orthorhombic-A
     2.311   1  43    6.18469   25.19560   40.54199     90.000     90.000     90.000    6317.53    3228.25 Orthorhombic-A
     2.774   0  38   42.51072    5.16283   23.88731     90.000     90.000     90.000    5242.68    3906.18 Orthorhombic-A
     3.225   0  42   21.51583    5.93166   48.40625     90.000     90.000     90.000    6177.82    4726.48 Orthorhombic-A
     4.916   0  62    2.07484   42.75159   58.22214     90.000     90.000     90.000    5164.46    5199.13 Orthorhombic-A
     4.916   0  62    1.46713   42.75159   58.22214     90.000     90.000     90.000    3651.82    5199.13 Orthorhombic-A
     7.943   0  61   21.37602    8.34986   58.35576     90.000     90.000     90.000   10415.74    5719.04 Orthorhombic-A
     5.340   0  70    1.63728   96.62820   28.52645     90.000     90.000     90.000    4513.11    6920.04 Orthorhombic-A
     5.340   0  70    1.15773   96.62820   28.52645     90.000     90.000     90.000    3191.25    6920.04 Orthorhombic-A
     4.834   0  55    9.02620   25.21014   40.60267     90.000     90.000     90.000    9239.21    7612.04 Orthorhombic-A
     6.446   0  56    9.08250   40.58567   25.23455     90.000     90.000     90.000    9301.95    8373.25 Orthorhombic-A
     8.255   0  66   40.29322   50.61460    4.66692     90.000     90.000     90.000    9517.83    9210.57 Orthorhombic-A
     9.636   0  62   42.80568   28.98795    8.61329     90.000     90.000     90.000   10687.80   10131.63 Orthorhombic-A
    12.048   0  78   14.54648   25.25077   40.32258     90.000     90.000     90.000   14810.88   11144.79 Orthorhombic-A
     7.646   0  73   10.08831   28.98765   42.79493     90.000     90.000     90.000   12514.79   12259.27 Orthorhombic-A
    18.052   0 149    6.54461   70.43439   51.12926     90.000     90.000     90.000   23568.84   13485.19 Orthorhombic-A
    13.027   0 106   40.27960    9.23611   50.46160     90.000     90.000     90.000   18773.07   14833.71 Orthorhombic-A
    12.108   0 170    6.93330   60.96955   68.60699     90.000     90.000     90.000   29001.54   16317.09 Orthorhombic-A
    13.637   0 132   29.05748   28.36105   32.40017     90.000     90.000     90.000   26700.99   17948.79 Orthorhombic-A
    23.530   0 168   30.33545   46.21672   24.06249     90.000     90.000     90.000   33735.72   19743.67 Orthorhombic-A
    17.700   0 154   64.09593   65.99217    5.59906     90.000     90.000     90.000   23683.08   21718.04 Orthorhombic-A
    22.650   0 173   32.36805   24.13142   45.95892     90.000     90.000     90.000   35897.90   23889.85 Orthorhombic-A
    10.396   0 169   14.56076   16.77196  128.38174     90.000     90.000     90.000   31352.43   26278.83 Orthorhombic-A
Restart search, new Max Nc = 200
     4.067   0  38    5.40462   40.52487   25.19354     90.000     90.000     90.000    5517.93    2985.88 Orthorhombic-A
     2.959   1  33    4.51998   40.50935   25.27872     90.000     90.000     90.000    4628.57    3284.47 Orthorhombic-A
     5.600   0  54   40.29509   35.73875    1.81313     90.000     90.000     90.000    2611.09    3612.91 Orthorhombic-A
     2.803   0  41   42.65524   23.78865    5.77346     90.000     90.000     90.000    5858.39    3974.21 Orthorhombic-A
     3.975   0  39    5.62127   25.19184   40.61248     90.000     90.000     90.000    5751.14    4371.63 Orthorhombic-A
     2.587   1  44    6.61614   40.50832   25.24819     90.000     90.000     90.000    6766.73    4808.79 Orthorhombic-A
     3.702   0  60   10.09491   25.10601   41.17967     90.000     90.000     90.000   10436.70    5289.67 Orthorhombic-A
     6.446   0  56    9.08250   25.23455   40.58567     90.000     90.000     90.000    9301.95    5289.67 Orthorhombic-A
     3.790   0  52   85.49305    2.25197   14.39603     90.000     90.000     90.000    2771.64    5818.63 Orthorhombic-A
     7.943   0  61   21.37602   58.35576    8.34986     90.000     90.000     90.000   10415.74    6400.50 Orthorhombic-A
     9.479   0  64   40.29300   50.62020    4.55155     90.000     90.000     90.000    9283.52    7040.55 Orthorhombic-A
     7.943   0  61   21.37602   58.35576    8.34986     90.000     90.000     90.000   10415.74    7744.60 Orthorhombic-A
     4.165   0  57   24.01444   43.03390    9.06018     90.000     90.000     90.000    9363.11    8519.06 Orthorhombic-A
     9.636   0  62   42.80568    8.61329   28.98795     90.000     90.000     90.000   10687.80    9370.97 Orthorhombic-A
     9.636   0  62   42.80568   28.98795    8.61329     90.000     90.000     90.000   10687.80   10308.06 Orthorhombic-A
    12.048   0  78   14.54648   25.25077   40.32258     90.000     90.000     90.000   14810.88   11338.87 Orthorhombic-A
     8.922   0 112   26.56438   10.20394   72.09536     90.000     90.000     90.000   19542.26   12472.76 Orthorhombic-A
    10.477   0 111   25.26608    9.29264   80.67741     90.000     90.000     90.000   18942.14   12472.76 Orthorhombic-A
     7.473   0  97  106.96644   26.99048    4.67165     90.000     90.000     90.000   13487.41   13720.03 Orthorhombic-A
    12.303   0 140   64.13258    1.89495   61.17920     90.000     90.000     90.000    7434.98   15092.04 Orthorhombic-A
     6.613   0  96   60.20191    1.20995   42.99941     90.000     90.000     90.000    3132.13   15092.04 Orthorhombic-A
    11.769   0 143   29.06146   25.47979   39.18383     90.000     90.000     90.000   29014.84   16601.24 Orthorhombic-A
    16.225   0 136    5.62982   70.40343   51.09470     90.000     90.000     90.000   20251.81   18261.37 Orthorhombic-A
    17.336   0 115   14.56513  128.20590   10.13821     90.000     90.000     90.000   18931.44   20087.50 Orthorhombic-A
    17.238   0 157   32.35725   25.88974   37.85734     90.000     90.000     90.000   31713.88   22096.25 Orthorhombic-A
finished cell search for Orthorhombic-A, elapsed time = 0: 0:11.29
cell search for  Orthorhombic-B
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.552  13   9    9.07005    6.31715   20.18911     90.000     90.000     90.000    1156.77    1131.48 Orthorhombic-B
     5.654   0  37   40.47297    5.08830   25.35837     90.000     90.000     90.000    5222.27    2667.97 Orthorhombic-B
     3.975   0  39   25.19184    5.62127   40.61248     90.000     90.000     90.000    5751.14    2934.77 Orthorhombic-B
     3.084   1  42   25.31674    5.87190   40.45904     90.000     90.000     90.000    6014.54    3228.25 Orthorhombic-B
     3.644   0  43   25.08481    6.34271   40.88378     90.000     90.000     90.000    6504.84    3551.07 Orthorhombic-B
     4.067   0  38   40.52487    5.40462   25.19354     90.000     90.000     90.000    5517.93    3906.18 Orthorhombic-B
     2.921   0  38   14.33382   21.49511   21.62537     90.000     90.000     90.000    6662.93    4296.80 Orthorhombic-B
     3.975   0  39   25.19184    5.62127   40.61248     90.000     90.000     90.000    5751.14    4726.48 Orthorhombic-B
     5.600   0  54    2.25252   25.27112   56.98586     90.000     90.000     90.000    3243.84    5199.13 Orthorhombic-B
     5.883   0  63   40.68220   10.82138   25.20014     90.000     90.000     90.000   11094.05    5719.04 Orthorhombic-B
     7.943   0  61   58.35576   21.37602    8.34986     90.000     90.000     90.000   10415.74    6290.94 Orthorhombic-B
     4.624   0  68   49.31166   43.33864    4.65902     90.000     90.000     90.000    9956.80    7612.04 Orthorhombic-B
     4.973   0  59   40.88109    9.70209   25.21566     90.000     90.000     90.000   10001.33    8373.25 Orthorhombic-B
     5.740   0  76   22.52329   42.50063   14.22805     90.000     90.000     90.000   13619.86    9210.57 Orthorhombic-B
    12.048   0  78   25.25077   14.54648   40.32258     90.000     90.000     90.000   14810.88   10131.63 Orthorhombic-B
    11.278   0  98   36.27946   21.33814   24.12933     90.000     90.000     90.000   18679.39   11144.79 Orthorhombic-B
     5.555   0  91    7.23094   43.20934   49.41854     90.000     90.000     90.000   15440.53   12259.27 Orthorhombic-B
    11.900   0 153    1.93450   75.64861   56.95243     90.000     90.000     90.000    8334.54   13485.19 Orthorhombic-B
     6.120   0 106    1.36790   78.71326   35.96016     90.000     90.000     90.000    3871.89   13485.19 Orthorhombic-B
     9.206   0 104   64.78569   12.94049   22.66613     90.000     90.000     90.000   19002.35   14833.71 Orthorhombic-B
     9.178   0 134   26.78663   27.44535   35.47457     90.000     90.000     90.000   26079.78   16317.09 Orthorhombic-B
    13.637   0 132   28.36105   29.05748   32.40017     90.000     90.000     90.000   26700.99   17948.79 Orthorhombic-B
    15.731   0 125   22.10627   25.81059   42.79292     90.000     90.000     90.000   24416.61   19743.67 Orthorhombic-B
    11.466   0 146    5.97128   42.60422   86.86427     90.000     90.000     90.000   22098.44   21718.04 Orthorhombic-B
    24.590   0 175   45.83673   32.60509   24.12388     90.000     90.000     90.000   36053.39   23889.85 Orthorhombic-B
    17.238   0 157   37.85734   32.35725   25.88974     90.000     90.000     90.000   31713.88   26278.83 Orthorhombic-B
    23.020   0 168   24.07657   30.10249   46.31438     90.000     90.000     90.000   33567.02   28906.71 Orthorhombic-B
Restart search, new Max Nc = 220
     2.449   1  33   40.54092    4.66597   25.24515     90.000     90.000     90.000    4775.44    2467.67 Orthorhombic-B
     3.975   0  39   25.19184    5.62127   40.61248     90.000     90.000     90.000    5751.14    2714.44 Orthorhombic-B
     3.683   0  43   40.89651    6.32777   25.08110     90.000     90.000     90.000    6490.58    3284.47 Orthorhombic-B
     4.067   0  38   25.19354    5.40462   40.52487     90.000     90.000     90.000    5517.93    3612.91 Orthorhombic-B
     4.125   0  45   40.54949    7.08654   25.28130     90.000     90.000     90.000    7264.72    3974.21 Orthorhombic-B
     3.225   0  42    5.93166   21.51583   48.40625     90.000     90.000     90.000    6177.82    4371.63 Orthorhombic-B
     4.834   0  55   25.21014    9.02620   40.60267     90.000     90.000     90.000    9239.21    4808.79 Orthorhombic-B
     5.883   0  63   25.20014   10.82138   40.68220     90.000     90.000     90.000   11094.05    5818.63 Orthorhombic-B
     5.734   0  52   85.86109    8.25224   12.23043     90.000     90.000     90.000    8665.83    6400.50 Orthorhombic-B
     4.711   0  58   42.89127   11.92404   20.20587     90.000     90.000     90.000   10334.03    7040.55 Orthorhombic-B
     4.941   0  66   42.82984   29.03616    8.88972     90.000     90.000     90.000   11055.38    7744.60 Orthorhombic-B
     5.883   0  63   40.68220   10.82138   25.20014     90.000     90.000     90.000   11094.05    8519.06 Orthorhombic-B
    12.048   0  78   25.25077   14.54648   40.32258     90.000     90.000     90.000   14810.88    9370.97 Orthorhombic-B
     9.636   0  62    8.61329   42.80568   28.98795     90.000     90.000     90.000   10687.80   10308.06 Orthorhombic-B
     9.028   0  91   61.08246   11.99261   22.80567     90.000     90.000     90.000   16706.03   11338.87 Orthorhombic-B
     9.084   0 114  132.88319    5.02899   24.41861     90.000     90.000     90.000   16318.18   12472.76 Orthorhombic-B
    11.907   0 132   44.72565   24.02100   24.37805     90.000     90.000     90.000   26190.68   13720.03 Orthorhombic-B
     9.405   0 147   51.42802   79.43248    1.98427     90.000     90.000     90.000    8105.84   15092.04 Orthorhombic-B
    12.926   0 107   35.60873   80.79149    1.40309     90.000     90.000     90.000    4036.52   15092.04 Orthorhombic-B
     8.373   0  97   16.52434   64.18600   17.33762     90.000     90.000     90.000   18388.82   16601.24 Orthorhombic-B
    23.020   0 168   24.07657   30.10249   46.31438     90.000     90.000     90.000   33567.02   18261.37 Orthorhombic-B
    13.637   0 132   28.36105   29.05748   32.40017     90.000     90.000     90.000   26700.99   20087.50 Orthorhombic-B
    17.238   0 157   37.85734   32.35725   25.88974     90.000     90.000     90.000   31713.88   22096.25 Orthorhombic-B
    24.590   0 175   45.83673   32.60509   24.12388     90.000     90.000     90.000   36053.39   26736.47 Orthorhombic-B
finished cell search for Orthorhombic-B, elapsed time = 0: 0:12.00
cell search for  Orthorhombic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.057  13   8    9.84961   15.32457    7.10334     90.000     90.000     90.000    1072.19    1244.63 Orthorhombic-C
