N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  106.837
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.644   1  34   24.05371    5.71305   21.35945     90.000     94.419     90.000    2926.49    2342.10 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    2400.66 Monoclinic-C
     5.376   0  35   24.00123    6.51318   21.39097     90.000     94.360     90.000    3334.25    2460.67 Monoclinic-C
     6.999   1  31   24.00891    5.17281   21.36759     90.000     94.546     90.000    2645.37    2522.19 Monoclinic-C
     7.714   0  35   24.01945    6.27699   21.35181     90.000     94.494     90.000    3209.31    2585.24 Monoclinic-C
    10.625   0  46   42.50684   25.36457    5.11324     90.000    107.737     90.000    5250.87    2649.88 Monoclinic-C
     7.714   0  35   24.01945    6.27699   21.35181     90.000     94.494     90.000    3209.31    2716.12 Monoclinic-C
     6.754   0  44   42.58077   25.33098    4.93101     90.000    107.941     90.000    5060.02    2784.03 Monoclinic-C
     7.714   0  35   24.01945    6.27699   21.35181     90.000     94.494     90.000    3209.31    2853.63 Monoclinic-C
    10.305   0  52   16.11269   18.11561   21.41912     90.000     96.113     90.000    6216.51    2924.97 Monoclinic-C
     5.720   1  51   47.52989   10.40482   12.02165     90.000    116.146     90.000    5336.85    2998.09 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    3073.04 Monoclinic-C
     7.967   0  55   19.61760   15.26778   21.48843     90.000     96.995     90.000    6388.25    3149.87 Monoclinic-C
     5.720   1  51   47.52989   10.40482   12.02165     90.000    116.146     90.000    5336.85    3228.62 Monoclinic-C
     8.883   0  53   24.07228   11.16857   21.36422     90.000     94.091     90.000    5729.20    3309.33 Monoclinic-C
     8.883   0  53   47.52293   11.16857   21.36422     90.000    149.652     90.000    5729.20    3476.87 Monoclinic-C
    10.013   0  53   16.76844   17.23785   21.42139     90.000     95.770     90.000    6160.52    3563.79 Monoclinic-C
     3.702   0  48   11.14627   24.17550   21.56339     90.000     95.244     90.000    5786.29    3652.88 Monoclinic-C
     7.756   0  67   87.15343    5.76376   12.03032     90.000    101.539     90.000    5921.07    3744.21 Monoclinic-C
    10.417   0  67   16.99004    1.97764   64.10458     90.000     93.069     90.000    2150.84    3837.81 Monoclinic-C
     8.883   0  53   47.52293   11.16857   21.36422     90.000    149.652     90.000    5729.20    3933.76 Monoclinic-C
    10.305   0  52   16.11269   18.11561   21.41912     90.000     96.113     90.000    6216.51    4032.10 Monoclinic-C
     8.883   0  53   24.07228   11.16857   21.36422     90.000     94.091     90.000    5729.20    4132.90 Monoclinic-C
    14.333   0  52   24.02809   10.15240   23.67902     90.000    115.903     90.000    5195.99    4236.22 Monoclinic-C
    11.688   0  53   18.26536   16.01253   21.46037     90.000     96.430     90.000    6237.13    4342.13 Monoclinic-C
     8.883   0  53   24.07228   11.16857   21.36422     90.000     94.091     90.000    5729.20    4450.68 Monoclinic-C
    13.063   0  54   42.74574   11.26830   23.69076     90.000    149.599     90.000    5774.63    4561.95 Monoclinic-C
    11.688   0  53   18.26536   16.01253   21.46037     90.000     96.430     90.000    6237.13    4676.00 Monoclinic-C
     8.883   0  53   24.07228   11.16857   21.36422     90.000     94.091     90.000    5729.20    4912.72 Monoclinic-C
    10.679   0  71   24.07043    6.28588   42.80284     90.000     94.371     90.000    6457.39    5035.54 Monoclinic-C
     7.967   0  55   19.61760   15.26778   21.48843     90.000     96.995     90.000    6388.25    5161.43 Monoclinic-C
    16.765   0  72   42.79325    6.06296   30.98031     90.000    129.297     90.000    6220.38    5290.46 Monoclinic-C
    16.049   0  68   24.06860    5.77608   42.78459     90.000     94.369     90.000    5930.72    5422.73 Monoclinic-C
    13.835   0  79   23.99242   17.41427   21.39132     90.000     94.552     90.000    8909.33    5558.29 Monoclinic-C
    14.090   0  68   25.05633   13.73808   21.58403     90.000     98.183     90.000    7354.13    5697.25 Monoclinic-C
    17.080   0  72   42.75614   15.29748   23.74989     90.000    149.630     90.000    7853.68    5839.68 Monoclinic-C
    13.099   0  84   42.79380   18.39292   12.04027     90.000     94.397     90.000    9449.04    5985.67 Monoclinic-C
    16.618   0  96   37.75816   25.95164   12.10400     90.000     97.588     90.000   11756.69    6135.32 Monoclinic-C
    11.399   0  89   30.82787   29.78194   12.07159     90.000     96.038     90.000   11021.61    6288.70 Monoclinic-C
    14.090   0  68   25.05633   13.73808   21.58403     90.000     98.183     90.000    7354.13    6445.92 Monoclinic-C
Restart search, new Max Nc = 120
     2.202   9  18   10.21254    6.72818   21.44749     90.000     92.042     90.000    1472.76    1263.31 Monoclinic-C
     3.338  12  11    8.29103   13.87111   12.05357     90.000     95.547     90.000    1379.74    1294.89 Monoclinic-C
     3.112   2  27   24.01446    4.63779   21.32811     90.000     94.690     90.000    2367.45    1429.32 Monoclinic-C
     2.691   2  28   24.02786    4.85661   21.33550     90.000     94.562     90.000    2481.84    1465.05 Monoclinic-C
     3.112   2  27   24.01446    4.63779   21.32811     90.000     94.690     90.000    2367.45    1501.68 Monoclinic-C
     2.752   2  27   24.02159    4.83161   23.62534     90.000    115.844     90.000    2467.78    1539.22 Monoclinic-C
     4.561   1  31   24.00759    5.25660   21.39507     90.000     94.519     90.000    2691.63    1577.70 Monoclinic-C
     3.839  13  10    8.18692   14.21864   12.07373     90.000     95.507     90.000    1398.98    1617.14 Monoclinic-C
     3.899   2  31   24.00330    5.06307   23.66634     90.000    115.781     90.000    2589.89    1657.57 Monoclinic-C
     4.343   1  30   24.01283    5.06079   21.33011     90.000     94.692     90.000    2583.43    1699.01 Monoclinic-C
     8.857   0  29   50.59616    4.96324   12.01600     90.000    122.801     90.000    2536.37    1741.49 Monoclinic-C
     5.379   1  32   42.65403    5.43492   23.60328     90.000    149.536     90.000    2774.16    1785.02 Monoclinic-C
     5.114   1  31   24.01464    5.03369   23.65330     90.000    115.778     90.000    2574.72    1829.65 Monoclinic-C
     4.529   1  34   42.69353    5.81919   12.01331     90.000     94.717     90.000    2974.50    1875.39 Monoclinic-C
     7.719   0  31   42.73008    5.39690   12.00593     90.000     94.525     90.000    2760.06    1875.39 Monoclinic-C
     3.977   1  34   24.02488    5.81096   23.68248     90.000    115.852     90.000    2975.37    1922.27 Monoclinic-C
     3.816   1  26   24.02954    4.68234   23.58536     90.000    115.823     90.000    2388.70    1970.33 Monoclinic-C
     8.857   0  29   42.66297    4.96324   12.01600     90.000     94.540     90.000    2536.37    2019.59 Monoclinic-C
     4.014   1  39   47.48606    7.77984   12.00398     90.000    115.983     90.000    3986.43    2070.08 Monoclinic-C
     6.682   0  39   47.41740    7.20944   12.01792     90.000    116.010     90.000    3692.27    2121.83 Monoclinic-C
     7.714   0  35   24.01945    6.27699   21.35181     90.000     94.494     90.000    3209.31    2174.88 Monoclinic-C
     6.682   0  39   50.59764    7.20944   12.01792     90.000    122.623     90.000    3692.27    2229.25 Monoclinic-C
     2.430   2  44   16.50491    2.23719   42.90648     90.000     97.917     90.000    1569.21    2284.98 Monoclinic-C
     8.032   0  37   42.66022    7.25672   23.62538     90.000    149.540     90.000    3707.68    2342.10 Monoclinic-C
    11.178   0  34   50.63893    5.78103   21.39273     90.000    151.755     90.000    2963.78    2400.66 Monoclinic-C
     6.714   1  43   42.75821    8.45388   12.01963     90.000     94.601     90.000    4330.77    2460.67 Monoclinic-C
     6.682   0  39   42.73808    7.20944   12.01792     90.000     94.351     90.000    3692.27    2522.19 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    2585.24 Monoclinic-C
     6.158   2  43   24.06705    8.80104   21.39403     90.000     94.300     90.000    4518.82    2649.88 Monoclinic-C
     5.720   1  51   42.77885   10.40482   12.02165     90.000     94.154     90.000    5336.85    2716.12 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    2784.03 Monoclinic-C
     6.682   0  39   50.59764    7.20944   12.01792     90.000    122.623     90.000    3692.27    2853.63 Monoclinic-C
     5.376   0  35   47.43665    6.51318   21.39097     90.000    149.702     90.000    3334.25    2924.97 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    2998.09 Monoclinic-C
     5.720   1  51   42.77885   10.40482   12.02165     90.000     94.154     90.000    5336.85    3073.04 Monoclinic-C
     7.967   0  55   19.61760   15.26778   21.48843     90.000     96.995     90.000    6388.25    3149.87 Monoclinic-C
     5.213   0  72   49.59668    9.73587   17.45123     90.000    120.432     90.000    7265.70    3228.62 Monoclinic-C
     7.967   0  55   19.61760   15.26778   21.48843     90.000     96.995     90.000    6388.25    3309.33 Monoclinic-C
     5.720   1  51   42.77885   10.40482   12.02165     90.000     94.154     90.000    5336.85    3392.07 Monoclinic-C
     8.883   0  53   50.51693   11.16857   21.36422     90.000    151.621     90.000    5729.20    3476.87 Monoclinic-C
     7.088   0  53   43.93775   19.99791   21.39564     90.000    160.000     90.000    6429.90    3563.79 Monoclinic-C
    10.648   0  60   24.07176    5.02211   43.54210     90.000    101.577     90.000    5156.77    3652.88 Monoclinic-C
    10.013   0  53   16.76844   17.23785   21.42139     90.000     95.770     90.000    6160.52    3744.21 Monoclinic-C
     8.883   0  53   24.07228   11.16857   21.36422     90.000     94.091     90.000    5729.20    3837.81 Monoclinic-C
     7.967   0  55   19.61760   15.26778   21.48843     90.000     96.995     90.000    6388.25    4032.10 Monoclinic-C
    10.417   0  67   16.20743    1.99999   64.09631     90.000     92.928     90.000    2074.96    4236.22 Monoclinic-C
    11.688   0  53   18.26536   16.01253   21.46037     90.000     96.430     90.000    6237.13    4342.13 Monoclinic-C
     8.883   0  53   24.07228   11.16857   21.36422     90.000     94.091     90.000    5729.20    4450.68 Monoclinic-C
    11.688   0  53   18.26536   16.01253   21.46037     90.000     96.430     90.000    6237.13    4561.95 Monoclinic-C
     7.967   0  55   19.61760   15.26778   21.48843     90.000     96.995     90.000    6388.25    4676.00 Monoclinic-C
    10.508   0  53   18.19315   16.03659   21.46243     90.000     96.487     90.000    6221.70    4792.90 Monoclinic-C
    10.417   0  67   16.20743    2.55297   64.09631     90.000     92.928     90.000    2648.66    4912.72 Monoclinic-C
     7.967   0  55   19.61760   15.26778   21.48843     90.000     96.995     90.000    6388.25    5035.54 Monoclinic-C
    12.410   0  73   24.06575    6.77157   43.60421     90.000    101.594     90.000    6960.88    5161.43 Monoclinic-C
    13.835   0  79   23.99242   17.41427   21.39132     90.000     94.552     90.000    8909.33    5290.46 Monoclinic-C
    10.417   0  67   16.96139    2.66494   64.21189     90.000     94.515     90.000    2893.45    5422.73 Monoclinic-C
    15.552   0  65   24.37423   13.79947   21.58392     90.000     98.824     90.000    7173.85    5558.29 Monoclinic-C
    19.053   0  88   28.51030   32.47528   12.06245     90.000     95.324     90.000   11120.20    5697.25 Monoclinic-C
    16.413   0  76   24.06260    7.89508   43.59289     90.000    101.575     90.000    8113.19    5839.68 Monoclinic-C
    14.237   0  84   42.76093   18.58847   12.03654     90.000     94.367     90.000    9539.59    5985.67 Monoclinic-C
    13.100   0  88   30.00126   30.58292   12.06133     90.000     95.924     90.000   11007.48    6135.32 Monoclinic-C
    11.070   0  89   40.12955   11.28612   23.02559     90.000    111.898     90.000    9676.01    6288.70 Monoclinic-C
    15.141   0 102   27.25207   39.32983   12.67613     90.000    110.944     90.000   12688.84    6445.92 Monoclinic-C
    15.663   0  90   24.05413    8.97741   43.56542     90.000    101.648     90.000    9213.94    6607.06 Monoclinic-C
    15.078   0 113   47.30761   23.99985   12.13173     90.000     99.688     90.000   13577.65    6772.24 Monoclinic-C
    16.242   0 106   18.31930   15.97647   44.69766     90.000    107.404     90.000   12483.08    6941.55 Monoclinic-C
    16.242   0 106   18.31930   15.97647   42.93752     90.000     96.619     90.000   12483.08    6941.55 Monoclinic-C
    15.552   0  65   24.37423   13.79947   21.58392     90.000     98.824     90.000    7173.85    7115.09 Monoclinic-C
    19.466   0 110   19.77984   15.16939   45.11977     90.000    108.868     90.000   12810.64    7292.96 Monoclinic-C
    19.466   0 110   19.77984   15.16939   43.00939     90.000     96.929     90.000   12810.64    7292.96 Monoclinic-C
    13.726   0  87   24.08241   20.22779   23.83806     90.000    116.258     90.000   10414.09    7475.29 Monoclinic-C
Restart search, new Max Nc = 140
     2.172  12   9   10.02627    8.21215   10.83005     90.000     94.852     90.000     888.52     894.08 Monoclinic-C
     2.141   9  12    9.43253   10.80322   12.07970     90.000     96.266     90.000    1223.59    1089.35 Monoclinic-C
     3.112   2  27   24.01446    4.63779   21.32811     90.000     94.690     90.000    2367.45    1394.46 Monoclinic-C
     3.160  11  13   19.49807   14.22272    5.91179     90.000    121.942     90.000    1391.20    1429.32 Monoclinic-C
     3.338  12  11    8.29103   13.87111   12.05357     90.000     95.547     90.000    1379.74    1465.05 Monoclinic-C
     3.816   1  26   24.02954    4.68234   23.58536     90.000    115.823     90.000    2388.70    1501.68 Monoclinic-C
     3.562   2  26   50.62914    4.56094   12.00740     90.000    122.899     90.000    2328.03    1539.22 Monoclinic-C
     5.114   1  31   24.01464    5.03369   23.65330     90.000    115.778     90.000    2574.72    1577.70 Monoclinic-C
     7.719   0  31   47.33441    5.39690   12.00593     90.000    115.853     90.000    2760.06    1617.14 Monoclinic-C
     3.823   1  34   24.01772    5.66677   21.39061     90.000     94.362     90.000    2902.89    1657.57 Monoclinic-C
     3.839  13  10    8.18692   14.21864   12.07373     90.000     95.507     90.000    1398.98    1699.01 Monoclinic-C
     5.379   1  32   24.01412    5.43492   23.60328     90.000    115.772     90.000    2774.16    1741.49 Monoclinic-C
     2.629   2  33   50.60539    5.45243   21.35554     90.000    151.738     90.000    2790.09    1785.02 Monoclinic-C
     5.709   1  30   24.01008    4.92340   23.60604     90.000    115.797     90.000    2512.40    1829.65 Monoclinic-C
     7.714   0  35   24.01945    6.27699   21.35181     90.000     94.494     90.000    3209.31    1875.39 Monoclinic-C
     6.836   1  36   24.00351    6.15407   23.66848     90.000    115.821     90.000    3147.23    1922.27 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    1970.33 Monoclinic-C
     3.553   2  32   42.66673    5.55812   23.64150     90.000    149.552     90.000    2841.12    2019.59 Monoclinic-C
     4.177   1  38   47.30511    6.97465   12.01793     90.000    115.887     90.000    3567.27    2070.08 Monoclinic-C
     5.376   0  35   24.00123    6.51318   21.39097     90.000     94.360     90.000    3334.25    2121.83 Monoclinic-C
     6.999   1  31   24.00891    5.17281   21.36759     90.000     94.546     90.000    2645.37    2174.88 Monoclinic-C
     5.376   0  35   24.00123    6.51318   21.39097     90.000     94.360     90.000    3334.25    2229.25 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    2284.98 Monoclinic-C
finished cell search for Monoclinic-C, elapsed time = 0: 2:0.31
elapsed 120.30604076385498 ncells 198
M20=   19.5 X20= 0 Nc=110 Monoclinic-C     a= 19.7798 b= 15.1694 c= 45.1198 al= 90.000 be=108.868 ga= 90.000 V= 12810.6 Z~19.24
M20=   19.5 X20= 0 Nc=110 Monoclinic-C     a= 19.7798 b= 15.1694 c= 43.0094 al= 90.000 be= 96.929 ga= 90.000 V= 12810.6 Z~19.24
M20=   19.1 X20= 0 Nc= 88 Monoclinic-C     a= 28.5103 b= 32.4753 c= 12.0624 al= 90.000 be= 95.324 ga= 90.000 V= 11120.2 Z~16.70
M20=   17.1 X20= 0 Nc= 72 Monoclinic-C     a= 42.7561 b= 15.2975 c= 23.7499 al= 90.000 be=149.630 ga= 90.000 V=  7853.7 Z~11.79
M20=   16.8 X20= 0 Nc= 72 Monoclinic-C     a= 42.7932 b=  6.0630 c= 30.9803 al= 90.000 be=129.297 ga= 90.000 V=  6220.4 Z~9.34
M20=   16.6 X20= 0 Nc= 96 Monoclinic-C     a= 37.7582 b= 25.9516 c= 12.1040 al= 90.000 be= 97.588 ga= 90.000 V= 11756.7 Z~17.65
M20=   16.4 X20= 0 Nc= 76 Monoclinic-C     a= 24.0626 b=  7.8951 c= 43.5929 al= 90.000 be=101.575 ga= 90.000 V=  8113.2 Z~12.18
M20=   16.2 X20= 0 Nc=106 Monoclinic-C     a= 18.3193 b= 15.9765 c= 44.6977 al= 90.000 be=107.404 ga= 90.000 V= 12483.1 Z~18.74
M20=   16.2 X20= 0 Nc=106 Monoclinic-C     a= 18.3193 b= 15.9765 c= 42.9375 al= 90.000 be= 96.619 ga= 90.000 V= 12483.1 Z~18.74
M20=   16.0 X20= 0 Nc= 68 Monoclinic-C     a= 24.0686 b=  5.7761 c= 42.7846 al= 90.000 be= 94.369 ga= 90.000 V=  5930.7 Z~8.90
M20=   15.7 X20= 0 Nc= 90 Monoclinic-C     a= 24.0541 b=  8.9774 c= 43.5654 al= 90.000 be=101.648 ga= 90.000 V=  9213.9 Z~13.83
M20=   15.6 X20= 0 Nc= 65 Monoclinic-C     a= 24.3742 b= 13.7995 c= 21.5839 al= 90.000 be= 98.824 ga= 90.000 V=  7173.9 Z~10.77
M20=   15.6 X20= 0 Nc= 65 Monoclinic-C     a= 24.3742 b= 13.7995 c= 21.5839 al= 90.000 be= 98.824 ga= 90.000 V=  7173.9 Z~10.77
M20=   15.1 X20= 0 Nc=102 Monoclinic-C     a= 27.2521 b= 39.3298 c= 12.6761 al= 90.000 be=110.944 ga= 90.000 V= 12688.8 Z~19.05
M20=   15.1 X20= 0 Nc=113 Monoclinic-C     a= 47.3076 b= 23.9998 c= 12.1317 al= 90.000 be= 99.688 ga= 90.000 V= 13577.6 Z~20.39
M20=   14.3 X20= 0 Nc= 52 Monoclinic-C     a= 24.0281 b= 10.1524 c= 23.6790 al= 90.000 be=115.903 ga= 90.000 V=  5196.0 Z~7.80
M20=   14.2 X20= 0 Nc= 84 Monoclinic-C     a= 42.7609 b= 18.5885 c= 12.0365 al= 90.000 be= 94.367 ga= 90.000 V=  9539.6 Z~14.32
M20=   14.1 X20= 0 Nc= 68 Monoclinic-C     a= 25.0563 b= 13.7381 c= 21.5840 al= 90.000 be= 98.183 ga= 90.000 V=  7354.1 Z~11.04
M20=   14.1 X20= 0 Nc= 68 Monoclinic-C     a= 25.0563 b= 13.7381 c= 21.5840 al= 90.000 be= 98.183 ga= 90.000 V=  7354.1 Z~11.04
M20=   13.8 X20= 0 Nc= 79 Monoclinic-C     a= 23.9924 b= 17.4143 c= 21.3913 al= 90.000 be= 94.552 ga= 90.000 V=  8909.3 Z~13.38
M20=   13.8 X20= 0 Nc= 79 Monoclinic-C     a= 23.9924 b= 17.4143 c= 21.3913 al= 90.000 be= 94.552 ga= 90.000 V=  8909.3 Z~13.38
M20=   13.7 X20= 0 Nc= 87 Monoclinic-C     a= 24.0824 b= 20.2278 c= 23.8381 al= 90.000 be=116.258 ga= 90.000 V= 10414.1 Z~15.64
M20=   13.1 X20= 0 Nc= 88 Monoclinic-C     a= 30.0013 b= 30.5829 c= 12.0613 al= 90.000 be= 95.924 ga= 90.000 V= 11007.5 Z~16.53
M20=   13.1 X20= 0 Nc= 84 Monoclinic-C     a= 42.7938 b= 18.3929 c= 12.0403 al= 90.000 be= 94.397 ga= 90.000 V=  9449.0 Z~14.19
