N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.536), np.float64(4.249), np.float64(4.476), np.float64(5.083), np.float64(5.387), np.float64(5.913), np.float64(6.877), np.float64(7.276), np.float64(7.677), np.float64(7.803), np.float64(7.926), np.float64(8.172), np.float64(8.362), np.float64(8.713), np.float64(9.69), np.float64(10.538), np.float64(10.634), np.float64(11.355), np.float64(12.028), np.float64(12.8)]
lattice parameter range =     2.500   90.492
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96    1148.52 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1177.23 Monoclinic-P
    52.317   0  45   19.45593    7.18600   11.03583     90.000    111.725     90.000    1433.33    1206.67 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1206.67 Monoclinic-P
     3.881   0  57   26.04466    2.10635   18.05162     90.000     93.690     90.000     988.24    1267.75 Monoclinic-P
     3.881   0  57   26.04466    1.48941   18.05162     90.000     93.690     90.000     698.79    1267.75 Monoclinic-P
    52.317   0  45   19.45593    7.18600   11.03583     90.000    111.725     90.000    1433.33    1299.45 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1299.45 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1365.23 Monoclinic-P
     2.996   1  66   36.24519    4.39427   11.08182     90.000     95.747     90.000    1756.14    1399.36 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1434.35 Monoclinic-P
     4.347   0  69   36.18962    4.45218   11.63177     90.000     95.610     90.000    1865.17    1506.96 Monoclinic-P
     8.816   0  75   33.12958    1.90426   18.39330     90.000    101.881     90.000    1135.53    1544.63 Monoclinic-P
     8.816   0  75   33.12958    1.34652   18.39330     90.000    101.881     90.000     802.94    1544.63 Monoclinic-P
     6.732   0  75   21.64811    1.86537   29.43675     90.000     94.881     90.000    1184.39    1583.25 Monoclinic-P
     6.732   0  75   21.64811    1.31901   29.43675     90.000     94.881     90.000     837.49    1583.25 Monoclinic-P
     4.592   0  62   36.20518    3.91206   11.62066     90.000     95.600     90.000    1638.06    1622.83 Monoclinic-P
     6.101   0  75   19.48758    2.03593   31.57265     90.000    103.077     90.000    1220.17    1663.40 Monoclinic-P
     6.101   0  75   19.48758    1.43962   31.57265     90.000    103.077     90.000     862.79    1663.40 Monoclinic-P
Restart search, new Max Nc = 100
    12.477  12  12    5.29549    7.76523    9.06899     90.000     95.088     90.000     371.45     378.32 Monoclinic-P
     2.342  10  16    5.50397   18.04040    4.92996     90.000     92.456     90.000     489.07     417.60 Monoclinic-P
     2.717  11  17    5.27434    4.92325   21.29443     90.000    122.063     90.000     468.61     428.04 Monoclinic-P
     2.717  11  17    5.27434    4.92325   19.02703     90.000    108.476     90.000     468.61     428.04 Monoclinic-P
     2.717  11  17    5.27434    4.92325   18.06213     90.000     92.397     90.000     468.61     438.74 Monoclinic-P
     2.051  11  12    5.33167   10.79828    6.40254     90.000     97.764     90.000     365.23     449.71 Monoclinic-P
     2.717  11  17   18.06213    4.92325    5.27434     90.000     92.397     90.000     468.61     472.48 Monoclinic-P
     2.760  10  18    5.49773    4.92348   18.04762     90.000     90.313     90.000     488.51     534.56 Monoclinic-P
     2.152   9  17    5.22663   18.03808    5.83509     90.000    109.540     90.000     518.44     547.93 Monoclinic-P
     3.421  10  22   18.16175    6.32191    5.29941     90.000     94.871     90.000     606.27     575.67 Monoclinic-P
     2.342  10  16    5.49892   18.04040    4.92544     90.000     90.071     90.000     488.62     604.81 Monoclinic-P
     2.263   3  37   10.98746    4.76340   18.47570     90.000    102.055     90.000     945.65     635.43 Monoclinic-P
     4.267   0  53   36.19226    2.00310   11.63332     90.000     95.581     90.000     839.38     684.29 Monoclinic-P
     4.267   0  53   36.19226    1.41641   11.63332     90.000     95.581     90.000     593.53     684.29 Monoclinic-P
     4.267   0  53   36.19226    1.90533   11.63332     90.000     95.581     90.000     798.41     701.39 Monoclinic-P
     4.267   0  53   36.19226    1.34727   11.63332     90.000     95.581     90.000     564.56     701.39 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     718.93 Monoclinic-P
     2.750   3  44   11.04891    5.97864   18.46342     90.000    101.952     90.000    1193.20     774.21 Monoclinic-P
     5.013   4  39   11.04325    5.27931   18.44816     90.000    102.020     90.000    1051.96     793.56 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     813.40 Monoclinic-P
     5.013   4  39   11.04325    5.27931   18.44816     90.000    102.020     90.000    1051.96     833.74 Monoclinic-P
     5.013   4  39   19.42771    5.27931   11.04325     90.000    111.757     90.000    1051.96     875.94 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     875.94 Monoclinic-P
     4.267   0  53   36.19226    1.81068   11.63332     90.000     95.581     90.000     758.75     943.29 Monoclinic-P
     4.267   0  53   36.19226    1.28034   11.63332     90.000     95.581     90.000     536.51     943.29 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     966.88 Monoclinic-P
     2.022   1  48   18.47627    7.74315   10.99210     90.000    102.603     90.000    1534.69     991.05 Monoclinic-P
     4.267   0  53   36.19226    2.07720   11.63332     90.000     95.581     90.000     870.43    1015.83 Monoclinic-P
     4.267   0  53   36.19226    1.46880   11.63332     90.000     95.581     90.000     615.49    1015.83 Monoclinic-P
     2.750   3  44   18.46342    5.97864   11.04891     90.000    101.952     90.000    1193.20    1041.22 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96    1067.25 Monoclinic-P
    52.317   0  45   19.45593    7.18600   11.03583     90.000    111.725     90.000    1433.33    1093.93 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1093.93 Monoclinic-P
     5.013   4  39   11.04325    5.27931   18.44816     90.000    102.020     90.000    1051.96    1121.28 Monoclinic-P
    52.317   0  45   19.45593    7.18600   11.03583     90.000    111.725     90.000    1433.33    1149.31 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1149.31 Monoclinic-P
     4.267   0  53   41.07815    2.16161   11.63332     90.000    118.732     90.000     905.80    1178.05 Monoclinic-P
     4.267   0  53   36.92307    1.52849   11.63332     90.000    102.693     90.000     640.50    1178.05 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1207.50 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1237.68 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1300.34 Monoclinic-P
     3.106   3  54   19.36215    8.53747   11.61043     90.000    110.901     90.000    1792.95    1366.17 Monoclinic-P
     3.106   3  54   18.68937    8.53747   11.61043     90.000    104.574     90.000    1792.95    1366.17 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1400.33 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1471.22 Monoclinic-P
     8.816   0  75   18.39330    1.79574   34.42347     90.000    109.645     90.000    1070.81    1508.00 Monoclinic-P
     8.816   0  75   18.39330    1.26978   33.12958     90.000    101.881     90.000     757.18    1508.00 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1545.70 Monoclinic-P
     4.505   0  69   11.63446    4.39384   36.16650     90.000     95.546     90.000    1840.18    1584.34 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1623.95 Monoclinic-P
     6.186   0  87   54.37930    1.81750   12.95800     90.000     93.215     90.000    1278.68    1664.55 Monoclinic-P
     6.186   0  87   54.37930    1.28517   12.95800     90.000     93.215     90.000     904.16    1664.55 Monoclinic-P
     8.816   0  75   33.12958    1.85702   18.39330     90.000    101.881     90.000    1107.36    1706.16 Monoclinic-P
     8.816   0  75   33.12958    1.31311   18.39330     90.000    101.881     90.000     783.02    1706.16 Monoclinic-P
    52.317   0  45   11.03583    7.18600   19.45593     90.000    111.725     90.000    1433.33    1748.82 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1748.82 Monoclinic-P
    52.317   0  45   11.03583    7.18600   23.40483     90.000    129.445     90.000    1433.33    1792.54 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1792.54 Monoclinic-P
     5.874   0  73   25.56338    3.64168   22.36684     90.000     99.139     90.000    2055.78    1837.35 Monoclinic-P
    10.871   0  92   11.01101    7.61767   36.35776     90.000     95.218     90.000    3036.99    1883.28 Monoclinic-P
     7.592   0  79   25.56690    3.82297   22.38148     90.000     99.049     90.000    2160.37    1930.37 Monoclinic-P
    10.813   0  99   19.39876    1.81674   41.23788     90.000     94.356     90.000    1449.13    1978.62 Monoclinic-P
    10.813   0  99   19.39876    1.28463   41.23788     90.000     94.356     90.000    1024.69    1978.62 Monoclinic-P
     7.634   3  64   15.77931    7.19233   18.38541     90.000    100.808     90.000    2049.55    2028.09 Monoclinic-P
     6.994   1  92   24.95634   18.05161    7.78191     90.000     91.919     90.000    3503.80    2078.79 Monoclinic-P
     4.796   0  90   18.08578    5.51256   26.02724     90.000     92.749     90.000    2591.90    2130.76 Monoclinic-P
    52.317   0  77   18.47620   10.16253   11.03583     90.000    101.977     90.000    2027.03    2184.03 Monoclinic-P
     3.324   2  59   18.43909    9.85284   11.02346     90.000    101.851     90.000    1960.03    2184.03 Monoclinic-P
     8.641   0  94   22.38205    4.44953   25.55228     90.000     99.108     90.000    2512.65    2238.63 Monoclinic-P
     8.667   0  89   38.91150    7.28575   11.04434     90.000    111.862     90.000    2905.90    2294.60 Monoclinic-P
     8.667   0  89   36.27713    7.28575   11.04434     90.000     95.449     90.000    2905.90    2294.60 Monoclinic-P
Restart search, new Max Nc = 120
    12.477  12  12    9.06899    7.76523    5.29549     90.000     95.088     90.000     371.45     378.32 Monoclinic-P
     2.717  11  17   18.06213    4.92325    5.27434     90.000     92.397     90.000     468.61     397.48 Monoclinic-P
     3.379  10  14   10.82203    5.28149    6.70139     90.000     94.333     90.000     381.93     407.41 Monoclinic-P
    16.501  11  13    9.09253    7.76494    6.02345     90.000     96.570     90.000     422.48     417.60 Monoclinic-P
    16.501  11  13    6.02345    7.76494    9.09253     90.000     96.570     90.000     422.48     428.04 Monoclinic-P
     4.502  14  13    8.24074    7.17223    8.11520     90.000    109.292     90.000     452.71     449.71 Monoclinic-P
     2.717  11  17   18.06213    4.92325    5.27434     90.000     92.397     90.000     468.61     460.95 Monoclinic-P
    16.501  11  13    9.09253    7.76494    6.02345     90.000     96.570     90.000     422.48     472.48 Monoclinic-P
     2.051  11  12    5.33167   10.79828    6.40254     90.000     97.764     90.000     365.23     484.29 Monoclinic-P
     2.760  10  18    5.49773    4.92348   18.04762     90.000     90.313     90.000     488.51     496.39 Monoclinic-P
     3.421  10  22   18.16175    6.32191    5.29941     90.000     94.871     90.000     606.27     508.80 Monoclinic-P
     2.425  10  17    4.89494    5.49996   18.01965     90.000     90.806     90.000     485.08     521.52 Monoclinic-P
     3.421  10  22    5.29941    6.32191   18.16175     90.000     94.871     90.000     606.27     561.62 Monoclinic-P
     2.760  10  18   18.04762    4.92348    5.49773     90.000     90.313     90.000     488.51     590.06 Monoclinic-P
     2.760  10  18   21.08202    4.92348    5.49773     90.000    121.124     90.000     488.51     604.81 Monoclinic-P
     2.760  10  18   18.83770    4.92348    5.49773     90.000    106.656     90.000     488.51     604.81 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     619.93 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     635.43 Monoclinic-P
     4.267   0  53   11.63332    1.80618   36.92307     90.000    102.693     90.000     756.86     667.60 Monoclinic-P
     4.267   0  53   11.63332    1.27716   36.19226     90.000     95.581     90.000     535.18     667.60 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     684.29 Monoclinic-P
     2.263   3  37   19.42371    4.76340   10.98746     90.000    111.531     90.000     945.65     701.39 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     701.39 Monoclinic-P
     2.201   1  58   12.92764    1.90638   51.35048     90.000    134.945     90.000     895.73     718.93 Monoclinic-P
     4.267   0  53   11.63332    1.00571   36.19226     90.000     95.581     90.000     421.43     718.93 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     736.90 Monoclinic-P
     5.013   4  39   11.04325    5.27931   18.44816     90.000    102.020     90.000    1051.96     774.21 Monoclinic-P
     2.750   3  44   11.04891    5.97864   18.46342     90.000    101.952     90.000    1193.20     793.56 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     813.40 Monoclinic-P
     2.750   3  44   11.04891    5.97864   18.46342     90.000    101.952     90.000    1193.20     833.74 Monoclinic-P
     5.013   4  39   19.42771    5.27931   11.04325     90.000    111.757     90.000    1051.96     854.58 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     854.58 Monoclinic-P
     4.267   0  53   11.63332    1.81737   36.19226     90.000     95.581     90.000     761.55     875.94 Monoclinic-P
     4.267   0  53   11.63332    1.28508   36.19226     90.000     95.581     90.000     538.50     875.94 Monoclinic-P
     4.267   0  53   36.19226    1.84333   11.63332     90.000     95.581     90.000     772.43     897.84 Monoclinic-P
     4.267   0  53   36.19226    1.30343   11.63332     90.000     95.581     90.000     546.19     897.84 Monoclinic-P
     4.267   0  53   11.63332    1.85223   36.19226     90.000     95.581     90.000     776.16     920.29 Monoclinic-P
     4.267   0  53   11.63332    1.30973   36.19226     90.000     95.581     90.000     548.83     920.29 Monoclinic-P
     5.013   4  39   11.04325    5.27931   18.44816     90.000    102.020     90.000    1051.96     943.29 Monoclinic-P
     4.267   0  53   36.19226    1.85598   11.63332     90.000     95.581     90.000     777.73     966.88 Monoclinic-P
     4.267   0  53   36.19226    1.31238   11.63332     90.000     95.581     90.000     549.94     966.88 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33     991.05 Monoclinic-P
     4.267   0  53   11.63332    2.14277   36.19226     90.000     95.581     90.000     897.90    1015.83 Monoclinic-P
     4.267   0  53   11.63332    1.51516   36.19226     90.000     95.581     90.000     634.91    1015.83 Monoclinic-P
     4.267   0  53   36.19226    1.87067   11.63332     90.000     95.581     90.000     783.89    1041.22 Monoclinic-P
     4.267   0  53   36.19226    1.32276   11.63332     90.000     95.581     90.000     554.29    1041.22 Monoclinic-P
     4.267   0  53   41.07815    2.15677   11.63332     90.000    118.732     90.000     903.77    1067.25 Monoclinic-P
     4.267   0  53   36.92307    1.52507   11.63332     90.000    102.693     90.000     639.06    1067.25 Monoclinic-P
     5.013   4  39   11.04325    5.27931   18.44816     90.000    102.020     90.000    1051.96    1093.93 Monoclinic-P
     2.022   1  48   10.99210    7.74315   18.47627     90.000    102.603     90.000    1534.69    1121.28 Monoclinic-P
     4.267   0  53   11.63332    1.95234   36.19226     90.000     95.581     90.000     818.11    1149.31 Monoclinic-P
     4.267   0  53   11.63332    1.38052   36.19226     90.000     95.581     90.000     578.49    1149.31 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1178.05 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1237.68 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1300.34 Monoclinic-P
     5.601   0  78   19.58816    1.77861   32.80798     90.000    100.567     90.000    1123.64    1366.17 Monoclinic-P
     5.601   0  78   19.58816    1.25767   32.80798     90.000    100.567     90.000     794.53    1366.17 Monoclinic-P
    52.317   0  45   11.03583    7.18600   19.45593     90.000    111.725     90.000    1433.33    1400.33 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1400.33 Monoclinic-P
    52.317   0  45   19.45593    7.18600   11.03583     90.000    111.725     90.000    1433.33    1435.33 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1435.33 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1471.22 Monoclinic-P
     3.203   1  68   13.03997    9.69317   18.14475     90.000     93.495     90.000    2289.21    1508.00 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1545.70 Monoclinic-P
     6.073   1  77   36.20426    5.27429   11.08575     90.000     95.423     90.000    2107.37    1584.34 Monoclinic-P
     4.770   1  59   18.39006    6.28044   15.75653     90.000    100.650     90.000    1788.50    1623.95 Monoclinic-P
     4.102   0  64   26.03694    3.82297   18.04892     90.000     93.739     90.000    1792.74    1664.55 Monoclinic-P
     5.689   0  70   25.56298    2.43143   22.37160     90.000     99.151     90.000    1372.80    1706.16 Monoclinic-P
     5.689   0  70   25.56298    1.71928   22.37160     90.000     99.151     90.000     970.72    1706.16 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1748.82 Monoclinic-P
     7.163   1  69   18.18807   13.45348   10.34191     90.000     96.846     90.000    2512.55    1792.54 Monoclinic-P
    52.317   0  45   23.40483    7.18600   11.03583     90.000    129.445     90.000    1433.33    1837.35 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1837.35 Monoclinic-P
     5.151   0  82   12.06246    1.95488   54.49671     90.000     93.459     90.000    1282.72    1883.28 Monoclinic-P
     5.151   0  82   12.06246    1.38231   54.49671     90.000     93.459     90.000     907.02    1883.28 Monoclinic-P
     7.811   0 100   43.31975    6.78321   12.93093     90.000    122.976     90.000    3187.59    1930.37 Monoclinic-P
     7.811   0 100   37.86867    6.78321   12.93093     90.000    106.329     90.000    3187.59    1930.37 Monoclinic-P
     7.163   1  69   18.18807   13.45348   10.34191     90.000     96.846     90.000    2512.55    1978.62 Monoclinic-P
     5.689   0  70   25.56298    2.39176   22.37160     90.000     99.151     90.000    1350.40    2028.09 Monoclinic-P
     5.689   0  70   25.56298    1.69123   22.37160     90.000     99.151     90.000     954.88    2028.09 Monoclinic-P
     9.716   0 107   11.08275    9.00795   36.23642     90.000     95.503     90.000    3600.91    2078.79 Monoclinic-P
     9.013   0  95   18.39275   18.07033   11.04656     90.000    101.783     90.000    3594.10    2130.76 Monoclinic-P
     7.592   0  79   22.38148    3.82297   25.56690     90.000     99.049     90.000    2160.37    2184.03 Monoclinic-P
     9.013   0  95   19.42524   18.07033   11.04656     90.000    112.044     90.000    3594.10    2238.63 Monoclinic-P
     9.013   0  95   18.39275   18.07033   11.04656     90.000    101.783     90.000    3594.10    2238.63 Monoclinic-P
     9.708   0  84   18.39082    3.80971   33.14258     90.000    101.869     90.000    2272.45    2294.60 Monoclinic-P
     9.013   0  95   11.04656   18.07033   18.39275     90.000    101.783     90.000    3594.10    2351.96 Monoclinic-P
    14.571   0  84   11.03392    6.28093   36.93221     90.000    101.996     90.000    2503.63    2410.76 Monoclinic-P
    14.571   0  84   11.03392    6.28093   36.28148     90.000     95.311     90.000    2503.63    2410.76 Monoclinic-P
    10.871   0  92   11.01101    7.61767   37.01776     90.000    102.013     90.000    3036.99    2471.03 Monoclinic-P
    10.871   0  92   11.01101    7.61767   36.35776     90.000     95.218     90.000    3036.99    2471.03 Monoclinic-P
    16.234   0 108   43.16130    1.97238   20.48940     90.000     93.209     90.000    1741.54    2532.81 Monoclinic-P
    16.234   0 108   43.16130    1.39469   20.48940     90.000     93.209     90.000    1231.45    2532.81 Monoclinic-P
     9.603   0  97    8.52163   10.75621   36.33648     90.000     91.440     90.000    3329.56    2596.13 Monoclinic-P
    11.998   0  88   19.47140    7.05163   22.06634     90.000    111.784     90.000    2813.45    2661.03 Monoclinic-P
Restart search, new Max Nc = 140
     3.248  13  11    4.76527    7.76953    9.07126     90.000     95.362     90.000     334.38     351.31 Monoclinic-P
    12.477  12  12    5.29549    7.76523    9.06899     90.000     95.088     90.000     371.45     378.32 Monoclinic-P
     3.029  13  10    6.80343    7.75664    7.79323     90.000    112.132     90.000     380.96     387.78 Monoclinic-P
    16.501  11  13    6.02345    7.76494    9.09253     90.000     96.570     90.000     422.48     407.41 Monoclinic-P
    16.501  11  13    9.09253    7.76494    6.02345     90.000     96.570     90.000     422.48     460.95 Monoclinic-P
     3.421  10  22    5.29941    6.32191   18.16175     90.000     94.871     90.000     606.27     472.48 Monoclinic-P
     2.717  11  17   18.06213    4.92325    5.27434     90.000     92.397     90.000     468.61     484.29 Monoclinic-P
     2.760  10  18   18.04762    4.92348    5.49773     90.000     90.313     90.000     488.51     496.39 Monoclinic-P
     2.717  11  17   18.06213    4.92325    5.27434     90.000     92.397     90.000     468.61     547.93 Monoclinic-P
