N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  157.355
Zero = 0.0000 Nc/No max = 4  Max Nc = 48
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    21.227   6  22    4.91900    2.53063    5.51679     90.000    107.936     90.000      65.34      74.10 Monoclinic-P
    18.192   6  19    3.65444    5.25092    3.81906     90.000    109.771     90.000      68.96      75.95 Monoclinic-P
    18.192   6  22    4.34643    5.25092    3.98203     90.000    120.273     90.000      78.49      79.79 Monoclinic-P
    18.192   6  22    4.15908    5.25092    3.98203     90.000    115.506     90.000      78.49      79.79 Monoclinic-P
    10.526   3  38   14.51770    2.67263    3.06300     90.000     94.673     90.000     118.45      81.79 Monoclinic-P
     6.214   3  31    3.52005    1.38068   14.51907     90.000     94.649     90.000      70.33      83.83 Monoclinic-P
     6.214   3  27    3.52005    0.97629   14.51907     90.000     94.649     90.000      49.73      83.83 Monoclinic-P
     9.646   3  42   15.73408    2.62681    3.45339     90.000    112.990     90.000     131.39      85.93 Monoclinic-P
     9.646   3  42   14.73242    2.62681    3.45339     90.000    100.528     90.000     131.39      85.93 Monoclinic-P
    29.143   5  27    3.68236    4.90212    5.43489     90.000    104.848     90.000      94.83      88.08 Monoclinic-P
     6.794   3  36   14.78559    2.46305    3.12051     90.000    101.658     90.000     111.30      90.28 Monoclinic-P
     6.794   3  36   14.48121    2.46305    3.12051     90.000     90.526     90.000     111.30      90.28 Monoclinic-P
     4.924   3  30   14.50577    1.50752    3.13923     90.000     90.459     90.000      68.65      92.53 Monoclinic-P
     4.924   3  22   14.50577    1.06598    3.13923     90.000     90.459     90.000      48.54      92.53 Monoclinic-P
     9.646   3  42   14.50443    2.62681    3.45339     90.000     93.010     90.000     131.39      94.85 Monoclinic-P
     7.154   3  29    3.25985   14.46582    2.80615     90.000    110.486     90.000     123.96      97.22 Monoclinic-P
     6.794   3  36    3.12051    2.46305   17.17136     90.000    122.510     90.000     111.30      99.65 Monoclinic-P
     6.794   3  36    3.12051    2.46305   15.71614     90.000    112.871     90.000     111.30      99.65 Monoclinic-P
     7.885   4  33    4.91260    4.89513    5.51748     90.000    107.833     90.000     126.31     102.14 Monoclinic-P
    17.171   5  37    5.75918    2.58254    7.62420     90.000    109.201     90.000     107.09     104.69 Monoclinic-P
     9.578   4  34    2.62875    2.58252   14.72594     90.000    100.698     90.000      98.23     107.31 Monoclinic-P
     9.578   4  34    2.62875    2.58252   14.47039     90.000     90.415     90.000      98.23     107.31 Monoclinic-P
    11.477   3  39    3.06045    2.81813   14.51352     90.000     93.524     90.000     124.94     109.99 Monoclinic-P
     7.885   4  33    6.16233    4.89513    4.91260     90.000    121.533     90.000     126.31     112.74 Monoclinic-P
     7.885   4  33    5.51748    4.89513    4.91260     90.000    107.833     90.000     126.31     112.74 Monoclinic-P
    12.828   5  26    5.68111    7.18685    2.82651     90.000    120.658     90.000      99.27     115.56 Monoclinic-P
    12.828   5  26    4.88752    7.18685    2.82651     90.000     90.825     90.000      99.27     115.56 Monoclinic-P
     7.885   4  33    4.91260    4.89513    5.51748     90.000    107.833     90.000     126.31     118.45 Monoclinic-P
     7.885   4  33    5.51748    4.89513    4.91260     90.000    107.833     90.000     126.31     124.45 Monoclinic-P
    24.141   5  33    2.62879    7.19271    6.72729     90.000     91.090     90.000     127.18     127.56 Monoclinic-P
     9.083   4  36    8.23708    6.72038    2.90488     90.000    119.125     90.000     140.47     130.75 Monoclinic-P
     9.083   4  36    7.27984    6.72038    2.90488     90.000     98.724     90.000     140.47     130.75 Monoclinic-P
Restart search, new Max Nc = 60
    15.801   7  11    3.12979    3.30533    3.67992     90.000    102.559     90.000      37.16      39.81 Monoclinic-P
    39.350   7  14    2.89199    2.43166    5.26490     90.000     95.345     90.000      36.86      40.80 Monoclinic-P
     4.801   6  15    2.44372    7.19279    2.87039     90.000     95.561     90.000      50.22      46.16 Monoclinic-P
     6.686   6  15    5.86664    3.61041    3.28762     90.000    126.857     90.000      55.72      47.32 Monoclinic-P
     6.686   6  15    4.69979    3.61041    3.28762     90.000     92.821     90.000      55.72      47.32 Monoclinic-P
     4.629   6  14    5.25995    1.51322    3.58964     90.000     93.387     90.000      28.52      48.50 Monoclinic-P
     4.629   6  10    5.25995    1.07001    3.58964     90.000     93.387     90.000      20.17      48.50 Monoclinic-P
    26.225   6  19    2.88215    2.58354    7.20533     90.000     92.749     90.000      53.59      49.71 Monoclinic-P
    26.225   6  19    2.88215    2.58354    7.63097     90.000    109.415     90.000      53.59      50.95 Monoclinic-P
    26.225   6  19    2.88215    2.58354    7.20533     90.000     92.749     90.000      53.59      50.95 Monoclinic-P
     9.159   5  15    4.27350    4.87720    3.13066     90.000    122.959     90.000      54.75      52.23 Monoclinic-P
     9.159   5  15    3.67514    4.87720    3.13066     90.000    102.664     90.000      54.75      52.23 Monoclinic-P
     7.174   6  14    4.00746    4.88326    2.71489     90.000    116.514     90.000      47.54      53.53 Monoclinic-P
     7.174   6  14    3.70360    4.88326    2.71489     90.000    104.478     90.000      47.54      53.53 Monoclinic-P
    26.225   6  19    7.63097    2.58354    2.88215     90.000    109.415     90.000      53.59      54.87 Monoclinic-P
    26.225   6  19    7.20533    2.58354    2.88215     90.000     92.749     90.000      53.59      54.87 Monoclinic-P
    26.225   6  19    7.63097    2.58354    2.88215     90.000    109.415     90.000      53.59      56.24 Monoclinic-P
    26.225   6  19    7.20533    2.58354    2.88215     90.000     92.749     90.000      53.59      56.24 Monoclinic-P
     9.159   5  15    3.13066    4.87720    3.67514     90.000    102.664     90.000      54.75      57.65 Monoclinic-P
     9.578   4  26    3.70279   14.47001    2.43733     90.000    134.772     90.000      92.71      59.09 Monoclinic-P
     9.578   4  26    2.63420   14.47001    2.43733     90.000     93.711     90.000      92.71      59.09 Monoclinic-P
     7.215   5  22    5.27371    4.89585    2.89073     90.000     95.393     90.000      74.31      60.57 Monoclinic-P
    26.225   6  19    9.00890    2.58354    2.88215     90.000    126.977     90.000      53.59      62.08 Monoclinic-P
    26.225   6  19    7.63097    2.58354    2.88215     90.000    109.415     90.000      53.59      62.08 Monoclinic-P
    19.280   7  19    5.77720    2.84308    4.42634     90.000    125.749     90.000      59.00      63.63 Monoclinic-P
    19.280   7  19    4.80509    2.84308    4.42634     90.000    102.636     90.000      59.00      63.63 Monoclinic-P
    18.192   6  19    3.65444    5.25092    3.81906     90.000    109.771     90.000      68.96      65.23 Monoclinic-P
    21.404   6  19    7.27835    2.62868    2.91163     90.000     98.674     90.000      55.07      66.86 Monoclinic-P
    26.225   6  19    7.20533    2.58354    2.88215     90.000     92.749     90.000      53.59      68.53 Monoclinic-P
     7.215   5  22    5.27371    4.89585    2.89073     90.000     95.393     90.000      74.31      70.24 Monoclinic-P
     7.215   5  22    2.89073    4.89585    5.27371     90.000     95.393     90.000      74.31      72.00 Monoclinic-P
     9.761   5  20    2.94325    5.25122    5.01425     90.000    102.213     90.000      75.74      73.80 Monoclinic-P
    17.171   5  37    5.75918    2.58254    7.62420     90.000    109.201     90.000     107.09      77.53 Monoclinic-P
    12.521   5  22    4.90766    5.25320    2.88552     90.000     92.989     90.000      74.29      79.47 Monoclinic-P
     5.748   4  23   15.78789    1.25063    2.64814     90.000    113.597     90.000      47.91      81.46 Monoclinic-P
     5.748   4  21   14.92643    0.88433    2.64814     90.000    104.240     90.000      33.88      81.46 Monoclinic-P
     7.718   4  23    4.94973    5.25388    3.48616     90.000     99.110     90.000      89.52      83.49 Monoclinic-P
     7.718   4  23    3.48616    5.25388    4.94973     90.000     99.110     90.000      89.52      85.58 Monoclinic-P
     5.538   5  26    3.72100    4.69705    5.76386     90.000    114.324     90.000      91.80      87.72 Monoclinic-P
     5.538   5  26    3.72100    4.69705    5.42216     90.000    104.383     90.000      91.80      87.72 Monoclinic-P
     7.285   3  40   14.54530    3.12500    3.02635     90.000     95.463     90.000     136.94      89.91 Monoclinic-P
    29.143   5  27    5.43489    4.90212    3.68236     90.000    104.848     90.000      94.83      92.16 Monoclinic-P
     9.243   5  26    5.21542    5.25347    3.66872     90.000    110.062     90.000      94.42      94.47 Monoclinic-P
     8.671   4  32    3.52782    4.87804    8.29829     90.000    119.972     90.000     123.71      96.83 Monoclinic-P
     8.671   4  32    3.52782    4.87804    7.21503     90.000     94.913     90.000     123.71      96.83 Monoclinic-P
     6.497   3  29    3.48849   14.47001    2.78617     90.000    119.071     90.000     122.92      99.25 Monoclinic-P
     6.497   3  29    3.23838   14.47001    2.78617     90.000    109.691     90.000     122.92      99.25 Monoclinic-P
     9.578   4  35   21.00298    2.67316    2.70896     90.000    136.453     90.000     104.78     101.73 Monoclinic-P
     9.578   4  35   19.13076    2.67316    2.70896     90.000    130.854     90.000     104.78     101.73 Monoclinic-P
     7.885   4  33    5.51748    4.89513    4.91260     90.000    107.833     90.000     126.31     104.27 Monoclinic-P
     6.214   3  41   14.51907    1.62852    3.52005     90.000     94.649     90.000      82.96     106.88 Monoclinic-P
     6.214   3  27   14.51907    1.15154    3.52005     90.000     94.649     90.000      58.66     106.88 Monoclinic-P
     7.262   3  51    3.91287    3.12453   15.78840     90.000    113.240     90.000     177.36     109.55 Monoclinic-P
     7.262   3  51    3.91287    3.12453   14.69118     90.000     99.074     90.000     177.36     109.55 Monoclinic-P
    10.664   3  41    3.44352    2.81941   15.03871     90.000    105.811     90.000     140.48     112.29 Monoclinic-P
    10.511   3  39    3.12659    2.58223   14.48350     90.000     90.400     90.000     116.93     112.29 Monoclinic-P
     7.885   4  33    4.91260    4.89513    5.51748     90.000    107.833     90.000     126.31     115.10 Monoclinic-P
    18.620   4  39    5.75930    5.25199    5.49065     90.000    121.429     90.000     141.71     117.98 Monoclinic-P
    18.620   4  39    5.50801    5.25199    5.49065     90.000    116.847     90.000     141.71     117.98 Monoclinic-P
     7.885   4  33    6.16233    4.89513    4.91260     90.000    121.533     90.000     126.31     120.92 Monoclinic-P
     7.885   4  33    5.51748    4.89513    4.91260     90.000    107.833     90.000     126.31     120.92 Monoclinic-P
     7.450   3  39    3.59844   14.50717    3.12912     90.000     93.538     90.000     163.04     123.95 Monoclinic-P
    24.141   5  33    6.72729    7.19271    2.62879     90.000     91.090     90.000     127.18     127.05 Monoclinic-P
    18.620   4  39    5.50801    5.25199    5.49065     90.000    116.847     90.000     141.71     130.22 Monoclinic-P
    24.141   5  33    8.45891    7.19271    2.62879     90.000    127.331     90.000     127.18     133.48 Monoclinic-P
    24.141   5  33    7.17595    7.19271    2.62879     90.000    110.396     90.000     127.18     133.48 Monoclinic-P
    19.325   2  57    3.10905    4.92552   14.67835     90.000    100.803     90.000     220.80     136.82 Monoclinic-P
    19.325   2  57    3.10905    4.92552   14.42263     90.000     91.421     90.000     220.80     136.82 Monoclinic-P
Restart search, new Max Nc = 72
    15.801   7  11    3.67992    3.30533    3.12979     90.000    102.559     90.000      37.16      39.81 Monoclinic-P
    15.801   7  11    4.28121    3.30533    3.12979     90.000    122.967     90.000      37.16      40.80 Monoclinic-P
    15.801   7  11    3.67992    3.30533    3.12979     90.000    102.559     90.000      37.16      40.80 Monoclinic-P
    15.801   7  11    3.12979    3.30533    3.67992     90.000    102.559     90.000      37.16      41.82 Monoclinic-P
    26.225   6  19    2.88215    2.58354   11.51753     90.000    141.327     90.000      53.59      42.87 Monoclinic-P
    26.225   6  19    2.88215    2.58354    9.44074     90.000    130.329     90.000      53.59      42.87 Monoclinic-P
     7.174   6  14    3.70360    4.88326    2.71489     90.000    104.478     90.000      47.54      45.04 Monoclinic-P
     5.400   5  16    3.58964    2.74441    6.19044     90.000    121.983     90.000      51.73      46.16 Monoclinic-P
     5.400   5  16    3.58964    2.74441    5.25995     90.000     93.387     90.000      51.73      46.16 Monoclinic-P
     4.962   4  31    7.25646    2.85475    4.72706     90.000     97.501     90.000      97.08      47.32 Monoclinic-P
     8.103   6  19    7.20869    2.88036    2.63798     90.000     93.510     90.000      54.67      49.71 Monoclinic-P
     6.686   6  15    3.28762    3.61041    4.69979     90.000     92.821     90.000      55.72      50.95 Monoclinic-P
    21.404   6  19    8.23674    2.62868    2.91163     90.000    119.128     90.000      55.07      52.23 Monoclinic-P
    21.404   6  19    7.27835    2.62868    2.91163     90.000     98.674     90.000      55.07      52.23 Monoclinic-P
    21.404   6  19    2.91163    2.62868    7.27835     90.000     98.674     90.000      55.07      53.53 Monoclinic-P
     9.159   5  15    3.67514    4.87720    3.13066     90.000    102.664     90.000      54.75      54.87 Monoclinic-P
    26.225   6  19    2.88215    2.58354    7.20533     90.000     92.749     90.000      53.59      56.24 Monoclinic-P
    21.404   6  19    7.27835    2.62868    2.91163     90.000     98.674     90.000      55.07      59.09 Monoclinic-P
    26.225   6  19    7.88767    2.58354    2.88215     90.000    114.155     90.000      53.59      60.57 Monoclinic-P
    26.225   6  19    7.20533    2.58354    2.88215     90.000     92.749     90.000      53.59      60.57 Monoclinic-P
    12.521   5  22    4.90766    5.25320    2.88552     90.000     92.989     90.000      74.29      62.08 Monoclinic-P
    18.192   6  19    5.46235    3.43902    3.73865     90.000    105.994     90.000      67.51      65.23 Monoclinic-P
    18.192   6  19    3.81906    5.25092    3.65444     90.000    109.771     90.000      68.96      66.86 Monoclinic-P
     7.535   5  22    3.23796    4.90306    5.42148     90.000    104.532     90.000      83.32      68.53 Monoclinic-P
    12.521   5  22    4.90766    5.25320    2.88552     90.000     92.989     90.000      74.29      70.24 Monoclinic-P
     7.215   5  22    2.89073    4.89585    5.27371     90.000     95.393     90.000      74.31      73.80 Monoclinic-P
     9.761   5  20    5.01425    5.25122    2.94325     90.000    102.213     90.000      75.74      75.64 Monoclinic-P
     7.215   5  22    5.27371    4.89585    2.89073     90.000     95.393     90.000      74.31      77.53 Monoclinic-P
     9.761   5  20    5.01425    5.25122    2.94325     90.000    102.213     90.000      75.74      79.47 Monoclinic-P
    10.672   5  25    4.88001    3.43902    5.25122     90.000     90.619     90.000      88.12      81.46 Monoclinic-P
     9.646   3  42   16.38910    2.62681    3.45339     90.000    117.898     90.000     131.39      83.49 Monoclinic-P
     9.646   3  42   15.08525    2.62681    3.45339     90.000    106.225     90.000     131.39      83.49 Monoclinic-P
     7.669   3  38    2.63190    3.12117   15.65192     90.000    112.462     90.000     118.82      85.58 Monoclinic-P
     7.669   3  38    2.63190    3.12117   14.84692     90.000    103.034     90.000     118.82      85.58 Monoclinic-P
     7.718   4  23    3.48616    5.25388    4.94973     90.000     99.110     90.000      89.52      87.72 Monoclinic-P
     9.466   3  42    3.51116    2.46732   14.52227     90.000     94.815     90.000     125.36      89.91 Monoclinic-P
    14.394   5  27    2.80601    4.88590    7.18677     90.000     90.899     90.000      98.52      92.16 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 1:24.24
elapsed 84.23662090301514 ncells 161
M20=   39.4 X20= 7 Nc= 14 Monoclinic-P     a=  2.8920 b=  2.4317 c=  5.2649 al= 90.000 be= 95.345 ga= 90.000 V=    36.9 Z~0.10
M20=   29.1 X20= 5 Nc= 27 Monoclinic-P     a=  5.4349 b=  4.9021 c=  3.6824 al= 90.000 be=104.848 ga= 90.000 V=    94.8 Z~0.26
M20=   29.1 X20= 5 Nc= 27 Monoclinic-P     a=  3.6824 b=  4.9021 c=  5.4349 al= 90.000 be=104.848 ga= 90.000 V=    94.8 Z~0.26
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.6310 b=  2.5835 c=  2.8822 al= 90.000 be=109.415 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  2.8822 b=  2.5835 c=  7.6310 al= 90.000 be=109.415 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.6310 b=  2.5835 c=  2.8822 al= 90.000 be=109.415 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.6310 b=  2.5835 c=  2.8822 al= 90.000 be=109.415 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  9.0089 b=  2.5835 c=  2.8822 al= 90.000 be=126.977 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.2053 b=  2.5835 c=  2.8822 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.2053 b=  2.5835 c=  2.8822 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  2.8822 b=  2.5835 c=  9.4407 al= 90.000 be=130.329 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.2053 b=  2.5835 c=  2.8822 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.2053 b=  2.5835 c=  2.8822 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  2.8822 b=  2.5835 c=  7.2053 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.2053 b=  2.5835 c=  2.8822 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.2053 b=  2.5835 c=  2.8822 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.6310 b=  2.5835 c=  2.8822 al= 90.000 be=109.415 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  2.8822 b=  2.5835 c=  7.2053 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.2053 b=  2.5835 c=  2.8822 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  2.8822 b=  2.5835 c=  7.2053 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  2.8822 b=  2.5835 c=  7.2053 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.2053 b=  2.5835 c=  2.8822 al= 90.000 be= 92.749 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  9.4407 b=  2.5835 c=  2.8822 al= 90.000 be=130.329 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.8877 b=  2.5835 c=  2.8822 al= 90.000 be=114.155 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  7.8877 b=  2.5835 c=  2.8822 al= 90.000 be=114.155 ga= 90.000 V=    53.6 Z~0.15
M20=   26.2 X20= 6 Nc= 19 Monoclinic-P     a=  2.8822 b=  2.5835 c= 11.5175 al= 90.000 be=141.327 ga= 90.000 V=    53.6 Z~0.15
M20=   24.1 X20= 5 Nc= 33 Monoclinic-P     a=  7.1759 b=  7.1927 c=  2.6288 al= 90.000 be=110.396 ga= 90.000 V=   127.2 Z~0.35
M20=   24.1 X20= 5 Nc= 33 Monoclinic-P     a=  8.4589 b=  7.1927 c=  2.6288 al= 90.000 be=127.331 ga= 90.000 V=   127.2 Z~0.35
M20=   24.1 X20= 5 Nc= 33 Monoclinic-P     a=  2.6288 b=  7.1927 c=  6.7273 al= 90.000 be= 91.090 ga= 90.000 V=   127.2 Z~0.35
M20=   24.1 X20= 5 Nc= 33 Monoclinic-P     a=  6.7273 b=  7.1927 c=  2.6288 al= 90.000 be= 91.090 ga= 90.000 V=   127.2 Z~0.35
