N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   42.232
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.448  14   8    1.62861    9.37349   19.39911     90.000     90.000     90.000     296.14    1715.69 Orthorhombic-I
     2.838  12   8    4.23482    6.63619   16.88407     90.000     90.000     90.000     474.49    1887.26 Orthorhombic-I
     3.448  14   8    1.56382    9.37349   19.39911     90.000     90.000     90.000     284.36    2283.58 Orthorhombic-I
     3.448  14   8    1.10578    9.37349   19.39911     90.000     90.000     90.000     201.07    2283.58 Orthorhombic-I
     2.299   2  35    6.32032   15.93446   29.87735     90.000     90.000     90.000    3008.98    2511.94 Orthorhombic-I
     3.694  13  10    3.76306    9.37349   19.39911     90.000     90.000     90.000     684.27    2511.94 Orthorhombic-I
     2.377   2  31    9.29405   16.90103   17.91790     90.000     90.000     90.000    2814.53    2763.13 Orthorhombic-I
     2.480   1  43    4.62244   25.14950   26.98632     90.000     90.000     90.000    3137.22    3039.45 Orthorhombic-I
     3.075   1  42    9.89832   16.37211   23.63164     90.000     90.000     90.000    3829.66    3677.73 Orthorhombic-I
     5.892   0  45   12.57144   17.00847   19.91900     90.000     90.000     90.000    4259.10    4045.50 Orthorhombic-I
     7.445   0  53    7.10613   19.88737   31.93655     90.000     90.000     90.000    4513.34    4450.05 Orthorhombic-I
     6.889   0  76   12.34616   20.14958   28.27867     90.000     90.000     90.000    7034.88    4895.06 Orthorhombic-I
     7.043   0  60    9.58769   23.61121   24.28660     90.000     90.000     90.000    5497.93    5384.57 Orthorhombic-I
     4.352   1  70   13.93729   19.24319   25.43968     90.000     90.000     90.000    6822.87    5923.02 Orthorhombic-I
     8.755   0  75   13.32254   21.35406   25.32418     90.000     90.000     90.000    7204.49    6515.32 Orthorhombic-I
    11.050   0  76    8.39355   26.28194   31.81510     90.000     90.000     90.000    7018.37    7166.86 Orthorhombic-I
     9.475   0  82   16.86746   18.15126   26.39286     90.000     90.000     90.000    8080.59    7883.54 Orthorhombic-I
    11.376   0  87   11.41641   25.76766   28.74939     90.000     90.000     90.000    8457.33    8671.90 Orthorhombic-I
    15.193   0  95    9.99596   26.07257   36.57305     90.000     90.000     90.000    9531.68    9539.09 Orthorhombic-I
    11.100   0 116    6.95310   17.72331   84.69386     90.000     90.000     90.000   10436.99   10493.00 Orthorhombic-I
    12.499   0 111   10.23796   24.23539   44.78911     90.000     90.000     90.000   11113.12   11542.29 Orthorhombic-I
finished cell search for Orthorhombic-I, elapsed time = 0: 0:9.04
cell search for  Orthorhombic-A
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.335  13   7    8.43897   11.23929    6.03072     90.000     90.000     90.000     572.00     638.69 Orthorhombic-A
     2.008  11  12   16.86859    4.27407   10.62889     90.000     90.000     90.000     766.32     772.82 Orthorhombic-A
     2.203  12  13    5.62608   10.02267   16.87547     90.000     90.000     90.000     951.58     935.11 Orthorhombic-A
     3.341   9  17   16.87243   13.27041    5.79827     90.000     90.000     90.000    1298.26    1244.63 Orthorhombic-A
     2.615   4  21   16.89487    4.84280   16.43608     90.000     90.000     90.000    1344.78    1369.09 Orthorhombic-A
     3.804   4  22   11.24660    8.21596   16.90847     90.000     90.000     90.000    1562.37    1656.60 Orthorhombic-A
     3.300  12   9   16.87718    5.80335    2.53233     90.000     90.000     90.000     248.03    2004.49 Orthorhombic-A
     4.129   2  29   16.87908   13.27350   10.62467     90.000     90.000     90.000    2380.40    2204.94 Orthorhombic-A
     4.171   0  41   12.34274   22.38681   13.54531     90.000     90.000     90.000    3742.77    2425.43 Orthorhombic-A
     2.249   6  29   11.27042   33.75707    5.98228     90.000     90.000     90.000    2276.00    2667.97 Orthorhombic-A
     2.594   2  40   12.00968   23.82026   12.48015     90.000     90.000     90.000    3570.24    2934.77 Orthorhombic-A
     4.106   0  40   23.25827    5.74331   24.59491     90.000     90.000     90.000    3285.37    3228.25 Orthorhombic-A
     2.210   1  43    6.84624   28.51399   18.12824     90.000     90.000     90.000    3538.88    3551.07 Orthorhombic-A
     4.719   0  43   11.70237   15.00521   21.33586     90.000     90.000     90.000    3746.50    3906.18 Orthorhombic-A
     6.775   0  47   12.20143   13.29850   25.42453     90.000     90.000     90.000    4125.40    4296.80 Orthorhombic-A
     7.954   0  65   35.58088    4.01361   33.70569     90.000     90.000     90.000    4813.44    4726.48 Orthorhombic-A
     9.251   0  59   16.42613    9.72260   33.77653     90.000     90.000     90.000    5394.27    5199.13 Orthorhombic-A
     9.389   0  81   33.76805    3.67022   49.28379     90.000     90.000     90.000    6108.04    5719.04 Orthorhombic-A
    46.996   0  66   16.88995   11.62460   15.89025     90.000     90.000     90.000    3119.87    6290.94 Orthorhombic-A
    11.843   0  86   30.80072   40.39490    5.93889     90.000     90.000     90.000    7389.12    6920.04 Orthorhombic-A
    12.314   0  85   15.19045   40.66112   13.48598     90.000     90.000     90.000    8329.76    7612.04 Orthorhombic-A
    13.549   0  97   21.67385   46.90102    8.58924     90.000     90.000     90.000    8731.19    8373.25 Orthorhombic-A
    14.625   0 107    5.62251   48.26180   33.68846     90.000     90.000     90.000    9141.44    9210.57 Orthorhombic-A
    15.705   0 101   19.86647   24.66145   21.07056     90.000     90.000     90.000   10323.22   10131.63 Orthorhombic-A
Restart search, new Max Nc = 140
     2.316   1  27   16.89722    7.31648   16.46951     90.000     90.000     90.000    2036.10    2075.98 Orthorhombic-A
     3.165  12  11    5.31341    3.59705   33.74039     90.000     90.000     90.000     644.87    2511.94 Orthorhombic-A
     4.171   0  41   12.34274   22.38681   13.54531     90.000     90.000     90.000    3742.77    2763.13 Orthorhombic-A
     2.600   1  43   11.77605   14.45784   22.43693     90.000     90.000     90.000    3820.03    3039.45 Orthorhombic-A
     2.936   2  44    6.64030   24.09228   23.70429     90.000     90.000     90.000    3792.21    3343.39 Orthorhombic-A
     2.268   1  52    4.45754   33.74351   24.95230     90.000     90.000     90.000    3753.15    3677.73 Orthorhombic-A
     2.939  13   9   16.87019    7.51430    1.61884     90.000     90.000     90.000     205.22    4045.50 Orthorhombic-A
     4.910   0  63   28.42049   36.68636    4.37014     90.000     90.000     90.000    4556.50    4450.05 Orthorhombic-A
     4.746   0  57   25.24185   26.63352    7.32018     90.000     90.000     90.000    4921.21    4895.06 Orthorhombic-A
     6.680   0  61   21.23791    7.36367   33.76044     90.000     90.000     90.000    5279.76    5384.57 Orthorhombic-A
     8.903   0  66   13.38818   10.63012   41.79908     90.000     90.000     90.000    5948.76    5923.02 Orthorhombic-A
     7.073   0  85    4.10883   31.17274   50.80077     90.000     90.000     90.000    6506.73    6515.32 Orthorhombic-A
    10.051   0  80    8.45578   28.39029   30.08128     90.000     90.000     90.000    7221.37    7166.86 Orthorhombic-A
    11.163   0  77   21.37063   20.93493   16.92352     90.000     90.000     90.000    7571.46    7883.54 Orthorhombic-A
    14.977   0  95    6.86852   36.25459   35.45849     90.000     90.000     90.000    8829.71    8671.90 Orthorhombic-A
    19.658   0 124    5.36823   32.53878   59.22771     90.000     90.000     90.000   10345.63    9539.09 Orthorhombic-A
    16.368   0 106   18.94077   20.02699   27.96173     90.000     90.000     90.000   10606.63   10493.00 Orthorhombic-A
    16.679   0 113   15.69724   40.05063   17.71745     90.000     90.000     90.000   11138.69   11542.29 Orthorhombic-A
    20.709   0 136   36.16600   40.63990    8.64234     90.000     90.000     90.000   12702.36   12696.52 Orthorhombic-A
    12.841   0 133   21.90014   44.67676   13.87794     90.000     90.000     90.000   13578.56   13966.18 Orthorhombic-A
finished cell search for Orthorhombic-A, elapsed time = 0: 0:10.12
cell search for  Orthorhombic-B
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     7.331  12   8    5.61585    5.61619   16.88951     90.000     90.000     90.000     532.69     580.63 Orthorhombic-B
     2.195  12   8    6.63936    4.69845   16.89498     90.000     90.000     90.000     527.03     638.69 Orthorhombic-B
     3.335  13   7    6.62088    8.43897   10.62811     90.000     90.000     90.000     593.83     702.56 Orthorhombic-B
     8.881  10  11    5.61807    8.21972   16.89369     90.000     90.000     90.000     780.13     772.82 Orthorhombic-B
     3.804   4  22    8.21596   11.24660   16.90847     90.000     90.000     90.000    1562.37    1656.60 Orthorhombic-B
     2.497   7  22   16.88981    7.54151   13.90438     90.000     90.000     90.000    1771.06    1822.26 Orthorhombic-B
     2.316   1  27   16.46951   16.89722    7.31648     90.000     90.000     90.000    2036.10    2004.49 Orthorhombic-B
     4.861   0  33    3.78892   17.81788   33.74792     90.000     90.000     90.000    2278.34    2204.94 Orthorhombic-B
     4.171   0  41   22.38681   12.34274   13.54531     90.000     90.000     90.000    3742.77    2425.43 Orthorhombic-B
     4.129   2  29   10.62467   16.87908   13.27350     90.000     90.000     90.000    2380.40    2667.97 Orthorhombic-B
     2.760   8  19    4.24784    8.22410   33.79054     90.000     90.000     90.000    1180.46    2934.77 Orthorhombic-B
     3.648   2  37   16.43058    8.45227   22.40058     90.000     90.000     90.000    3110.90    3228.25 Orthorhombic-B
     3.273   0  45   16.82442   29.17238    7.48425     90.000     90.000     90.000    3673.33    3551.07 Orthorhombic-B
     6.775   0  47   25.42453   12.20143   13.29850     90.000     90.000     90.000    4125.40    3906.18 Orthorhombic-B
     4.269   1  58    4.51840   29.78817   31.91025     90.000     90.000     90.000    4294.95    4296.80 Orthorhombic-B
     5.371   0  66    4.18351   23.29833   48.98582     90.000     90.000     90.000    4774.59    4726.48 Orthorhombic-B
     9.251   0  59   33.77653   16.42613    9.72260     90.000     90.000     90.000    5394.27    5199.13 Orthorhombic-B
     5.227   1  61   21.18444   28.14871    8.92269     90.000     90.000     90.000    5320.73    5719.04 Orthorhombic-B
     5.387   0  65   24.24426   11.02249   23.61993     90.000     90.000     90.000    6312.00    6290.94 Orthorhombic-B
    10.764   0  80    5.67401   35.58544   33.78008     90.000     90.000     90.000    6820.61    6920.04 Orthorhombic-B
     9.945   0  83   12.07427   12.56901   50.60637     90.000     90.000     90.000    7680.11    7612.04 Orthorhombic-B
    12.220   0  91   16.40687   16.89855   32.47131     90.000     90.000     90.000    9002.74    8373.25 Orthorhombic-B
    17.034   0 103   49.40009    8.44449   22.46488     90.000     90.000     90.000    9371.41    9210.57 Orthorhombic-B
    17.161   0 106   23.44926    8.23087   50.68121     90.000     90.000     90.000    9781.87   10131.63 Orthorhombic-B
    17.886   0 139    4.84832   47.98671   47.68091     90.000     90.000     90.000   11093.19   11144.79 Orthorhombic-B
Restart search, new Max Nc = 160
     4.129   2  29   13.27350   16.87908   10.62467     90.000     90.000     90.000    2380.40    2075.98 Orthorhombic-B
     3.339   1  35    3.98648   16.85040   35.55981     90.000     90.000     90.000    2388.68    2283.58 Orthorhombic-B
     4.129   2  29   13.27350   16.87908   10.62467     90.000     90.000     90.000    2380.40    2511.94 Orthorhombic-B
     4.106   0  40    5.74331   23.25827   24.59491     90.000     90.000     90.000    3285.37    2763.13 Orthorhombic-B
     3.892   0  47   24.70691   23.00079    7.10311     90.000     90.000     90.000    4036.54    3343.39 Orthorhombic-B
     4.903   0  54   26.52410    5.58149   30.22016     90.000     90.000     90.000    4473.91    4045.50 Orthorhombic-B
     8.212   0  64    5.23883   29.81295   31.90708     90.000     90.000     90.000    4983.40    4450.05 Orthorhombic-B
     5.899   0  56   12.41537   11.82654   33.76542     90.000     90.000     90.000    4957.80    4895.06 Orthorhombic-B
    10.472   0  74    4.72490   50.70925   23.57890     90.000     90.000     90.000    5649.41    5384.57 Orthorhombic-B
    46.680   0  72   22.47426    8.21941   33.77852     90.000     90.000     90.000    6239.74    6515.32 Orthorhombic-B
    13.762   0  95    4.84286   41.25414   37.10708     90.000     90.000     90.000    7413.55    7166.86 Orthorhombic-B
    10.672   0  83   34.78971   16.87131   13.49289     90.000     90.000     90.000    7919.63    7883.54 Orthorhombic-B
    16.790   0  98   56.06924   18.07354    8.53685     90.000     90.000     90.000    8650.98    8671.90 Orthorhombic-B
    12.931   0  98   33.81320   10.51683   26.53297     90.000     90.000     90.000    9435.33    9539.09 Orthorhombic-B
    15.388   0 110    9.43222   33.81053   32.87433     90.000     90.000     90.000   10483.90   10493.00 Orthorhombic-B
    15.648   0 121   13.33024   42.39214   21.10137     90.000     90.000     90.000   11924.33   11542.29 Orthorhombic-B
    15.096   0 130   24.36156   20.19560   27.01997     90.000     90.000     90.000   13293.72   12696.52 Orthorhombic-B
    20.458   0 131   18.95604   37.11496   19.34076     90.000     90.000     90.000   13607.24   13966.18 Orthorhombic-B
Restart search, new Max Nc = 180
     2.497   7  22   16.88981    7.54151   13.90438     90.000     90.000     90.000    1771.06    1559.72 Orthorhombic-B
     2.145   7  26    6.49943   33.75316    9.30315     90.000     90.000     90.000    2040.89    1887.26 Orthorhombic-B
     4.129   2  29   10.62467   16.87908   13.27350     90.000     90.000     90.000    2380.40    2283.58 Orthorhombic-B
     2.073   3  35   33.82561   13.29079    6.70739     90.000     90.000     90.000    3015.44    2763.13 Orthorhombic-B
     5.120   1  35   11.25026   16.47383   16.87350     90.000     90.000     90.000    3127.25    3039.45 Orthorhombic-B
     4.719   0  43   21.33586   11.70237   15.00521     90.000     90.000     90.000    3746.50    3343.39 Orthorhombic-B
     4.719   0  43   15.00521   11.70237   21.33586     90.000     90.000     90.000    3746.50    3677.73 Orthorhombic-B
     7.165   0  57   27.83698   33.84518    4.29800     90.000     90.000     90.000    4049.35    4045.50 Orthorhombic-B
     3.731   1  50   16.90776   28.06545    9.42763     90.000     90.000     90.000    4473.64    4450.05 Orthorhombic-B
     2.985   0  45   20.55135   29.97186    5.86259     90.000     90.000     90.000    3611.13    4895.06 Orthorhombic-B
     2.939  13   9    7.51430   16.87019    2.09486     90.000     90.000     90.000     265.56    4895.06 Orthorhombic-B
     5.590   0  74   41.89794   28.59674    4.75105     90.000     90.000     90.000    5692.44    5384.57 Orthorhombic-B
     7.258   0  67    6.26491   26.90712   35.46542     90.000     90.000     90.000    5978.42    5923.02 Orthorhombic-B
    46.680   0  72   33.77852    8.21941   22.47426     90.000     90.000     90.000    6239.74    6515.32 Orthorhombic-B
     9.663   0  93   33.67596   47.98442    2.25204     90.000     90.000     90.000    3639.12    7166.86 Orthorhombic-B
     2.527   2  65   23.89935   46.65125    1.59243     90.000     90.000     90.000    1775.46    7166.86 Orthorhombic-B
    10.176   0  90   39.68919    7.90259   25.90527     90.000     90.000     90.000    8125.12    7883.54 Orthorhombic-B
    12.595   0  88    6.39486   32.00471   39.75851     90.000     90.000     90.000    8137.19    8671.90 Orthorhombic-B
    17.416   0 108   14.30363   33.77415   22.46925     90.000     90.000     90.000   10854.74    9539.09 Orthorhombic-B
    11.990   0 115    8.93637   23.55736   50.72862     90.000     90.000     90.000   10679.26   10493.00 Orthorhombic-B
    22.098   0 117   33.78971   25.06996   13.75847     90.000     90.000     90.000   11654.89   11542.29 Orthorhombic-B
    16.603   0 147   71.58225    7.88844   23.90669     90.000     90.000     90.000   13499.45   12696.52 Orthorhombic-B
    22.230   0 145   61.78968   13.60833   16.88780     90.000     90.000     90.000   14200.17   13966.18 Orthorhombic-B
    20.571   0 148   18.38739   21.31437   38.74786     90.000     90.000     90.000   15185.90   15362.79 Orthorhombic-B
    24.096   0 111   16.84798   19.23798   35.34332     90.000     90.000     90.000   11455.51   15362.79 Orthorhombic-B
    24.677   0 168   14.86269   25.92027   44.51889     90.000     90.000     90.000   17150.68   16899.07 Orthorhombic-B
finished cell search for Orthorhombic-B, elapsed time = 0: 0:15.91
cell search for  Orthorhombic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.243  14   8    4.74073    7.94486   11.77414     90.000     90.000     90.000     443.47     436.24 Orthorhombic-C
     3.335  13   7   10.62811    6.62088    8.43897     90.000     90.000     90.000     593.83     702.56 Orthorhombic-C
     2.145   9  14   11.61464    2.07532   16.89899     90.000     90.000     90.000     407.34     772.82 Orthorhombic-C
     2.145   9  14    2.16145   11.61464   16.89899     90.000     90.000     90.000     424.24     850.10 Orthorhombic-C
     2.939  13   9    1.37614    7.51430   16.87019     90.000     90.000     90.000     174.45     850.10 Orthorhombic-C
     2.134  11  15    9.37399   19.42632    5.62453     90.000     90.000     90.000    1024.24     935.11 Orthorhombic-C
     2.008  11  12    4.27407   10.62889   16.86859     90.000     90.000     90.000     766.32    1028.62 Orthorhombic-C
     3.341   9  17    5.79827   13.27041   16.87243     90.000     90.000     90.000    1298.26    1244.63 Orthorhombic-C
     4.129   2  29   13.27350   10.62467   16.87908     90.000     90.000     90.000    2380.40    2204.94 Orthorhombic-C
     2.297   4  39   24.60385   23.37425    5.61297     90.000     90.000     90.000    3228.00    2667.97 Orthorhombic-C
     4.980   0  49   35.48998   19.21330    6.17817     90.000     90.000     90.000    4212.77    2934.77 Orthorhombic-C
     3.002   1  51   37.00058   33.68403    1.81080     90.000     90.000     90.000    2256.85    3228.25 Orthorhombic-C
     3.002   1  51   37.00058   33.68403    1.28043     90.000     90.000     90.000    1595.83    3228.25 Orthorhombic-C
     2.936   2  44   23.70429   24.09228    6.64030     90.000     90.000     90.000    3792.21    3551.07 Orthorhombic-C
     5.012   1  57    5.20642   67.44118   12.30089     90.000     90.000     90.000    4319.18    3906.18 Orthorhombic-C
    13.313  13   8   16.89632    3.40690    8.21971     90.000     90.000     90.000     473.16    4296.80 Orthorhombic-C
     5.983   0  62    5.23310   27.80550   33.86071     90.000     90.000     90.000    4927.03    4726.48 Orthorhombic-C
     8.154   0  57   25.65185    8.70371   22.45187     90.000     90.000     90.000    5012.74    5199.13 Orthorhombic-C
    11.082   0  66   27.74927    8.87950   23.42542     90.000     90.000     90.000    5772.01    5719.04 Orthorhombic-C
     9.291   0  71   10.91767   67.49036    8.20526     90.000     90.000     90.000    6045.94    6290.94 Orthorhombic-C
    12.960   0  74   19.36175    9.40319   37.09950     90.000     90.000     90.000    6754.42    6920.04 Orthorhombic-C
    12.022   0  96   42.26857   36.91552    4.84278     90.000     90.000     90.000    7556.51    7612.04 Orthorhombic-C
    26.562   0 110   67.51839    5.34963   24.67210     90.000     90.000     90.000    8911.53    8373.25 Orthorhombic-C
    20.690   0  99   23.64088   16.89366   24.63964     90.000     90.000     90.000    9840.60    9210.57 Orthorhombic-C
    16.509   0  99   18.21790   24.24530   22.49449     90.000     90.000     90.000    9935.78   10131.63 Orthorhombic-C
    14.929   0 116    6.02603   46.21545   37.07516     90.000     90.000     90.000   10325.27   11144.79 Orthorhombic-C
    17.640   0 121   35.72998   13.27577   25.80681     90.000     90.000     90.000   12241.28   12259.27 Orthorhombic-C
    20.998   0 147   90.73155    6.54604   23.20809     90.000     90.000     90.000   13784.04   13485.19 Orthorhombic-C
Restart search, new Max Nc = 200
     2.316   1  27    7.31648   16.46951   16.89722     90.000     90.000     90.000    2036.10    2075.98 Orthorhombic-C
     4.129   2  29   10.62467   13.27350   16.87908     90.000     90.000     90.000    2380.40    2283.58 Orthorhombic-C
    13.313  13   8    3.44178   16.89632    8.21971     90.000     90.000     90.000     478.01    2511.94 Orthorhombic-C
     5.120   1  35   16.87350   11.25026   16.47383     90.000     90.000     90.000    3127.25    3039.45 Orthorhombic-C
     3.741   1  42   30.84506   13.51361    8.43915     90.000     90.000     90.000    3517.68    3343.39 Orthorhombic-C
     4.171   0  41   13.54531   22.38681   12.34274     90.000     90.000     90.000    3742.77    3677.73 Orthorhombic-C
     6.775   0  47   25.42453   13.29850   12.20143     90.000     90.000     90.000    4125.40    4045.50 Orthorhombic-C
     5.142   1  51   31.75302    8.52683   16.89658     90.000     90.000     90.000    4574.80    4450.05 Orthorhombic-C
     4.854   0  54   11.78214   24.83659   16.85025     90.000     90.000     90.000    4930.86    4895.06 Orthorhombic-C
