N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(4.943), np.float64(5.277), np.float64(6.69), np.float64(6.822), np.float64(6.927), np.float64(7.089), np.float64(7.713), np.float64(9.407), np.float64(9.712), np.float64(10.356), np.float64(10.494), np.float64(10.594), np.float64(11.582), np.float64(11.73), np.float64(12.275), np.float64(12.579), np.float64(12.885), np.float64(13.124), np.float64(13.411), np.float64(13.502)]
lattice parameter range =     2.500   47.498
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.658  12  13    6.14810    6.61520    9.55390     90.000     97.792     90.000     384.98     438.44 Monoclinic-P
     2.038  10  16    6.74437   14.04646    4.83688     90.000     98.098     90.000     453.65     449.40 Monoclinic-P
     2.658  12  13    6.14810    6.61520    9.55390     90.000     97.792     90.000     384.98     460.63 Monoclinic-P
     2.171  12  10    9.79235    4.98063    6.24305     90.000    114.882     90.000     276.22     472.15 Monoclinic-P
     2.171  12  10    9.13348    4.98063    6.24305     90.000    103.440     90.000     276.22     472.15 Monoclinic-P
     3.279  11  14    5.00748    9.67883    9.50981     90.000     91.259     90.000     460.80     483.95 Monoclinic-P
     2.619   9  17   10.03984    6.08881    9.07462     90.000    117.778     90.000     490.81     508.45 Monoclinic-P
     5.402  14   9    7.53281    4.54508    6.91777     90.000    115.798     90.000     213.24     508.45 Monoclinic-P
     2.398  14   7    9.62092    4.99950    4.33550     90.000     94.431     90.000     207.91     521.17 Monoclinic-P
     2.086  11  19    8.98478   10.90969    6.15954     90.000     98.162     90.000     597.65     561.24 Monoclinic-P
     3.713  11  20    8.86047    8.89127    8.06449     90.000    109.944     90.000     597.23     604.39 Monoclinic-P
     2.069   9  21    4.83806   26.67090    5.00611     90.000     92.000     90.000     645.57     619.50 Monoclinic-P
     2.128   8  23    6.15525    8.88203   11.62101     90.000     99.045     90.000     627.43     634.99 Monoclinic-P
     4.293   9  25    9.13164    4.53331   15.87122     90.000    103.466     90.000     638.95     650.86 Monoclinic-P
     4.253  12  20    6.41895   17.76467    6.76080     90.000    116.052     90.000     692.61     700.91 Monoclinic-P
     2.578   5  27    9.01322    6.06808   13.87289     90.000     98.516     90.000     750.38     718.43 Monoclinic-P
     3.430   9  32    6.11244    5.09518   26.71885     90.000     94.810     90.000     829.20     736.39 Monoclinic-P
     4.945   9  28    6.25354    7.64113   17.90017     90.000     96.670     90.000     849.55     812.84 Monoclinic-P
     3.167   4  33    8.13160    6.08811   21.27966     90.000    123.432     90.000     879.16     853.99 Monoclinic-P
     3.167   4  33    8.13160    6.08811   18.11839     90.000    101.436     90.000     879.16     853.99 Monoclinic-P
     3.372   7  30    6.12892   13.24482   12.08669     90.000     96.371     90.000     975.10     875.34 Monoclinic-P
     2.362   2  34   28.43614    4.48335    6.90315     90.000     92.730     90.000     879.08     897.22 Monoclinic-P
     3.155   7  33   15.43835    8.87655    7.31200     90.000    100.609     90.000     984.91     919.65 Monoclinic-P
     2.030   2  48    7.48129   25.44053   10.10980     90.000    109.763     90.000    1810.84     942.65 Monoclinic-P
     3.809   1  49    9.94859   25.40705    7.32040     90.000    107.165     90.000    1767.92     966.21 Monoclinic-P
     2.067   1  38   11.25946    8.91682   12.24532     90.000    109.660     90.000    1157.75     990.37 Monoclinic-P
     2.949   6  33    7.02438   13.26594   12.00124     90.000     90.530     90.000    1118.29    1015.13 Monoclinic-P
     3.809   1  49   10.46789   25.40705    7.32040     90.000    114.761     90.000    1767.92    1066.52 Monoclinic-P
     3.809   1  49    9.94859   25.40705    7.32040     90.000    107.165     90.000    1767.92    1066.52 Monoclinic-P
     2.949   6  33   12.00124   13.26594    7.02438     90.000     90.530     90.000    1118.29    1093.18 Monoclinic-P
     2.030   2  48   10.10980   25.44053    7.48129     90.000    109.763     90.000    1810.84    1120.51 Monoclinic-P
     3.949   4  34    6.86736   26.72678    7.02362     90.000     92.034     90.000    1288.32    1148.52 Monoclinic-P
     3.866   1  51   12.54910    4.86249   20.81178     90.000    103.764     90.000    1233.46    1177.23 Monoclinic-P
     2.949   6  33   12.00124   13.26594    7.02438     90.000     90.530     90.000    1118.29    1206.67 Monoclinic-P
     3.332   3  53   15.03889    2.16061   26.77219     90.000     95.822     90.000     865.43    1236.83 Monoclinic-P
     3.332   3  53   15.03889    1.52778   26.77219     90.000     95.822     90.000     611.95    1236.83 Monoclinic-P
     2.349   1  41   13.93725    9.97923    9.80787     90.000    104.277     90.000    1321.98    1267.75 Monoclinic-P
     4.432   0  59   17.43222    1.94597   27.93722     90.000    103.926     90.000     919.84    1299.45 Monoclinic-P
     4.432   0  59   17.43222    1.37601   27.93722     90.000    103.926     90.000     650.43    1299.45 Monoclinic-P
     3.800   1  50    9.07731   13.70930   13.45856     90.000    101.506     90.000    1641.18    1331.93 Monoclinic-P
     4.997   0  43    7.27529   17.89452   11.51257     90.000    104.281     90.000    1452.48    1365.23 Monoclinic-P
     3.712   1  61   26.98927    4.26649   14.80600     90.000    119.807     90.000    1479.36    1399.36 Monoclinic-P
     3.712   1  61   23.46002    4.26649   14.80600     90.000     93.397     90.000    1479.36    1399.36 Monoclinic-P
     3.067   1  57   13.84634    6.99814   19.34345     90.000    107.249     90.000    1790.06    1434.35 Monoclinic-P
     4.721   0  68   23.76095    1.98139   22.32914     90.000    101.930     90.000    1028.54    1470.20 Monoclinic-P
     4.721   0  68   23.76095    1.40105   22.32914     90.000    101.930     90.000     727.29    1470.20 Monoclinic-P
     4.951   1  61   14.08237    4.44576   24.32850     90.000     93.950     90.000    1519.51    1506.96 Monoclinic-P
     3.461   2  79   21.52758   12.27243    9.53618     90.000     93.845     90.000    2513.75    1544.63 Monoclinic-P
     8.586   0  60   29.12893    4.01068   13.58394     90.000    101.822     90.000    1553.31    1583.25 Monoclinic-P
     6.915   0  49   13.57562   13.59538    9.07532     90.000    100.514     90.000    1646.87    1622.83 Monoclinic-P
    11.352   0  64   14.08458    4.97709   24.28246     90.000     93.926     90.000    1698.21    1663.40 Monoclinic-P
     3.452   1  62   14.07618    7.36003   18.58168     90.000    106.824     90.000    1842.69    1704.99 Monoclinic-P
     3.752   0  58   41.19553    6.98878    6.07412     90.000     92.493     90.000    1747.12    1747.61 Monoclinic-P
     3.011   1  55   17.78002   11.20185    8.97591     90.000     93.139     90.000    1785.04    1791.30 Monoclinic-P
Restart search, new Max Nc = 100
     2.095  12  11    4.08276    8.27696    8.93154     90.000     95.051     90.000     300.65     309.82 Monoclinic-P
     2.413  13  12    4.63537    5.37171   13.79535     90.000    101.777     90.000     336.27     333.65 Monoclinic-P
     2.413  13  12    4.63537    5.37171   13.62698     90.000     97.674     90.000     336.27     333.65 Monoclinic-P
     2.300  11  13    7.10123    8.87697    6.15508     90.000     99.229     90.000     382.98     368.28 Monoclinic-P
     2.171  14   9    7.01275    9.47365    5.30725     90.000    109.395     90.000     332.59     396.60 Monoclinic-P
     2.171  14   9    5.30725    9.47365    7.01275     90.000    109.395     90.000     332.59     406.51 Monoclinic-P
     2.171  14   9    7.01275    9.47365    5.30725     90.000    109.395     90.000     332.59     416.68 Monoclinic-P
     3.359  13  13    9.51067    9.68116    4.55574     90.000     91.942     90.000     419.23     427.09 Monoclinic-P
     2.769  10  17    6.11623   17.76442    4.51529     90.000     96.644     90.000     487.30     437.77 Monoclinic-P
     3.137   9  18    7.93741    8.88588    7.21652     90.000    107.215     90.000     486.19     448.72 Monoclinic-P
     2.928   9  16   10.46610    8.89351    5.00445     90.000     91.048     90.000     465.74     459.93 Monoclinic-P
     3.279  11  14    9.50981    9.67883    5.00748     90.000     91.259     90.000     460.80     471.43 Monoclinic-P
     2.619   9  17    9.07462    6.08881    9.91098     90.000    116.328     90.000     490.81     495.30 Monoclinic-P
     2.383   8  20   15.88978    3.74799    9.11583     90.000    103.453     90.000     528.00     520.37 Monoclinic-P
     3.083  11  21    6.12830   17.76030    5.50870     90.000     97.351     90.000     594.64     560.39 Monoclinic-P
     3.156  10  17    6.71849   12.18257    7.12346     90.000    100.041     90.000     574.11     588.75 Monoclinic-P
     2.128   8  23    6.15525    8.88203   11.62101     90.000     99.045     90.000     627.43     603.47 Monoclinic-P
     9.031  11  17    7.17442   12.18421    6.93460     90.000    101.999     90.000     592.94     618.56 Monoclinic-P
     2.086  11  19    6.15954   10.90969    8.98478     90.000     98.162     90.000     597.65     634.02 Monoclinic-P
     2.141   6  23   11.41916    8.89271    6.91062     90.000     93.784     90.000     700.23     649.88 Monoclinic-P
     2.486  11  20   10.42091    6.61438    9.87549     90.000    106.279     90.000     653.41     666.12 Monoclinic-P
     2.171   8  22   10.61285    6.88725    9.14042     90.000    103.383     90.000     649.96     682.77 Monoclinic-P
     2.171   8  22    9.14042    6.88725   10.61285     90.000    103.383     90.000     649.96     717.34 Monoclinic-P
     2.578   5  27   13.87289    6.06808    9.01322     90.000     98.516     90.000     750.38     735.27 Monoclinic-P
     2.528   5  28    8.21815    8.88021   10.94194     90.000     98.412     90.000     789.94     791.81 Monoclinic-P
     2.528   5  28   10.94194    8.88021    8.21815     90.000     98.412     90.000     789.94     831.89 Monoclinic-P
     2.518   1  35   19.78334    3.64361   13.58456     90.000    105.133     90.000     945.26     895.86 Monoclinic-P
     3.206   3  35   14.03632    7.99469    9.77718     90.000    104.226     90.000    1063.51     918.26 Monoclinic-P
     2.272   2  47    7.27606   25.48936    9.95400     90.000    107.165     90.000    1763.86     941.21 Monoclinic-P
     3.816   1  44    7.32713   10.04922   25.04691     90.000    130.809     90.000    1395.90     964.74 Monoclinic-P
     3.816   1  44    7.32713   10.04922   21.00373     90.000    115.499     90.000    1395.90     964.74 Monoclinic-P
     2.294   4  45   12.29587    5.22599   17.91775     90.000     97.408     90.000    1141.75     988.86 Monoclinic-P
     2.949   6  33   12.00124   13.26594    7.02438     90.000     90.530     90.000    1118.29    1013.58 Monoclinic-P
     2.290   2  39   13.96744    3.91477   20.13926     90.000    114.046     90.000    1005.64    1038.92 Monoclinic-P
     2.290   2  39   13.96744    3.91477   19.27292     90.000    107.394     90.000    1005.64    1038.92 Monoclinic-P
     3.878   1  43   19.15979    4.10487   14.10986     90.000    107.911     90.000    1055.94    1064.90 Monoclinic-P
     3.332   3  53   26.77219    1.99187   15.03889     90.000     95.822     90.000     797.84    1091.52 Monoclinic-P
     3.332   3  53   26.77219    1.40847   15.03889     90.000     95.822     90.000     564.16    1091.52 Monoclinic-P
     2.933   3  38   12.42150    8.89014   10.66537     90.000    112.384     90.000    1089.03    1118.81 Monoclinic-P
     2.996   1  46   33.98161    3.75759    9.52868     90.000     95.475     90.000    1211.16    1175.45 Monoclinic-P
     3.468   2  47   13.65169    8.88738   13.20346     90.000    117.995     90.000    1414.49    1204.83 Monoclinic-P
     3.463   1  50    9.68355   10.50298   15.63761     90.000    101.095     90.000    1560.71    1234.95 Monoclinic-P
     3.143   1  50   14.12657    5.17591   18.64598     90.000    107.104     90.000    1303.06    1265.83 Monoclinic-P
     3.529   2  47   15.95850   11.83498    7.73452     90.000     91.621     90.000    1460.22    1297.47 Monoclinic-P
     3.816   1  44   19.03522   10.04922    7.32713     90.000     95.169     90.000    1395.90    1329.91 Monoclinic-P
     4.681   1  53   13.55493    4.05895   25.09532     90.000     93.852     90.000    1377.60    1363.16 Monoclinic-P
     3.665   1  50   15.10224   13.61899    9.02279     90.000    118.334     90.000    1633.45    1397.24 Monoclinic-P
     3.665   1  50   13.42172   13.61899    9.02279     90.000     97.944     90.000    1633.45    1397.24 Monoclinic-P
     6.362   3  58   19.98829    4.15820   17.98964     90.000    108.175     90.000    1420.61    1432.17 Monoclinic-P
     4.997   0  43    7.27529   17.89452   11.51257     90.000    104.281     90.000    1452.48    1467.97 Monoclinic-P
     6.153   0  70   26.89215    2.00903   20.99727     90.000    108.069     90.000    1078.48    1504.67 Monoclinic-P
     6.153   0  70   26.89215    1.42060   20.99727     90.000    108.069     90.000     762.60    1504.67 Monoclinic-P
     6.915   0  49    9.07532   13.59538   13.57562     90.000    100.514     90.000    1646.87    1542.29 Monoclinic-P
     3.800   1  50    9.07731   13.70930   13.45856     90.000    101.506     90.000    1641.18    1580.84 Monoclinic-P
     7.113   0  78   10.37882    9.53049   26.84531     90.000    108.837     90.000    2513.19    1620.37 Monoclinic-P
     7.113   0  78   10.37882    9.53049   25.46509     90.000     93.853     90.000    2513.19    1620.37 Monoclinic-P
     3.863   2  55   18.15020    7.30205   13.07275     90.000    101.868     90.000    1695.54    1660.87 Monoclinic-P
     8.732   0  82   33.85013    1.89234   20.54067     90.000    111.822     90.000    1221.47    1702.40 Monoclinic-P
     8.732   0  82   32.41649    1.33808   20.54067     90.000    104.211     90.000     863.71    1702.40 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 1:16.38
elapsed 76.37977647781372 ncells 129
M20=   11.4 X20= 0 Nc= 64 Monoclinic-P     a= 14.0846 b=  4.9771 c= 24.2825 al= 90.000 be= 93.926 ga= 90.000 V=  1698.2 Z~2.55
M20=    9.0 X20=11 Nc= 17 Monoclinic-P     a=  7.1744 b= 12.1842 c=  6.9346 al= 90.000 be=101.999 ga= 90.000 V=   592.9 Z~0.89
M20=    8.7 X20= 0 Nc= 82 Monoclinic-P     a= 33.8501 b=  1.8923 c= 20.5407 al= 90.000 be=111.822 ga= 90.000 V=  1221.5 Z~1.83
M20=    8.7 X20= 0 Nc= 82 Monoclinic-P     a= 32.4165 b=  1.3381 c= 20.5407 al= 90.000 be=104.211 ga= 90.000 V=   863.7 Z~1.30
M20=    8.6 X20= 0 Nc= 60 Monoclinic-P     a= 29.1289 b=  4.0107 c= 13.5839 al= 90.000 be=101.822 ga= 90.000 V=  1553.3 Z~2.33
M20=    7.1 X20= 0 Nc= 78 Monoclinic-P     a= 10.3788 b=  9.5305 c= 25.4651 al= 90.000 be= 93.853 ga= 90.000 V=  2513.2 Z~3.77
M20=    7.1 X20= 0 Nc= 78 Monoclinic-P     a= 10.3788 b=  9.5305 c= 26.8453 al= 90.000 be=108.837 ga= 90.000 V=  2513.2 Z~3.77
M20=    6.9 X20= 0 Nc= 49 Monoclinic-P     a=  9.0753 b= 13.5954 c= 13.5756 al= 90.000 be=100.514 ga= 90.000 V=  1646.9 Z~2.47
M20=    6.9 X20= 0 Nc= 49 Monoclinic-P     a= 13.5756 b= 13.5954 c=  9.0753 al= 90.000 be=100.514 ga= 90.000 V=  1646.9 Z~2.47
M20=    6.7 X20=14 Nc= 11 Monoclinic-P     a=  6.5871 b=  8.8900 c=  6.5372 al= 90.000 be=112.388 ga= 90.000 V=   354.0 Z~0.53
M20=    6.4 X20= 3 Nc= 58 Monoclinic-P     a= 19.9883 b=  4.1582 c= 17.9896 al= 90.000 be=108.175 ga= 90.000 V=  1420.6 Z~2.13
M20=    6.2 X20= 0 Nc= 70 Monoclinic-P     a= 26.8921 b=  2.0090 c= 20.9973 al= 90.000 be=108.069 ga= 90.000 V=  1078.5 Z~1.62
M20=    6.2 X20= 0 Nc= 70 Monoclinic-P     a= 26.8921 b=  1.4206 c= 20.9973 al= 90.000 be=108.069 ga= 90.000 V=   762.6 Z~1.15
M20=    5.4 X20=14 Nc=  9 Monoclinic-P     a=  7.5328 b=  4.5451 c=  6.9178 al= 90.000 be=115.798 ga= 90.000 V=   213.2 Z~0.32
M20=    5.0 X20= 0 Nc= 43 Monoclinic-P     a=  7.2753 b= 17.8945 c= 11.5126 al= 90.000 be=104.281 ga= 90.000 V=  1452.5 Z~2.18
M20=    5.0 X20= 0 Nc= 43 Monoclinic-P     a=  7.2753 b= 17.8945 c= 11.5126 al= 90.000 be=104.281 ga= 90.000 V=  1452.5 Z~2.18
M20=    5.0 X20= 1 Nc= 61 Monoclinic-P     a= 14.0824 b=  4.4458 c= 24.3285 al= 90.000 be= 93.950 ga= 90.000 V=  1519.5 Z~2.28
M20=    4.9 X20= 9 Nc= 28 Monoclinic-P     a=  6.2535 b=  7.6411 c= 17.9002 al= 90.000 be= 96.670 ga= 90.000 V=   849.6 Z~1.28
M20=    4.7 X20= 0 Nc= 68 Monoclinic-P     a= 23.7609 b=  1.9814 c= 22.3291 al= 90.000 be=101.930 ga= 90.000 V=  1028.5 Z~1.54
M20=    4.7 X20= 0 Nc= 68 Monoclinic-P     a= 23.7609 b=  1.4011 c= 22.3291 al= 90.000 be=101.930 ga= 90.000 V=   727.3 Z~1.09
M20=    4.7 X20= 1 Nc= 53 Monoclinic-P     a= 13.5549 b=  4.0590 c= 25.0953 al= 90.000 be= 93.852 ga= 90.000 V=  1377.6 Z~2.07
M20=    4.5 X20=12 Nc= 15 Monoclinic-P     a=  8.8839 b=  4.8390 c=  8.1253 al= 90.000 be= 91.947 ga= 90.000 V=   349.1 Z~0.52
M20=    4.4 X20= 0 Nc= 59 Monoclinic-P     a= 17.4322 b=  1.9460 c= 27.9372 al= 90.000 be=103.926 ga= 90.000 V=   919.8 Z~1.38
M20=    4.4 X20= 0 Nc= 59 Monoclinic-P     a= 17.4322 b=  1.3760 c= 27.9372 al= 90.000 be=103.926 ga= 90.000 V=   650.4 Z~0.98
M20=    4.3 X20= 9 Nc= 25 Monoclinic-P     a=  9.1316 b=  4.5333 c= 15.8712 al= 90.000 be=103.466 ga= 90.000 V=   639.0 Z~0.96
M20=    4.3 X20=12 Nc= 20 Monoclinic-P     a=  6.4190 b= 17.7647 c=  6.7608 al= 90.000 be=116.052 ga= 90.000 V=   692.6 Z~1.04
M20=    3.9 X20= 4 Nc= 34 Monoclinic-P     a=  6.8674 b= 26.7268 c=  7.0236 al= 90.000 be= 92.034 ga= 90.000 V=  1288.3 Z~1.93
M20=    3.9 X20=12 Nc= 15 Monoclinic-P     a= 14.1947 b=  4.4320 c=  6.1638 al= 90.000 be= 98.698 ga= 90.000 V=   383.3 Z~0.58
M20=    3.9 X20= 1 Nc= 43 Monoclinic-P     a= 19.1598 b=  4.1049 c= 14.1099 al= 90.000 be=107.911 ga= 90.000 V=  1055.9 Z~1.59
M20=    3.9 X20= 1 Nc= 51 Monoclinic-P     a= 12.5491 b=  4.8625 c= 20.8118 al= 90.000 be=103.764 ga= 90.000 V=  1233.5 Z~1.85
