N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  104.690
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.026   1  45   21.05482    4.65555   12.25718     90.000     94.290     90.000    1198.10     795.12 Monoclinic-P
     2.468   1  44   12.27978    4.57279   21.01738     90.000     94.273     90.000    1176.91     815.00 Monoclinic-P
     3.940   0  47   21.72361    1.81833   18.83078     90.000    104.495     90.000     720.15     835.37 Monoclinic-P
     3.940   0  47   21.72361    1.28575   18.83078     90.000    104.495     90.000     509.22     835.37 Monoclinic-P
     3.026   1  45   12.25718    4.65555   21.05482     90.000     94.290     90.000    1198.10     856.26 Monoclinic-P
     3.081   1  48   21.02710    5.15136   12.24735     90.000     93.904     90.000    1323.53     877.66 Monoclinic-P
     3.094   1  47   12.28262    5.03657   20.95038     90.000     93.984     90.000    1292.90     899.61 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11     922.10 Monoclinic-P
     3.940   0  47   18.83078    1.79674   21.72361     90.000    104.495     90.000     711.60     945.15 Monoclinic-P
     3.940   0  47   18.83078    1.27048   21.72361     90.000    104.495     90.000     503.18     945.15 Monoclinic-P
     5.529   0  61   31.12241    1.69716   21.04120     90.000    128.197     90.000     873.43     968.78 Monoclinic-P
     5.529   0  61   24.52462    1.20008   21.04120     90.000     94.200     90.000     617.61     968.78 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11     993.00 Monoclinic-P
     3.467   1  51   12.26954    5.67983   20.96540     90.000     94.185     90.000    1457.16    1017.82 Monoclinic-P
     3.342   1  44   10.26647    6.35126   23.12283     90.000    114.487     90.000    1372.11    1043.27 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11    1043.27 Monoclinic-P
     4.858   0  69   32.55558    2.03299   21.07727     90.000    122.447     90.000    1177.23    1069.35 Monoclinic-P
     4.858   0  69   27.70958    1.43754   21.07727     90.000     97.487     90.000     832.43    1069.35 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11    1096.08 Monoclinic-P
     4.858   0  69   27.70958    2.03673   21.07727     90.000     97.487     90.000    1179.39    1123.49 Monoclinic-P
     4.858   0  69   27.70958    1.44018   21.07727     90.000     97.487     90.000     833.96    1123.49 Monoclinic-P
     5.529   0  61   24.52462    1.98755   21.04120     90.000     94.200     90.000    1022.88    1151.57 Monoclinic-P
     5.529   0  61   24.52462    1.40541   21.04120     90.000     94.200     90.000     723.28    1151.57 Monoclinic-P
     3.940   0  47   24.93472    2.29843   18.83078     90.000    122.490     90.000     910.30    1180.36 Monoclinic-P
     3.940   0  47   21.72361    1.62524   18.83078     90.000    104.495     90.000     643.68    1180.36 Monoclinic-P
     7.295   0  72   21.07824    9.34038   12.24217     90.000     93.828     90.000    2404.85    1209.87 Monoclinic-P
     3.940   0  47   21.72361    2.28405   18.83078     90.000    104.495     90.000     904.60    1240.12 Monoclinic-P
     3.940   0  47   21.72361    1.61507   18.83078     90.000    104.495     90.000     639.65    1240.12 Monoclinic-P
     7.295   0  72   21.07824    9.34038   12.24217     90.000     93.828     90.000    2404.85    1271.12 Monoclinic-P
     5.529   0  61   24.52462    1.93264   21.04120     90.000     94.200     90.000     994.62    1302.90 Monoclinic-P
     5.529   0  61   24.52462    1.36658   21.04120     90.000     94.200     90.000     703.30    1302.90 Monoclinic-P
     7.295   0  72   21.07824    9.34038   12.24217     90.000     93.828     90.000    2404.85    1335.47 Monoclinic-P
     7.331   0  69    9.41276   12.39009   20.97821     90.000     94.812     90.000    2437.96    1368.86 Monoclinic-P
     5.143   0  75   10.29416   12.37961   20.90762     90.000     92.203     90.000    2662.45    1403.08 Monoclinic-P
     5.862   0  78   30.80352    2.18407   21.18477     90.000     91.966     90.000    1424.41    1438.16 Monoclinic-P
     5.862   0  78   30.80352    1.54437   21.18477     90.000     91.966     90.000    1007.21    1438.16 Monoclinic-P
     5.143   0  75   22.94672   12.37961   10.29416     90.000    114.430     90.000    2662.45    1474.11 Monoclinic-P
     5.143   0  75   20.90762   12.37961   10.29416     90.000     92.203     90.000    2662.45    1474.11 Monoclinic-P
     7.295   0  72   12.24217    9.34038   21.07824     90.000     93.828     90.000    2404.85    1510.96 Monoclinic-P
     4.609   0  79   28.87644   10.29600   12.75601     90.000    132.929     90.000    2776.85    1548.74 Monoclinic-P
     4.609   0  79   22.24417   10.29600   12.75601     90.000    108.103     90.000    2776.85    1548.74 Monoclinic-P
     4.609   0  79   21.93600   10.29600   12.75601     90.000    105.452     90.000    2776.85    1587.46 Monoclinic-P
     4.609   0  79   22.24417   10.29600   12.75601     90.000    108.103     90.000    2776.85    1627.14 Monoclinic-P
     4.609   0  79   21.93600   10.29600   12.75601     90.000    105.452     90.000    2776.85    1627.14 Monoclinic-P
     5.597   0  69   24.37554    2.14618   25.67430     90.000    113.383     90.000    1232.83    1667.82 Monoclinic-P
     5.597   0  69   24.37554    1.51758   25.67430     90.000    113.383     90.000     871.74    1667.82 Monoclinic-P
     4.609   0  79   12.75601   10.29600   21.93600     90.000    105.452     90.000    2776.85    1709.52 Monoclinic-P
     6.754   0  78   11.78793   20.90061   13.38136     90.000    112.916     90.000    3036.64    1752.25 Monoclinic-P
    10.624   0  77   20.23932    5.14301   22.25643     90.000    109.972     90.000    2177.37    1796.06 Monoclinic-P
     7.300   0  74   20.33415    4.74307   22.23463     90.000    110.021     90.000    2014.86    1840.96 Monoclinic-P
    10.624   0  77   20.23932    5.14301   22.25643     90.000    109.972     90.000    2177.37    1886.99 Monoclinic-P
     4.999   0  94   10.31968    7.33439   41.60835     90.000     92.373     90.000    3146.57    1934.16 Monoclinic-P
Restart search, new Max Nc = 120
     2.022   1  33   25.08799    3.74115   12.25819     90.000    122.962     90.000     965.33     621.15 Monoclinic-P
     2.022   1  33   21.09566    3.74115   12.25819     90.000     93.782     90.000     965.33     621.15 Monoclinic-P
     2.083   1  32   21.09589    3.59856   12.27681     90.000     93.856     90.000     929.88     652.59 Monoclinic-P
     2.083   1  33   21.09589    3.65233   12.27681     90.000     93.856     90.000     943.78     668.91 Monoclinic-P
     2.083   1  32   21.09589    3.59856   12.27681     90.000     93.856     90.000     929.88     685.63 Monoclinic-P
     2.088   1  40   21.06042    4.21955   12.28999     90.000     93.854     90.000    1089.69     702.77 Monoclinic-P
     2.083   1  32   12.27681    3.59856   21.09589     90.000     93.856     90.000     929.88     720.34 Monoclinic-P
     2.468   1  44   25.11935    4.57279   12.27978     90.000    123.449     90.000    1176.91     738.35 Monoclinic-P
     2.468   1  44   21.01738    4.57279   12.27978     90.000     94.273     90.000    1176.91     738.35 Monoclinic-P
     2.083   1  39   12.27681    4.06608   21.09589     90.000     93.856     90.000    1050.69     756.81 Monoclinic-P
     2.468   1  44   12.27978    4.57279   21.01738     90.000     94.273     90.000    1176.91     775.73 Monoclinic-P
     2.468   1  44   21.01738    4.57279   12.27978     90.000     94.273     90.000    1176.91     795.12 Monoclinic-P
     2.083   1  32   12.27681    3.59856   21.09589     90.000     93.856     90.000     929.88     815.00 Monoclinic-P
     2.278   1  40   20.82796   12.46234    5.14952     90.000     92.226     90.000    1335.63     835.37 Monoclinic-P
     3.026   1  45   12.25718    4.65555   21.05482     90.000     94.290     90.000    1198.10     856.26 Monoclinic-P
     3.026   1  45   21.05482    4.65555   12.25718     90.000     94.290     90.000    1198.10     877.66 Monoclinic-P
     3.926   0  50   10.31502    1.84267   42.56509     90.000    101.469     90.000     792.89     899.61 Monoclinic-P
     3.926   0  50   10.31502    1.30297   41.75628     90.000     92.542     90.000     560.66     899.61 Monoclinic-P
     3.094   1  47   12.28262    5.03657   20.95038     90.000     93.984     90.000    1292.90     922.10 Monoclinic-P
     3.342   1  44   21.05412    6.35126   10.26647     90.000     91.857     90.000    1372.11     945.15 Monoclinic-P
     3.467   1  51   20.96540    5.67983   12.26954     90.000     94.185     90.000    1457.16     968.78 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11    1017.82 Monoclinic-P
     3.342   1  44   21.05412    6.35126   10.26647     90.000     91.857     90.000    1372.11    1069.35 Monoclinic-P
     3.926   0  50   10.31502    2.07672   41.75628     90.000     92.542     90.000     893.60    1096.08 Monoclinic-P
     3.926   0  50   10.31502    1.46847   41.75628     90.000     92.542     90.000     631.87    1096.08 Monoclinic-P
     4.619   0  56   24.42141    1.79740   21.95222     90.000    121.482     90.000     821.76    1123.49 Monoclinic-P
     4.619   0  56   22.76765    1.27096   21.95222     90.000    113.830     90.000     581.07    1123.49 Monoclinic-P
     9.569   0  95   37.79361    2.13626   21.64768     90.000    104.899     90.000    1689.01    1151.57 Monoclinic-P
     9.569   0  95   37.79361    1.51057   21.64768     90.000    104.899     90.000    1194.31    1151.57 Monoclinic-P
     9.569   0  95   38.42206    1.94287   37.79361     90.000    147.011     90.000    1536.11    1180.36 Monoclinic-P
     9.569   0  95   38.42206    1.37382   21.64768     90.000    108.090     90.000    1086.19    1180.36 Monoclinic-P
     4.180   0  52   21.72139    3.80179   18.84055     90.000    104.503     90.000    1506.28    1209.87 Monoclinic-P
     7.331   0  69    9.41276   12.39009   20.97821     90.000     94.812     90.000    2437.96    1240.12 Monoclinic-P
     7.295   0  72   23.65823    9.34038   12.24217     90.000    117.257     90.000    2404.85    1271.12 Monoclinic-P
     7.295   0  72   21.07824    9.34038   12.24217     90.000     93.828     90.000    2404.85    1271.12 Monoclinic-P
     5.529   0  61   21.04120    2.13043   24.52462     90.000     94.200     90.000    1096.41    1302.90 Monoclinic-P
     5.529   0  61   21.04120    1.50644   24.52462     90.000     94.200     90.000     775.28    1302.90 Monoclinic-P
     9.837   0 104   69.57341    2.16224   20.33585     90.000    143.059     90.000    1838.55    1335.47 Monoclinic-P
     9.837   0 104   54.70262    1.52893   20.33585     90.000    130.149     90.000    1300.05    1335.47 Monoclinic-P
     5.862   0  78   21.18477    1.80187   30.80352     90.000     91.966     90.000    1175.15    1368.86 Monoclinic-P
     5.862   0  78   21.18477    1.27411   30.80352     90.000     91.966     90.000     830.95    1368.86 Monoclinic-P
     7.295   0  72   12.24217    9.34038   21.07824     90.000     93.828     90.000    2404.85    1403.08 Monoclinic-P
     5.143   0  75   10.29416   12.37961   20.90762     90.000     92.203     90.000    2662.45    1438.16 Monoclinic-P
     4.609   0  79   12.75601   10.29600   21.93600     90.000    105.452     90.000    2776.85    1474.11 Monoclinic-P
     7.295   0  72   12.24217    9.34038   21.07824     90.000     93.828     90.000    2404.85    1510.96 Monoclinic-P
    11.234   0 115   37.80260    4.03342   21.65999     90.000    104.954     90.000    3190.73    1548.74 Monoclinic-P
     4.609   0  79   21.93600   10.29600   12.75601     90.000    105.452     90.000    2776.85    1587.46 Monoclinic-P
     4.609   0  79   22.24417   10.29600   12.75601     90.000    108.103     90.000    2776.85    1627.14 Monoclinic-P
     4.609   0  79   21.93600   10.29600   12.75601     90.000    105.452     90.000    2776.85    1627.14 Monoclinic-P
     8.332   0  99   27.73921    4.76629   21.09603     90.000     97.628     90.000    2764.49    1667.82 Monoclinic-P
    11.234   0 115   48.17436    4.03342   21.65999     90.000    130.701     90.000    3190.73    1709.52 Monoclinic-P
    11.234   0 115   37.80260    4.03342   21.65999     90.000    104.954     90.000    3190.73    1709.52 Monoclinic-P
     8.375   0  88   22.22420    6.86308   20.24889     90.000    109.864     90.000    2904.73    1752.25 Monoclinic-P
     6.178   0  78   21.75704    5.75741   18.94240     90.000    105.259     90.000    2289.15    1796.06 Monoclinic-P
Restart search, new Max Nc = 140
     2.083   1  32   21.09589    3.59856   12.27681     90.000     93.856     90.000     929.88     606.00 Monoclinic-P
     2.294   1  38   21.09284    4.00415   12.27825     90.000     93.875     90.000    1034.64     636.68 Monoclinic-P
     2.054   1  37   21.09257    3.93465   12.26452     90.000     93.757     90.000    1015.67     685.63 Monoclinic-P
     2.088   1  40   21.06042    4.21955   12.28999     90.000     93.854     90.000    1089.69     702.77 Monoclinic-P
     2.294   1  38   21.09284    4.00415   12.27825     90.000     93.875     90.000    1034.64     720.34 Monoclinic-P
     2.468   1  44   21.01738    4.57279   12.27978     90.000     94.273     90.000    1176.91     738.35 Monoclinic-P
     2.109   1  40   12.28338    4.21466   21.06136     90.000     93.889     90.000    1087.84     756.81 Monoclinic-P
     2.294   1  38   12.27825    4.00415   21.09284     90.000     93.875     90.000    1034.64     775.73 Monoclinic-P
     2.750   1  63   41.87010    1.78022   12.24606     90.000     93.580     90.000     911.02     795.12 Monoclinic-P
     2.750   1  63   41.87010    1.25881   12.24606     90.000     93.580     90.000     644.19     795.12 Monoclinic-P
     2.801   1  46   21.02172    4.92244   12.24860     90.000     94.226     90.000    1264.02     815.00 Monoclinic-P
     3.026   1  45   23.55706    4.65555   12.25718     90.000    116.966     90.000    1198.10     835.37 Monoclinic-P
     3.026   1  45   21.05482    4.65555   12.25718     90.000     94.290     90.000    1198.10     835.37 Monoclinic-P
     3.081   1  48   21.02710    5.15136   12.24735     90.000     93.904     90.000    1323.53     856.26 Monoclinic-P
     3.094   1  47   25.01084    5.03657   12.28262     90.000    123.319     90.000    1292.90     877.66 Monoclinic-P
     3.094   1  47   20.95038    5.03657   12.28262     90.000     93.984     90.000    1292.90     877.66 Monoclinic-P
     3.940   0  47   21.72361    2.00432   18.83078     90.000    104.495     90.000     793.82     899.61 Monoclinic-P
     3.940   0  47   21.72361    1.41727   18.83078     90.000    104.495     90.000     561.31     899.61 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11     922.10 Monoclinic-P
     2.621   0  39    1.79976   12.40783   42.01467     90.000     97.017     90.000     931.21     945.15 Monoclinic-P
     2.621   0  39    1.26783   12.40783   41.76602     90.000     93.223     90.000     655.98     945.15 Monoclinic-P
     3.342   1  44   21.05412    6.35126   10.26647     90.000     91.857     90.000    1372.11     968.78 Monoclinic-P
     3.926   0  50   43.45325    1.89405   10.31502     90.000    106.260     90.000     815.00     993.00 Monoclinic-P
     3.926   0  50   41.75628    1.33930   10.31502     90.000     92.542     90.000     576.29     993.00 Monoclinic-P
     9.569   0  95   48.14253    1.93909   21.64768     90.000    130.655     90.000    1533.12    1017.82 Monoclinic-P
     9.569   0  95   37.79361    1.37114   21.64768     90.000    104.899     90.000    1084.08    1017.82 Monoclinic-P
     2.907   1  51   12.28040    5.63850   21.02585     90.000     94.116     90.000    1452.14    1043.27 Monoclinic-P
     3.342   1  44   23.12283    6.35126   10.26647     90.000    114.487     90.000    1372.11    1069.35 Monoclinic-P
     3.342   1  44   21.05412    6.35126   10.26647     90.000     91.857     90.000    1372.11    1069.35 Monoclinic-P
     4.858   0  69   27.70958    2.13530   32.55558     90.000    140.066     90.000    1236.47    1096.08 Monoclinic-P
     5.529   0  61   24.52462    1.37388   21.04120     90.000     94.200     90.000     707.05    1096.08 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11    1123.49 Monoclinic-P
     3.940   0  47   18.83078    2.21910   21.72361     90.000    104.495     90.000     878.88    1151.57 Monoclinic-P
     3.940   0  47   18.83078    1.56914   21.72361     90.000    104.495     90.000     621.46    1151.57 Monoclinic-P
     3.940   0  47   21.72361    2.27092   18.83078     90.000    104.495     90.000     899.40    1180.36 Monoclinic-P
     3.940   0  47   21.72361    1.60578   18.83078     90.000    104.495     90.000     635.97    1180.36 Monoclinic-P
     5.529   0  61   21.04120    1.83347   24.52462     90.000     94.200     90.000     943.58    1209.87 Monoclinic-P
     5.529   0  61   21.04120    1.29646   24.52462     90.000     94.200     90.000     667.21    1209.87 Monoclinic-P
     5.862   0  78   30.80352    1.86189   21.18477     90.000     91.966     90.000    1214.29    1240.12 Monoclinic-P
     5.862   0  78   30.80352    1.31656   21.18477     90.000     91.966     90.000     858.63    1240.12 Monoclinic-P
     5.862   0  78   37.97917    1.86244   21.18477     90.000    125.847     90.000    1214.65    1271.12 Monoclinic-P
     5.862   0  78   30.80352    1.31695   21.18477     90.000     91.966     90.000     858.89    1271.12 Monoclinic-P
     5.529   0  61   24.52462    1.94977   21.04120     90.000     94.200     90.000    1003.44    1302.90 Monoclinic-P
     5.529   0  61   24.52462    1.37870   21.04120     90.000     94.200     90.000     709.54    1302.90 Monoclinic-P
     5.862   0  78   21.18477    1.80020   30.80352     90.000     91.966     90.000    1174.06    1335.47 Monoclinic-P
     5.862   0  78   21.18477    1.27294   30.80352     90.000     91.966     90.000     830.19    1335.47 Monoclinic-P
     5.529   0  61   21.04120    1.84583   24.52462     90.000     94.200     90.000     949.94    1368.86 Monoclinic-P
     5.529   0  61   21.04120    1.30520   24.52462     90.000     94.200     90.000     671.71    1368.86 Monoclinic-P
     4.609   0  79   21.93600   10.29600   12.75601     90.000    105.452     90.000    2776.85    1403.08 Monoclinic-P
     6.258   0  88   12.25500    4.55851   41.91703     90.000     93.526     90.000    2337.24    1438.16 Monoclinic-P
     4.609   0  79   21.93600   10.29600   12.75601     90.000    105.452     90.000    2776.85    1474.11 Monoclinic-P
     4.609   0  79   12.75601   10.29600   22.24417     90.000    108.103     90.000    2776.85    1510.96 Monoclinic-P
     4.609   0  79   12.75601   10.29600   21.93600     90.000    105.452     90.000    2776.85    1510.96 Monoclinic-P
     5.143   0  75   10.29416   12.37961   20.90762     90.000     92.203     90.000    2662.45    1548.74 Monoclinic-P
     7.014   0  80   62.94332    1.85239   10.85621     90.000     92.033     90.000    1264.99    1587.46 Monoclinic-P
     7.014   0  80   62.94332    1.30984   10.85621     90.000     92.033     90.000     894.48    1587.46 Monoclinic-P
     5.597   0  69   24.37554    1.96192   25.67430     90.000    113.383     90.000    1126.98    1627.14 Monoclinic-P
     5.597   0  69   24.37554    1.38729   25.67430     90.000    113.383     90.000     796.90    1627.14 Monoclinic-P
     9.594   0 102   37.79367    3.76093   21.64776     90.000    104.897     90.000    2973.57    1667.82 Monoclinic-P
     5.597   0  69   24.37554    2.26319   25.67430     90.000    113.383     90.000    1300.04    1709.52 Monoclinic-P
     5.597   0  69   24.37554    1.60032   25.67430     90.000    113.383     90.000     919.27    1709.52 Monoclinic-P
     9.837   0 104   20.33585    1.79520   42.16027     90.000     97.360     90.000    1526.46    1752.25 Monoclinic-P
     9.837   0 104   20.33585    1.26939   42.16027     90.000     97.360     90.000    1079.37    1752.25 Monoclinic-P
     9.829   0  96   12.27717    2.04560   63.08034     90.000     94.048     90.000    1580.25    1796.06 Monoclinic-P
     9.829   0  96   12.27717    1.44645   63.08034     90.000     94.048     90.000    1117.41    1796.06 Monoclinic-P
    11.298   0 130   37.80816    4.48991   38.41782     90.000    147.000     90.000    3551.90    1840.96 Monoclinic-P
    11.298   0 130   37.80816    4.48991   21.65703     90.000    104.953     90.000    3551.90    1840.96 Monoclinic-P
     9.486   0 104   14.60692   12.25950   21.31329     90.000    101.540     90.000    3739.49    1886.99 Monoclinic-P
     9.829   0  96   12.27717    2.09198   63.08034     90.000     94.048     90.000    1616.09    1934.16 Monoclinic-P
     9.829   0  96   12.27717    1.47925   63.08034     90.000     94.048     90.000    1142.75    1934.16 Monoclinic-P
Restart search, new Max Nc = 160
     2.083   1  32   21.09589    3.59856   12.27681     90.000     93.856     90.000     929.88     606.00 Monoclinic-P
     2.022   1  33   21.09566    3.74115   12.25819     90.000     93.782     90.000     965.33     652.59 Monoclinic-P
     2.083   1  32   12.27681    3.59856   21.09589     90.000     93.856     90.000     929.88     668.91 Monoclinic-P
     2.294   1  38   21.09284    4.00415   12.27825     90.000     93.875     90.000    1034.64     702.77 Monoclinic-P
     2.468   1  44   23.53858    4.57279   12.27978     90.000    117.075     90.000    1176.91     720.34 Monoclinic-P
     2.468   1  44   21.01738    4.57279   12.27978     90.000     94.273     90.000    1176.91     720.34 Monoclinic-P
     2.109   1  40   23.65098    4.21466   12.28338     90.000    117.320     90.000    1087.84     738.35 Monoclinic-P
     2.109   1  40   21.06136    4.21466   12.28338     90.000     93.889     90.000    1087.84     738.35 Monoclinic-P
     2.294   1  38   21.09284    4.00415   12.27825     90.000     93.875     90.000    1034.64     756.81 Monoclinic-P
     3.026   1  45   21.05482    4.65555   12.25718     90.000     94.290     90.000    1198.10     775.73 Monoclinic-P
     2.468   1  44   21.01738    4.57279   12.27978     90.000     94.273     90.000    1176.91     795.12 Monoclinic-P
     3.094   1  47   25.01084    5.03657   12.28262     90.000    123.319     90.000    1292.90     815.00 Monoclinic-P
     3.094   1  47   20.95038    5.03657   12.28262     90.000     93.984     90.000    1292.90     815.00 Monoclinic-P
     3.940   0  47   18.83078    1.77278   21.72361     90.000    104.495     90.000     702.11     835.37 Monoclinic-P
     3.940   0  47   18.83078    1.25355   21.72361     90.000    104.495     90.000     496.47     835.37 Monoclinic-P
     3.251   1  51   24.46428    1.88085   20.30438     90.000    121.382     90.000     797.61     856.26 Monoclinic-P
     3.251   1  51   22.21337    1.32996   20.30438     90.000    109.911     90.000     564.00     856.26 Monoclinic-P
     2.297   2  39   21.14541   10.34653    6.07703     90.000     94.154     90.000    1326.05     877.66 Monoclinic-P
     3.094   1  47   12.28262    5.03657   20.95038     90.000     93.984     90.000    1292.90     899.61 Monoclinic-P
     3.926   0  50   43.45325    1.85925   10.31502     90.000    106.260     90.000     800.02     922.10 Monoclinic-P
     3.926   0  50   41.75628    1.31469   10.31502     90.000     92.542     90.000     565.70     922.10 Monoclinic-P
     4.616   1  52   12.78098    6.03637   21.63500     90.000    105.992     90.000    1604.56     945.15 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11     968.78 Monoclinic-P
     3.155   1  66   49.31219    1.89954   12.87154     90.000    122.298     90.000    1019.14     993.00 Monoclinic-P
     3.155   1  66   43.80723    1.34318   12.87154     90.000    107.917     90.000     720.64     993.00 Monoclinic-P
     3.467   1  51   12.26954    5.67983   20.96540     90.000     94.185     90.000    1457.16    1017.82 Monoclinic-P
