N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.687), np.float64(2.935), np.float64(3.746), np.float64(4.697), np.float64(4.804), np.float64(4.885), np.float64(5.224), np.float64(5.411), np.float64(5.614), np.float64(5.874), np.float64(6.19), np.float64(6.485), np.float64(7.054), np.float64(7.206), np.float64(7.497), np.float64(7.811), np.float64(7.925), np.float64(8.346), np.float64(8.479), np.float64(8.512)]
lattice parameter range =     2.500   49.986
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     8.912   0  51   10.01456    5.74270   19.07322     90.000     94.705     90.000    1093.22     589.65 Monoclinic-P
     2.865   4  31   10.04694    7.32269    9.19473     90.000     96.816     90.000     671.68     604.39 Monoclinic-P
     2.865   4  31   14.40176    7.32269    9.19473     90.000    136.157     90.000     671.68     634.99 Monoclinic-P
     2.865   4  31   10.04694    7.32269    9.19473     90.000     96.816     90.000     671.68     634.99 Monoclinic-P
     8.912   0  51   20.80254    5.74270   10.01456     90.000    113.967     90.000    1093.22     650.86 Monoclinic-P
     8.912   0  51   19.07322    5.74270   10.01456     90.000     94.705     90.000    1093.22     650.86 Monoclinic-P
     8.912   0  51   20.80254    5.74270   10.01456     90.000    113.967     90.000    1093.22     667.14 Monoclinic-P
     8.912   0  51   19.07322    5.74270   10.01456     90.000     94.705     90.000    1093.22     667.14 Monoclinic-P
     2.835   2  51   10.06435    5.99676   20.69087     90.000    114.437     90.000    1136.90     683.81 Monoclinic-P
     2.835   2  51   10.06435    5.99676   18.89724     90.000     94.567     90.000    1136.90     683.81 Monoclinic-P
     8.912   0  51   19.07322    5.74270   10.01456     90.000     94.705     90.000    1093.22     700.91 Monoclinic-P
     2.034   2  34   11.06775    7.17203   10.51176     90.000    115.238     90.000     754.76     718.43 Monoclinic-P
    59.144  13  11    9.38492    2.04256    8.97493     90.000    102.843     90.000     167.74     736.39 Monoclinic-P
    59.144  13  11    9.38492    1.44431    8.97493     90.000    102.843     90.000     118.61     736.39 Monoclinic-P
     4.064   6  35   16.13945    5.48745    9.34860     90.000    112.717     90.000     763.72     754.80 Monoclinic-P
     4.064   6  35   15.21001    5.48745    9.34860     90.000    101.821     90.000     763.72     754.80 Monoclinic-P
     3.021   4  39    4.36378   19.99474   10.32749     90.000     95.240     90.000     897.33     773.67 Monoclinic-P
     3.496   1  46   10.98693   10.27324    9.97999     90.000    114.072     90.000    1028.49     793.01 Monoclinic-P
     3.407   1  70   22.93510   10.07003    7.22719     90.000     97.846     90.000    1653.55     812.84 Monoclinic-P
     5.054   4  41    4.35501   10.29531   20.09107     90.000     95.765     90.000     896.25     833.16 Monoclinic-P
     5.514  13   9    3.54699    5.14687   10.02312     90.000     96.022     90.000     181.97     853.99 Monoclinic-P
     5.054   4  41   20.09107   10.29531    4.35501     90.000     95.765     90.000     896.25     875.34 Monoclinic-P
     8.340   3  45    4.81112   10.27832   20.11409     90.000     96.175     90.000     988.88     897.22 Monoclinic-P
     5.825   3  45   13.65904    7.35460   10.33030     90.000    104.430     90.000    1005.01     919.65 Monoclinic-P
     5.825   3  45   10.33030    7.35460   13.65904     90.000    104.430     90.000    1005.01     942.65 Monoclinic-P
     5.825   3  45   14.93183    7.35460   10.33030     90.000    117.637     90.000    1005.01     966.21 Monoclinic-P
     5.825   3  45   13.65904    7.35460   10.33030     90.000    104.430     90.000    1005.01     966.21 Monoclinic-P
     3.407   1  70    7.22719   10.07003   22.93510     90.000     97.846     90.000    1653.55     990.37 Monoclinic-P
     3.053   1  56   10.36251    5.48523   20.10023     90.000     91.131     90.000    1142.29    1015.13 Monoclinic-P
     3.407   1  70    7.22719   10.07003   22.93510     90.000     97.846     90.000    1653.55    1040.50 Monoclinic-P
     7.915   1  48    5.51131   10.29038   20.01447     90.000     93.075     90.000    1133.45    1066.52 Monoclinic-P
     8.569   0  48    5.99298   19.99100   11.26426     90.000    114.076     90.000    1232.12    1093.18 Monoclinic-P
     8.569   0  48    5.99298   19.99100   10.37885     90.000     97.739     90.000    1232.12    1093.18 Monoclinic-P
     7.267   1  49    5.73977   10.29693   20.40286     90.000    101.771     90.000    1180.49    1120.51 Monoclinic-P
     7.267   1  49    5.73977   10.29693   20.03598     90.000     94.516     90.000    1180.49    1120.51 Monoclinic-P
     8.569   0  48   11.26426   19.99100    5.99298     90.000    114.076     90.000    1232.12    1148.52 Monoclinic-P
     8.569   0  48   10.37885   19.99100    5.99298     90.000     97.739     90.000    1232.12    1148.52 Monoclinic-P
    16.940   1  48    5.82100   19.98690   10.48520     90.000    100.694     90.000    1198.70    1177.23 Monoclinic-P
Restart search, new Max Nc = 100
    59.144  13  11    8.97493    2.18107    9.38492     90.000    102.843     90.000     179.11     260.33 Monoclinic-P
    59.144  13  11    8.97493    1.54225    9.38492     90.000    102.843     90.000     126.65     260.33 Monoclinic-P
     2.367  11  11    7.72304    5.97527    6.16081     90.000    111.989     90.000     263.62     266.84 Monoclinic-P
     4.205  12  12    4.37416   14.35074    4.16610     90.000     95.992     90.000     260.09     273.51 Monoclinic-P
     2.238  10  15    4.58555    4.33802   19.09657     90.000    131.311     90.000     285.34     287.36 Monoclinic-P
     2.238  10  15    4.58555    4.33802   16.43444     90.000    119.213     90.000     285.34     287.36 Monoclinic-P
     2.320  11  13   14.52002    5.49463    3.73904     90.000     99.125     90.000     294.53     294.54 Monoclinic-P
     2.320  11  13   14.40802    5.49463    3.73904     90.000     95.721     90.000     294.53     294.54 Monoclinic-P
     2.874  12  15    7.96580    5.48919    7.63822     90.000    115.833     90.000     300.61     301.91 Monoclinic-P
     2.140  13  10    4.77906    9.96421    3.76179     90.000    107.137     90.000     171.18     317.19 Monoclinic-P
     3.176  11  13    3.73229    5.49454   14.36632     90.000     93.614     90.000     294.03     333.25 Monoclinic-P
     3.205  10  15   14.36210    5.95233    3.81995     90.000     92.802     90.000     326.17     350.12 Monoclinic-P
     2.582   9  16    5.33330   14.34817    5.18214     90.000    111.471     90.000     369.03     358.87 Monoclinic-P
     6.064   6  21    9.15767    6.88012    7.17278     90.000     91.294     90.000     451.81     396.13 Monoclinic-P
     6.064   6  21    7.17278    6.88012    9.15767     90.000     91.294     90.000     451.81     437.25 Monoclinic-P
     2.817   2  53   10.27897    4.48892   19.87230     90.000     90.637     90.000     916.88     482.64 Monoclinic-P
     2.154   6  23    5.22384   13.77930    7.28055     90.000     99.991     90.000     516.11     494.71 Monoclinic-P
     2.285   8  20    8.69269   14.35617    5.93957     90.000    134.194     90.000     531.44     519.76 Monoclinic-P
     2.285   8  20    6.23367   14.35617    5.93957     90.000     91.103     90.000     531.44     519.76 Monoclinic-P
     2.159   3  49   10.07411    5.59660   20.74341     90.000    114.658     90.000    1062.89     588.06 Monoclinic-P
     2.159   3  49   10.07411    5.59660   18.90535     90.000     94.308     90.000    1062.89     588.06 Monoclinic-P
     4.296   8  27    9.38443    7.30457    8.97218     90.000    102.903     90.000     599.50     617.83 Monoclinic-P
     4.296   8  27   11.44390    7.30457    8.97218     90.000    126.934     90.000     599.50     633.27 Monoclinic-P
     4.296   8  27    9.38443    7.30457    8.97218     90.000    102.903     90.000     599.50     633.27 Monoclinic-P
     4.296   8  27    8.97218    7.30457    9.38443     90.000    102.903     90.000     599.50     649.10 Monoclinic-P
     2.865   4  31   10.04694    7.32269    9.19473     90.000     96.816     90.000     671.68     665.33 Monoclinic-P
     2.643   2  50   26.50087    5.48975   10.01811     90.000    134.217     90.000    1044.57     681.96 Monoclinic-P
     2.643   2  50   20.79347    5.48975   10.01811     90.000    114.017     90.000    1044.57     681.96 Monoclinic-P
     4.064   6  35    9.34860    5.48745   15.21001     90.000    101.821     90.000     763.72     699.01 Monoclinic-P
     8.912   0  51   20.80254    5.74270   10.01456     90.000    113.967     90.000    1093.22     716.49 Monoclinic-P
     8.912   0  51   19.07322    5.74270   10.01456     90.000     94.705     90.000    1093.22     716.49 Monoclinic-P
     2.835   2  51   20.69087    5.99676   10.06435     90.000    114.437     90.000    1136.90     734.40 Monoclinic-P
     2.835   2  51   18.89724    5.99676   10.06435     90.000     94.567     90.000    1136.90     734.40 Monoclinic-P
     3.182   1  51   21.74577   10.03816    5.73426     90.000     92.047     90.000    1250.92     752.76 Monoclinic-P
     3.182   1  51    5.73426   10.03816   22.68626     90.000    106.678     90.000    1250.92     771.58 Monoclinic-P
     3.182   1  51    5.73426   10.03816   21.74577     90.000     92.047     90.000    1250.92     771.58 Monoclinic-P
     3.496   1  46   10.98693   10.27324    9.97999     90.000    114.072     90.000    1028.49     790.87 Monoclinic-P
     6.419   4  41    4.37993   10.28801   20.16145     90.000     97.362     90.000     901.00     830.91 Monoclinic-P
     6.419   4  41    4.37993   10.28801   20.07579     90.000     95.134     90.000     901.00     830.91 Monoclinic-P
     5.825   3  45   10.33030    7.35460   13.65904     90.000    104.430     90.000    1005.01     851.68 Monoclinic-P
     3.250   1  71    7.42079   10.00128   22.67813     90.000     93.495     90.000    1679.98     872.97 Monoclinic-P
     3.897   1  71   23.46222    9.98212    7.33836     90.000    103.367     90.000    1672.11     894.80 Monoclinic-P
     3.897   1  71   22.90677    9.98212    7.33836     90.000     94.794     90.000    1672.11     894.80 Monoclinic-P
     5.054   4  41    4.35501   10.29531   25.04148     90.000    127.036     90.000     896.25     917.17 Monoclinic-P
     5.054   4  41    4.35501   10.29531   22.68631     90.000    118.222     90.000     896.25     917.17 Monoclinic-P
     5.825   3  45   10.33030    7.35460   13.65904     90.000    104.430     90.000    1005.01     940.10 Monoclinic-P
     3.407   1  70   22.93510   10.07003    7.22719     90.000     97.846     90.000    1653.55     987.69 Monoclinic-P
     5.825   3  45   10.33030    7.35460   13.65904     90.000    104.430     90.000    1005.01    1012.38 Monoclinic-P
     3.898   2  62   18.75083    3.92708   16.50002     90.000    110.487     90.000    1138.15    1063.63 Monoclinic-P
     6.481   0  56   20.03423    5.70011   10.30777     90.000     90.484     90.000    1177.08    1090.22 Monoclinic-P
     3.015   1  57   20.07534    6.81680    9.24461     90.000     96.427     90.000    1257.17    1117.48 Monoclinic-P
     4.390   1  65   10.03740   22.80181    7.56250     90.000     94.765     90.000    1724.85    1145.42 Monoclinic-P
    40.267   0  66   10.30220    6.88323   19.98901     90.000     90.060     90.000    1417.47    1174.05 Monoclinic-P
     6.004   0  58   16.97743    6.55244   11.57690     90.000     95.259     90.000    1282.43    1203.40 Monoclinic-P
    17.613   1  56    6.87791   19.98967   10.29312     90.000     90.171     90.000    1415.17    1233.49 Monoclinic-P
     5.663   1  52    6.65548   19.98488   10.30273     90.000     92.569     90.000    1368.98    1264.32 Monoclinic-P
    19.994   1  60   19.98801   10.29887    6.88372     90.000     90.026     90.000    1417.04    1295.93 Monoclinic-P
    16.940   1  48   10.48520   19.98690    5.82100     90.000    100.694     90.000    1198.70    1328.33 Monoclinic-P
     6.275   0  69   10.02705   22.81063    7.64151     90.000     96.910     90.000    1735.10    1361.54 Monoclinic-P
    40.267   0  66   19.98901    6.88323   10.30220     90.000     90.060     90.000    1417.47    1395.58 Monoclinic-P
     6.206   0  68   24.03178    6.87043    9.98289     90.000    116.363     90.000    1476.84    1430.47 Monoclinic-P
     6.206   0  68   21.54342    6.87043    9.98289     90.000     91.832     90.000    1476.84    1430.47 Monoclinic-P
    17.613   1  56   10.29312   19.98967    6.87791     90.000     90.171     90.000    1415.17    1466.23 Monoclinic-P
    11.639   0  75   30.16025    5.88441    9.36172     90.000     95.466     90.000    1653.92    1502.88 Monoclinic-P
    10.054   0  86   29.85322    2.03635   19.08698     90.000    106.311     90.000    1113.63    1540.46 Monoclinic-P
    10.054   0  86   29.85322    1.43992   19.08698     90.000    106.311     90.000     787.45    1540.46 Monoclinic-P
    19.994   1  60    6.88372   10.29887   24.26545     90.000    124.541     90.000    1417.04    1578.97 Monoclinic-P
    19.994   1  60    6.88372   10.29887   21.13719     90.000    108.980     90.000    1417.04    1578.97 Monoclinic-P
    10.054   0  86   29.85322    2.06840   19.08698     90.000    106.311     90.000    1131.16    1618.44 Monoclinic-P
    10.054   0  86   29.85322    1.46258   19.08698     90.000    106.311     90.000     799.85    1618.44 Monoclinic-P
    40.267   0  66   10.30220    6.88323   19.98901     90.000     90.060     90.000    1417.47    1658.90 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 1:23.46
elapsed 83.46254849433899 ncells 127
M20=   63.7 X20=12 Nc= 12 Monoclinic-P     a=  8.9749 b=  3.1701 c=  9.3849 al= 90.000 be=102.843 ga= 90.000 V=   260.3 Z~0.69
M20=   59.1 X20=13 Nc= 11 Monoclinic-P     a=  9.3849 b=  2.0426 c=  8.9749 al= 90.000 be=102.843 ga= 90.000 V=   167.7 Z~0.44
M20=   59.1 X20=13 Nc= 11 Monoclinic-P     a=  8.9749 b=  2.1811 c=  9.3849 al= 90.000 be=102.843 ga= 90.000 V=   179.1 Z~0.47
M20=   59.1 X20=13 Nc= 11 Monoclinic-P     a=  9.3849 b=  1.4443 c=  8.9749 al= 90.000 be=102.843 ga= 90.000 V=   118.6 Z~0.31
M20=   59.1 X20=13 Nc= 11 Monoclinic-P     a=  8.9749 b=  1.5422 c=  9.3849 al= 90.000 be=102.843 ga= 90.000 V=   126.7 Z~0.34
M20=   40.3 X20= 0 Nc= 66 Monoclinic-P     a= 10.3022 b=  6.8832 c= 19.9890 al= 90.000 be= 90.060 ga= 90.000 V=  1417.5 Z~3.75
M20=   40.3 X20= 0 Nc= 66 Monoclinic-P     a= 19.9890 b=  6.8832 c= 10.3022 al= 90.000 be= 90.060 ga= 90.000 V=  1417.5 Z~3.75
M20=   40.3 X20= 0 Nc= 66 Monoclinic-P     a= 10.3022 b=  6.8832 c= 19.9890 al= 90.000 be= 90.060 ga= 90.000 V=  1417.5 Z~3.75
M20=   20.0 X20= 1 Nc= 60 Monoclinic-P     a=  6.8837 b= 10.2989 c= 24.2655 al= 90.000 be=124.541 ga= 90.000 V=  1417.0 Z~3.75
M20=   20.0 X20= 1 Nc= 60 Monoclinic-P     a= 19.9880 b= 10.2989 c=  6.8837 al= 90.000 be= 90.026 ga= 90.000 V=  1417.0 Z~3.75
M20=   20.0 X20= 1 Nc= 60 Monoclinic-P     a=  6.8837 b= 10.2989 c= 21.1372 al= 90.000 be=108.980 ga= 90.000 V=  1417.0 Z~3.75
M20=   17.6 X20= 1 Nc= 56 Monoclinic-P     a= 10.2931 b= 19.9897 c=  6.8779 al= 90.000 be= 90.171 ga= 90.000 V=  1415.2 Z~3.74
M20=   17.6 X20= 1 Nc= 56 Monoclinic-P     a=  6.8779 b= 19.9897 c= 10.2931 al= 90.000 be= 90.171 ga= 90.000 V=  1415.2 Z~3.74
M20=   16.9 X20= 1 Nc= 48 Monoclinic-P     a= 10.4852 b= 19.9869 c=  5.8210 al= 90.000 be=100.694 ga= 90.000 V=  1198.7 Z~3.17
M20=   16.9 X20= 1 Nc= 48 Monoclinic-P     a=  5.8210 b= 19.9869 c= 10.4852 al= 90.000 be=100.694 ga= 90.000 V=  1198.7 Z~3.17
M20=   11.6 X20= 0 Nc= 75 Monoclinic-P     a= 30.1603 b=  5.8844 c=  9.3617 al= 90.000 be= 95.466 ga= 90.000 V=  1653.9 Z~4.38
M20=   10.1 X20= 0 Nc= 86 Monoclinic-P     a= 29.8532 b=  2.0363 c= 19.0870 al= 90.000 be=106.311 ga= 90.000 V=  1113.6 Z~2.95
M20=   10.1 X20= 0 Nc= 86 Monoclinic-P     a= 29.8532 b=  1.4399 c= 19.0870 al= 90.000 be=106.311 ga= 90.000 V=   787.5 Z~2.08
M20=   10.1 X20= 0 Nc= 86 Monoclinic-P     a= 29.8532 b=  2.0684 c= 19.0870 al= 90.000 be=106.311 ga= 90.000 V=  1131.2 Z~2.99
M20=   10.1 X20= 0 Nc= 86 Monoclinic-P     a= 29.8532 b=  1.4626 c= 19.0870 al= 90.000 be=106.311 ga= 90.000 V=   799.8 Z~2.12
M20=    8.9 X20= 0 Nc= 51 Monoclinic-P     a= 10.0146 b=  5.7427 c= 20.8025 al= 90.000 be=113.967 ga= 90.000 V=  1093.2 Z~2.89
M20=    8.9 X20= 0 Nc= 51 Monoclinic-P     a= 20.8025 b=  5.7427 c= 10.0146 al= 90.000 be=113.967 ga= 90.000 V=  1093.2 Z~2.89
M20=    8.9 X20= 0 Nc= 51 Monoclinic-P     a= 20.8025 b=  5.7427 c= 10.0146 al= 90.000 be=113.967 ga= 90.000 V=  1093.2 Z~2.89
M20=    8.9 X20= 0 Nc= 51 Monoclinic-P     a= 20.8025 b=  5.7427 c= 10.0146 al= 90.000 be=113.967 ga= 90.000 V=  1093.2 Z~2.89
M20=    8.9 X20= 0 Nc= 51 Monoclinic-P     a= 10.0146 b=  5.7427 c= 19.0732 al= 90.000 be= 94.705 ga= 90.000 V=  1093.2 Z~2.89
M20=    8.9 X20= 0 Nc= 51 Monoclinic-P     a= 19.0732 b=  5.7427 c= 10.0146 al= 90.000 be= 94.705 ga= 90.000 V=  1093.2 Z~2.89
M20=    8.9 X20= 0 Nc= 51 Monoclinic-P     a= 19.0732 b=  5.7427 c= 10.0146 al= 90.000 be= 94.705 ga= 90.000 V=  1093.2 Z~2.89
M20=    8.9 X20= 0 Nc= 51 Monoclinic-P     a= 19.0732 b=  5.7427 c= 10.0146 al= 90.000 be= 94.705 ga= 90.000 V=  1093.2 Z~2.89
M20=    8.9 X20= 0 Nc= 51 Monoclinic-P     a= 19.0732 b=  5.7427 c= 10.0146 al= 90.000 be= 94.705 ga= 90.000 V=  1093.2 Z~2.89
M20=    8.6 X20= 0 Nc= 48 Monoclinic-P     a= 10.3788 b= 19.9910 c=  5.9930 al= 90.000 be= 97.739 ga= 90.000 V=  1232.1 Z~3.26
